ACCESSION: MSBNK-SMB_Measured-HSA015P0159021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'EL22_pos_94': {'bp': 203647.0, 'sum': 1789094.0}, 'EL12_pos_107': {'bp': 168551.0, 'sum': 1497057.0}, 'EL22_pos_230': {'bp': 181667.0, 'sum': 1649615.0}, 'EL12_pos_233': {'bp': 146999.0, 'sum': 1396219.0}, 'EL24_pos_58': {'bp': 120408.0, 'sum': 1285767.0}, 'EL02_pos_233': {'bp': 176335.0, 'sum': 1543208.0}, 'EL02_pos_527': {'bp': 175576.0, 'sum': 1474092.0}, 'EL06_pos_173': {'bp': 142144.0, 'sum': 1390151.0}, 'EL19_pos_49': {'bp': 195986.0, 'sum': 1767657.0}, 'EL05_pos_50': {'bp': 187046.0, 'sum': 1716594.0}, 'EL05_pos_237': {'bp': 162535.0, 'sum': 1471095.0}, 'EL17_pos_166': {'bp': 141487.0, 'sum': 1362971.0}, 'EL22_pos_154': {'bp': 182728.0, 'sum': 1750967.0}, 'EL11_pos_59': {'bp': 134003.0, 'sum': 1320873.0}, 'EL02_pos_104': {'bp': 184045.0, 'sum': 1667878.0}, 'EL12_pos_41': {'bp': 161946.0, 'sum': 1523538.0}, 'EL21_pos_57': {'bp': 157377.0, 'sum': 1506220.0}, 'EL19_pos_105': {'bp': 199176.0, 'sum': 1694744.0}, 'EL19_pos_167': {'bp': 178485.0, 'sum': 1556524.0}, 'EL15_pos_43': {'bp': 146400.0, 'sum': 1480715.0}, 'EL15_pos_101': {'bp': 155422.0, 'sum': 1492808.0}, 'EL14_pos_173': {'bp': 118738.0, 'sum': 1308753.0}, 'EL22_pos_35': {'bp': 198583.0, 'sum': 1801749.0}, 'EL16_pos_113': {'bp': 126415.0, 'sum': 1404939.0}, 'EL06_pos_58': {'bp': 173272.0, 'sum': 1601235.0}, 'EL01_pos_71': {'bp': 119692.0, 'sum': 1306708.0}, 'EL23_pos_89': {'bp': 125009.0, 'sum': 1308340.0}, 'EL09_pos_111': {'bp': 138320.0, 'sum': 1371035.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 159.112527
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 159.112350; int 39.925; delta(ppm) 0.938667
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 215.143112; int 4.002; cor 0.667
COMMENT: PROPOSED_ION_FORM M+K; M+DMSO+H; mz 199.169244; int 63.688; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C7H14N2O2; [M+H]+; delta(ppm) -2.865183
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.029; WPMAZWQMHMPBSL; [M+H]+; 3-(3-Butenylnitrosamino)-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.020; DJWRRUMPQDQNQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.847; IINWNNKUXOSZAI; [M+H]+; 4-(2-hydroxyethyl)piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.423; RSEHHYMPNZWTGQ; [M+H]+; Oprea1_742452
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.365; JCXZKUZXVQKENT; [M+H]+; (4-Methylpiperazino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.368; AOXCXILUIVQCHH; [M+H]+; N,N,N'',N''-Tetramethylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.745; ZJNFJISTUKDHHM; [M+H]+; n,n',2,2-Tetramethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.512; AOXCXILUIVQCHH; [M+H]+; N,N,N',N'-Tetramethylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.909; NLJAEKKWBKCGFD; [M+H]+; 3-[Formyl(methyl)amino]-N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.498; FRRPVKKGDJELGE; [M+H]+; N-[2-(hydroxyimino)-5-methylhexan-3-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.029; FTCKNTYNBZIOBK; [M+H]+; N,N-dimethyl-2-(N-methylacetamido)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.288; BUFWFGAUZTUMMV; [M+H]+; 2-Pentanone, 4-methyl-4-(N-nitrosomethylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.999; KOMUEOBUFGLNFJ; [M+H]+; 2,2,5,5-Tetramethyl-1-imidazolidinol 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.966; RZVGUUMNWCDIBV; [M+H]+; Diethyl malonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.901; MBVJCZRAAOJMIG; [M+H]+; (5-Amino-3-hydroxy-5-oxopentylidene)-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.995; HVZUVBAZMQRYFI; [M+H]+; 2-(3-aminooxetan-3-yl)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; ZJNFJISTUKDHHM; [M+H]+; n,n',2,2-Tetramethylpropanediamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H15N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.217
MS$FOCUSED_ION: PRECURSOR_M/Z 159.112351
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ab9-5900000000-0fb0029fce06e95f61b2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388035 18.0374 53.039501 1.2632 5.81 0.4274 22 f{C4H5}/4.28ppm,p-C3H10N2O2
  54.9471063 17.9133 54.947814 1.1102 4.74 -0.0864 22 ?
  55.0544690 52.2815 55.055177 0.9627 10.30 0.3333 28 f{C4H7}/4.40ppm,p-C3H8N2O2
  55.9346512 442.7581 55.935363 0.4291 60.88 0.6804 28 ?
  56.9424659 303.8480 56.943182 0.2810 36.01 0.7105 28 ?
  57.0336955 22.4079 57.034412 1.3325 7.80 -0.0153 28 f{C3H5O1}/3.58ppm,p-C4H10N2O1
  57.0701317 134.7484 57.070848 0.5081 18.74 0.6929 28 f{C4H9}/4.47ppm,p-C3H6N2O2
  67.0543143 24.6925 67.055056 1.0887 6.18 0.3005 26 f{C5H7}/1.31ppm,p-C2H8N2O2
  69.0699666 45.2587 69.070710 1.1727 8.11 0.7228 27 f{C5H9}/1.30ppm,p-C2H6N2O2
  70.0288772 73.7591 70.029620 1.0281 13.12 0.7961 27 f{C3H4N1O1}/1.96ppm,p-C4H11N1O1
  70.9418546 22.2814 70.942598 1.3955 6.69 0.0849 27 ?
  70.9579447 24.8369 70.958688 1.1697 6.38 0.4132 28 ?
  71.9293620 39.3969 71.930105 0.8759 9.47 0.1813 22 ?
  72.0444985 530.6396 72.045241 0.3609 52.42 1.0000 28 f{C3H6N1O1}/1.50ppm,p-C4H9N1O1
  72.9372190 570.5190 72.937961 0.3565 58.22 0.7570 28 ?
  73.0478001 21.7553 73.048542 1.4374 6.13 0.6392 25 ?
  73.9450391 18.6911 73.945780 1.7040 3.94 0.3710 22 ?
  74.9527884 35.0816 74.953529 1.1074 6.66 0.4592 28 ?
  78.9497454 44.8554 78.950478 0.8106 9.47 0.2814 28 ?
  78.9970309 34.9908 78.997763 1.0507 10.27 -0.0285 28 ?
  79.0541868 19.1548 79.054919 0.8981 4.33 0.3218 20 f{C6H7}/-0.50ppm,p-C1H8N2O2
  80.9451061 173.2540 80.945833 0.4324 32.90 0.2983 28 ?
  81.0699136 24.3589 81.070640 1.1965 5.63 0.4389 27 f{C6H9}/0.46ppm,p-C1H6N2O2
  81.9449650 17.1962 81.945689 0.7688 5.17 0.0737 20 ?
  83.0855502 21.2173 83.086270 1.0230 4.89 0.5169 25 f{C6H11}/0.28ppm,p-C1H4N2O2
  88.9320175 28.4723 88.932710 1.2481 5.59 0.4432 27 ?
  88.9684424 60.1094 88.969134 1.2027 10.70 0.5550 28 ?
  89.9398155 73.4924 89.940502 1.0785 13.21 0.2430 27 ?
  90.9476800 212.8014 90.948360 0.5278 22.87 0.7165 28 ?
  91.0542044 51.3245 91.054884 1.0763 7.00 0.7247 27 f{C7H7}/-0.24ppm,p-H8N2O2
  95.0491368 20.1455 95.049790 1.5045 4.66 0.5649 21 f{C6H7O1}/-0.05ppm,p-C1H8N2O1
  95.0854855 67.1070 95.086138 1.1884 7.57 0.7904 28 f{C7H11}/-0.43ppm,p-H4N2O2
  97.0647684 21.4687 97.065406 1.5557 6.78 0.2338 25 f{C6H9O1}/-0.24ppm,p-C1H6N2O1
  97.1011522 20.0368 97.101789 1.2667 3.54 0.5227 23 f{C7H13}/-0.25ppm,p-H2N2O2
  97.9687097 29.8128 97.969340 1.1228 8.49 0.1557 27 ?
  98.9555880 67.4457 98.956210 1.0004 14.44 0.2223 25 ?
  99.9480892 18.4118 99.948702 1.4708 5.09 0.2569 23 ?
  102.0913314 64.2373 102.091925 1.1950 9.89 0.4579 27 f{C5H12N1O1}/-0.09ppm,p-C2H3N1O1
  105.0698929 53.9253 105.070457 1.2944 10.80 0.4313 24 ?
  107.9503970 65.8523 107.950934 1.1765 12.89 0.4039 28 ?
  111.9682987 41.0692 111.968806 1.1521 7.42 0.5068 28 ?
  113.9636805 795.9231 113.964173 0.2896 69.66 0.7274 28 ?
  114.0549691 170.5471 114.055460 0.4910 17.39 0.8905 28 f{C5H8N1O2}/0.12ppm,p-C2H7N1
  114.9709700 23.1416 114.971454 1.3221 7.04 -0.2774 24 ?
  115.9698201 26.8416 115.970296 1.5090 4.62 0.5459 20 ?
  116.9661503 295.4340 116.966617 0.4702 38.60 0.6355 28 ?
  117.0698937 67.0001 117.070360 1.0934 8.28 0.6026 27 ?
  117.9660983 24.5476 117.966556 1.1020 6.27 0.1728 27 ?
  118.9425055 23.8771 118.942955 1.3536 7.59 0.4530 26 ?
  119.0855118 29.3476 119.085960 1.1588 6.86 0.3931 25 ?
  125.0026094 76.4993 125.002999 1.1920 18.48 0.1609 22 ?
  125.9609548 50.0350 125.961334 1.0400 10.04 0.3211 27 ?
  128.9507558 233.4117 128.951102 0.7212 32.73 0.5906 28 ?
  129.9859744 53.3200 129.986309 1.8079 8.40 0.2693 27 ?
  130.9661635 31.0215 130.966487 0.8246 4.98 0.5070 23 ?
  130.9818346 543.8047 130.982158 0.3436 70.76 0.5068 28 ?
  131.0855015 60.1793 131.085824 1.1977 8.13 0.7069 25 ?
  131.9739767 228.4114 131.974288 0.6062 26.31 0.6530 28 ?
  131.9823236 31.5541 131.982635 1.5381 5.19 0.6191 26 ?
  133.0647496 26.8135 133.065048 1.3527 4.73 0.1983 24 ?
  133.1010567 26.0178 133.101355 1.4726 5.38 0.5904 24 ?
  135.9453581 110.5469 135.945621 0.8312 15.42 0.4893 28 ?
  137.9868359 45.8879 137.987105 1.4349 12.76 0.0126 26 ?
  139.9820391 69.2827 139.982313 1.2644 24.67 -0.1679 27 ?
  140.9661527 23.5833 140.966429 1.5607 5.96 -0.0461 24 ?
  141.9587147 54.0300 141.958994 1.0707 7.86 0.5442 21 ?
  145.9688480 33.2005 145.969138 1.0276 5.95 0.1612 27 ?
  146.9612590 108.2924 146.961552 0.8982 16.43 0.6392 27 ?
  148.9770084 36.0693 148.977306 1.1277 9.12 0.5415 27 ?
  153.9558151 64.5099 153.956127 1.3380 11.55 0.6758 27 ?
  157.9802248 21.2354 157.980548 0.9875 4.50 0.4156 21 ?
  157.9926233 229.9026 157.992946 0.8798 49.32 0.5846 28 ?
  158.0964287 999.0000 158.096752 0.2910 0.00 0.8363 28 ?
  158.1539428 163.5612 158.154266 0.7082 16.23 0.8955 28 ?
  158.9767558 150.6575 158.977081 0.7422 25.60 0.2343 28 ?
  159.0998262 99.0620 159.100152 0.5908 12.58 0.7174 24 ?
  159.1154108 73.1186 159.115737 1.4958 10.16 0.5354 25 ?
  161.0959696 77.9444 161.096301 1.3160 10.30 0.7484 26 ?
PK$NUM_PEAK: 78
PK$PEAK: m/z int. rel.int.
  53.038804 18.04 18
  54.947106 17.91 17
  55.054469 52.28 52
  55.934651 442.76 442
  56.942466 303.85 303
  57.033695 22.41 22
  57.070132 134.75 134
  67.054314 24.69 24
  69.069967 45.26 45
  70.028877 73.76 73
  70.941855 22.28 22
  70.957945 24.84 24
  71.929362 39.40 39
  72.044499 530.64 530
  72.937219 570.52 570
  73.047800 21.76 21
  73.945039 18.69 18
  74.952788 35.08 35
  78.949745 44.86 44
  78.997031 34.99 34
  79.054187 19.15 19
  80.945106 173.25 173
  81.069914 24.36 24
  81.944965 17.20 17
  83.085550 21.22 21
  88.932017 28.47 28
  88.968442 60.11 60
  89.939815 73.49 73
  90.947680 212.80 212
  91.054204 51.32 51
  95.049137 20.15 20
  95.085485 67.11 67
  97.064768 21.47 21
  97.101152 20.04 20
  97.968710 29.81 29
  98.955588 67.45 67
  99.948089 18.41 18
  102.091331 64.24 64
  105.069893 53.93 53
  107.950397 65.85 65
  111.968299 41.07 41
  113.963681 795.92 795
  114.054969 170.55 170
  114.970970 23.14 23
  115.969820 26.84 26
  116.966150 295.43 295
  117.069894 67.00 67
  117.966098 24.55 24
  118.942505 23.88 23
  119.085512 29.35 29
  125.002609 76.50 76
  125.960955 50.03 50
  128.950756 233.41 233
  129.985974 53.32 53
  130.966164 31.02 31
  130.981835 543.80 543
  131.085502 60.18 60
  131.973977 228.41 228
  131.982324 31.55 31
  133.064750 26.81 26
  133.101057 26.02 26
  135.945358 110.55 110
  137.986836 45.89 45
  139.982039 69.28 69
  140.966153 23.58 23
  141.958715 54.03 54
  145.968848 33.20 33
  146.961259 108.29 108
  148.977008 36.07 36
  153.955815 64.51 64
  157.980225 21.24 21
  157.992623 229.90 229
  158.096429 999.00 999
  158.153943 163.56 163
  158.976756 150.66 150
  159.099826 99.06 99
  159.115411 73.12 73
  161.095970 77.94 77
//
