ACCESSION: MSBNK-SMB_Measured-HSA015P0163015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 126
COMMENT: RAW_SPEC {'Blanc1-pos_3035': {'bp': 383448.0, 'sum': 1975649.0}, 'EL08_pos_2381': {'bp': 86883.0, 'sum': 684661.0}, 'EL13_pos_2314': {'bp': 89071.0, 'sum': 637439.0}, 'EL10_pos_2290': {'bp': 91211.0, 'sum': 623856.0}, 'EL15_pos_2367': {'bp': 103235.0, 'sum': 738838.0}, 'EL14_pos_2099': {'bp': 79966.0, 'sum': 568456.0}, 'EL11_pos_2308': {'bp': 88552.0, 'sum': 616598.0}, 'EL16_pos_2255': {'bp': 91055.0, 'sum': 646908.0}, 'EL05_pos_2279': {'bp': 91102.0, 'sum': 739754.0}, 'EL07_pos_2051': {'bp': 92014.0, 'sum': 647340.0}, 'EL13_pos_2254': {'bp': 94603.0, 'sum': 656343.0}, 'EL10_pos_2410': {'bp': 96117.0, 'sum': 582747.0}, 'EL24_pos_2008': {'bp': 99821.0, 'sum': 628542.0}, 'EL16_pos_2077': {'bp': 103184.0, 'sum': 676322.0}, 'EL10_pos_1991': {'bp': 104255.0, 'sum': 703149.0}, 'EL11_pos_2369': {'bp': 108592.0, 'sum': 718616.0}, 'EL10_pos_2111': {'bp': 74969.0, 'sum': 610706.0}, 'EL20_pos_1991': {'bp': 84287.0, 'sum': 649506.0}, 'EL13_pos_2373': {'bp': 87171.0, 'sum': 650563.0}, 'EL09_pos_2314': {'bp': 87394.0, 'sum': 654993.0}, 'EL14_pos_2307': {'bp': 89104.0, 'sum': 630528.0}, 'EL10_pos_2051': {'bp': 89116.0, 'sum': 583882.0}, 'EL23_pos_2312': {'bp': 89232.0, 'sum': 635991.0}, 'EL11_pos_2056': {'bp': 98765.0, 'sum': 663237.0}, 'Blanc3-pos_2158': {'bp': 74389.0, 'sum': 516891.0}, 'EL01_pos_2278': {'bp': 80024.0, 'sum': 603597.0}, 'EL01_pos_2338': {'bp': 80281.0, 'sum': 580872.0}, 'EL11_pos_2248': {'bp': 80751.0, 'sum': 625032.0}, 'EL24_pos_2446': {'bp': 83699.0, 'sum': 603219.0}, 'EL24_pos_2326': {'bp': 83797.0, 'sum': 613518.0}, 'EL18_pos_2075': {'bp': 86283.0, 'sum': 609356.0}, 'EL08_pos_2261': {'bp': 87486.0, 'sum': 637206.0}, 'EL04_pos_2434': {'bp': 89177.0, 'sum': 625693.0}, 'EL12_pos_2091': {'bp': 92598.0, 'sum': 672128.0}, 'EL20_pos_2254': {'bp': 92614.0, 'sum': 640731.0}, 'EL15_pos_2071': {'bp': 95856.0, 'sum': 661405.0}, 'EL23_pos_2007': {'bp': 96707.0, 'sum': 673567.0}, 'EL18_pos_2015': {'bp': 98828.0, 'sum': 647217.0}, 'EL12_pos_2384': {'bp': 130452.0, 'sum': 789938.0}, 'EL17_pos_2432': {'bp': 155908.0, 'sum': 820691.0}, 'Blanc2-pos_2271': {'bp': 69415.0, 'sum': 520424.0}, 'Blanc3-pos_2098': {'bp': 77734.0, 'sum': 538814.0}, 'EL07_pos_2344': {'bp': 81870.0, 'sum': 598297.0}, 'Blanc3-pos_2355': {'bp': 84639.0, 'sum': 547155.0}, 'EL10_pos_2350': {'bp': 85011.0, 'sum': 580978.0}, 'EL04_pos_2373': {'bp': 86357.0, 'sum': 636429.0}, 'EL23_pos_2372': {'bp': 87454.0, 'sum': 692101.0}, 'EL13_pos_2015': {'bp': 88158.0, 'sum': 601167.0}, 'EL08_pos_2319': {'bp': 88422.0, 'sum': 637617.0}, 'EL17_pos_2241': {'bp': 91932.0, 'sum': 803277.0}, 'EL23_pos_2068': {'bp': 92521.0, 'sum': 687192.0}, 'EL13_pos_2075': {'bp': 93176.0, 'sum': 599874.0}, 'EL14_pos_2038': {'bp': 93441.0, 'sum': 582606.0}, 'EL07_pos_2405': {'bp': 93448.0, 'sum': 662021.0}, 'EL09_pos_2050': {'bp': 95839.0, 'sum': 656027.0}, 'EL15_pos_2012': {'bp': 102480.0, 'sum': 691546.0}, 'EL16_pos_2019': {'bp': 103696.0, 'sum': 664701.0}, 'EL05_pos_2399': {'bp': 106678.0, 'sum': 793169.0}, 'EL05_pos_1982': {'bp': 112981.0, 'sum': 853205.0}, 'EL07_pos_2107': {'bp': 72990.0, 'sum': 640140.0}, 'EL01_pos_2087': {'bp': 78990.0, 'sum': 580153.0}, 'Blanc2-pos_2085': {'bp': 79389.0, 'sum': 541994.0}, 'EL04_pos_2313': {'bp': 85735.0, 'sum': 615391.0}, 'EL12_pos_2030': {'bp': 86775.0, 'sum': 668283.0}, 'EL04_pos_2254': {'bp': 91415.0, 'sum': 647267.0}, 'EL05_pos_2339': {'bp': 96085.0, 'sum': 768365.0}, 'EL04_pos_2067': {'bp': 96719.0, 'sum': 631380.0}, 'EL11_pos_1984': {'bp': 102672.0, 'sum': 685652.0}, 'EL09_pos_2374': {'bp': 104136.0, 'sum': 725529.0}, 'Blanc2-pos_2331': {'bp': 66213.0, 'sum': 506214.0}, 'Blanc2-pos_2025': {'bp': 79266.0, 'sum': 545920.0}, 'Blanc3-pos_2217': {'bp': 79472.0, 'sum': 504312.0}, 'EL09_pos_2258': {'bp': 85889.0, 'sum': 653577.0}, 'EL24_pos_2384': {'bp': 86600.0, 'sum': 682496.0}, 'EL17_pos_2302': {'bp': 87697.0, 'sum': 709268.0}, 'EL01_pos_2027': {'bp': 88928.0, 'sum': 611873.0}, 'EL15_pos_2306': {'bp': 91097.0, 'sum': 725776.0}, 'EL24_pos_2266': {'bp': 93660.0, 'sum': 638529.0}, 'EL12_pos_2329': {'bp': 102425.0, 'sum': 726748.0}, 'EL21_pos_1972': {'bp': 104466.0, 'sum': 738354.0}, 'EL07_pos_1991': {'bp': 104563.0, 'sum': 684003.0}, 'EL09_pos_1991': {'bp': 104579.0, 'sum': 739405.0}, 'EL17_pos_1984': {'bp': 105208.0, 'sum': 740021.0}, 'EL19_pos_2024': {'bp': 106260.0, 'sum': 825821.0}, 'EL06_pos_2056': {'bp': 106341.0, 'sum': 744257.0}, 'EL22_pos_2048': {'bp': 108391.0, 'sum': 834993.0}, 'EL21_pos_2284': {'bp': 85594.0, 'sum': 719340.0}, 'EL07_pos_2283': {'bp': 86441.0, 'sum': 668256.0}, 'EL20_pos_2313': {'bp': 88495.0, 'sum': 658365.0}, 'EL08_pos_2009': {'bp': 93225.0, 'sum': 617332.0}, 'EL12_pos_2271': {'bp': 97382.0, 'sum': 769372.0}, 'EL22_pos_1988': {'bp': 121991.0, 'sum': 933404.0}, 'Blanc2-pos_2146': {'bp': 73767.0, 'sum': 513138.0}, 'Blanc2-pos_2212': {'bp': 73982.0, 'sum': 510205.0}, 'Blanc3-pos_2278': {'bp': 74381.0, 'sum': 503647.0}, 'Blanc3-pos_2037': {'bp': 83343.0, 'sum': 545282.0}, 'EL23_pos_2253': {'bp': 91904.0, 'sum': 696847.0}, 'EL19_pos_2084': {'bp': 98978.0, 'sum': 768840.0}, 'EL06_pos_1994': {'bp': 101961.0, 'sum': 748776.0}, 'EL02_pos_2042': {'bp': 107140.0, 'sum': 786259.0}, 'EL19_pos_2439': {'bp': 109049.0, 'sum': 800803.0}, 'EL02_pos_2404': {'bp': 140873.0, 'sum': 900662.0}, 'EL21_pos_2344': {'bp': 79596.0, 'sum': 679604.0}, 'Blanc2-pos_1966': {'bp': 82323.0, 'sum': 554824.0}, 'Blanc3-pos_1978': {'bp': 85068.0, 'sum': 561326.0}, 'EL06_pos_2308': {'bp': 95525.0, 'sum': 743430.0}, 'EL21_pos_2405': {'bp': 102005.0, 'sum': 672884.0}, 'EL06_pos_2440': {'bp': 147229.0, 'sum': 835818.0}, 'EL06_pos_2247': {'bp': 94360.0, 'sum': 744486.0}, 'EL21_pos_2032': {'bp': 99491.0, 'sum': 743337.0}, 'EL20_pos_2047': {'bp': 87977.0, 'sum': 640809.0}, 'EL17_pos_2043': {'bp': 93723.0, 'sum': 678167.0}, 'EL22_pos_2428': {'bp': 124876.0, 'sum': 850389.0}, 'EL05_pos_2042': {'bp': 97338.0, 'sum': 751981.0}, 'EL02_pos_1984': {'bp': 120562.0, 'sum': 934032.0}, 'EL23_pos_2432': {'bp': 105346.0, 'sum': 634382.0}, 'EL18_pos_2399': {'bp': 90057.0, 'sum': 658026.0}, 'EL18_pos_2278': {'bp': 87582.0, 'sum': 626431.0}, 'EL24_pos_2068': {'bp': 86728.0, 'sum': 597148.0}, 'EL01_pos_2397': {'bp': 97070.0, 'sum': 695509.0}, 'EL16_pos_2313': {'bp': 93449.0, 'sum': 708705.0}, 'EL08_pos_2073': {'bp': 92725.0, 'sum': 641089.0}, 'EL14_pos_2367': {'bp': 93184.0, 'sum': 665579.0}, 'Blanc1-pos_2972': {'bp': 227788.0, 'sum': 1983160.0}, 'EL18_pos_2337': {'bp': 88902.0, 'sum': 599065.0}, 'EL16_pos_2375': {'bp': 95384.0, 'sum': 722752.0}}
COMMENT: RETENTION_TIME_STDEV 0.282
COMMENT: PRECURSOR_M/Z_RAW 163.111908
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 163.111724; int 43.014; delta(ppm) 0.941596
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 204.138298; int 28.593; cor 0.763
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 204.138298; int 28.593; cor 0.763
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 204.138298; int 28.593; cor 0.763
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C11H14O; [M+H]+; delta(ppm) -0.117208
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; ITHZGJVAQFFNCZ-UHFFFAOYSA-N; [M+H]+; 1-phenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; OBSUHLMQAWNOPN-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; WWPWWAHQDTYCPM-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalen-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; PJNSTJMFXBGTIM-DUXPYHPUSA-N; [M+H]+; (E)-4-(2-bicyclo[2.2.1]hept-5-enyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; ABWSMLAWUHYFPX-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; WKXMBZFFPAJMSV-UHFFFAOYSA-N; [M+H]+; (1-benzylcyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; JXRTURJQVVCXIT-UHFFFAOYSA-N; [M+H]+; 5-methyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; NLTRUPDJDOOHGC-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; UNJYZTUGOGDRPP-UHFFFAOYSA-N; [M+H]+; 3-phenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; VJOWUFINYRBNJV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-propan-2-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; BWMAGQUALUZHSB-UHFFFAOYSA-N; [M+H]+; 3-benzylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; SSJGMHHEVDFMJM-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; YJTZNEKUPCCLIO-QWRGUYRKSA-N; [M+H]+; [(1R,2S)-1-methyl-2-phenylcyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; GENBEGZNCBFHSU-UHFFFAOYSA-N; [M+H]+; 1-(2,4,5-trimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; ZHRUDNISMDMKJF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-dihydroinden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; LKFBPUOGEAPFGQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; UDBCHONGSGQBQN-UHFFFAOYSA-N; [M+H]+; (3-phenylcyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; SXCKVSZTZAMSRS-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; RCPYGAYAQAHJMN-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; IHWAEPXNSXFHKQ-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-oxatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; UVMBQNGBJXHCNP-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; NNKOHFRNPSBBQP-UHFFFAOYSA-N; [M+H]+; cyclopentyloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.772; ZATIMOAGKJEVGN; [M+H]+; Isopropylbenzyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.102; HEOVGVNITGAUKL; [M+H]+; Isovalerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.679; HFIOTNXMNPDTLO; [M+H]+; 3''-Methyl-Butyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.417; ALQIJXZCLUTTIY; [M+H]+; 2''-Methylbutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.786; NFKAWBGFIMBUMB; [M+H]+; n-Butylphenylketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.448; XKGLSKVNOSHTAD; [M+H]+; Valerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.941; VGQRIILEZYZAOE; [M+H]+; 4-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.397; BUIRDOGDCJQFDA; [M+H]+; 2-Butanone, 4-p-tolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.346; DGMYRPFYNFQCHM; [M+H]+; 5-Phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.306; GLVAUXMKXKUEEA; [M+H]+; zlchem 142
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.996; CIYAESDXUTVTAL; [M+H]+; 1-p-tolyl-butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.144; UWFRVQVNYNPBEF; [M+H]+; 1-(2,4-Dimethylphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.104; ARIREUPIXAKDAY; [M+H]+; 4-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.337; SYOVWIRLZABVDO; [M+H]+; 4-Phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.029; GLOBOHBQKQLVIS; [M+H]+; o-Prenylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.135; XDQBFRZHMLRPGN; [M+H]+; trans-p-(1-Butenyl)-anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.362; SMEMYAIGCRAVQX; [M+H]+; 2-methyl-3-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.654; LXPWGAZYJHUWPM; [M+H]+; 4-Isobutylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.530; YEHRTTZJTORGJL; [M+H]+; 3-Methyl-4-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.886; QABCSPDGWHIRHC; [M+H]+; Benzene, 1-methoxy-4-(2-methyl-1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.508; ZNBVIYMIVFKTIW; [M+H]+; p-Propylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.952; FSKGFRBHGXIDSA; [M+H]+; Cortexal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.337; UKEXEDXJYSMZGZ; [M+H]+; alpha-Phenylisopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.579; PJNSTJMFXBGTIM; [M+H]+; 4-(5-Norbornen-2-yl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.998; SGVBCLGVIOFAFT; [M+H]+; Benzenepropanal,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.485; WWHATUWNHYNMNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.236; XWCIICLTKWRWCI; [M+H]+; Acetomesitylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.381; GENBEGZNCBFHSU; [M+H]+; ACMC-20aofe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.514; OECPUBRNDKXFDX; [M+H]+; Pivalophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.622; RLFLIPVJQTWXKR; [M+H]+; 2-Methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.695; PESCNKPSEKLCQO; [M+H]+; 2-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.955; PLBFBQRBPDVZMR; [M+H]+; ar-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.046; YKILJGWOUPELQS; [M+H]+; 2-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.726; QBQBSEZWJAWWCT; [M+H]+; 1-Phenyl-1-penten-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.397; VLKIRFAISMBUCB; [M+H]+; 2,4''-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.999; OTXINXDGSUFPNU; [M+H]+; p-t-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.559; PDLCCNYKIIUWHA; [M+H]+; Cuminone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.108; GNQAZNILNLQRJV; [M+H]+; 3-methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.275; PFTIYHYMOUKOHA; [M+H]+; benzenepropanal, |A,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.985; LDQHURFLDDRWGZ; [M+H]+; Benzene, 2-methoxy-4-methyl-1-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.462; KYUNECWPKRYPJM; [M+H]+; 2,2-dimethyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.832; HKEQMVXZDQLSDY; [M+H]+; 3-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.701; SHLSJFDJYSSUIP; [M+H]+; 1-(cyclopropylmethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.033; CBUZIDRVPSPPOE; [M+H]+; 4-(3,3-Dimethylallyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.062; NGSXTBFUMNXJDK; [M+H]+; 7-Methyl-4,4a,5,6-tetrahydro-2(3H)-naphalenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.475; CVCVVXNCGPBRSF; [M+H]+; 2-Methyl-3-(5''-norbornen-2''-yl)propenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.032; WDXUQEBLAOJDSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.102; VTGAESTYJTVWSC; [M+H]+; 5,7-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.313; ZJSJAHBINHESJA; [M+H]+; 4-(Allyloxy)-m-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.821; XWKMVRQWLRRRBO; [M+H]+; 4,6-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.020; LWBNJLNAXDUONB; [M+H]+; 3-methyl-3-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.883; UWQTVOGCRQIRPD; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.621; JHEKSKQMOBLXQS; [M+H]+; ACMC-20anxa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.211; RCPYGAYAQAHJMN; [M+H]+; 2,3,5,6-Tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.369; DTOFEMYKPRSKBB; [M+H]+; 2,3,4,6-tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.283; LFJSDOPRELEYLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.037; SHZSFIUMTQEXDN; [M+H]+; Benzene, 2-methoxy-1-methyl-4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.898; MRBYWQHXPYOYEW; [M+H]+; cyclopropyl(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.522; SNBKPVVDUBFDEJ; [M+H]+; Phenol, 4-cyclopentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.784; FCCRASGUAOTJHA; [M+H]+; 1,1-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.988; RCKGDEZXTBRGHR; [M+H]+; ACMC-20apaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.804; OVGISFQAOYZQIX; [M+H]+; (1-(Allyloxy)ethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.997; YINCMLNASBORJF; [M+H]+; tricyclo[6.2.1.02,7]undec-9-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.579; URKXHWZQKOOULP; [M+H]+; 4,7-Methano-1H-indene-6-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.579; MOIHSCPKBNWGRI; [M+H]+; 4,7-Methano-1H-indene-5-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.973; KKLKMIXAYAXBAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.185; PAIGLICXCCZBCJ; [M+H]+; 3,3-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.393; QNBZQCMSRGAZCR; [M+H]+; Allyl phenethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.166; SUFDFKRJYKNTFH; [M+H]+; 6-Methoxytetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.244; NLTRUPDJDOOHGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.202; QALZTXNWLWUDFF; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.817; UXWZDKBRXXYPDJ; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.039; JXRTURJQVVCXIT; [M+H]+; 5-methyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.453; ODESSVLMCLJHHD; [M+H]+; 1-cyclopropyl-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.694; NNKOHFRNPSBBQP; [M+H]+; Cyclopentyloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.274; UXETZHCGPACBOS; [M+H]+; 2-hexa-3,5-dienyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.827; MITIYLBEZOKYLX; [M+H]+; 2,2-Dimethylchroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.272; ITHZGJVAQFFNCZ; [M+H]+; 1-Phenyl-cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.556; LKFBPUOGEAPFGQ; [M+H]+; 2-(2,3-dihydro-1H-inden-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.900; SAIFUMPWZOSPHE; [M+H]+; Oxirane, 2-(2,5-cycloheptadien-1-yl)-3-ethenyl-
