ACCESSION: MSBNK-SMB_Measured-HSA015P0158015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_244': {'bp': 446429.0, 'sum': 2635523.0}, 'EL03_pos_785': {'bp': 354752.0, 'sum': 1849008.0}, 'EL03_pos_909': {'bp': 356964.0, 'sum': 1761239.0}, 'EL03_pos_725': {'bp': 368707.0, 'sum': 1874492.0}, 'EL03_pos_604': {'bp': 385815.0, 'sum': 2087035.0}, 'EL03_pos_423': {'bp': 398500.0, 'sum': 2267259.0}, 'EL03_pos_305': {'bp': 395516.0, 'sum': 2416770.0}, 'EL03_pos_483': {'bp': 378713.0, 'sum': 2158661.0}, 'EL03_pos_543': {'bp': 405801.0, 'sum': 2163479.0}, 'EL03_pos_365': {'bp': 409102.0, 'sum': 2393680.0}, 'EL03_pos_850': {'bp': 386193.0, 'sum': 1851360.0}, 'EL03_pos_665': {'bp': 367256.0, 'sum': 1912007.0}}
COMMENT: RETENTION_TIME_STDEV 0.347
COMMENT: PRECURSOR_M/Z_RAW 158.096521
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 158.096348; int 30.505; delta(ppm) 0.950049
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 142.122602; int 11.556; cor 0.762
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 177.127378; int 6.813; cor 0.636
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 102.063052; int 2.082; cor 0.685
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 124.047254; int 2.649; cor 0.643
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 93.069850; int 13.486; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.497; C11H11N; [M+H]+; delta(ppm) -0.496534
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.561; HVTZRDOAWZPREA; [M+H]+; 1-allyl-1h-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.418; NVSYANRBXPURRQ; [M+H]+; naphthylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.675; HZDXFZHFEASSBM; [M+H]+; 2,3-Trimethyleneindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.772; QCCKSFHMARIKSK; [M+H]+; Lilolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.862; XDKHOYUFVZFMBS; [M+C2H3N+H]+; (3-fluoro-1-bicyclo[1.1.1]pentanyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.738; VQYOFTVCYSPHPG; [M+C2H3N+H]+; 2-fluorocyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.043; OGAMTYAYYRHIKY; [M+H]+; 7,8-Dihydro-6H-cyclopenta[g]indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; NMDIWHQRZLXXNV; [M+H]+; 1-p-tolylcyclopropanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.017; XDKHOYUFVZFMBS; [M+C2H3N+H]+; (3-fluoro-1-bicyclo[1.1.1]pentanyl)methanol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 158.096347; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.896
MS$FOCUSED_ION: PRECURSOR_M/Z 158.096347
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-6900000000-ae1fd13917b1b90e92eb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0024033 9.0662 ? 53.003101 0.8113 2.17 0.4909 10
  53.0388188 10.7707 ? 53.039517 1.3764 2.40 -0.0629 12
  55.0180299 18.1775 ? 55.018738 0.7997 2.24 0.4965 12
  55.0544839 111.0882 ? 55.055192 0.2543 11.91 0.5874 12
  55.9345619 19.0944 ? 55.935274 0.7509 2.29 0.1727 11
  57.0337279 36.0774 ? 57.034444 0.6312 4.88 0.8881 12
  57.0701227 370.6734 ? 57.070839 0.1577 65.38 0.7343 12
  58.0652886 7.2032 ? 58.066009 0.7922 1.84 0.5167 9
  58.0734067 8.2225 ? 58.074127 1.4464 2.19 0.4909 10
  59.0493212 22.8610 ? 59.050045 0.8467 2.99 0.2587 12
  60.0445589 7.5115 ? 60.045286 1.0492 0.93 0.4909 10
  67.0543585 36.1082 ? 67.055100 0.8501 5.27 0.3182 11
  69.0335395 14.2041 ? 69.034283 0.8547 3.46 0.3986 12
  69.0699887 97.6652 ? 69.070732 0.3764 13.99 0.7063 12
  70.0288451 81.1202 ? 70.029588 0.5426 20.63 0.7692 12
  71.0492201 30.8694 ? 71.049963 1.3934 6.50 0.8322 12
  71.0855793 19.5161 ? 71.086322 0.6752 3.21 0.6503 12
  72.0444829 588.4397 ? 72.045226 0.1666 144.87 0.7832 12
  72.9371785 13.6449 ? 72.937921 1.0009 2.96 0.1364 11
  73.0284910 28.9517 ? 73.029233 0.9585 5.23 0.7133 12
  73.0648207 9.7655 ? 73.065563 0.9717 2.22 0.4545 10
  74.0600487 7.8087 ? 74.060790 1.2017 1.57 0.2667 9
  75.0441419 11.0759 ? 75.044882 1.0394 2.48 -0.0909 10
  75.0553882 33.0729 ? 75.056128 0.8261 3.38 0.1538 12
  78.9497364 7.5682 ? 78.950469 1.4060 1.79 0.6500 9
  79.0542195 26.0833 ? 79.054952 0.9234 4.95 0.6364 12
  80.9450674 68.6256 ? 80.945794 0.3459 6.03 0.2587 12
  81.0699003 37.0154 ? 81.070627 0.6291 5.78 0.7483 12
  83.0491305 38.1175 ? 83.049850 0.9753 8.03 0.7063 12
  83.0855781 58.3288 ? 83.086298 0.4092 13.31 0.8881 12
  85.0283467 11.4079 ? 85.029058 0.9409 2.38 0.4182 11
  87.0440279 11.9804 ? 87.044730 1.1029 2.62 0.0629 12
  88.0756249 12.1644 ? 88.076322 1.3852 3.01 0.6853 12
  89.0596653 40.3827 ? 89.060357 0.6849 6.17 0.5664 12
  91.0541945 35.7413 ? 91.054874 1.0433 4.73 0.7832 12
  93.0698658 49.1149 ? 93.070532 0.8703 7.03 0.7413 12
  95.0490553 15.7585 ? 95.049708 0.8522 4.22 0.5758 10
  95.0854926 52.5011 ? 95.086145 0.8098 4.86 0.8671 12
  96.9375308 8.2785 ? 96.938169 1.2070 2.51 -0.4182 10
  97.0647886 48.8396 ? 97.065426 1.0508 4.38 0.8322 12
  97.1011414 49.3622 ? 97.101778 0.8754 9.07 0.7133 12
  98.9556044 34.7388 ? 98.956226 1.1015 5.43 0.0667 10
  99.0440469 14.1532 ? 99.044668 1.1106 3.92 0.5833 9
  101.0596990 11.6203 ? 101.060302 1.6822 2.71 0.5758 10
  102.0912874 46.3859 ? 102.091881 0.8914 11.94 0.5734 12
  103.0541126 11.0569 ? 103.054697 0.9218 2.49 0.6500 9
  103.0753411 27.5386 ? 103.075925 1.1836 3.54 0.4336 12
  105.0697389 12.3651 ? 105.070303 1.2468 2.61 0.4727 11
  111.0440354 10.7490 ? 111.044550 1.2698 2.43 0.3939 10
  111.0804557 55.5263 ? 111.080970 0.9273 11.62 0.7902 12
  111.1168281 10.3832 ? 111.117342 1.0889 2.30 0.6833 9
  113.9637307 13.4350 ? 113.964223 1.4917 2.55 0.2455 11
  114.0549370 185.9362 ? 114.055428 0.2630 45.80 0.8392 12
  114.9707789 15.0268 ? 114.971263 1.5047 4.77 -0.5909 11
  115.9698596 13.1446 ? 115.970335 1.5780 3.19 0.0424 10
  116.9661349 162.7114 ? 116.966602 0.3163 21.09 -0.2448 12
  117.0698708 47.7491 ? 117.070337 0.9396 7.47 0.6434 12
  128.0619489 9.6022 ? 128.062306 1.4837 2.40 0.6500 9
  128.9506163 9.3085 ? 128.950963 1.7371 1.59 0.7212 10
  128.9864820 29.8925 ? 128.986828 1.3102 4.57 -0.5035 12
  129.0699528 50.0619 ? 129.070298 0.8445 9.31 0.8273 11
  129.9856409 25.7801 ? 129.985976 0.8693 4.04 0.0839 12
  130.9818142 321.3572 ? 130.982137 0.3054 41.71 -0.5035 12
  131.0490686 14.2458 ? 131.049391 0.4807 3.26 -0.2667 9
  131.0855504 67.4289 ? 131.085872 0.6332 11.38 0.7902 12
  132.9605454 15.3235 ? 132.960845 1.0454 2.51 0.2121 10
  139.0753976 21.4490 ? 139.075669 1.2295 4.80 0.3727 11
  139.1116784 15.4379 ? 139.111950 0.9273 4.27 0.2378 12
  140.9661891 13.4500 ? 140.966466 1.0286 2.34 0.6000 9
  142.0777256 25.2818 ? 142.078005 1.2669 3.54 0.4406 12
  143.0728589 19.2010 ? 143.073141 0.9016 3.01 0.3091 10
  145.9687929 20.2852 ? 145.969083 1.1783 4.92 0.1273 11
  157.1010072 21.6339 ? 157.101327 1.1967 4.66 0.2238 12
  157.1220588 19.5954 ? 157.122379 0.6046 3.71 0.5315 12
  157.1337521 24.8528 ? 157.134073 0.7319 3.46 0.2727 12
  157.9923702 30.8325 ? 157.992693 1.5444 4.35 0.8424 10
  158.0964019 999.0000 ? 158.096725 0.1708 0.00 1.0000 12
  158.1538525 115.3294 ? 158.154176 0.4679 15.00 0.7692 12
  158.9766902 91.8606 ? 158.977016 0.8429 11.55 -0.4406 12
  159.0997808 144.2561 ? 159.100107 0.2828 11.28 0.4476 12
  159.1156904 86.2900 ? 159.116016 1.2507 16.39 0.8091 11
  159.1372640 35.8116 ? 159.137590 0.7541 4.94 0.6713 12
PK$NUM_PEAK: 82
PK$PEAK: m/z int. rel.int.
  53.002403 9.07 9
  53.038819 10.77 10
  55.018030 18.18 18
  55.054484 111.09 111
  55.934562 19.09 19
  57.033728 36.08 36
  57.070123 370.67 370
  58.065289 7.20 7
  58.073407 8.22 8
  59.049321 22.86 22
  60.044559 7.51 7
  67.054358 36.11 36
  69.033540 14.20 14
  69.069989 97.67 97
  70.028845 81.12 81
  71.049220 30.87 30
  71.085579 19.52 19
  72.044483 588.44 588
  72.937179 13.64 13
  73.028491 28.95 28
  73.064821 9.77 9
  74.060049 7.81 7
  75.044142 11.08 11
  75.055388 33.07 33
  78.949736 7.57 7
  79.054220 26.08 26
  80.945067 68.63 68
  81.069900 37.02 37
  83.049130 38.12 38
  83.085578 58.33 58
  85.028347 11.41 11
  87.044028 11.98 11
  88.075625 12.16 12
  89.059665 40.38 40
  91.054194 35.74 35
  93.069866 49.11 49
  95.049055 15.76 15
  95.085493 52.50 52
  96.937531 8.28 8
  97.064789 48.84 48
  97.101141 49.36 49
  98.955604 34.74 34
  99.044047 14.15 14
  101.059699 11.62 11
  102.091287 46.39 46
  103.054113 11.06 11
  103.075341 27.54 27
  105.069739 12.37 12
  111.044035 10.75 10
  111.080456 55.53 55
  111.116828 10.38 10
  113.963731 13.44 13
  114.054937 185.94 185
  114.970779 15.03 15
  115.969860 13.14 13
  116.966135 162.71 162
  117.069871 47.75 47
  128.061949 9.60 9
  128.950616 9.31 9
  128.986482 29.89 29
  129.069953 50.06 50
  129.985641 25.78 25
  130.981814 321.36 321
  131.049069 14.25 14
  131.085550 67.43 67
  132.960545 15.32 15
  139.075398 21.45 21
  139.111678 15.44 15
  140.966189 13.45 13
  142.077726 25.28 25
  143.072859 19.20 19
  145.968793 20.29 20
  157.101007 21.63 21
  157.122059 19.60 19
  157.133752 24.85 24
  157.992370 30.83 30
  158.096402 999.00 999
  158.153853 115.33 115
  158.976690 91.86 91
  159.099781 144.26 144
  159.115690 86.29 86
  159.137264 35.81 35
//
