ACCESSION: MSBNK-SMB_Measured-HSA015P0235007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_1149': {'bp': 346785.0, 'sum': 2171787.0}, 'EL05_pos_1148': {'bp': 304100.0, 'sum': 1639735.0}, 'EL19_pos_1148': {'bp': 299901.0, 'sum': 1785154.0}, 'EL06_pos_1145': {'bp': 289541.0, 'sum': 1915057.0}, 'EL17_pos_1151': {'bp': 272897.0, 'sum': 1252186.0}, 'EL21_pos_1145': {'bp': 269666.0, 'sum': 1719106.0}, 'EL09_pos_1139': {'bp': 263688.0, 'sum': 1668196.0}, 'EL15_pos_1150': {'bp': 256522.0, 'sum': 1339869.0}, 'EL20_pos_1150': {'bp': 238791.0, 'sum': 1203680.0}, 'EL07_pos_1150': {'bp': 233663.0, 'sum': 1096301.0}, 'EL13_pos_1149': {'bp': 229659.0, 'sum': 1575441.0}, 'EL10_pos_1147': {'bp': 228707.0, 'sum': 1362621.0}, 'EL14_pos_1154': {'bp': 226212.0, 'sum': 1678227.0}, 'EL04_pos_1160': {'bp': 225901.0, 'sum': 1355258.0}, 'EL23_pos_1130': {'bp': 222808.0, 'sum': 1138699.0}, 'EL24_pos_1138': {'bp': 211222.0, 'sum': 1060789.0}, 'EL11_pos_1148': {'bp': 211030.0, 'sum': 1289085.0}, 'EL08_pos_1151': {'bp': 206822.0, 'sum': 1264370.0}, 'EL01_pos_1147': {'bp': 198885.0, 'sum': 1737610.0}, 'EL18_pos_1151': {'bp': 190676.0, 'sum': 1281352.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 235.169350
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 235.169250; int 12.083; delta(ppm) 1.081425
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 211.169494; int 0.970; cor 0.603
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C15H22O2; [M+H]+; delta(ppm) -0.149469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; UQQKKLVKVVJDEX-GGYSOQFKNA-N; [M+H]+; Dehydrobotrydienol;(-)-Dehydrobotrydienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; GFYRIASLJUKILU-GDAXJNEMNA-N; [M+H]+; UNPD72311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; VPYSTMZLNKAVRU-NXMPPLNINA-N; [M+H]+; UNPD126198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; RXSSJEZNYYKUBE-BHPKHCPMSA-N; [M+H]+; (3R,5S,6R,10S)-3-isopropenyl-8-keto-6-methyl-spiro[4.5]decane-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; OWUWKGDMPZLWFL-FIQYFFDFNA-N; [M+H]+; [S-(E)]-2-(1-Hydroxy-4-methyl-3-cyclohexen-1-yl)-6-methyl-2,5-heptadien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; WMNZIVZTRJKKHL-QTZZOOGMNA-N; [M+H]+; Sclerosporin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; VYPYFZUEGQREKP-NFAWXSAZSA-N; [M+H]+; 2-oxoisodauc-5-en-12-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAFWWLAEHTUEEF-OLZOCXBDSA-N; [M+H]+; UNPD221844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLGIEMGUCORVEU-ZDUSSCGKSA-N; [M+H]+; UNPD215543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQUZJXUZJHUOSQ-HNNXBMFYSA-N; [M+H]+; UNPD229242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVDFVUUIIKUOSJ-CHWSQXEVSA-N; [M+H]+; UNPD217641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; YIGBVEXDZVDCJX-UHFFFAOYSA-N; [M+H]+; 2,7-dimethyloct-7-en-5-yn-4-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; JDVXIPAYEGESKD-LDGXTIHJNA-N; [M+H]+; (-)-Curcuhydroquinone; (R)-2-(1,5-Dimethyl-4-hexenyl)-5-methyl-1,4-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; ZSAVUHMKXYRZKA-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-2-(6-methylhept-5-en-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; OWUWKGDMPZLWFL-FIQYFFDFNA-N; [M+H]+; [S-(E)]-2-(1-Hydroxy-4-methyl-3-cyclohexen-1-yl)-6-methyl-2,5-heptadien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; VJTLYZMVAHGVGD-IGOCJVNJNA-N; [M+H]+; (E,E)-(-)-10-hydroxy-2,6,10-trimethyl-2,5,7,11-Dodecatetraen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; IAEFGPNTEIJHNJ-WCODZHKHNA-N; [M+H]+; (3E)-Laurediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; OCULPYOOSGFLRB-UYWMCZCJNA-N; [M+H]+; UNPD185147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; BFOSUQZIPYHFHA-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methyl-6-(6-methylhepta-2,5-dien-2-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; XYLPDPPGAMCDQW-ACAGGYQNNA-N; [M+H]+; Sugikurojinol A;(4S)-2,6,10-Bisaboratrien-4-ol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; IJJMGKKVCJEOHH-HVCHUGMYSA-N; [M+H]+; UNPD217105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; IRYFKBHIOJHFLA-LDVLKOCKNA-N; [M+H]+; UNPD186716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; IZWCKOPZRHOIBL-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)-4,8-dimethylnona-3,7-dien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; LKJQQYRLCYCQSR-CQSZACIVSA-N; [M+H]+; UNPD221344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; FNHHDLJGCKAXKZ-MDWZMJQESA-N; [M+H]+; UNPD43327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; LWSUCBOVPPLFKU-GJZGRUSLSA-N; [M+H]+; UNPD217642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; VECVSKFWRQYTAL-UHFFFAOYSA-N; [M+H]+; Octyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; UADWUILHKRXHMM-UHFFFAOYNA-N; [M+H]+; 2-ethylhexyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; WARXKCSTKHDFFE-UGPWUYPHNA-N; [M+H]+; UNPD123746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; PXVZYAGLLXOWSH-UHFFFAOYSA-N; [M+H]+; CNP0441971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ZKNLFTOBEMGDRP-UHFFFAOYNA-N; [M+H]+; 7-(1,3-Cyclohexadienyl)-5-hydroxy-2,6-dimethyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ASPDWBKRRVOIEC-FJBXCPOZNA-N; [M+H]+; (3R,4R,6S)-3,4-Epoxybisabola-7(14),10-dien-2-one;(-)-(3R,4R,6S)-3,4-Epoxybisabola-7(14),10-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; GJMJFKHIALXTFH-XGJSPVFONA-N; [M+H]+; [S-(R*,S*)]-6-(1,5-Dimethyl-3-oxo-4-hexenyl)-3-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; APBIACZYUBKFQE-WLIUBQMOSA-N; [M+H]+; UNPD147918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; CIGQSFSQDIHCFO-NIPBAURFNA-N; [M+H]+; UNPD170654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; MVZKYMKFORAEQU-QYFYGFSDNA-N; [M+H]+; UNPD87369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ORTJVSXUILUUMF-AMYJNOONNA-N; [M+H]+; UNPD4438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; QSEXTUGQYXMUHW-RZYKMMRENA-N; [M+H]+; UNPD39326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; XBIYGXBPWHLVBE-DKZNVTTANA-N; [M+H]+; UNPD192058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; YDZSKSNVPYIKRS-QYFYGFSDNA-N; [M+H]+; UNPD10783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; PMJSCQFALQJUCS-UHFFFAOYSA-N; [M+H]+; 6-(5-hydroxy-4-methylidenecyclohex-2-en-1-yl)-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; GCIAJTHYIOXONL-UHFFFAOYNA-N; [M+H]+; 2-[(2-hydroxyphenyl)methyl]octanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; OUOOUXRMTJCQJB-UHFFFAOYNA-N; [M+H]+; 2-[hydroxy(phenyl)methyl]octanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; QKOVATCWHYSSBL-UHFFFAOYNA-N; [M+H]+; 2-[(4-hydroxyphenyl)methyl]octanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; VLJVBISZYRTNJO-UHFFFAOYNA-N; [M+H]+; xi-2-Hydroxy-1,3,5-bisabolatrien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; XHTWWKTZVDYYIB-UHFFFAOYNA-N; [M+H]+; 2-[(3-hydroxyphenyl)methyl]octanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ALRYNTSLFYRKGF-UHFFFAOYSA-N; [M+H]+; 4-Methylphenyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; BRWCMQLSSVGDAN-KAMYIIQDSA-N; [M+H]+; 4-[(1Z)-2-hexyl-3-hydroxyprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; HBEURTSBWRPKQL-UVTDQMKNSA-N; [M+H]+; 3-[(1Z)-2-hexyl-3-hydroxyprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; CWRGIPMXILDBMM-UHFFFAOYNA-N; [M+H]+; Montiporyne I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; NVMLEKVHEUTCIU-UHFFFAOYSA-N; [M+H]+; 4,6-Decadiyn-1-ol isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; VPCCFIMBDLKMIF-UHFFFAOYNA-N; [M+H]+; (2-hexyl-3-phenyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; NWPUHDAIOGMKFI-WUXMJOGZSA-N; [M+H]+; aspergillusene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; VKWFGJNPZKSIEL-FPLPWBNLSA-N; [M+H]+; 5-((Z)-non-2-en-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; JNLUDAPAVJCDDS-UHFFFAOYSA-N; [M+H]+; UNPD221351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; NBUBCJBQVQEAAC-STGVRZAANA-N; [M+H]+; UNPD100327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; NZIACPHCVAFJBR-UHFFFAOYSA-N; [M+H]+; UNPD175476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; UUWAUYJLHCWFPZ-UHFFFAOYSA-N; [M+H]+; UNPD6869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; JZBXYOOARNRUME-UHFFFAOYSA-N; [M+H]+; p-Hydroxynonanophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ZQLDNJKHLQOJGE-UHFFFAOYSA-N; [M+H]+; CNP0450945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; SNMIMWYZCXBQQW-OPNJQGHXNA-N; [M+H]+; UNPD61037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; VHFDSJHAJNVMIN-UHFFFAOYSA-N; [M+H]+; 2-non-1-enylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; WNGWJVAIJTYKCV-UHFFFAOYNA-N; [M+H]+; Cheimonophyllon B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; KXTCYNARSLCXMW-WQLSENKSNA-N; [M+H]+; 3,7-Bisaboladiene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; IHICBXCECHBHGF-FJBXCPOZNA-N; [M+H]+; UNPD89829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; QRBCAWWJAMWZKB-UHFFFAOYNA-N; [M+H]+; 2-(phenylmethylidene)octane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DOZRDZLFLOODMB-UHFFFAOYSA-N; [M+H]+; 3,5-Di-tert-butyl-4-hydroxybenzaldehyd
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; RRIQVLZDOZPJTH-UHFFFAOYSA-N; [M+H]+; 3,5-di-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; YMPDQHXHLKFWNN-UHFFFAOYSA-N; [M+H]+; UNPD18031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; QSBPKEIAKIHAOB-UHFFFAOYSA-N; [M+H]+; 2-(butoxymethyl)-2-(2,4-dimethylphenyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; HHUQGNJVOJUBBY-UHFFFAOYNA-N; [M+H]+; 2-benzyl-2-hydroxyoctanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; RSOGLEKUVSFLMO-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ZIHRHXYJUFOLLV-UHFFFAOYNA-N; [M+H]+; 2-benzyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; GHSPRSYYTJESSJ-UHFFFAOYNA-N; [M+H]+; Ibuprofenol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ILWBIDIEAHLKTC-WLRTZDKTSA-N; [M+H]+; UNPD48462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; COYMEIBAQDZJCT-UHFFFAOYSA-N; [M+H]+; 2-phenylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; NCTSLPBQVXUAHR-UHFFFAOYSA-N; [M+H]+; CNP0439106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; OCIQDJYHPBDJQX-UHFFFAOYSA-N; [M+H]+; pentadeca-7,10-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; RWRCROWOIGNRGD-UHFFFAOYNA-N; [M+H]+; 1,13-Dihydroxyherbertene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; CDFYSXHPCPFPAR-PJMYMDMSNA-N; [M+H]+; UNPD154206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; ZAAFPTURZUGYOT-QSKWDSTQNA-N; [M+H]+; UNPD21666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; DXCLZSITICUANS-XXCBQWOANA-N; [M+H]+; (1R-trans)-1,2,3,4-Tetrahydro-7-hydroxy-6-methyl-4-(1-methylethyl)-1-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; LIDVFDPYWJJTLV-CVTZKADINA-N; [M+H]+; 8-Hydroxy-pentadeca-(9E,13Z)-dien-11-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; RKVZRTDMSVXBGL-USUSBLBENA-N; [M+H]+; (1S,3R,4S)-Calamenene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; JZRBLGYAAXGCNI-DZFLFVCJNA-N; [M+H]+; UNPD90470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; AAPJMRBUVBWSLD-UHFFFAOYSA-N; [M+H]+; {3-[(furan-3-yl)methyl]-4-(propan-2-yl)cyclohex-2-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; IYMCQDHMNUZFGW-UHFFFAOYSA-N; [M+H]+; CNP0434971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; GPNWEPCCGRBHED-GGYSOQFKNA-N; [M+H]+; (-)-Herbertenediol;Herbertenediol(S)-5-Methyl-3-(1,2,2-trimethylcyclopentyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; GVYYOVVPKOYDIT-GGYSOQFKNA-N; [M+H]+; 2,3-Dihydroxycuparene;(S)-3-Methyl-6-(1,2,2-trimethylcyclopentyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; IAHVMQAYDBMMQB-PVRQQBJHNA-N; [M+H]+; Herbertenone A;(-)-Herbertenone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; NQMYQHBIVGUVOA-GGYSOQFKNA-N; [M+H]+; (-)-Herbertene-1,12-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; GDVVPXPJALHXQC-GGYSOQFKNA-N; [M+H]+; UNPD29606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; RAIWLVBQMWXTFS-GGYSOQFKNA-N; [M+H]+; UNPD107063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; RWMTZMQSBMDBRO-GGYSOQFKNA-N; [M+H]+; UNPD130329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; HKHFXLOHBNXUKB-LDGXTIHJNA-N; [M+H]+; C00051188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; WSAXCZSLPACXPU-WDZFZDKYSA-N; [M+H]+; UNPD217336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QXVKQZFXJUOIBM-UHFFFAOYSA-N; [M+H]+; 4-(4,4-dimethyl-2-oxocyclopentyl)-3,4,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; UQQKKLVKVVJDEX-GGYSOQFKNA-N; [M+H]+; Dehydrobotrydienol;(-)-Dehydrobotrydienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; WXPKUEOZWGDJJE-ZUZCIYMTSA-N; [M+H]+; 11-hydroxyeremophil-6(7),9(10)-dien-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CCZQRKXKKUWSJV-MTQCWIFSNA-N; [M+H]+; UNPD30797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; WXZZUVOODPQACK-VUWPPUDQSA-N; [M+H]+; Hypoxylan B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CGMRLDYEJWKTEX-FOONRALVNA-N; [M+H]+; UNPD111294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; IHNAAHBUSNYLDV-WZQSAXRNNA-N; [M+H]+; UNPD176093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; RCPQXHOVRANRPD-UMFDPSGLNA-N; [M+H]+; UNPD68619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; RWBUVZSVRZNNSN-UMFDPSGLNA-N; [M+H]+; UNPD91498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; ZCURUYBTMVDZFO-DWEIKOLQNA-N; [M+H]+; UNPD184278
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.703; VECVSKFWRQYTAL-UHFFFAOYSA-N; [M+H]+; octyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.598; FEBNTWHYQKGEIQ-DHZHZOJOSA-N; [M+H]+; (E)-3-(3,7-dimethyl-2,4,5,6,7,7a-hexahydro-1H-inden-4-yl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.573; UADWUILHKRXHMM-UHFFFAOYSA-N; [M+H]+; 2-ethylhexyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.424; AZJUJOFIHHNCSV-KCQAQPDRSA-N; [M+H]+; (1R,4aS,8aS)-5,5,8a-trimethyl-1,4,4a,6,7,8-hexahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.393; PLQMEXSCSAIXGB-SAXRGWBVSA-N; [M+H]+; 2-[(1R,4R,4aS,8aR)-4,7-dimethyl-1,2,3,4,4a,5,6,8a-octahydronaphthalen-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; ALRYNTSLFYRKGF-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl) octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; ZQLDNJKHLQOJGE-UHFFFAOYSA-N; [M+H]+; 4-octylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; DOZRDZLFLOODMB-UHFFFAOYSA-N; [M+H]+; 3,5-ditert-butyl-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; RSOGLEKUVSFLMO-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; KVOWZHASDIKNFK-UHFFFAOYSA-N; [M+H]+; 4-octoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; ISFMXVMWEWLJGJ-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-9-propan-2-ylidene-11-oxatricyclo[6.2.1.01,5]undec-6-en-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; QJRFOUJEGHRZIU-NXAIOARDSA-N; [M+H]+; (5E,9E)-3,6,10-trimethyl-3a,4,7,8,11,11a-hexahydro-3H-cyclodeca[b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; MWQWCHLIPMDVLS-UHFFFAOYSA-N; [M+H]+; benzyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; RRIQVLZDOZPJTH-UHFFFAOYSA-N; [M+H]+; 3,5-ditert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; IKJFIKIKJWLIQS-VMPITWQZSA-N; [M+H]+; 2-methoxy-1-pentoxy-4-[(E)-prop-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; LZAJKCZTKKKZNT-UHFFFAOYSA-N; [M+H]+; 1,2,5-trimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; WCEXWNUHYPYHDN-UHFFFAOYSA-N; [M+H]+; (2-methyl-4-phenylbutan-2-yl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; FDYDISGSYGFRJM-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-adamantyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; ONAJCHYEVMVJQN-UHFFFAOYSA-N; [M+H]+; 6-methylheptyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; JZBXYOOARNRUME-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)nonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; JPVDGXUSNAEUIC-UHFFFAOYSA-N; [M+H]+; 10-(hydroxymethyl)-6-methyl-3-prop-1-en-2-ylspiro[4.5]dec-9-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; MFCMCQJYPOAXCB-UHFFFAOYSA-N; [M+H]+; heptyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; KXTCYNARSLCXMW-WQLSENKSSA-N; [M+H]+; 2-methyl-5-[(Z)-6-methyl-4-oxohept-2-en-2-yl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; YMPDQHXHLKFWNN-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; MEAGMJILPLJCFQ-UHFFFAOYSA-N; [M+H]+; 8-tricyclo[5.2.1.02,6]dec-3-enyl 2,2-dimethylpropanoate
