ACCESSION: MSBNK-SMB_Measured-HSA015P0163036
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_109': {'bp': 599597.0, 'sum': 5242489.0}, 'EL03_pos_45': {'bp': 262629.0, 'sum': 2725394.0}, 'Blanc1-pos_250': {'bp': 536852.0, 'sum': 4334790.0}, 'EL03_pos_179': {'bp': 155076.0, 'sum': 1891399.0}, 'Blanc1-pos_44': {'bp': 517367.0, 'sum': 4494801.0}, 'Blanc1-pos_321': {'bp': 536764.0, 'sum': 4612593.0}, 'Blanc1-pos_170': {'bp': 515245.0, 'sum': 4360242.0}, 'Blanc1-pos_388': {'bp': 464809.0, 'sum': 4042710.0}, 'Blanc1-pos_622': {'bp': 284053.0, 'sum': 2855132.0}, 'EL03_pos_107': {'bp': 213731.0, 'sum': 2321611.0}, 'Blanc1-pos_526': {'bp': 398461.0, 'sum': 3278749.0}, 'Blanc1-pos_455': {'bp': 438536.0, 'sum': 3714666.0}}
COMMENT: RETENTION_TIME_STDEV 0.283
COMMENT: PRECURSOR_M/Z_RAW 163.075462
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 163.075284; int 36.878; delta(ppm) 0.973669
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 201.163726; int 3.377; cor 0.636
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 135.044025; int 6.245; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C10H10O2; [M+H]+; delta(ppm) -0.493620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; MMVUJVASBDVNGJ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; NUPAKTQITFGCSA-CITLEARMSA-N; [M+H]+; UNPD97198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; VHVOLFRBFDOUSH-NSCUHMNNSA-N; [M+H]+; Isosafrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; AHDDRJBFJBDEPW-BRJQIKQINA-N; [M+H]+; trans-2-Phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; SKBQQCVQPDIEEL-UHFFFAOYSA-N; [M+H]+; UNPD90050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; FHTWQMHOTBIHEP-UHFFFAOYSA-N; [M+H]+; 2-methylidene-4-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; KCADUUDDTBWILK-UHFFFAOYSA-N; [M+H]+; UNPD5960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; PHUPYFCPQIPDNQ-TWGQIWQCSA-N; [M+H]+; UNPD15185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PMXHYECRRNWMIM-UHFFFAOYSA-N; [M+H]+; CNP0441562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; YRMCZQZXEMONAT-UHFFFAOYSA-N; [M+H]+; CNP0449986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; JSJKAEKKWQOCEZ-UHFFFAOYNA-N; [M+H]+; 3,6-Dimethyl-2(3H)-benzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; VTSAALCORKKACE-JLDDOWRYNA-N; [M+H]+; UNPD158371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; IGCQIHCZUYCYAA-UHFFFAOYNA-N; [M+H]+; 1-(3-phenyloxiran-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; LBHJXKYRYCUGPD-DAXSKMNVSA-N; [M+H]+; Cinnamyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; XNCRUNXWPDJHGV-BQYQJAHWSA-N; [M+H]+; (2E)-2-methyl-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; PSCXFXNEYIHJST-QPJJXVBHSA-N; [M+H]+; UNPD139113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; LWEJUPGKEWBMBK-UXBLZVDNSA-N; [M+H]+; (2Z)-2-(hydroxymethyl)-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; MOTPGUUWWLWTDO-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-2,3-dihydro-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; VUBHWNWEHZFTFD-CGXWXWIYSA-N; [M+H]+; UNPD126248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; NCAPBWJJNAMVJD-VOTSOKGWSA-N; [M+H]+; (3E)-1-hydroxy-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; CCRCUPLGCSFEDV-FPLPWBNLSA-N; [M+H]+; Methyl cinnamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; YXZLGTRFBVIZKK-UHFFFAOYSA-N; [M+H]+; CNP0450236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; IKUBQGOYKPKCKQ-UHFFFAOYSA-N; [M+H]+; C00050729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; GQUURXIPNRUAQK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; OOVMGEIJRNCQGB-UHFFFAOYNA-N; [M+H]+; 2-methyl-3-phenyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; CVBUKMMMRLOKQR-UHFFFAOYSA-N; [M+H]+; UNPD89897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; RJHXEPLSJAVTFW-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; UBJNPHAYKBNFOC-UHFFFAOYSA-N; [M+H]+; CNP0445445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; YFBZUWUJSCLVST-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; QPUHWUSUBHNZCG-UHFFFAOYNA-N; [M+H]+; 1,2-Dihydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; LTOWGKVKEKOJKP-UHFFFAOYSA-N; [M+H]+; Penicibenzoxepinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; SKBBQSLSGRSQAJ-UHFFFAOYSA-N; [M+H]+; 1,4-Diacetylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; VCHOFVSNWYPAEF-UHFFFAOYSA-N; [M+H]+; 1,3-Diacetylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; LVQFKRXRTXCQCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetylacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; CKFUQXLAOJQWNI-IHWYPQMZSA-N; [M+H]+; 8Z-Dihydromatricaria acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; LMCDFCKWRNBXBB-UHFFFAOYSA-N; [M+H]+; 6-Methoxy-2H-1-benzopyran;6-Methoxybenzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; QQCVJPOOVIUDTI-UHFFFAOYSA-N; [M+H]+; UNPD6375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; FXMXAFDOFYLVFW-YFHOEESVSA-N; [M+H]+; (3Z)-3-hydroxy-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; XWIPDNKTOPDTBQ-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; KQYKQMBOMMSBPT-UHFFFAOYSA-N; [M+H]+; spiro[bicyclo[4.2.0]octane-7,2'-[1,3]dioxolane]-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; JAMNSIXSLVPNLC-UHFFFAOYSA-N; [M+H]+; UNPD66740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; MPRZBJONKJDMJV-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; HWCUCNKPBMGSSC-UHFFFAOYSA-N; [M+H]+; ??-methylenebenzyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; LYJHVEDILOKZCG-UHFFFAOYSA-N; [M+H]+; Allyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; CIZYWGFEENKURM-LXDPPXFONA-N; [M+H]+; UNPD90127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; DOVXBBDNHRIRKJ-UEQNJFAPNA-N; [M+H]+; UNPD51667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; PUYOFWKFTKOLAU-UEQNJFAPNA-N; [M+H]+; UNPD173810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; XVIIXANOWJAGMG-FOTZZJDCNA-N; [M+H]+; UNPD108212
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.006; ZMQAAUBTXCXRIC-UHFFFAOYSA-N; [M+H]+; 5-prop-2-enyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.865; GCTPMLUUWLLESL-UHFFFAOYSA-N; [M+H]+; benzyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; CCRCUPLGCSFEDV-BQYQJAHWSA-N; [M+H]+; methyl (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; VHVOLFRBFDOUSH-NSCUHMNNSA-N; [M+H]+; 5-[(E)-prop-1-enyl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; CVBUKMMMRLOKQR-UHFFFAOYSA-N; [M+H]+; 1-phenylbutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; KKVZAVRSVHUSPL-GQCTYLIASA-N; [M+H]+; (E)-3-(2-methoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; LBHJXKYRYCUGPD-QPJJXVBHSA-N; [M+H]+; [(E)-3-phenylprop-2-enyl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; AXCXHFKZHDEKTP-NSCUHMNNSA-N; [M+H]+; (E)-3-(4-methoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; OCNIKEFATSKIBE-NSCUHMNNSA-N; [M+H]+; (E)-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; QIWKUEJZZCOPFV-UHFFFAOYSA-N; [M+H]+; phenyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; QGHNDAKWOGAJHS-UHFFFAOYSA-N; [M+H]+; 3-phenyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; JSJKAEKKWQOCEZ-UHFFFAOYSA-N; [M+H]+; 3,6-dimethyl-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; LYJHVEDILOKZCG-UHFFFAOYSA-N; [M+H]+; prop-2-enyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; TXQHUJPDCFREEC-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)propanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; XELVNYQHLUBJGP-UHFFFAOYSA-N; [M+H]+; 2-(3-methylphenyl)propanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; KKXKJOBVUSXAFR-UHFFFAOYSA-N; [M+H]+; 4,5-dihydro-1-benzoxepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; COKLAMNWIKZGIN-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethylphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; SKBBQSLSGRSQAJ-UHFFFAOYSA-N; [M+H]+; 1-(4-acetylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; QPUHWUSUBHNZCG-UWVGGRQHSA-N; [M+H]+; (1S,2S)-1,2-dihydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; RURHILYUWQEGOS-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; RSWBWHPZXKLUEX-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; UOPOVDXLQHCGPJ-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-oxoethyl)phenyl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; JBQMFBWTKWOSQX-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; JZINNAKNHHQBOS-AATRIKPKSA-N; [M+H]+; (E)-3-(3-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; RYNDYESLUKWOEE-UHFFFAOYSA-N; [M+H]+; 2-benzylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; JAMNSIXSLVPNLC-UHFFFAOYSA-N; [M+H]+; (4-ethenylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; YFNSPPHTAARSPD-UHFFFAOYSA-N; [M+H]+; 4-phenyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; FIIIECQDPFHWKL-UHFFFAOYSA-N; [M+H]+; 4-phenyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; JQLBLPDNRKSRDY-UHFFFAOYSA-N; [M+H]+; 5-phenyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; OTODHJFFVDLTTB-UHFFFAOYSA-N; [M+H]+; 2-acetyl-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; KCZHSDDLRYALJK-UHFFFAOYSA-N; [M+H]+; 2-acetyl-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; PEXWJYDPDXUVSV-BQYQJAHWSA-N; [M+H]+; (E)-3-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; LGRNTDGHFKCLDL-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; DEMVATYIJXKRBR-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; FMFHUEMLVAIBFI-BQYQJAHWSA-N; [M+H]+; [(E)-2-phenylethenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; UJGDLLGKMWVCPT-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; YPPZCRZRQHFRBH-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; OIKUPYQBJLSNAS-VOTSOKGWSA-N; [M+H]+; (E)-4-(2-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; QOPRWBRNMPANKN-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; FNSQPQKPPGALFA-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; INLWEXRRMUMHKB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-prop-2-enylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; BTYSYELHQDGJAB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; LGFSAJZSDNYVCW-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; AIBJDPZNCNFKMR-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylterephthalaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; CZXBVBATQPHSSL-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; YIHDTNNFJDJYRG-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromene-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; USZXFOAGCYIPAQ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromene-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; SUHLYKUQPUNPIN-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromene-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; PYDURGONWJHTRT-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; SVZSKAIHRMMSNL-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; PGKMRRGPTDRTAT-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromene-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; GXZQKSKXXFOTDE-UHFFFAOYSA-N; [M+H]+; 2-[4-(oxiran-2-yl)phenyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; DOJBNJQLPOGDPI-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; AHDDRJBFJBDEPW-DTWKUNHWSA-N; [M+H]+; (1R,2R)-2-phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; LVQFKRXRTXCQCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-acetylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; ZASCFLVTYFAIBI-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-methyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; HDZJQLIQQWIJBW-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-prop-2-enylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; QVHRAGBOMUXWRI-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-prop-2-enylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; MMVUJVASBDVNGJ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1-benzofuran-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; LQCJCAYSGRFFCU-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-7-methyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; RUHDMIRVAFTNRL-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; FXEWVKMVYBQMET-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; FGMNFKJFNHRARH-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1-benzofuran-6-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; MSFONFAIHVPZHN-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1-benzofuran-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; BWYLJWWBDQIWPZ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dihydro-2-benzofuran-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; XUDCMQBOWOLYCF-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; GVVFGKDBSHRRCK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2,3-dihydro-1H-indene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; OUBBUDVCXAKBAD-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,3-dihydro-1H-indene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; PMXHYECRRNWMIM-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; WKHHBFNFYXCOPO-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,4-dihydroisochromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; AEUULUMEYIPECD-UHFFFAOYSA-N; [M+H]+; 5-phenyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; TWAXWQHDMDUHDN-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; ZVQRABAEWVYJQV-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; AZNSOIPQHUZYJL-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydro-1-benzofuran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; PSCXFXNEYIHJST-QPJJXVBHSA-N; [M+H]+; (E)-4-phenylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; SKBQQCVQPDIEEL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2,3-dihydro-1H-indene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; GVBHKNVCIKUPCZ-UHFFFAOYSA-N; [M+H]+; cyclopropyl-(4-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; XNCRUNXWPDJHGV-BQYQJAHWSA-N; [M+H]+; (E)-2-methyl-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; YBCFIVNTXHMQGZ-UHFFFAOYSA-N; [M+H]+; 4-prop-2-enylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; MPRZBJONKJDMJV-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; YMESWDPSFKMFND-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; NJACFYHMOFEZDU-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; LZODMDMDIZUSHT-UHFFFAOYSA-N; [M+H]+; 5,8-dihydronaphthalene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; KMCGEYKRTBLDNR-UHFFFAOYSA-N; [M+H]+; 4-methyl-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; DHMMVORZGKYTQM-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; IWWCCNVRNHTGLV-UHFFFAOYSA-N; [M+H]+; 1-phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; PNKXHASQRASSBI-UHFFFAOYSA-N; [M+H]+; 2-[2-(oxiran-2-yl)phenyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; MNJXNYZBVQJILF-UHFFFAOYSA-N; [M+H]+; 2-[3-(oxiran-2-yl)phenyl]oxirane
