ACCESSION: MSBNK-SMB_Measured-HSA015P0185018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'Blanc1-pos_6235': {'bp': 93084.0, 'sum': 327123.0}, 'EL24_pos_5180': {'bp': 24290.0, 'sum': 115154.0}, 'EL18_pos_6338': {'bp': 26784.0, 'sum': 131799.0}, 'EL07_pos_6164': {'bp': 28860.0, 'sum': 142363.0}, 'EL24_pos_5569': {'bp': 25577.0, 'sum': 138098.0}, 'EL10_pos_6097': {'bp': 26554.0, 'sum': 127632.0}, 'EL24_pos_5239': {'bp': 27007.0, 'sum': 161502.0}, 'Blanc2-pos_6151': {'bp': 28260.0, 'sum': 142846.0}, 'EL01_pos_5978': {'bp': 28617.0, 'sum': 140230.0}, 'EL21_pos_5618': {'bp': 32760.0, 'sum': 157962.0}, 'EL01_pos_5161': {'bp': 26848.0, 'sum': 124030.0}, 'EL14_pos_6847': {'bp': 29052.0, 'sum': 132088.0}, 'EL18_pos_5791': {'bp': 30054.0, 'sum': 135976.0}, 'Blanc2-pos_6691': {'bp': 23717.0, 'sum': 126129.0}, 'EL11_pos_5846': {'bp': 25126.0, 'sum': 139914.0}, 'EL10_pos_5594': {'bp': 25143.0, 'sum': 125895.0}, 'Blanc3-pos_5749': {'bp': 25943.0, 'sum': 135314.0}, 'Blanc2-pos_5036': {'bp': 26868.0, 'sum': 142425.0}, 'EL03_pos_5653': {'bp': 28741.0, 'sum': 169652.0}, 'EL09_pos_5515': {'bp': 33178.0, 'sum': 157669.0}, 'Blanc3-pos_5641': {'bp': 25131.0, 'sum': 122435.0}, 'EL16_pos_6079': {'bp': 27937.0, 'sum': 133741.0}, 'EL04_pos_5563': {'bp': 29980.0, 'sum': 134857.0}, 'Blanc2-pos_5935': {'bp': 28662.0, 'sum': 134334.0}, 'EL23_pos_5545': {'bp': 31675.0, 'sum': 150422.0}, 'EL13_pos_5150': {'bp': 32157.0, 'sum': 151638.0}, 'Blanc3-pos_5155': {'bp': 26087.0, 'sum': 133928.0}, 'EL18_pos_5953': {'bp': 26215.0, 'sum': 145784.0}, 'EL04_pos_6373': {'bp': 29502.0, 'sum': 136849.0}, 'EL03_pos_6733': {'bp': 30731.0, 'sum': 197955.0}, 'Blanc3-pos_6073': {'bp': 26926.0, 'sum': 134752.0}, 'EL07_pos_5203': {'bp': 32089.0, 'sum': 158078.0}, 'EL08_pos_6211': {'bp': 32490.0, 'sum': 158818.0}, 'EL16_pos_5155': {'bp': 28772.0, 'sum': 127799.0}, 'EL16_pos_5732': {'bp': 28860.0, 'sum': 152277.0}}
COMMENT: RETENTION_TIME_STDEV 0.792
COMMENT: PRECURSOR_M/Z_RAW 185.115051
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 185.114807; int 167.963; delta(ppm) 0.853422
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132844; int 144.112; cor 0.710
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132844; int 144.112; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C8H18O3; [M+Na]+; delta(ppm) -0.024672
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.530; BJWSCBDYYBTOLY; [M+H]+; N-(4,6-diamino-1,3,5-triazin-2-yl)-N-propan-2-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.539; IFBKUSMUKDWXPE; [M+H]+; 2-amino-2-methyl-N-(2-methyltetrazol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.591; VKCROHJIGLNYSC; [M+Na]+; 3-(3-Ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.393; RRQYJINTUHWNHW; [M+Na]+; Diethylene glycol diethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.321; ZJJKVEUXKFSKLO; [M+H]+; (1-Amino-1,2,4-triazol-3-yl)-tert-butylimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; AFSYRVDDZGJTIL; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H18N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 9.439
MS$FOCUSED_ION: PRECURSOR_M/Z 185.114808
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-4900000000-fb51e0e980eb1b86a077
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544415 117.5591 55.055149 1.1443 31.14 0.1679 27 f{C4H7}/3.90ppm,p-C4H11N1O3
  55.9346083 109.7387 55.935320 1.0727 23.98 0.1956 31 ?
  57.0701035 270.5648 57.070820 1.0163 46.42 0.6277 35 f{C4H9}/3.97ppm,p-C4H9N1O3
  69.0699898 82.6163 69.070733 1.5347 23.90 0.4432 25 f{C5H9}/1.64ppm,p-C3H9N1O3
  72.0445021 115.8893 72.045245 1.2353 33.86 0.1707 34 f{C3H6N1O1}/1.55ppm,p-C5H12O2
  80.9451345 95.7297 80.945861 1.2107 22.52 0.0429 30 ?
  81.0699115 94.9609 81.070638 1.1225 28.15 0.2551 28 f{C6H9}/0.43ppm,p-C2H9N1O3
  83.0855881 97.0121 83.086308 1.1795 25.31 0.4395 28 f{C6H11}/0.74ppm,p-C2H7N1O3
  88.0216079 142.4129 88.022305 1.0793 63.63 0.0484 34 ?
  98.9841386 122.0068 98.984760 1.3538 36.79 0.0451 32 ?
  105.0334658 146.9229 105.034030 1.1996 33.37 0.5120 33 f{C7H5O1}/-0.24ppm,p-C1H13N1O2
  130.1227770 115.1858 130.123110 1.2680 31.95 0.3502 29 f{C7H16N1O1}/1.05ppm,p-C1H2O2
  184.1696565 108.3776 184.170056 1.8407 28.26 0.0592 25 ?
  185.1148776 934.8596 185.115280 0.7455 45.90 1.0000 35 ?
  186.1852943 999.0000 186.185700 0.5425 83.56 0.7437 35 ?
  186.2213657 116.7773 186.221771 1.4391 34.21 0.3244 26 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054442 117.56 117
  55.934608 109.74 109
  57.070104 270.56 270
  69.069990 82.62 82
  72.044502 115.89 115
  80.945135 95.73 95
  81.069912 94.96 94
  83.085588 97.01 97
  88.021608 142.41 142
  98.984139 122.01 122
  105.033466 146.92 146
  130.122777 115.19 115
  184.169657 108.38 108
  185.114878 934.86 934
  186.185294 999.00 999
  186.221366 116.78 116
//
