ACCESSION: MSBNK-SMB_Measured-HSA015P0311002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL18_pos_1508': {'bp': 1784765.0, 'sum': 13519505.0}, 'EL05_pos_1513': {'bp': 1619807.0, 'sum': 12705570.0}, 'EL16_pos_1511': {'bp': 1550586.0, 'sum': 11006998.0}, 'EL17_pos_1505': {'bp': 1518948.0, 'sum': 11439475.0}, 'EL03_pos_1642': {'bp': 1462127.0, 'sum': 11970528.0}, 'EL20_pos_1503': {'bp': 1379619.0, 'sum': 11802394.0}, 'EL01_pos_1511': {'bp': 1350871.0, 'sum': 10705755.0}, 'EL04_pos_1517': {'bp': 1211917.0, 'sum': 9311082.0}, 'EL07_pos_1510': {'bp': 1149219.0, 'sum': 8150251.0}, 'EL09_pos_1513': {'bp': 1093014.0, 'sum': 8112254.0}, 'EL14_pos_1517': {'bp': 1047937.0, 'sum': 8533330.0}, 'EL19_pos_1523': {'bp': 936874.0, 'sum': 6971664.0}, 'EL15_pos_1514': {'bp': 822437.0, 'sum': 6481435.0}, 'EL24_pos_1523': {'bp': 797790.0, 'sum': 5753902.0}, 'EL11_pos_1514': {'bp': 732668.0, 'sum': 5213280.0}, 'EL23_pos_1520': {'bp': 480506.0, 'sum': 3713088.0}, 'EL02_pos_1526': {'bp': 404270.0, 'sum': 3649260.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 311.088675
COMMENT: PRECURSOR_M/Z_STDEV 0.000318
COMMENT: PRECURSOR_IN_MS1 mz 311.088723; int 4.666; delta(ppm) 1.494035
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 310.087180; int 37.828; cor 0.914
  131.0535468 54.5184 ? 131.053869 0.8622 14.26 0.8273 12
  142.0321613 58.1695 ? 142.032441 1.6405 9.34 0.8794 17
  143.0350972 48.1778 ? 143.035379 2.1323 12.89 0.8364 12
  144.0114368 69.7946 ? 144.011721 0.8888 11.43 0.8736 14
  144.0278491 104.0528 ? 144.028134 0.9998 15.30 1.0000 16
  145.0145813 47.1122 ? 145.014869 1.6067 15.82 0.8242 13
  146.0069288 117.1008 ? 146.007219 1.0753 12.53 0.9750 16
  162.0219076 228.6547 ? 162.022242 0.6913 23.93 0.9235 17
  163.0253442 178.7392 ? 163.025681 0.9140 28.13 0.9107 16
  164.0170319 419.9301 ? 164.017372 0.8780 43.41 0.9676 17
  179.0484842 249.5344 ? 179.048868 0.8824 42.14 0.9324 17
  180.0518623 200.8804 ? 180.052249 1.2274 29.28 0.9077 15
  181.0434365 505.2290 ? 181.043826 0.6407 46.59 0.9118 17
  234.0622002 106.6925 ? 234.062553 1.2262 23.09 0.6434 13
  235.0543290 162.8032 ? 235.054683 1.0934 18.75 0.8956 14
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  56.049717 48.40 48
  58.995251 222.77 222
  59.998527 41.12 41
  60.991034 223.11 223
  76.021647 886.06 886
  76.039331 54.11 54
  77.024871 156.38 156
  78.017423 999.00 999
  84.044444 745.54 745
  85.047762 171.55 171
  86.989868 38.47 38
  88.985775 43.25 43
  116.016517 181.46 181
  118.012338 250.78 250
  130.049905 184.92 184
  131.053547 54.52 54
  142.032161 58.17 58
  143.035097 48.18 48
  144.011437 69.79 69
  144.027849 104.05 104
  145.014581 47.11 47
  146.006929 117.10 117
  162.021908 228.65 228
  163.025344 178.74 178
  164.017032 419.93 419
  179.048484 249.53 249
  180.051862 200.88 200
  181.043437 505.23 505
  234.062200 106.69 106
  235.054329 162.80 162
//
