ACCESSION: MSBNK-SMB_Measured-HSA015P0167020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL22_pos_2789': {'bp': 168503.0, 'sum': 1286960.0}, 'EL21_pos_2770': {'bp': 144503.0, 'sum': 1044857.0}, 'EL19_pos_2798': {'bp': 148974.0, 'sum': 1131565.0}, 'EL06_pos_2783': {'bp': 132912.0, 'sum': 1026164.0}, 'EL08_pos_2777': {'bp': 139357.0, 'sum': 1016823.0}, 'EL24_pos_2807': {'bp': 132581.0, 'sum': 1127985.0}, 'EL17_pos_2775': {'bp': 151140.0, 'sum': 1067686.0}, 'EL07_pos_2776': {'bp': 137583.0, 'sum': 1058613.0}, 'EL16_pos_2770': {'bp': 150282.0, 'sum': 1068774.0}, 'EL20_pos_2771': {'bp': 136185.0, 'sum': 978753.0}, 'EL01_pos_2795': {'bp': 136667.0, 'sum': 1012540.0}, 'EL18_pos_2783': {'bp': 134160.0, 'sum': 1012809.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 167.118031
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 167.117843; int 23.332; delta(ppm) 0.960343
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C9H14N2O; [M+H]+; delta(ppm) -0.325085
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MTRRVZKEXCYKPW-UHFFFAOYSA-N; [M+H]+; 5-(propan-2-yloxymethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; LXCCBDKCWSQJKW-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IFMWCMUHPVMQDW-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylpropoxy)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KQNZSZNDAMAKFF-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; CWLBFWIFRGLFKM-UHFFFAOYSA-N; [M+H]+; 4-[(2-methylpropan-2-yl)oxy]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; CIVVDUQQGKBETN-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methyl-1-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; XRBLHDYFMYBHJK-UHFFFAOYSA-N; [M+H]+; 2-(6-methylpyridin-3-yl)oxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DVUYYBSTPKNJAR-UHFFFAOYSA-N; [M+H]+; (6-propan-2-yloxypyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; CHFVJYCPRSRAND-UHFFFAOYSA-N; [M+H]+; 6-[(2-methylpropan-2-yl)oxy]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; USHQTFHHDCHUJT-UHFFFAOYSA-N; [M+H]+; 4-[(2-methylpropan-2-yl)oxy]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IKOWGGQZPFBNBC-UHFFFAOYSA-N; [M+H]+; 1-(5-ethoxypyridin-2-yl)ethanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H15N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.493
MS$FOCUSED_ION: PRECURSOR_M/Z 167.117835
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01c0-3900000000-a38dbc1cc17e2669062a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544822 21.4982 55.055190 1.1080 4.65 0.5515 10 f{C4H7}/4.64ppm,p-C5H8N2O1
  67.0543710 55.6984 67.055113 1.2378 9.36 -0.1678 12 f{C5H7}/2.15ppm,p-C4H8N2O1
  78.9498433 71.6106 78.950576 1.1400 11.14 0.2517 12 ?
  79.0542228 38.6583 79.054955 0.9867 8.57 -0.1119 12 f{C6H7}/-0.05ppm,p-C3H8N2O1
  79.9489210 61.6005 79.949651 0.6879 9.84 -0.5664 12 ?
  80.9451099 715.1506 80.945837 0.2347 31.60 -0.5175 12 ?
  81.9450065 30.2776 81.945730 1.1349 9.50 0.3427 12 ?
  82.9419219 19.6794 82.942642 1.4709 3.98 -0.2273 11 ?
  84.9597349 284.5524 84.960447 0.4237 25.16 0.4476 12 ?
  93.0697903 34.0291 93.070457 1.0207 5.32 0.6970 10 f{C7H9}/-0.93ppm,p-C2H6N2O1
  94.0651352 81.1196 94.065795 1.4245 17.48 0.2308 12 f{C6H8N1}/0.10ppm,p-C3H7N1O1
  95.0491293 19.6036 95.049782 1.5676 4.87 0.0667 10 f{C6H7O1}/-0.13ppm,p-C3H8N2
  95.0604007 24.3305 95.061053 0.9994 11.48 0.6500 9 f{C5H7N2}/0.27ppm,p-C4H8O1
  95.0854118 30.3293 95.086064 1.2936 6.07 -0.2587 12 f{C7H11}/-1.21ppm,p-C2H4N2O1
  97.0759389 28.5990 97.076576 0.9065 10.91 0.3212 10 f{C5H9N2}/-0.88ppm,p-C4H6O1
  98.9555901 216.6135 98.956212 0.4547 26.54 0.0070 12 ?
  107.0854352 33.1125 107.085977 1.2327 9.72 -0.1608 12 f{C8H11}/-0.85ppm,p-C1H4N2O1
  109.1012358 20.6003 109.101764 1.5857 2.95 0.3833 9 f{C8H13}/0.54ppm,p-C1H2N2O1
  114.9708470 99.3436 114.971331 0.8350 14.55 0.6434 12 ?
  115.9700138 83.5390 115.970489 1.1813 11.38 -0.5385 12 ?
  116.9661932 999.0000 116.966660 0.3505 18.55 -0.4825 12 ?
  117.9660237 36.2209 117.966482 1.1190 7.48 0.3916 12 ?
  120.0808478 62.4879 120.081286 0.9743 16.15 0.1000 11 f{C8H10N1}/0.60ppm,p-C1H5N1O1
  122.0600654 804.8298 122.060485 0.3113 148.92 -0.5944 12 f{C7H8N1O1}/0.21ppm,p-C2H7N1
  122.0963833 86.4319 122.096802 0.5651 13.31 0.1608 12 f{C8H12N1}/-0.35ppm,p-C1H3N1O1
  123.0633512 69.5626 123.063761 1.3001 14.73 -0.6364 12 ?
  123.0801950 22.2601 123.080604 1.3081 4.17 -0.0167 9 f{C8H11O1}/-2.00ppm,p-C1H4N2
  124.0756617 35.3822 124.076061 0.9833 9.18 0.5758 10 f{C7H10N1O1}/-0.23ppm,p-C2H5N1
  130.9818159 140.5815 130.982139 0.9009 15.95 0.0070 12 ?
  131.9532615 40.0726 131.953573 0.9397 8.35 -0.2657 12 ?
  137.9869703 60.2338 137.987239 1.3987 8.86 -0.8061 10 ?
  138.0549123 28.7374 138.055181 1.0865 11.33 0.7167 9 ?
  138.9859445 50.1569 138.986216 0.8274 8.31 -0.1259 12 ?
  139.9821611 634.4251 139.982435 0.3215 37.43 -0.3147 12 ?
  142.9811238 40.0085 142.981406 1.1750 2.20 -0.3833 9 ?
  144.9610712 165.0972 144.961358 1.0968 11.19 -0.0629 12 ?
  144.9975245 144.2036 144.997812 1.0138 9.35 -0.2867 12 ?
  149.1072808 21.1096 149.107579 0.9926 4.06 0.2091 11 f{C9H13N2}/-0.30ppm,p-H2O1
  151.1228840 23.9285 151.123188 2.0381 7.67 0.7500 9 f{C9H15N2}/-0.60ppm,p-O1
  154.9692538 137.8711 154.969568 0.8970 12.92 -0.2455 11 ?
  166.0860551 73.9868 166.086401 1.0958 49.44 0.8091 11 ?
  166.1224559 121.7175 166.122802 1.4748 22.50 0.4273 11 ?
  166.9808836 49.3809 166.981232 1.2217 7.27 0.2727 10 ?
  167.1180504 113.7633 167.118399 1.0771 49.41 1.0000 12 f{C9H15N2O1}/0.96ppm,p
  167.9770654 542.6828 167.977417 0.4405 40.19 0.0210 12 ?
PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  55.054482 21.50 21
  67.054371 55.70 55
  78.949843 71.61 71
  79.054223 38.66 38
  79.948921 61.60 61
  80.945110 715.15 715
  81.945007 30.28 30
  82.941922 19.68 19
  84.959735 284.55 284
  93.069790 34.03 34
  94.065135 81.12 81
  95.049129 19.60 19
  95.060401 24.33 24
  95.085412 30.33 30
  97.075939 28.60 28
  98.955590 216.61 216
  107.085435 33.11 33
  109.101236 20.60 20
  114.970847 99.34 99
  115.970014 83.54 83
  116.966193 999.00 999
  117.966024 36.22 36
  120.080848 62.49 62
  122.060065 804.83 804
  122.096383 86.43 86
  123.063351 69.56 69
  123.080195 22.26 22
  124.075662 35.38 35
  130.981816 140.58 140
  131.953262 40.07 40
  137.986970 60.23 60
  138.054912 28.74 28
  138.985945 50.16 50
  139.982161 634.43 634
  142.981124 40.01 40
  144.961071 165.10 165
  144.997525 144.20 144
  149.107281 21.11 21
  151.122884 23.93 23
  154.969254 137.87 137
  166.086055 73.99 73
  166.122456 121.72 121
  166.980884 49.38 49
  167.118050 113.76 113
  167.977065 542.68 542
//
