ACCESSION: MSBNK-SMB_Measured-HSA015P0113013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL22_pos_10403': {'bp': 993114.0, 'sum': 1905998.0}, 'EL19_pos_10720': {'bp': 853618.0, 'sum': 1693312.0}, 'EL05_pos_10546': {'bp': 856402.0, 'sum': 1628912.0}, 'EL22_pos_10487': {'bp': 990763.0, 'sum': 1907491.0}, 'EL06_pos_10654': {'bp': 745155.0, 'sum': 1583622.0}, 'EL12_pos_10637': {'bp': 811373.0, 'sum': 1632972.0}, 'EL19_pos_10786': {'bp': 822614.0, 'sum': 1803346.0}, 'EL22_pos_10631': {'bp': 909346.0, 'sum': 1799151.0}, 'EL13_pos_10661': {'bp': 748646.0, 'sum': 1475398.0}, 'EL16_pos_10667': {'bp': 721664.0, 'sum': 1490384.0}, 'EL22_pos_10775': {'bp': 951558.0, 'sum': 1992039.0}, 'EL23_pos_10300': {'bp': 821681.0, 'sum': 1579513.0}, 'EL14_pos_10661': {'bp': 719107.0, 'sum': 1541136.0}}
COMMENT: RETENTION_TIME_STDEV 0.240
COMMENT: PRECURSOR_M/Z_RAW 113.060096
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 113.059672; int 28.785; delta(ppm) 0.668624
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 130.086263; int 9.964; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.059694; int 19.330; cor 0.885
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C6H8O2; [M+H]+; delta(ppm) -0.285581
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; HCNKYBNHDIUTPL-GOHHTPAQSA-N; [M+H]+; (1S,5R)-3-oxabicyclo[3.1.0]hexane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; BTMRTZQGZHCQLQ-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.1.0]hexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; JUCGRAFNXFRISG-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; NNKLICLIBKMDOY-UHFFFAOYSA-N; [M+H]+; 3-methylidenecyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; GVKYFODEMNCLGS-ONEGZZNKSA-N; [M+H]+; (E)-4-oxohex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; PEBMIJGMJUFNQE-HYXAFXHYSA-N; [M+H]+; (Z)-3-methyl-4-oxopent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; HXZILEQYFQYQCE-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; JWNCVDJOXJTJPB-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; HVNICCSXGONRCB-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; QQOGPTKWBZTBHM-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; PYRZPBDTPRQYKG-UHFFFAOYSA-N; [M+H]+; cyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; PGASCTHRZLZYTE-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; XCKRIFCQPBHQPB-UHNVWZDZSA-N; [M+H]+; (1S,5R)-3-oxabicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; VPFMEXRVUOPYRG-UHFFFAOYSA-N; [M+H]+; hex-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; QJBXAEKEXKLLLZ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylidenecyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; JHBKYZNFFMIFDA-UHFFFAOYSA-N; [M+H]+; hex-3-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; KRMCNXUYEWISGE-ONEGZZNKSA-N; [M+H]+; (3E)-hexa-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; FEXCPDFDTUXECI-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; ZZVNGHVCLCWWAD-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; VOZFDEJGHQWZHU-UHFFFAOYSA-N; [M+H]+; (5-methylfuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; PDOBSLHNWIVQJX-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; UABXUIWIFUZYQK-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; ACWUGSRELMTOFJ-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylideneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; OTZXZTJDUFZCNC-ONEGZZNKSA-N; [M+H]+; (E)-3-cyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; YMQIIPLNNNGNEB-PLNGDYQASA-N; [M+H]+; (2Z)-3-methylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; QDJSZVRLBGARTP-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; XVSYDLITVYBCBD-UHFFFAOYSA-N; [M+H]+; cyclopent-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; WAHIIXTYAWFIFE-UHFFFAOYSA-N; [M+H]+; spiro[2.2]pentane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; RITCJGIGTNSDKO-RFZPGFLSSA-N; [M+H]+; (1R,2S)-2-ethenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; PCKLLVMFXUPMLL-UHFFFAOYSA-N; [M+H]+; bicyclo[2.1.0]pentane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; LGOIBBWJYJOSHI-UHFFFAOYSA-N; [M+H]+; bicyclo[2.1.0]pentane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; AKYAUBWOTZJUBI-UHFFFAOYSA-N; [M+H]+; hex-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; RQIRASYNLSFTIG-UHFFFAOYSA-N; [M+H]+; 4-methylpent-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; KEPOHQOWBYUEQH-UHFFFAOYSA-N; [M+H]+; 3-methylcyclobutene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; WCDPCILUMOPENA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbut-3-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; MJIQLBQAVHNPLE-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylidenepropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; NUYVHVKQYJCJLJ-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; ORCXPYPDHLVQFP-UHFFFAOYSA-N; [M+H]+; bicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; URZGHXFWPDANHP-UHFFFAOYSA-N; [M+H]+; bicyclo[2.1.0]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; DQTFESRTIZHRRO-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; MHQWNOCGIPVYED-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.2.1]heptan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; IYNRVIKPUTZSOR-HWKANZROSA-N; [M+H]+; ethenyl (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; WXEPXQSJJAEGFO-UHFFFAOYSA-N; [M+H]+; (3-methylfuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; GFZPVRIBUPUXRP-UHFFFAOYSA-N; [M+H]+; (4-methylfuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; MDKYDLOXSGSJCT-UHFFFAOYSA-N; [M+H]+; 3-ethynyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; NUVJUOZKDXUTIN-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; RFVUVGUBRWLVEX-PHDIDXHHSA-N; [M+H]+; (3S,4R)-4-ethynyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; XXBVEGKVQYREKW-UHFFFAOYSA-N; [M+H]+; 2-(furan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; JFYCKQFLCOKZGA-YFKPBYRVSA-N; [M+H]+; (1S)-1-(furan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; MZQBNTYWHOHSMS-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; IVMUOQVJXSCZKF-UHFFFAOYSA-N; [M+H]+; (5-methylfuran-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; GANSPRKOWQQXPE-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; NMQQBXHZBNUXGJ-SNAWJCMRSA-N; [M+H]+; [(1E)-buta-1,3-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; FFYWKOUKJFCBAM-UHFFFAOYSA-N; [M+H]+; ethenyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.396; JMIOIWRHSVRPJX-UHFFFAOYSA-N; [M+H]+; methyl cyclobutene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.372; WCSNOLUUFIWIHY-UHFFFAOYSA-N; [M+H]+; methyl pent-4-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; LJDLNNZTQJVBNJ-SNAWJCMRSA-N; [M+H]+; methyl (2E)-penta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; IXLXCUWRPMTLOH-UHFFFAOYSA-N; [M+H]+; methyl 2-methylbut-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; SNGNSVDRPMTMGW-UHFFFAOYSA-N; [M+H]+; but-3-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; ZSMZQEFXKCGILJ-UHFFFAOYSA-N; [M+H]+; but-2-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; QTECDUFMBMSHKR-UHFFFAOYSA-N; [M+H]+; prop-2-enyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; DTWCFCILAJVNPE-UHFFFAOYSA-N; [M+H]+; 3-methoxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; ZZPUYKVNYPHISS-UHFFFAOYSA-N; [M+H]+; 2-methoxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.224; BGRYSGVIVVUJHH-UHFFFAOYSA-N; [M+H]+; prop-2-ynyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.121; GLSUOACRAMLJIW-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.121; FCJJZKCJURDYNF-UHFFFAOYSA-N; [M+H]+; ethyl but-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.114; SYFZCLMMUNCHNH-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-ynoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; OXXHZTDBNXEEFU-UHFFFAOYSA-N; [M+H]+; propan-2-yl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.579; DCZFGQYXRKMVFG; [M+H]+; bmse000513
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.627; OILAIQUEIWYQPH; [M+H]+; Cyclohexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.187; VPFMEXRVUOPYRG; [M+H]+; 5-Hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.595; HJSLFCCWAKVHIW; [M+H]+; 1, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.260; JQPFYXFVUKHERX; [M+H]+; 2-Hydroxy-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.648; PYRZPBDTPRQYKG; [M+H]+; Ambap1560-11-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.117; AMFCFGFZMSQOIU; [M+H]+; ACMC-20mplt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.681; FXYSLMWUJOJBBA; [M+H]+; 3-oxocyclohexen-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.612; OACYKCIZDVVNJL; [M+H]+; Methylcyclopentenolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.758; SQTOTUFHUQHDQK; [M+H]+; ACMC-20mcri
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.727; MOMBAXHNIPLMSI; [M+H]+; Aleprolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.658; AKYAUBWOTZJUBI; [M+H]+; 2-Hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.162; DOSOPEZOHKMQPJ; [M+H]+; 6-methyl-3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.964; CFAKWWQIUFSQFU; [M+H]+; Corylone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.585; LTMNDGSOQVSRMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.076; QJBXAEKEXKLLLZ; [M+H]+; (Methylenecyclopropyl)aceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.100; OTSKZNVDZOOHRX; [M+H]+; hex-3-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.570; SFSXQNIOJABGSJ; [M+H]+; 2-Hydroxy-4-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.520; DQTFESRTIZHRRO; [M+H]+; 2-methylolcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.296; ACWUGSRELMTOFJ; [M+H]+; 2-cyclobutylideneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.583; HXZILEQYFQYQCE; [M+H]+; ghl.PD_Mitscher_leg0.841
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.018; GVKYFODEMNCLGS; [M+H]+; 4-oxo-2E-Hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.133; XVSYDLITVYBCBD; [M+H]+; ghl.PD_Mitscher_leg0.243
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.086; RKXCKEHBMLDWET; [M+H]+; 2H-5,6-dihydropyran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.117; NPWYTMFWRRIFLK; [M+H]+; Acrolein dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.644; QKOHEJBTNOEACF; [M+H]+; ACMC-20alwr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.065; OXQAUABVOFKUNR; [M+H]+; 2-Methyl-5,6-dihydro-4-pyrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.936; WAHIIXTYAWFIFE; [M+H]+; Spiro[2.2]pentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.591; KQXSSONNIVEWSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.056; OLVDTZHGJBXKBW; [M+H]+; 5-Methoxy-3-pentyn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.533; PUMCQAGLTAGULO; [M+H]+; Methyl2-pentynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.633; WSWCOQWTEOXDQX; [M+H]+; Panosorb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.934; SYFZCLMMUNCHNH; [M+H]+; Glycidyl propargyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.285; YDRSQRPHLBEPTP; [M+H]+; Arene diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.339; WWAGWEFPCZVKGN; [M+H]+; 5-ethyl-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.742; NMQQBXHZBNUXGJ; [M+H]+; 1,3-Butadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.772; RQIRASYNLSFTIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.155; PCYZGEHNECVSCF; [M+H]+; 6-Hydroxyhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.466; FCJJZKCJURDYNF; [M+H]+; Ethyl tetrolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.975; PEBMIJGMJUFNQE; [M+H]+; 3-methyl-4-oxopent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.191; RPEASMBMVIKUTH; [M+H]+; Dehydromevalonic lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.804; NNKLICLIBKMDOY; [M+H]+; 3-Methylenecyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.398; BGRYSGVIVVUJHH; [M+H]+; ACMC-20ajth
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.605; DYNKRGCMLGUEMN; [M+H]+; Sorbic oil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.595; GOUILHYTHSOMQJ; [M+H]+; 2-Hexen-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.280; QTECDUFMBMSHKR; [M+H]+; ACMC-20alut
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.502; PROZFBRPPCAADD; [M+H]+; Vinyl 3-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.160; LJDLNNZTQJVBNJ; [M+H]+; Methyl 2,4-pentadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.678; NUVJUOZKDXUTIN; [M+H]+; 3-(prop-2-yn-1-yl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.871; QDJSZVRLBGARTP; [M+H]+; 2-cyclopropylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.485; YMQIIPLNNNGNEB; [M+H]+; (2Z)-3-methyl-2,4-pentadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.891; ORCXPYPDHLVQFP; [M+H]+; Bicyclo[1.1.1]pentane-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.182; IYNRVIKPUTZSOR; [M+H]+; Vinyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.096; YNKQMZRTPPVLLL; [M+H]+; 5,5-dimethylfuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.420; SAXRUMLUKZBSTO; [M+H]+; 2,4-dimethyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.757; ASOSVCXGWPDUGN; [M+H]+; 2,5-dimethyl-3-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.890; ALLFLSZNSYXGNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.960; DNHVYDQYTKODMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.898; GLSUOACRAMLJIW; [M+H]+; Ethyl 2,3-butadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.073; HVNICCSXGONRCB; [M+H]+; 2,2-dimethylfuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.948; XXBVEGKVQYREKW; [M+H]+; 3-furanethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.117; FFYWKOUKJFCBAM; [M+H]+; Vinyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.176; GANSPRKOWQQXPE; [M+H]+; Furfuryl methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.775; UABXUIWIFUZYQK; [M+H]+; ACMC-20mgpe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.100; VOZFDEJGHQWZHU; [M+H]+; 5-Methyl-2-furanmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.105; DCZFGQYXRKMVFG; [M+H]+; bmse000513
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.036; DCZFGQYXRKMVFG; [M+H]+; 1,4-Cyclohexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.972; HJSLFCCWAKVHIW; [M+H]+; (213C)cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.777; ZDJQEPWXARFGAE; [M+H]+; (Z)-3-Hexenedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.136; OILAIQUEIWYQPH; [M+H]+; cyclohexane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.342; LNRGVCBUONGIKW; [M+H]+; Hex-2-enedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.175; WWZVSCJTMPYTLY; [M+H]+; 3,4-dihydro-2H-pyran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.799; RKXCKEHBMLDWET; [M+H]+; 5,6-Dihydro-2H-pyran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.005; FXYSLMWUJOJBBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.248; OTSKZNVDZOOHRX; [M+H]+; hex-3-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.564; HXZILEQYFQYQCE; [M+H]+; 2-methylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.164; DCZFGQYXRKMVFG; [M+H]+; 1,4-Cyclohexanedione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 113.059673; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
