ACCESSION: MSBNK-SMB_Measured-HSA015P0222000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL03_pos_2675': {'bp': 532340.0, 'sum': 2939356.0}, 'EL06_pos_2441': {'bp': 152654.0, 'sum': 1154641.0}, 'EL17_pos_2431': {'bp': 142072.0, 'sum': 1095174.0}, 'EL13_pos_2428': {'bp': 132541.0, 'sum': 1044783.0}, 'EL21_pos_2429': {'bp': 126371.0, 'sum': 991707.0}, 'EL08_pos_2441': {'bp': 125373.0, 'sum': 971479.0}, 'EL23_pos_2446': {'bp': 122527.0, 'sum': 964879.0}, 'EL14_pos_2417': {'bp': 114821.0, 'sum': 948935.0}, 'EL05_pos_2438': {'bp': 111548.0, 'sum': 957927.0}, 'EL18_pos_2435': {'bp': 106144.0, 'sum': 923155.0}, 'EL01_pos_2428': {'bp': 102464.0, 'sum': 928004.0}, 'EL20_pos_2422': {'bp': 97878.0, 'sum': 864175.0}, 'EL04_pos_2465': {'bp': 95092.0, 'sum': 942121.0}, 'EL11_pos_2399': {'bp': 94425.0, 'sum': 742739.0}, 'EL07_pos_2427': {'bp': 93443.0, 'sum': 904244.0}, 'EL10_pos_2429': {'bp': 91611.0, 'sum': 830242.0}, 'EL24_pos_2487': {'bp': 86894.0, 'sum': 851115.0}, 'Blanc3-pos_2393': {'bp': 85474.0, 'sum': 767381.0}, 'Blanc2-pos_2391': {'bp': 79206.0, 'sum': 753688.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 222.112648
COMMENT: PRECURSOR_M/Z_STDEV 0.000092
COMMENT: PRECURSOR_IN_MS1 mz 222.112479; int 20.484; delta(ppm) 1.004034
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C12H15NO3; [M+H]+; delta(ppm) 0.031659
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; ZRMIWTLFLJOOPM-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-methylpropanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; BUUQZVRTLWYKDL-UHFFFAOYSA-N; [M+H]+; benzyl 3-(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; MHJCCQHMRUJLID-UHFFFAOYSA-N; [M+H]+; benzyl oxazinane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; NQXDFSXYFLBDHX-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; MNUMHOYHSWYZPB-UHFFFAOYSA-N; [M+H]+; methyl 2-(butanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; MJEMIOXXNCZZFK-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-2-(ethylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; LADDVOFIZGVTHO-UHFFFAOYSA-N; [M+H]+; methyl 3-pyrrolidin-3-yloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; RSXXYTIHSOOFBG-UHFFFAOYSA-N; [M+H]+; N-[1-(1,3-benzodioxol-5-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; ZXCMMCGXHJITQT-UHFFFAOYSA-N; [M+H]+; N-[1-(1,3-benzodioxol-5-yl)propan-2-yl]-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; DWBKKSPJNXBNNS-NSHDSACASA-N; [M+H]+; benzyl (3S)-morpholine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; XNYNXUUNDKTASA-UHFFFAOYSA-N; [M+H]+; (2-methoxy-4-prop-2-enylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; QVWVVHRNMKYYBJ-UHFFFAOYSA-N; [M+H]+; benzyl N-(3-oxobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; RXKTVGMZJMDNLF-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-1,2,3,5-tetrahydro-3-benzazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; ZRDSKVPEERFXRU-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenoxy)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; PPLORUTUJXLHEI-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; REWCHNBADSSUQQ-SNAWJCMRSA-N; [M+H]+; [2-methoxy-4-[(E)-prop-1-enyl]phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; WKGVDZPWQNGVBP-UHFFFAOYSA-N; [M+H]+; (4-acetamido-3,5-dimethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; LAKLPKQNZPKGTE-UHFFFAOYSA-N; [M+H]+; methyl 8-methoxy-1,2,3,4-tetrahydroisoquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; HFGXAXFTJSVTIT-UHFFFAOYSA-N; [M+H]+; methyl 6-methoxy-1,2,3,4-tetrahydroisoquinoline-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; RMWDGIYZUHYPPL-QPJJXVBHSA-N; [M+H]+; (E)-N-(2-hydroxyethyl)-3-(4-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; RESCTOBKYJIMHJ-VOTSOKGWSA-N; [M+H]+; (E)-N-(2-hydroxyethyl)-3-(2-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; BGWOJKDTFULIKJ-UHFFFAOYSA-N; [M+H]+; 2-amino-8-methoxy-3,4-dihydro-1H-naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; XQXZKPIMWKGLGO-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-yloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; SCGBYTGKZARIPW-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-piperidin-4-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; HXXPNIUCDLBEEW-UHFFFAOYSA-N; [M+H]+; methyl 6-methoxy-1,2,3,4-tetrahydroisoquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; PWBLOELLKGNDKI-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-(dimethylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; DSKYJEWLFNHBSW-UHFFFAOYSA-N; [M+H]+; methyl 6-methoxy-1,2,3,4-tetrahydroquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; NQDZIUKATYIJFZ-QWRGUYRKSA-N; [M+H]+; (2S,5S)-5-(4-methoxyphenyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; XLKUOANEGCLRSZ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-3-(4-hydroxyphenyl)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; HOCWELHHUBETFC-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxyphenyl)methyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; YMMDRUIIOHCBNI-UHFFFAOYSA-N; [M+H]+; 2-[methyl-(3-oxo-3-phenylpropyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; YTKHFZPEWKKYQC-VOTSOKGWSA-N; [M+H]+; (E)-N-(2,3-dihydroxypropyl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; VLKOYJXLFVXJCE-VOTSOKGWSA-N; [M+H]+; (E)-N-(1,3-dihydroxypropan-2-yl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; HSHAXLYEAOTKRB-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-2,3-dimethyl-1-benzofuran-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; UTJUPTTWGHACHD-UHFFFAOYSA-N; [M+H]+; 4-(2-amino-4,5-dimethylphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; VQZVMRZEBPGSFQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-(6-methoxypyridin-3-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; FYILCDGTZXDKGQ-UHFFFAOYSA-N; [M+H]+; 1-butoxy-4-(2-nitroethenyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; GDGHIDZSGIYVRJ-VMPITWQZSA-N; [M+H]+; (E)-N-hydroxy-3-(4-propoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; DLCNTEDUKYKOIF-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-phenylacetyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; ZZKPCAVNDNPENO-QWRGUYRKSA-N; [M+H]+; methyl (2S,4S)-4-phenoxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; BEQFGVOUHJNOCT-QWRGUYRKSA-N; [M+H]+; (2R,3S)-2-(3-methoxyphenyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; HZFALGIPQCZOPU-UHFFFAOYSA-N; [M+H]+; 5-[(4-hydroxyphenyl)methyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; GZQJPGZDCLWDDG-FNORWQNLSA-N; [M+H]+; (E)-3-(4-ethoxy-3-methylphenyl)-N-hydroxyprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; DFCOQYJEUBAKNN-UHFFFAOYSA-N; [M+H]+; 2-(3-phenylmethoxyazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; KSZQAZXCZAHBPB-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-pyrrolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; DIXKOFLNBQFVTB-UHFFFAOYSA-N; [M+H]+; 2-(cyclobutylamino)-1-(3,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; PXXLQQDIFVPNMP-UHFFFAOYSA-N; [M+H]+; 3-(diethylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; IEQWYUJSPBZCTP-UHFFFAOYSA-N; [M+H]+; ethyl 2-[4-(dimethylamino)phenyl]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; RRMLWCYLXRTPCH-UHFFFAOYSA-N; [M+H]+; 4-(tert-butylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; UJDWIUOGWSDEFP-NSHDSACASA-N; [M+H]+; (2S)-4-benzylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; XZVHBJHXLYHSNN-UHFFFAOYSA-N; [M+H]+; 4-benzylmorpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; UZLSSCFGNVYENJ-UHFFFAOYSA-N; [M+H]+; 3-(benzylamino)oxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.438; DISIZJPNVAUNCI-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; WWROGCAUSKGAMX-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; XCLHANSFIVZGFC-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.421; NZQNJNITDVCQRM-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; JSEIYOKZAHNTFI-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1-cyclopropyl-2,5-dimethylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; HPGVNQSYTFVGDG-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-2-oxo-1,5,7,8-tetrahydroquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; RNOJKOGSFCPGGN-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-2-oxo-1,5,6,8-tetrahydroquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; MIYQNOPLWKCHED-JTQLQIEISA-N; [M+H]+; (2S)-2-benzamido-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; VQLLFMATRGJDCH-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-4-oxo-1,5,6,7-tetrahydroindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; IOPDCIWZBHGMOA-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethylanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.214; ZMYKITJYWFYRFJ-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-(2-phenylethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.150; SVQVBAUJEKSBEC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-formylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.147; JEUBPGIHGQWLAJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-formylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; ANORGLROOXVGGO-UHFFFAOYSA-N; [M+H]+; 4-(2,6-dimethylanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; HQTDVYMOUQKBBR-UHFFFAOYSA-N; [M+H]+; 4-(2,4-dimethylanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; FDGLRKQOJAIJCL-UHFFFAOYSA-N; [M+H]+; 5-(2-methylanilino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; MPKHVCFQBHNIHB-UHFFFAOYSA-N; [M+H]+; 5-(3-methylanilino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; KUDWTNWOKRUQFZ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-pentanoylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; DHALMIBUKCNMLD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-formylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; HGYDTYONFLKGIQ-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethylpropanoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; QJKFETKWAWVFBY-UHFFFAOYSA-N; [M+H]+; 5-(benzylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; WUEKFTPKHWMMIP-SECBINFHSA-N; [M+H]+; 4-oxo-4-[[(1R)-1-phenylethyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; SZZFHKZWXOEDBA-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxypiperidin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; WZXKAAQQMJMXTC-UHFFFAOYSA-N; [M+H]+; 2-(2,6-diethylanilino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; PGCLHEDGEGINOE-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpropanoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; YRPDUMZWXRBNJE-UHFFFAOYSA-N; [M+H]+; 5-(4-methylanilino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; WGJXCMGRMCLRGS-UHFFFAOYSA-N; [M+H]+; (3,4-dihydroxyphenyl)-piperidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.831; NQXDFSXYFLBDHX; [M+H]+; p-Anisic acid, morpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.522; NZQNJNITDVCQRM; [M+H]+; Piperonylamide, N,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.573; DISIZJPNVAUNCI; [M+H]+; Oprea1_028914
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.539; DRZZIQUIPRBDSD; [M+H]+; Oprea1_082312
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.274; BDIZBBGNYDRCCA; [M+H]+; N-Methylcorydaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.561; DKGJZABVHWZXTM; [M+H]+; CBMicro_048292
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.779; QYBXZYYECZFQRX; [M+H]+; Oprea1_335852
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.859; PXXLQQDIFVPNMP; [M+H]+; 3-(diethylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.897; LYLWNZULCIRWKE; [M+H]+; 1-(7-hydroxy-6-methoxy-3,4-dihydro-1H-isoquinolin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.897; SVBBUPNPBXZNNI; [M+H]+; 1-(6-hydroxy-7-methoxy-3,4-dihydro-1H-isoquinolin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.138; ARFLPTKBAXCEKC; [M+H]+; 6,7-dimethoxy-3,4-dihydro-2(1H)-isoquinolinecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.081; PPLORUTUJXLHEI; [M+H]+; o-Allyloxy-N-(beta-hydroxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.656; XXANNZJIZQTCBP; [M+H]+; Hydrocotarnine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.370; XIRXLFWLLYSPOR; [M+H]+; 4-methyl-3-morpholin-4-ylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.496; RMWDGIYZUHYPPL; [M+H]+; N-(2-Hydroxyethyl)-4-methoxycinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.022; SITIZBMFNXQLOX; [M+H]+; 1-(8-hydroxy-7-methoxy-3,4-dihydro-1H-isoquinolin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.336; IEWAWTZSMBMRPL; [M+H]+; ethyl n-benzyl-n-formylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.463; CXYAGLHFXXKLBS; [M+H]+; 2-[(2,4,6-trimethylbenzoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.485; NNHJGOJEUOUOFH; [M+H]+; ACMC-20akgy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.501; RESCTOBKYJIMHJ; [M+H]+; N-(2-Hydroxyethyl)-2-methoxycinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.060; WRQXFUFVQOQZPB; [M+H]+; Methyl N-formyl-N-(1-phenylethyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.618; MJEMIOXXNCZZFK; [M+H]+; Ethylone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.766; RNDRBPVTMKQIBA; [M+H]+; Maybridge1_004856
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.085; WAKLGDBEFNQZHV; [M+H]+; n-(2-hydroxyethyl)-3-(4-hydroxyphenyl)-n-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.283; ABNQSLSOFYAGHU; [M+H]+; Rivastigmine impurity C [EP]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.478; CLIQWBFKECNQNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.776; LAKLPKQNZPKGTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.304; DLCNTEDUKYKOIF; [M+H]+; methyl 2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.076; KUDWTNWOKRUQFZ; [M+H]+; Ambcb5350337
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.059; OSNIIMCBVLBNGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.131; FYILCDGTZXDKGQ; [M+H]+; 1-butoxy-4-(2-nitroethenyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.649; TWDRHDKGILAXDB; [M+H]+; ethyl 2-(N-acetylanilino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.172; QJADLMNXVWSLDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.159; WGJXCMGRMCLRGS; [M+H]+; 1-(3,4-Dihydroxybenzoyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.240; CGKQZIULZRXRRJ; [M+H]+; Butylone [Designer Drug]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.324; XNYNXUUNDKTASA; [M+H]+; Eugenol N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.340; RUEAFFGYGBHHJS; [M+H]+; 2-Propenamide, 3-(3,4-dihydroxyphenyl)-N-propyl-, (2E)- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.542; YHKSBKQXCWHTQL; [M+H]+; DNA-PK Inhibitor III
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.053; XYKZEJYMLKSOGC; [M+H]+; Ethyl N-benzyl-N-methyloxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.927; VLKOYJXLFVXJCE; [M+H]+; N-(2-Hydroxy-1-hydroxymethylethyl)cinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.479; IKGHIFGXPVLPFD; [M+H]+; Maybridge3_005305
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.626; REWCHNBADSSUQQ; [M+H]+; Isoeugenol N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.489; MNUMHOYHSWYZPB; [M+H]+; methyl 2-butanamidobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.004; IGXHOQNEKVKXSV; [M+H]+; 4-Chloro-6-nitro-quinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.390; FDGLRKQOJAIJCL; [M+H]+; Oprea1_169590
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.247; QJKFETKWAWVFBY; [M+H]+; 4-Benzylcarbamoyl-butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.924; WUEKFTPKHWMMIP; [M+H]+; ACMC-20apjo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.987; MPKHVCFQBHNIHB; [M+H]+; Oprea1_299847
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.780; MRFMNGZRIIBJTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.927; WKGVDZPWQNGVBP; [M+H]+; 4-Acetoxy-2,6-dimethylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.892; WQYVAOSJBBNIPX; [M+H]+; Glycolamide, N,N-dimethyl-, o-toluate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.393; YRPDUMZWXRBNJE; [M+H]+; Oprea1_826816
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.284; XCLHANSFIVZGFC; [M+H]+; Oprea1_472840
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.988; UJDWIUOGWSDEFP; [M+H]+; Oprea1_606346
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.865; MGBCAQDNDAIVNC; [M+H]+; nan
