ACCESSION: MSBNK-SMB_Measured-HSA015P0127009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL23_pos_2595': {'bp': 58707.0, 'sum': 543619.0}, 'EL17_pos_2578': {'bp': 57960.0, 'sum': 536962.0}, 'EL24_pos_2627': {'bp': 57309.0, 'sum': 523284.0}, 'EL16_pos_2567': {'bp': 57061.0, 'sum': 521997.0}, 'EL14_pos_2571': {'bp': 56677.0, 'sum': 516835.0}, 'EL02_pos_2578': {'bp': 54784.0, 'sum': 571901.0}, 'EL22_pos_2596': {'bp': 54329.0, 'sum': 573235.0}, 'EL04_pos_2608': {'bp': 54200.0, 'sum': 501788.0}, 'EL08_pos_2589': {'bp': 54089.0, 'sum': 534651.0}, 'EL05_pos_2591': {'bp': 53409.0, 'sum': 533451.0}, 'EL13_pos_2583': {'bp': 52828.0, 'sum': 503110.0}, 'EL19_pos_2602': {'bp': 51233.0, 'sum': 545161.0}, 'EL18_pos_2591': {'bp': 51119.0, 'sum': 505181.0}, 'EL09_pos_2567': {'bp': 50266.0, 'sum': 487729.0}, 'EL01_pos_2583': {'bp': 49698.0, 'sum': 498046.0}, 'EL06_pos_2584': {'bp': 49670.0, 'sum': 515765.0}, 'EL21_pos_2577': {'bp': 48666.0, 'sum': 516416.0}, 'EL15_pos_2567': {'bp': 47605.0, 'sum': 494549.0}, 'EL11_pos_2572': {'bp': 44507.0, 'sum': 462233.0}, 'EL07_pos_2584': {'bp': 43910.0, 'sum': 475858.0}, 'EL12_pos_2566': {'bp': 40846.0, 'sum': 429375.0}, 'EL10_pos_2591': {'bp': 38497.0, 'sum': 451566.0}, 'EL20_pos_2584': {'bp': 37814.0, 'sum': 472858.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 127.086870
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 127.086594; int 64.369; delta(ppm) 0.717232
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C6H10N2O; [M+H]+; delta(ppm) 0.039658
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.149; XVRUDUVVABJXSC; [M+H]+; 2H-Imidazol-2-one, 1,3-dihydro-4-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.169; JJWKKSUCSNDHNJ; [M+H]+; Methimidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.907; QYEQHVNOKQUFFM; [M+H]+; (1-ethylimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.055; GVUNLYBSNQOHBD; [M+H]+; 3-Propyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.796; XJBMHIHXRARJJS; [M+H]+; (1,5-dimethylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.732; OYYADIVZIRDZGB; [M+H]+; 3,4-Trimethyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.668; RYZVYLGJZFNBND; [M+H]+; Ambcb4010926
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.427; WCDFMPVITAWTGR; [M+H]+; 1-imidazolylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.754; DKFVEDKCRIZEEM; [M+H]+; 1H-Imidazole-5-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.043; GTHHTBKYROANEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.437; LDEFHFXOOAGLDY; [M+H]+; 5-Isoxazolepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.371; LEFVDZCQGFWHQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.227; YQZIDQOSTXSFAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.851; MCEWPPMUTVLMJG; [M+H]+; (1S,3S,5S)-2-Azabicyclo[3.1.0]hexane-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.392; ZLKFGFIBRVAIDL; [M+H]+; (1,5-dimethylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.506; OTUVGILLGRMINB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.544; GTVJTOUCOLLRGC; [M+H]+; 1H-Pyrazol-4-ol, 1-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.004; RNLRIDPDRLEOSF; [M+H]+; 4-aminooxane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.270; GHLVMBXOBZVJIC; [M+H]+; 3-isopropyl-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.632; MROPTDZYIJISTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.006; VZLPNCZDDQNCNG; [M+H]+; 4-Aminomethyl-2,5-dimethyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.252; SMAIFXHADKSRBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.050; CXRIJWLNQSZJTG; [M+H]+; 4-Aminomethyl-3,5-dimethylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.817; ZQEOCSYOGWFPTB; [M+H]+; 2-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.438; ATAIERPZDPHGTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.229; OOSOCAXREAGIGA; [M+H]+; Morpholinoacetonitrile
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.176
MS$FOCUSED_ION: PRECURSOR_M/Z 127.086594
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-06w9-8900000000-4897d06c1c100ffa5126
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388326 53.9460 53.039530 1.3198 18.27 -0.0805 20 f{C4H5}/4.83ppm,p-C2H6N2O1
  55.0181092 49.7355 55.018817 1.3087 13.56 0.1018 19 f{C3H3O1}/4.87ppm,p-C3H8N2
  55.0545305 408.1136 55.055238 0.5631 81.63 0.0553 23 f{C4H7}/5.52ppm,p-C2H4N2O1
  55.9346511 45.6860 55.935363 1.1442 13.47 0.1868 18 ?
  56.0497521 537.4286 56.050464 0.3925 47.59 0.8972 23 f{C3H6N1}/4.93ppm,p-C3H5N1O1
  56.9650358 50.5089 56.965752 0.7900 14.50 -0.1250 17 ?
  57.0700796 73.6209 57.070796 1.2616 17.69 0.0642 23 f{C4H9}/3.56ppm,p-C2H2N2O1
  58.0653810 416.5032 58.066101 0.4478 51.50 0.6472 23 f{C3H8N1}/4.40ppm,p-C3H3N1O1
  60.0446015 68.4273 60.045329 1.0992 24.73 0.1234 21 f{C2H6N1O1}/3.52ppm,p-C4H5N1
  67.0543642 63.3561 67.055106 1.0141 16.42 0.2974 21 f{C5H7}/2.05ppm,p-C1H4N2O1
  67.9349545 79.3184 67.935697 1.0451 22.30 0.1767 22 ?
  69.0336023 43.9320 69.034345 1.0719 15.62 -0.1740 17 f{C4H5O1}/1.61ppm,p-C2H6N2
  69.0699688 109.0307 69.070712 1.0279 31.88 -0.1903 22 f{C5H9}/1.33ppm,p-C1H2N2O1
  70.0652371 76.0802 70.065980 1.2845 18.93 0.4565 23 f{C4H8N1}/1.59ppm,p-C2H3N1O1
  71.0492201 72.9506 71.049963 1.5341 19.41 0.1221 21 f{C4H7O1}/1.11ppm,p-C2H4N2
  72.0444732 52.5747 72.045216 1.4436 12.24 0.4324 18 f{C3H6N1O1}/1.15ppm,p-C3H5N1
  79.0542188 93.9225 79.054951 1.1764 25.23 -0.0052 21 f{C6H7}/-0.10ppm,p-H4N2O1
  80.0495726 58.8138 80.050302 1.6240 22.99 -0.1404 19 f{C5H6N1}/1.21ppm,p-C1H5N1O1
  80.9450813 79.2695 80.945808 0.9389 22.32 -0.0195 21 ?
  81.0698953 178.3117 81.070622 0.8018 42.63 -0.2688 23 f{C6H9}/0.23ppm,p-H2N2O1
  82.0651969 198.1166 82.065920 0.9017 36.51 0.3577 23 f{C5H8N1}/0.87ppm,p-C1H3N1O1
  83.0491621 68.5861 83.049882 1.5172 19.05 -0.3554 19 f{C5H7O1}/0.25ppm,p-C1H4N2
  83.0855797 356.6257 83.086299 0.6740 71.56 0.0613 23 f{C6H11}/0.64ppm,p-N2O1
  84.0807858 108.9487 84.081501 1.1537 16.08 0.4812 23 f{C5H10N1}/0.12ppm,p-C1H1N1O1
  84.9597517 752.2379 84.960464 0.4002 137.11 -0.5267 23 ?
  95.0603026 87.8159 95.060955 1.1887 24.82 0.5545 21 f{C5H7N2}/-0.76ppm,p-C1H4O1
  98.0599922 86.9450 98.060621 1.3461 18.81 0.2085 23 f{C5H8N1O1}/-0.49ppm,p-C1H3N1
  99.0916047 90.8135 99.092225 0.9284 21.62 0.0234 21 f{C5H11N2}/-0.71ppm,p-C1O1
  100.0756581 90.5921 100.076270 1.6288 20.17 0.5227 23 f{C5H10N1O1}/-0.32ppm,p-C1H1N1
  102.9702341 73.2883 102.970819 1.2819 21.54 -0.1699 20 ?
  108.0681910 97.9386 108.068727 1.2400 29.47 0.0158 19 f{C6H8N2}/-0.08ppm,p-H3O1
  109.0647046 53.0276 109.065234 0.8985 10.64 0.2451 17 ?
  109.0761616 419.2974 109.076690 0.9443 41.50 0.8063 23 f{C6H9N2}/1.26ppm,p-H2O1
  110.0839654 999.0000 110.084487 0.5450 40.16 0.6996 23 f{C6H10N2}/1.05ppm,p-H1O1
  111.0871968 79.0450 111.087711 1.2963 16.74 0.2596 19 ?
  116.9660113 96.0739 116.966478 1.3081 24.86 -0.5558 21 ?
  125.0708637 104.7226 125.071253 1.2073 32.23 0.3936 22 f{C6H9N2O1}/-0.60ppm,p-H2
  125.1073253 553.3845 125.107714 0.4876 99.27 0.3419 23 ?
  126.0548304 121.4206 126.055209 1.2852 32.62 -0.2065 21 ?
  126.0913047 91.0930 126.091683 1.3958 24.17 -0.0532 21 ?
  126.1107068 102.1688 126.111085 1.5383 25.58 0.4733 23 ?
  127.0389865 177.0296 127.039355 1.0942 55.72 0.0661 22 ?
  127.0865956 893.4576 127.086963 0.4564 82.91 1.0000 23 f{C6H11N2O1}/0.05ppm,p
  127.1229707 383.8621 127.123338 0.8810 124.78 -0.0998 23 ?
  128.0705886 146.5225 128.070945 0.9292 31.05 0.2351 21 ?
  128.0901509 79.8375 128.090507 1.4521 14.47 0.5223 22 ?
  128.1069933 250.1345 128.107349 0.9367 45.80 0.1440 22 ?
PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  53.038833 53.95 53
  55.018109 49.74 49
  55.054531 408.11 408
  55.934651 45.69 45
  56.049752 537.43 537
  56.965036 50.51 50
  57.070080 73.62 73
  58.065381 416.50 416
  60.044602 68.43 68
  67.054364 63.36 63
  67.934954 79.32 79
  69.033602 43.93 43
  69.069969 109.03 109
  70.065237 76.08 76
  71.049220 72.95 72
  72.044473 52.57 52
  79.054219 93.92 93
  80.049573 58.81 58
  80.945081 79.27 79
  81.069895 178.31 178
  82.065197 198.12 198
  83.049162 68.59 68
  83.085580 356.63 356
  84.080786 108.95 108
  84.959752 752.24 752
  95.060303 87.82 87
  98.059992 86.94 86
  99.091605 90.81 90
  100.075658 90.59 90
  102.970234 73.29 73
  108.068191 97.94 97
  109.064705 53.03 53
  109.076162 419.30 419
  110.083965 999.00 999
  111.087197 79.05 79
  116.966011 96.07 96
  125.070864 104.72 104
  125.107325 553.38 553
  126.054830 121.42 121
  126.091305 91.09 91
  126.110707 102.17 102
  127.038987 177.03 177
  127.086596 893.46 893
  127.122971 383.86 383
  128.070589 146.52 146
  128.090151 79.84 79
  128.106993 250.13 250
//
