ACCESSION: MSBNK-SMB_Measured-HSA015P0151003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL19_pos_1319': {'bp': 76529.0, 'sum': 659473.0}, 'EL04_pos_1322': {'bp': 76330.0, 'sum': 576820.0}, 'EL05_pos_1312': {'bp': 75839.0, 'sum': 667524.0}, 'EL06_pos_1311': {'bp': 75822.0, 'sum': 642671.0}, 'EL23_pos_1307': {'bp': 75647.0, 'sum': 633238.0}, 'EL22_pos_1313': {'bp': 75435.0, 'sum': 678235.0}, 'EL24_pos_1317': {'bp': 74899.0, 'sum': 591033.0}, 'EL20_pos_1307': {'bp': 74431.0, 'sum': 562357.0}, 'EL16_pos_1306': {'bp': 71964.0, 'sum': 610566.0}, 'EL21_pos_1313': {'bp': 71193.0, 'sum': 577300.0}, 'EL07_pos_1311': {'bp': 69714.0, 'sum': 566837.0}, 'EL02_pos_1312': {'bp': 67457.0, 'sum': 636245.0}, 'EL11_pos_1312': {'bp': 66594.0, 'sum': 531616.0}, 'EL09_pos_1312': {'bp': 66539.0, 'sum': 578441.0}, 'EL17_pos_1309': {'bp': 65848.0, 'sum': 544811.0}, 'EL18_pos_1318': {'bp': 65751.0, 'sum': 523993.0}, 'EL01_pos_1313': {'bp': 65271.0, 'sum': 549157.0}, 'EL15_pos_1311': {'bp': 65241.0, 'sum': 571646.0}, 'EL08_pos_1312': {'bp': 64572.0, 'sum': 563924.0}, 'EL12_pos_1313': {'bp': 57133.0, 'sum': 518301.0}, 'EL10_pos_1307': {'bp': 56343.0, 'sum': 498444.0}, 'EL14_pos_1325': {'bp': 56189.0, 'sum': 490846.0}, 'EL13_pos_1312': {'bp': 56075.0, 'sum': 518100.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 151.123147
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 151.122989; int 64.894; delta(ppm) 0.964629
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 163.060148; int 3.715; cor 0.638
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C9H14N2; [M+H]+; delta(ppm) 0.106584
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; CDTQUDZMUDLYQM-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; OSELUCGIXBWQKO-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(3-methylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; KYBITTXNIHENDH-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; VXISGCAONOYOFN-UHFFFAOYSA-N; [M+H]+; 3-N-propylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; BFKHSLAQEYFTPC-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; CNZJSNWTEPRULC-UHFFFAOYSA-N; [M+H]+; 2-N-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; DFVSEQGCMQSLKO-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; RHCYSZMTNWMCOO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; ZPZZLBVKKPQYAK-UHFFFAOYSA-N; [M+H]+; 4-propylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; PZDVEUZUKAGTFJ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; LOFCJGPTBIGJGR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; JTPWXPRSUHUPPR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; WWOHWKVVPFDXLS-UHFFFAOYSA-N; [M+H]+; (6-propan-2-ylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; DPSKGOYOAGQEQF-UHFFFAOYSA-N; [M+H]+; (6-propan-2-ylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; ZSYQWLPBBUBFLD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; MKEUSJZGHJDRHG-UHFFFAOYSA-N; [M+H]+; 5-tert-butylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; OJQCYAVJFWTLBA-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; NVPVFJFYNGSUKP-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; OWSBKTMKKKURHE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; XJMYGKOXWMCUBP-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; AJAXVUZVKSSAAU-UHFFFAOYSA-N; [M+H]+; N-tert-butylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; CXFFQOZYXJHZNJ-UHFFFAOYSA-N; [M+H]+; 3-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; MFACIYCXWMHIRG-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-propan-2-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; ZYATZFJUOXJFPY-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; YDCNZMOBAPTYRB-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-ylmethyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; FUQWPFAUFIMXFV-UHFFFAOYSA-N; [M+H]+; 4-pyrrol-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; NUANSJJRMWHEHS-UHFFFAOYSA-N; [M+H]+; 2-N-propan-2-ylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; FMJFHKPQFBKCKZ-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizine-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; NYLHEAVZPYYUJZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-(2-phenylethyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; AZVAJAXYAJWWDC-UHFFFAOYSA-N; [M+H]+; (2-propan-2-ylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; JSDVLFNPSDTHGJ-UHFFFAOYSA-N; [M+H]+; 2-phenylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; PVKZANLHDRKRQR-UHFFFAOYSA-N; [M+H]+; (2,4,6-trimethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; IGHQGBMZCMOLBY-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; VXPOAPWLMVAUCK-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propan-2-ylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; LQHCLLPVVSLNCZ-UHFFFAOYSA-N; [M+H]+; 6-tert-butylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; RISQWZNRZAZRPJ-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.354; IFZVQNMIQKLTKI; [M+H]+; N-Ethylpyridine-2-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.179; FXHJGPDCPMCUKW; [M+H]+; 2-Pyridineethanamine,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.030; ACYBVNYNIZTUIL; [M+H]+; 1, N-(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.961; YDCNZMOBAPTYRB; [M+H]+; N-Isopropylpyridine-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.754; WOJBIBHVUSZAGS; [M+H]+; 3-(dimethylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.998; ZSYQWLPBBUBFLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.618; CLCYLOJYUMTESR; [M+H]+; 4-pyridineethanamine,n-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.892; MMSHDAHNUHLXQD; [M+H]+; Ambpe2001571
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.815; ZBTIXDYPGJOOLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.340; LLUHGYLDNBPRPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.467; NNCCQALFJIMRKB; [M+H]+; 4-(dimethylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.721; SJIFOHPZHHKGLQ; [M+H]+; Ambpe2001565
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.993; XQWHZHODENELCJ; [M+H]+; Ambcb4016941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.988; PDJZOFLRRJQYBF; [M+H]+; 4-Dimethylaminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.665; MZBASJHBBLIDBH; [M+H]+; N-(o-Tolyl)ethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.151; YVXKZGLIZHUYBK; [M+H]+; 4-(2-Dimethylaminoethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.745; WSPOELFRDPKVAZ; [M+H]+; 3-Pyridylbutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.608; UTRAUCDSVCDVIW; [M+H]+; 2,6-Dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.608; ARRSOXMGLBJPNV; [M+H]+; 2,5-Dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.988; MLYFGLAUZWJGCX; [M+H]+; 2-Ethylamino-4-aminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.759; RHCYSZMTNWMCOO; [M+H]+; 2,3-Dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.151; RJIREWQSLPRZFG; [M+H]+; 3,6-diethyl-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.868; PSINWXIDJYEXLO; [M+H]+; 2-Methyl-5,6-diethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.891; JHGFAGAHQPLGOQ; [M+H]+; N1,N1,2-Trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.356; POKISONDDBRXBK; [M+H]+; N1,N1,3-Trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.068; OJQCYAVJFWTLBA; [M+H]+; Ambpe2042068
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.121; MRWLZECVHMHMGI; [M+H]+; Pyrazine, diethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.422; YFZNTUOMAQXCQZ; [M+H]+; n-isopropylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.715; IRSIKJPEFMMRHD; [M+H]+; 2-Butyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.314; RWNZAJYVDZRSLW; [M+H]+; 2-(3-aminopropyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.459; KSNDNKBQRCZUFZ; [M+H]+; 1-Ethyl-1-(m-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.567; QXOYPGTWWXJFDI; [M+H]+; Azelanitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.695; IFARRRGGHHADCF; [M+H]+; 1-Ethyl-1-(p-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.366; FGGBNBLMSDRPEA; [M+H]+; 1-Ethyl-1-(o-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.936; QYPPUFQYPQBDPR; [M+H]+; 1-N,1-N,2-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.695; NJTFLPVGROFSPU; [M+H]+; 2,5-Dimethyl-3-isopropylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.930; KNDDHUQSPNJCKY; [M+H]+; Amylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.000; WHVUPKSFLNXRHY; [M+H]+; 1,2-benzenediamine,n-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.457; MSHIGWWCLPELSB; [M+H]+; 18953-50-9 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.666; ZHMIODDNZRIENW; [M+H]+; 2-Methyl-3-isobutylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.628; FPOLJKZKOKXIFE; [M+H]+; Ethyltrimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.223; DFVSEQGCMQSLKO; [M+H]+; 1-(3-Pyridyl)-1-butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.883; HHAMVTYZOUDHOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.473; JILUGXGJYPRQPA; [M+CH4O+H]+; N,N,N'',N''-Tetramethylfluoroformamidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.363; LMLUMAXYHUEBJH; [M+H]+; 3-Trimethylammonium aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.001; ILKAUWPPPOYQHF; [M+H]+; 2-Isoamylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.248; PSWHCXOXDHWTEE; [M+H]+; N1-Methyl-1-phenylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.170; CXFFQOZYXJHZNJ; [M+H]+; 3-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.109; HMOCUHGQOHCHJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.786; FKWHLKWLNAXARJ; [M+H]+; 2,4,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.341; WHCJZNLLRJRMHI; [M+CH4O+H]+; 1-Fluoro-2,5-diamino-3-(E)-pentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.846; QGCCHDIBMYPTPX; [M+H]+; 4-Methyl-6-propylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.890; IPDXWXPSCKSIII; [M+H]+; 4-isopropyl-1,3-benzenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.621; FTRQZXKIDLZWRS; [M+H]+; 2,2,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.693; QWTBDURSHGHHTA; [M+H]+; 2-Phenyl-1,2-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.884; DXVOEFOMGMELCV; [M+H]+; 1-butylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.065; IGHQGBMZCMOLBY; [M+H]+; 2-Methylphenelzine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.120; ZVDSMYGTJDFNHN; [M+H]+; 1, 2,4,6-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.865; YBDWNQKQXGUAOR; [M+H]+; Ethylmethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.498; MKEUSJZGHJDRHG; [M+H]+; 5-tert-Butyl-pyridin-2-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.662; VXTWEDPZMSVFEF; [M+H]+; Dicatron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.615; HHLCMILKERIJKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.700; VNCJMVSKXGQICD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.392; IFZVQNMIQKLTKI; [M+H]+; N-Ethylpyridine-2-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.143; JILUGXGJYPRQPA; [M+CH4O+H]+; N,N,N'',N''-Tetramethylfluoroformamidinium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 151.122990; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.112
MS$FOCUSED_ION: PRECURSOR_M/Z 151.122990
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-1000-5900000000-c15aa8a5b9b1c1f1c8c2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544693 51.2972 ? 55.055177 1.0353 12.09 0.0461 21
  58.0653788 185.5310 ? 58.066099 0.8094 41.33 0.4269 23
  65.0387646 999.0000 ? 65.039503 0.4305 0.00 0.7184 23
  66.0420983 72.3491 ? 66.042839 1.0751 15.36 0.2885 23
  67.0543850 124.5813 ? 67.055127 0.9843 17.32 0.3883 23
  69.0700526 50.4955 ? 69.070796 0.8108 11.96 -0.3333 18
  79.0542835 156.1881 ? 79.055016 1.1638 22.69 0.4935 21
  81.0699323 135.0670 ? 81.070659 0.9991 22.32 -0.0059 23
  83.0491527 65.6236 ? 83.049872 1.1439 12.54 0.1976 23
  89.0597172 51.2608 ? 89.060409 1.2351 9.99 0.3675 21
  90.9032564 173.3643 ? 90.903937 1.0561 28.97 0.1690 23
  91.0542368 92.5000 ? 91.054917 1.1641 17.39 0.2135 20
  92.9001163 45.5166 ? 92.900784 1.5070 11.87 0.1838 17
  93.0698503 121.0221 ? 93.070517 1.2356 23.31 0.1087 23
  95.0491032 73.7296 ? 95.049756 0.9995 17.87 -0.0954 22
  95.0854565 136.9675 ? 95.086109 1.3146 21.49 -0.1263 19
  105.0699245 132.3709 ? 105.070488 1.3610 19.02 0.4387 23
  106.0651601 406.0971 ? 106.065714 0.4431 28.68 0.6087 23
  107.0855091 132.0614 ? 107.086051 1.3074 25.56 0.1558 21
  108.0808326 397.3459 ? 108.081368 0.5736 33.90 0.6670 23
  109.0648259 67.6668 ? 109.065355 1.0452 15.00 0.2481 21
  109.0841512 40.4050 ? 109.084680 1.1001 12.31 0.1225 17
  109.1011632 60.3778 ? 109.101692 1.1366 14.44 0.1925 22
  110.0600777 55.0724 ? 110.060599 1.1357 14.42 0.1825 19
  111.0441054 67.1056 ? 111.044620 1.0536 11.76 0.0356 22
  122.0963658 53.4732 ? 122.096785 1.4005 13.27 0.2921 18
  123.0803801 94.2932 ? 123.080789 0.9425 20.55 0.3654 20
  124.0757264 479.3382 ? 124.076126 0.5642 44.63 0.7984 23
  125.0961333 57.1664 ? 125.096522 1.2231 15.35 0.1714 20
  128.9865250 250.1593 ? 128.986871 0.8993 37.70 0.1136 23
  129.9856865 90.1827 ? 129.986021 0.6693 17.01 0.4039 21
  131.9298474 59.4275 ? 131.930159 1.1370 18.23 0.0172 17
  134.0600411 61.5621 ? 134.060327 1.2457 15.24 0.3156 21
  149.9403384 82.9269 ? 149.940639 1.2472 26.57 0.0789 19
  150.0269031 85.7494 ? 150.027204 1.1798 18.56 0.3478 18
  150.1125745 241.6787 ? 150.112876 1.5122 53.80 0.4512 22
  151.0391470 48.4516 ? 151.039450 1.4566 16.55 0.0526 19
  151.0751574 83.4445 ? 151.075461 1.1584 14.34 0.2842 20
  151.0865702 360.2689 ? 151.086874 0.7876 66.11 0.0415 23
  151.1117072 116.5151 ? 151.112011 0.7941 23.10 -0.0209 22
  151.1229958 451.1284 ? 151.123300 0.7411 40.35 1.0000 23
  152.0163212 93.2569 ? 152.016627 1.3354 24.42 0.2140 19
  152.1265656 52.4839 ? 152.126872 1.4856 9.79 0.3298 19
  169.0347016 56.6942 ? 169.035056 1.2778 12.30 0.1759 20
PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  55.054469 51.30 51
  58.065379 185.53 185
  65.038765 999.00 999
  66.042098 72.35 72
  67.054385 124.58 124
  69.070053 50.50 50
  79.054284 156.19 156
  81.069932 135.07 135
  83.049153 65.62 65
  89.059717 51.26 51
  90.903256 173.36 173
  91.054237 92.50 92
  92.900116 45.52 45
  93.069850 121.02 121
  95.049103 73.73 73
  95.085456 136.97 136
  105.069924 132.37 132
  106.065160 406.10 406
  107.085509 132.06 132
  108.080833 397.35 397
  109.064826 67.67 67
  109.084151 40.41 40
  109.101163 60.38 60
  110.060078 55.07 55
  111.044105 67.11 67
  122.096366 53.47 53
  123.080380 94.29 94
  124.075726 479.34 479
  125.096133 57.17 57
  128.986525 250.16 250
  129.985687 90.18 90
  131.929847 59.43 59
  134.060041 61.56 61
  149.940338 82.93 82
  150.026903 85.75 85
  150.112574 241.68 241
  151.039147 48.45 48
  151.075157 83.44 83
  151.086570 360.27 360
  151.111707 116.52 116
  151.122996 451.13 451
  152.016321 93.26 93
  152.126566 52.48 52
  169.034702 56.69 56
//
