ACCESSION: MSBNK-SMB_Measured-HSA015P0111021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_263': {'bp': 249786.0, 'sum': 2271786.0}, 'Blanc1-pos_1065': {'bp': 109913.0, 'sum': 1176507.0}, 'Blanc1-pos_383': {'bp': 198809.0, 'sum': 1890535.0}, 'Blanc1-pos_501': {'bp': 201570.0, 'sum': 1866456.0}, 'Blanc1-pos_567': {'bp': 195091.0, 'sum': 1852398.0}, 'Blanc1-pos_766': {'bp': 153391.0, 'sum': 1471782.0}, 'EL03_pos_719': {'bp': 105502.0, 'sum': 927227.0}, 'Blanc1-pos_701': {'bp': 166011.0, 'sum': 1575791.0}, 'Blanc1-pos_634': {'bp': 183670.0, 'sum': 1684602.0}, 'Blanc1-pos_190': {'bp': 215372.0, 'sum': 2064190.0}, 'Blanc1-pos_886': {'bp': 140936.0, 'sum': 1380070.0}, 'Blanc1-pos_946': {'bp': 120290.0, 'sum': 1273179.0}, 'Blanc1-pos_1245': {'bp': 104668.0, 'sum': 1065047.0}, 'Blanc1-pos_1006': {'bp': 130203.0, 'sum': 1295317.0}, 'Blanc1-pos_826': {'bp': 165106.0, 'sum': 1503206.0}, 'Blanc1-pos_1126': {'bp': 106722.0, 'sum': 1086554.0}, 'Blanc1-pos_1185': {'bp': 107443.0, 'sum': 1099661.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 111.044489
COMMENT: PRECURSOR_M/Z_STDEV 0.000021
COMMENT: PRECURSOR_IN_MS1 mz 111.044047; int 59.842; delta(ppm) 0.654808
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 143.070417; int 21.275; cor 0.865
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 171.101525; int 46.321; cor 0.963
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 135.044065; int 10.064; cor 0.833
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 120.044369; int 3.998; cor 0.841
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 139.075376; int 45.050; cor 0.926
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.044043; int 99.747; cor 0.931
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 149.132631; int 10.125; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C6H6O2; [M+H]+; delta(ppm) -0.063615
  70.0288512 31.5537 ? 70.029594 1.2852 7.66 0.4941 16
  70.0652738 127.9352 ? 70.066017 0.7279 25.61 0.7426 17
  71.0492515 66.9888 ? 71.049995 1.3653 16.26 0.6912 17
  78.9498975 24.6269 ? 78.950630 1.4946 9.68 0.2937 12
  79.0543049 129.8078 ? 79.055037 0.5186 14.53 0.9216 17
  80.9450826 73.4304 ? 80.945809 1.0624 29.73 0.5809 17
  81.0335441 62.7816 ? 81.034271 0.9255 9.20 0.8211 17
  81.0699360 267.8138 ? 81.070662 0.3947 24.89 0.9534 17
  82.0652034 76.2926 ? 82.065927 1.2307 16.41 0.6667 17
  82.0732406 28.3546 ? 82.073964 1.2306 4.33 0.8618 16
  83.0491899 330.8129 ? 83.049909 0.3733 63.63 0.8137 17
  83.0855812 220.2443 ? 83.086301 0.3972 52.09 0.7574 17
  84.0444238 46.2208 ? 84.045139 0.7020 7.95 0.7647 17
  84.0808401 62.3737 ? 84.081556 0.9396 11.02 0.8000 16
  85.0648243 31.4690 ? 85.065536 1.3872 8.24 0.4853 16
  91.0542262 125.7462 ? 91.054906 0.9115 16.26 0.9412 17
  92.0494716 37.0857 ? 92.050145 1.0755 13.44 -0.2824 16
  93.0334893 71.3012 ? 93.034156 0.8707 11.25 0.9147 16
  93.0698633 160.9102 ? 93.070530 0.5480 23.87 0.9118 17
  94.0287447 28.0994 ? 94.029405 1.1592 6.29 0.6569 17
  94.0414119 30.8525 ? 94.042072 1.3186 8.97 0.8059 16
  94.0651390 162.7487 ? 94.065799 0.5103 28.84 0.7696 17
  95.0127600 62.0641 ? 95.013413 1.1156 12.20 0.7941 17
  95.0364910 21.4222 ? 95.037144 1.4205 6.17 0.7033 13
  95.0491820 145.2549 ? 95.049835 0.7785 15.53 0.8995 17
  95.0854909 90.9382 ? 95.086143 0.9991 19.66 0.8143 15
  98.9556409 21.3779 ? 98.956262 1.8796 4.57 0.8881 12
  107.0854439 21.2753 ? 107.085986 1.5221 4.96 0.6593 13
  109.0648199 116.3786 ? 109.065349 0.8527 13.67 0.9069 17
  109.0762743 23.9335 ? 109.076803 1.1918 7.10 0.3022 13
  109.1012202 242.2401 ? 109.101749 0.5591 19.31 0.9338 17
  110.0360509 36.8978 ? 110.036573 1.3632 8.84 0.6132 14
  110.0601288 298.1088 ? 110.060651 0.5088 51.54 0.7206 17
  110.1044978 40.4295 ? 110.105019 1.3896 11.79 0.8464 15
  111.0440960 422.8799 ? 111.044611 0.2882 42.54 1.0000 17
  111.0555602 51.9775 ? 111.056075 0.9275 14.86 0.1299 17
  111.0804416 389.5460 ? 111.080956 0.3691 56.90 0.9461 17
  112.0393229 83.9221 ? 112.039830 0.8747 18.34 0.5941 16
  112.0758056 326.4214 ? 112.076312 0.4194 59.11 0.7917 17
  112.1120710 214.4778 ? 112.112578 0.5352 56.86 0.3284 17
  113.0234081 100.0020 ? 113.023908 1.2298 20.07 0.7034 17
  113.0345225 40.8070 ? 113.035022 1.2120 8.84 0.5706 16
  113.0597220 415.1698 ? 113.060221 0.4511 46.32 0.8529 17
  116.9661907 93.1548 ? 116.966657 1.3765 32.76 0.2706 16
  130.9817538 84.9342 ? 130.982077 1.1834 34.07 0.3995 17
PK$NUM_PEAK: 60
PK$PEAK: m/z int. rel.int.
  53.002460 56.94 56
  53.038879 123.73 123
  55.018125 182.17 182
  55.054514 798.82 798
  56.049695 38.07 38
  56.057795 36.49 36
  57.033746 76.42 76
  57.070112 22.63 22
  65.038761 229.73 229
  67.054393 999.00 999
  68.049637 113.01 113
  68.057679 59.17 59
  68.997229 33.20 33
  69.033636 441.95 441
  69.070011 391.58 391
  70.028851 31.55 31
  70.065274 127.94 127
  71.049251 66.99 66
  78.949898 24.63 24
  79.054305 129.81 129
  80.945083 73.43 73
  81.033544 62.78 62
  81.069936 267.81 267
  82.065203 76.29 76
  82.073241 28.35 28
  83.049190 330.81 330
  83.085581 220.24 220
  84.044424 46.22 46
  84.080840 62.37 62
  85.064824 31.47 31
  91.054226 125.75 125
  92.049472 37.09 37
  93.033489 71.30 71
  93.069863 160.91 160
  94.028745 28.10 28
  94.041412 30.85 30
  94.065139 162.75 162
  95.012760 62.06 62
  95.036491 21.42 21
  95.049182 145.25 145
  95.085491 90.94 90
  98.955641 21.38 21
  107.085444 21.28 21
  109.064820 116.38 116
  109.076274 23.93 23
  109.101220 242.24 242
  110.036051 36.90 36
  110.060129 298.11 298
  110.104498 40.43 40
  111.044096 422.88 422
  111.055560 51.98 51
  111.080442 389.55 389
  112.039323 83.92 83
  112.075806 326.42 326
  112.112071 214.48 214
  113.023408 100.00 100
  113.034523 40.81 40
  113.059722 415.17 415
  116.966191 93.15 93
  130.981754 84.93 84
//
