ACCESSION: MSBNK-SMB_Measured-HSA015P0389001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL06_pos_1105': {'bp': 647542.0, 'sum': 1902987.0}, 'EL05_pos_1103': {'bp': 631099.0, 'sum': 1908939.0}, 'EL04_pos_1113': {'bp': 560934.0, 'sum': 1674922.0}, 'EL09_pos_1107': {'bp': 496039.0, 'sum': 1532084.0}, 'EL11_pos_1107': {'bp': 455970.0, 'sum': 1376299.0}, 'EL23_pos_1109': {'bp': 370395.0, 'sum': 1082253.0}, 'EL07_pos_1108': {'bp': 272963.0, 'sum': 894801.0}, 'EL03_pos_1150': {'bp': 247341.0, 'sum': 839739.0}, 'EL21_pos_1112': {'bp': 233656.0, 'sum': 747535.0}, 'EL08_pos_1111': {'bp': 231365.0, 'sum': 748022.0}, 'EL24_pos_1120': {'bp': 226330.0, 'sum': 698653.0}, 'EL16_pos_1109': {'bp': 215605.0, 'sum': 697110.0}, 'EL10_pos_1112': {'bp': 212176.0, 'sum': 655772.0}, 'EL19_pos_1117': {'bp': 195624.0, 'sum': 624060.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 389.121161
COMMENT: PRECURSOR_M/Z_STDEV 0.000208
COMMENT: PRECURSOR_IN_MS1 mz 389.121156; int 9.097; delta(ppm) 1.157276
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 367.139342; int 122.016; cor 0.662
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 367.139342; int 122.016; cor 0.662
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C14H21N4O7P; [M+H]+; delta(ppm) -2.414240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; GFGYLDPNRXIKLG-UHFFFAOYSA-N; [M+Na]+; 3,4,7-trimethyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; HEGJAFKWWWQSLT-UHFFFAOYSA-N; [M+Na]+; 4-ethyl-7-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; JJNVLOOPWAFBDM-UHFFFAOYSA-N; [M+Na]+; 3,4,8-trimethyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; MYXDOAXSFONFCK-UHFFFAOYSA-N; [M+Na]+; 4-ethyl-8-methyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; QVRKJAULZGGREE-UHFFFAOYSA-N; [M+Na]+; 6-(4-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)hexa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; WEMGBSSILCUJKJ-UHFFFAOYSA-N; [M+Na]+; 2-[(2,5-dihydroxy-6-methoxy-3,6-dimethyl-4-oxocyclohex-2-en-1-yl)oxy]-4-hydroxy-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; IEMKPSWSRBUZGD-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydroxy-5-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}-1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; WTYBDFZBSGLOIG-UHFFFAOYSA-N; [M+Na]+; 4,5-bis(acetyloxy)-6-(4-methylphenoxy)oxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; CEZCUNLAGAJLAX-UHFFFAOYNA-N; [M+Na]+; 3,4,5-trihydroxy-6-[4-(4-methyl-3-oxopent-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; UNLDGAKKIPYPKG-UHFFFAOYSA-N; [M+Na]+; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 2-(prop-1-en-2-yl)-2,3-dihydro-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; IJYMMLKOUCCEDT-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-5-[3-(3-nitrophenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; IRVAAZQLUIAABU-UHFFFAOYSA-N; [M+Na]+; 1-[(4-nitrophenyl)methyl]-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; NAGUKWJAVBPARZ-UHFFFAOYSA-N; [M+Na]+; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; RTCVXFCYEBZAFG-UHFFFAOYSA-N; [M+Na]+; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; XCKNTMMPSXBILX-UHFFFAOYSA-N; [M+Na]+; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; JISGQRNFRVXMQN-UHFFFAOYSA-N; [M+Na]+; CNP0435361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; PDGDQRALERIHAG-UHFFFAOYSA-N; [M+Na]+; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-[(pyridin-4-yl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; IOYHOOXZFUPJEG-UHFFFAOYSA-N; [M+Na]+; N-[6-(4-phenyl-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.245; YBEHNLBRRHHIAF-UHFFFAOYSA-N; [M+2Na-H]+; N-{1-[5-(1-hydroxyethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carbonyl]pyrrolidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.233; IBOVDNBDQHYNJI-UHFFFAOYSA-N; [M+Na]+; dabcyl SE dye
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.233; UKKXAXLUNKXVMV-UHFFFAOYSA-N; [M+Na]+; 4-[2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.233; HZSTZHYDKHEHIG-UHFFFAOYSA-N; [M+2Na-H]+; 1-{4-[5-(1-hydroxyethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carbonyl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; YVEAOTRQVBQBCG-UHFFFAOYSA-N; [M+Na]+; 4-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; GPKKQDPQIOLIKJ-UHFFFAOYSA-N; [M+Na]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(3-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; IYFGLYFTWKJMPZ-UHFFFAOYSA-N; [M+Na]+; 1-(2,4-dinitrophenyl)-2-(4-methyl-6-phenylhexa-3,5-dien-2-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; QOGPHNDDALQCOS-UHFFFAOYSA-N; [M+Na]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(4-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; YAJXELNQALNIEB-UHFFFAOYSA-N; [M+Na]+; N-(6-methoxypyridin-3-yl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.190; HGHIYANXXFHMER-UHFFFAOYSA-N; [M+2Na-H]+; 4-(3-carboxylatopropanamido)-1-methyl-2-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.189; KMAVEIOBIFEDBM-UHFFFAOYSA-N; [M+Na]+; 7-{2-oxo-2-[4-(pyrimidin-2-yl)piperazin-1-yl]ethoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; INKBZZVHSGFYFU-UHFFFAOYSA-N; [M+Na]+; 3-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; YPINKLQXMUEFLG-UHFFFAOYSA-N; [M+Na]+; 4-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; KZXBXPNMDUZVCF-UHFFFAOYSA-N; [M+2Na-H]+; 1-[5-(1-hydroxyethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carbonyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.139; RUCJAENBVWQBNL-UHFFFAOYSA-N; [M+2Na-H]+; N-{5-hydroxy-2,8-dioxo-1,7-diazatricyclo[7.4.0.0?,?]tridecan-11-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; CFBDZOUAOJPWNB-UHFFFAOYSA-N; [M+Na]+; methyl 5-[2-(6-methoxy-1H-indol-3-yl)ethyl]-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; FXTQXTUCGTWDFQ-UHFFFAOYSA-N; [M+Na]+; methyl 5-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; AJSVKLQWGYIIHE-UHFFFAOYSA-N; [M+2Na-H]+; N-({3,4-dihydroxy-1-[(pyridin-3-yloxy)methyl]cyclopentyl}methyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; CNLPZICIPKLPCL-UHFFFAOYSA-N; [M+2Na-H]+; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; ROCVZARQFKQHCD-FQRJZAEESA-N; [M+Na]+; 1alpha,5alpha-Epidithio-17a-oxa-D-homoandrostan-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; KUFWYRIDEHRITM-UHFFFAOYSA-N; [M+2Na-H]+; N-({3,4-dihydroxy-1-[(pyrazin-2-yloxy)methyl]cyclopentyl}methyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; SXTWTBXKASRYIT-UHFFFAOYSA-N; [M+2Na-H]+; 1-[4-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)butanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; NUJRJYHPTMATER-UHFFFAOYSA-N; [M+2Na-H]+; N-(3-methoxypropyl)-N'-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.093; CUHHFRIEPNSDPI-UHFFFAOYSA-N; [M+2Na-H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1,5-dimethyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.093; CZFNBTYDEMYSLL-UHFFFAOYSA-N; [M+2Na-H]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.093; WWCCOLCBQXFOOM-UHFFFAOYSA-N; [M+2Na-H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.086; XNWHSELZLIEQJL-UHFFFAOYSA-N; [M+2Na-H]+; 1-benzyl-3-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.079; AGLDVADKMIPNLU-UHFFFAOYSA-N; [M+2Na-H]+; 1-[4-(1H-1,3-benzodiazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.079; FUNYWRPTJNREPV-UHFFFAOYSA-N; [M+2Na-H]+; 3-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.079; UKXDGOZUWYJAKW-UHFFFAOYSA-N; [M+2Na-H]+; 2-methoxy-N-[6-(4-phenyl-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; YZQORDMXORUEFU-UHFFFAOYSA-N; [M+2Na-H]+; 1-benzyl-3-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; DXZKRRQTPPVEIS-UHFFFAOYSA-N; [M+2Na-H]+; N-{6-[4-(phenoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.057; LDPKPJNVADTJCW-UHFFFAOYSA-N; [M+2Na-H]+; methyl 1-[6-(benzylamino)-hexahydrofuro[3,2-b]furan-3-yl]-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; IQSBCZBTKJTWAS-UHFFFAOYSA-N; [M+2Na-H]+; methyl 2-{[4-(2-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; SPHGVNULXYANSD-UHFFFAOYSA-N; [M+2Na-H]+; methyl 2-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; ULHHAEMVANYULZ-UHFFFAOYSA-N; [M+2Na-H]+; methyl 2-{[4-(3-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.023; SAYBETLMUROXMO-UHFFFAOYSA-N; [M+2Na-H]+; 6,7-bis(4-aminophenyl)pteridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.976; QFQQOKVKOYAWBB-UHFFFAOYSA-N; [M+2Na-H]+; 4-(2,3-dihydro-1,4-benzodioxine-6-amido)-1-methyl-N-propyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFBDZOUAOJPWNB-UHFFFAOYSA-N; [M+Na]+; methyl 5-[2-(6-methoxy-1H-indol-3-yl)ethyl]-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXTQXTUCGTWDFQ-UHFFFAOYSA-N; [M+Na]+; methyl 5-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDEWTQXXMLNSQJ-TXAKUVLMNA-N; [M+Na]+; Pectinolide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; BKVHVYLMRZGKDR-UONOGXRCSA-N; [M+Na]+; Rhytidchromone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; KITPMZGMNVDEMM-UHFFFAOYSA-N; [M+Na]+; 2-(acetyloxy)-1-{3-[1,2-bis(acetyloxy)ethyl]phenyl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; LYHVCPXPGNQUKX-ABMVEXOCSA-N; [M+Na]+; UNPD210712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; JOCYAISYJVQQMF-LGYFHBSQSA-N; [M+Na]+; 2-O-acetylaltersolanol L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; IEMKPSWSRBUZGD-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydroxy-5-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}-1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; LFLJRVPKZONUDD-RXQGYGPJNA-N; [M+Na]+; (+)-(7S,8S)-1',4-dihydroxy-3,3',5'-trimethoxy-7',8',9'-trinor-8,4'-oxyneolignan-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; OFAIPEZAGBTTCZ-RYRKJORJSA-N; [M+Na]+; Roseopurpurin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; WEMGBSSILCUJKJ-UHFFFAOYSA-N; [M+Na]+; 2-[(2,5-dihydroxy-6-methoxy-3,6-dimethyl-4-oxocyclohex-2-en-1-yl)oxy]-4-hydroxy-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; VCCZNZDGMFCWPD-JCGIZDLHSA-N; [M+Na]+; (+)-applanatumol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; AACFOABMRBERMP-UHFFFAOYSA-N; [M+Na]+; 2'-(acetyloxy)-10'-hydroxy-1',5'-dimethyl-4'-oxo-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-11'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; UNLDGAKKIPYPKG-UHFFFAOYSA-N; [M+Na]+; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 2-(prop-1-en-2-yl)-2,3-dihydro-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; BLDRCLODWUESEI-UHFFFAOYSA-N; [M+Na]+; CNP0428420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; VDEMNXCAPLFHOS-HLHPWUMANA-N; [M+Na]+; Inumakilactone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; IBOVDNBDQHYNJI-UHFFFAOYSA-N; [M+Na]+; dabcyl SE dye
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; VMSZXJQLNONAIB-KEADJEOQNA-N; [M+Na]+; UNPD119206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; WTYBDFZBSGLOIG-UHFFFAOYSA-N; [M+Na]+; 4,5-bis(acetyloxy)-6-(4-methylphenoxy)oxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; IYUGFXZFXCANKO-POLLXQHUNA-N; [M+Na]+; Buergeriside B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; GWYPCEPXZGWZNI-OOFSCFPKNA-N; [M+Na]+; UNPD5995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; OQWJPFFTMZHPBR-FSPWUOQZSA-N; [M+Na]+; UNPD214450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; WZZOARZEYMJHRI-KZULUSFZSA-N; [M+Na]+; UNPD210208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; QVRKJAULZGGREE-UHFFFAOYSA-N; [M+Na]+; 6-(4-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)hexa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; CEZCUNLAGAJLAX-UHFFFAOYNA-N; [M+Na]+; 3,4,5-trihydroxy-6-[4-(4-methyl-3-oxopent-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; CGTSPIFRZLFPQQ-POLLXQHUNA-N; [M+Na]+; UNPD36202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; MZDUNDKEOHVQHS-UHFFFAOYSA-N; [M+Na]+; {2-[(acetyloxy)methyl]-4,5-bis(2-methoxy-2-oxoethyl)phenyl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; IOYHOOXZFUPJEG-UHFFFAOYSA-N; [M+Na]+; N-[6-(4-phenyl-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; GFGYLDPNRXIKLG-UHFFFAOYSA-N; [M+Na]+; 3,4,7-trimethyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; HEGJAFKWWWQSLT-UHFFFAOYSA-N; [M+Na]+; 4-ethyl-7-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; KMAVEIOBIFEDBM-UHFFFAOYSA-N; [M+Na]+; 7-{2-oxo-2-[4-(pyrimidin-2-yl)piperazin-1-yl]ethoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; JJNVLOOPWAFBDM-UHFFFAOYSA-N; [M+Na]+; 3,4,8-trimethyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; MYXDOAXSFONFCK-UHFFFAOYSA-N; [M+Na]+; 4-ethyl-8-methyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; UKKXAXLUNKXVMV-UHFFFAOYSA-N; [M+Na]+; 4-[2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; GPKKQDPQIOLIKJ-UHFFFAOYSA-N; [M+Na]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(3-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; INKBZZVHSGFYFU-UHFFFAOYSA-N; [M+Na]+; 3-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; QOGPHNDDALQCOS-UHFFFAOYSA-N; [M+Na]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(4-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; YPINKLQXMUEFLG-UHFFFAOYSA-N; [M+Na]+; 4-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; BZUMTVMELMBYKK-CXEWAAMLSA-N; [M+Na]+; 2-hydroxy-3-methoxy-8-methyl-1-O-??????-d-glucopyranosylnaphthaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; CPJZGHWPEYNNPY-CXEWAAMLSA-N; [M+Na]+; 1-hydroxy-3-methoxy-8-methyl-2-O-??????-D-glucopyranosylnaphthaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; LNWJAAMNXBMBCE-UXBLZVDNNA-N; [M+Na]+; 7-beta-D-Glucopyranosyloxybutylidenephthalide
