ACCESSION: MSBNK-SMB_Measured-HSA015P0182003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL01_pos_3027': {'bp': 206918.0, 'sum': 1126904.0}, 'EL02_pos_3040': {'bp': 175453.0, 'sum': 1073542.0}, 'EL07_pos_3020': {'bp': 164840.0, 'sum': 990024.0}, 'EL14_pos_3033': {'bp': 153049.0, 'sum': 852834.0}, 'EL11_pos_3021': {'bp': 148075.0, 'sum': 878710.0}, 'EL04_pos_3033': {'bp': 144877.0, 'sum': 916561.0}, 'EL13_pos_3027': {'bp': 142105.0, 'sum': 858936.0}, 'EL05_pos_3033': {'bp': 137694.0, 'sum': 890196.0}, 'EL08_pos_3021': {'bp': 116426.0, 'sum': 779970.0}, 'EL03_pos_3154': {'bp': 114696.0, 'sum': 824247.0}, 'EL06_pos_3027': {'bp': 108309.0, 'sum': 776763.0}, 'EL10_pos_3027': {'bp': 107621.0, 'sum': 702670.0}, 'EL23_pos_3039': {'bp': 106902.0, 'sum': 762632.0}, 'EL19_pos_3045': {'bp': 105321.0, 'sum': 742465.0}, 'EL22_pos_3051': {'bp': 103031.0, 'sum': 827972.0}, 'EL12_pos_3021': {'bp': 96427.0, 'sum': 713392.0}, 'EL24_pos_3046': {'bp': 96283.0, 'sum': 717011.0}, 'EL15_pos_3028': {'bp': 88526.0, 'sum': 705595.0}, 'EL20_pos_3021': {'bp': 88063.0, 'sum': 696729.0}, 'EL09_pos_3021': {'bp': 86713.0, 'sum': 703289.0}, 'EL17_pos_3022': {'bp': 82932.0, 'sum': 676627.0}, 'EL18_pos_3027': {'bp': 81088.0, 'sum': 638852.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 182.081434
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 182.081203; int 92.993; delta(ppm) 0.891522
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C9H11NO3; [M+H]+; delta(ppm) 0.165678
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; JOZFRGBAVMTVLW-UHFFFAOYSA-N; [M+H]+; methyl N-hydroxy-N-(2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; GVQZXTOLLXBWNQ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; SFDRVCQSVTYHLU-UHFFFAOYSA-N; [M+H]+; N-[(2,4-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; PJDJPYGFERKCDR-UHFFFAOYSA-N; [M+H]+; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; QQHOVRKETYPQHY-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4,5,6,7-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; NCPLWPQEVIBZKJ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-(2-hydroxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; NLQUGXNBGZREQP-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; GRZOMJJAKDJGJD-UHFFFAOYSA-N; [M+H]+; 2-(3-amino-5-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; HPNFHDVAEVPXQT-UHFFFAOYSA-N; [M+H]+; 3-(5-methoxypyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; UUQSGGPDCDWBFV-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-(methylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; MLGOQTYAPRIUTC-UHFFFAOYSA-N; [M+H]+; 3-(1-methyl-2-oxopyridin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; DQSACLYOIBPCJU-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; RIZUORRXYRGMKQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; MZBBOQIBKZOHDX-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; XXPURUMOXCPQJB-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methoxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; UMKVNPOZWRHJPM-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; GAMGLCCWIJAQFS-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-aminophenyl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; DRMOCHGNKTXIBF-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; WQPPJAFLNHFBQI-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; MECYCJGCGAFRRU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; MOYDZZVEYJZZGZ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-5-(hydroxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; SKFZRKRPFROPDR-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; CEPDWEWFQRUWPP-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-amino-4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; XNURSWYPKQLOFA-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxypyridin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; SZBDOFWNZVHVGR-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; FXVSUGBIKIXSGV-UHFFFAOYSA-N; [M+H]+; 4-formyl-1,2,5-trimethylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; DWNSMSJAICRYNF-UHFFFAOYSA-N; [M+H]+; methyl 6-(2-hydroxyethyl)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; ALAGCKXRVMNAJE-UHFFFAOYSA-N; [M+H]+; methyl 5-(2-hydroxyethyl)pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; GBALCHZEMJDMBG-UHFFFAOYSA-N; [M+H]+; methyl 5-(aminomethyl)-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; JXUSYVMEOHYQAL-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-hydroxy-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; ZXDUNEUTUIGNMC-UHFFFAOYSA-N; [M+H]+; benzyl N-hydroxy-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; RWNAZSKIOHFTBS-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(2-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; WFHRYERYXBQXEL-LURJTMIESA-N; [M+H]+; methyl 6-[(1S)-1-hydroxyethyl]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; GDDQYVJKADMDFF-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; JTAORGBESRGYTR-UHFFFAOYSA-N; [M+H]+; 2-(5-ethoxypyridin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; KELKJKSNDLVFCV-UHFFFAOYSA-N; [M+H]+; 6-ethyl-5-methyl-2-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; PYSVTSVFECQJQL-UHFFFAOYSA-N; [M+H]+; 2-oxo-6-propyl-1H-pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; KULNOANNPOGHQK-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; BRKLOAHUJZWUQQ-UHFFFAOYSA-N; [M+H]+; 2-aminooxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; RWCQHNDCYHNDGW-UHFFFAOYSA-N; [M+H]+; 2-oxo-6-propan-2-yl-1H-pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; XEBPJCUKOMQNDI-UHFFFAOYSA-N; [M+H]+; 2-oxo-5-propan-2-yl-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; NNCWNFDMEUWHDI-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxy-2-pyridin-2-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; GIKBELMYOXKJOC-UHFFFAOYSA-N; [M+H]+; 1,4,6-trimethyl-2-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SJIDPEUJSIWFAE-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; CDFOARSBQKJGNL-UHFFFAOYSA-N; [M+H]+; ethyl 6-(hydroxymethyl)pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; FZDPESNBKUCSLO-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethanimidoyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; ZQOMVYJXWOMHKP-UHFFFAOYSA-N; [M+H]+; 2-oxo-6-propan-2-yl-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; OXEDFHDRVQJULK-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1,2-oxazol-3-yl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; SQFWNYAZHOVSPA-UHFFFAOYSA-N; [M+H]+; 4-acetyl-3,5-dimethyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; CBMBJWPVJSOBKP-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; HVQSRRJNRHSNEF-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-4-ylmethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; ROPSAGXDMZTJNZ-UHFFFAOYSA-N; [M+H]+; 6-(2-hydroxypropan-2-yl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; FYNRSZWMMZSECJ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-hydroxy-3-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; KIZWIAQUWRXFNC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; HDUINBMMWMTTLC-UHFFFAOYSA-N; [M+H]+; 3-amino-4-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; ZSXBMWHEQHCCRP-UHFFFAOYSA-N; [M+H]+; 4-amino-3-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; LHMILTWCGKFWAI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; FRMULVSYTSBJHX-UHFFFAOYSA-N; [M+H]+; 2-oxo-1-propan-2-ylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; RYMXPZKXWWLTSB-UHFFFAOYSA-N; [M+H]+; 6-oxo-1-propan-2-ylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; XNDZRGTVUVVHQT-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; JEQXRRWEGDTRIC-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5,6,7-tetrahydro-1,2-benzoxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; OWRCTAQXLPMEQY-UHFFFAOYSA-N; [M+H]+; methyl N-[(2-hydroxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; SDYIZAANGZBOSO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; PHOAIOPTKPVQOB-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; YTLRWVNYANKXOW-UHFFFAOYSA-N; [M+H]+; 3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; XUYJQZIULVDUOP-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-6-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; LRADPBWSEZBEGF-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-6-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; OLFRLRWLZRENSV-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; XJFABQUUYAJFFJ-UHFFFAOYSA-N; [M+H]+; 3-propoxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; UMQXTTPXTATBGI-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yloxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; IVJXAWDIBZSHMG-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-3-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; CMDYVYQPIMMQCZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-4-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M+H]+; 6-propan-2-yloxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; WLKDRXHGHKKQGI-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxypyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; HSKDUEFPFDTNNT-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethyl)-4-methyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; CMVBUZNDHQMRGI-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxypyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; NSZUGQROUUTGGI-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; NYHNEKBZZXSUNO-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; IWKMKSQSDJCEGK-UHFFFAOYSA-N; [M+H]+; 5-acetyl-6-hydroxy-1,4-dimethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; MWRXUVBREUGYKE-UHFFFAOYSA-N; [M+H]+; 5-(oxolan-2-yl)-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; MAYWTKAKICFRKL-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yloxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; BXZFRAKKWTXCSD-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; KKYOEXDIGGCRGI-UHFFFAOYSA-N; [M+H]+; 3-(3-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; JRSQAZFZVOWWTO-UHFFFAOYSA-N; [M+H]+; 6-propan-2-yloxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.076; CEKCJQBZVNIMLD; [M+H]+; Methyl 4-methoxyanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.627; GXUAKXUIILGDKW; [M+H]+; (R)-4-Methoxyphenylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.845; MOVBJUGHBJJKOW; [M+H]+; Methyl2-Amino-5-Methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.714; NJVJSULZTHOJGT; [M+H]+; Oprea1_222791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.997; DRMOCHGNKTXIBF; [M+H]+; ACMC-20aajq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.123; DUBFMQLUMHKYOX; [M+H]+; 3-Methoxy-6-nitro-o-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.387; JIXDLEFCDZIYBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.831; VZIQOZFBSGFYSL; [M+H]+; 2-(2-hydroxy-5-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.015; SZBDOFWNZVHVGR; [M+H]+; methyl amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.284; VHVGNTVUSQUXPS; [M+H]+; |A-phenylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.166; WRFPVMFCRNYQNR; [M+H]+; 2-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.637; SCESRFLQEYNAQZ; [M+H]+; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.284; LCWCXHCYRCEVCP; [M+H]+; Benzoic acid, 2-amino-3-hydroxy-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.984; PJDJPYGFERKCDR; [M+H]+; 2,5-dimethoxybenzaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.422; JZKXXXDKRQWDET; [M+H]+; m-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.538; PHOAIOPTKPVQOB; [M+H]+; N-(2-hydroxy-4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.711; SFDRVCQSVTYHLU; [M+H]+; Ambap31874-34-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.734; BEZQTEBPMMEPNB; [M+H]+; Pas ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.810; DJLFOMMCQBAMAA; [M+H]+; Methyl4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.442; UUQSGGPDCDWBFV; [M+H]+; 2-methylamino-6-methoxy benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.610; WSLZRANFLVSYSP; [M+H]+; Acetamide, N-(4-hydroxy-2-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.343; QVDWKLDUBSJEOG; [M+H]+; Methyl 3-Amino-p-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.534; PFOQWBDLQYJOHM; [M+H]+; Benzaldehyde, 2,6-dimethoxy-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.578; OKXIIWYHEHONRQ; [M+H]+; para-Methoxy-beta-nitroethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.707; KIZWIAQUWRXFNC; [M+H]+; 3-Methoxyacetaminophen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.120; BXZFRAKKWTXCSD; [M+H]+; 3-(4-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.127; UZKSXWXNLHBMHW; [M+H]+; 4-Aminophenyllactic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.442; YUPQMVSYNJQULF; [M+H]+; Oprea1_197901
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.928; GBALCHZEMJDMBG; [M+H]+; 5-Aminomethyl-salicylicacidmethylester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.302; OLFRLRWLZRENSV; [M+H]+; n-(2,5-dimethoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.270; PSCXCIPPRCFAAO; [M+H]+; Methyl 5-amino-o-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.901; JSBAXQIIVRSANJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.200; XULGIYKLMVSIEC; [M+H]+; methylmethoxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.250; JGYVPZIKTZGAAD; [M+H]+; 2-nitro-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.901; NSZUGQROUUTGGI; [M+H]+; N-(4-hydroxyphenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.997; OUYCCCASQSFEME; [M+H]+; tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.261; JYPHNHPXFNEZBR; [M+H]+; |A-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.166; MDPQDILMAPHQQT; [M+H]+; Methyl 2-methoxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.657; UVHVULDKNLJNRZ; [M+H]+; 5-(2-aminoethyl)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.831; RZARFIRJROUVLM; [M+H]+; beta-Phenylisoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.378; IGBFTIYLYPOJFU; [M+H]+; 2-(4-hydroxyphenyl)-2-(methylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.310; DXTTWDHEGMTDIC; [M+H]+; Phenol, 2-ethyl-6-methyl-4-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.632; ZSXBMWHEQHCCRP; [M+H]+; 4-amino-3-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.529; GARBKNQHUXSRIX; [M+H]+; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.035; VTPJSQTVPKSYCB; [M+H]+; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.782; AWOXUNCNGSHHSP; [M+H]+; p-Propoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.907; HCKOEZNHLNSOET; [M+H]+; Phenol, 3,4,5-trimethyl-2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.517; GKAIQNACVNFHCU; [M+H]+; ACMC-20aogh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.522; HDUINBMMWMTTLC; [M+H]+; Ambpe2015335
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.247; HSDNHFOJTRMGER; [M+H]+; 2,6-Dimethyl-4-nitroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.366; FTCSYRJOUNYMJL; [M+H]+; N-(4-ethoxyphenyl)carbamate
