ACCESSION: MSBNK-SMB_Measured-HSA015P0249001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL03_pos_9946': {'bp': 658507.0, 'sum': 2941944.0}, 'Blanc1-pos_10309': {'bp': 576457.0, 'sum': 1850212.0}, 'EL03_pos_10004': {'bp': 532876.0, 'sum': 2061893.0}, 'Blanc1-pos_10363': {'bp': 353151.0, 'sum': 1047137.0}, 'EL07_pos_10019': {'bp': 116970.0, 'sum': 406980.0}, 'EL01_pos_10007': {'bp': 114943.0, 'sum': 367893.0}, 'EL19_pos_10102': {'bp': 114409.0, 'sum': 399863.0}, 'EL21_pos_10047': {'bp': 113788.0, 'sum': 409820.0}, 'EL08_pos_10018': {'bp': 113740.0, 'sum': 385459.0}, 'EL18_pos_10012': {'bp': 112424.0, 'sum': 375241.0}, 'EL23_pos_10030': {'bp': 112332.0, 'sum': 376103.0}, 'EL13_pos_10030': {'bp': 111627.0, 'sum': 376924.0}, 'EL14_pos_10036': {'bp': 111391.0, 'sum': 398588.0}, 'EL12_pos_10066': {'bp': 110715.0, 'sum': 382519.0}, 'EL05_pos_10089': {'bp': 107260.0, 'sum': 392169.0}, 'EL20_pos_10019': {'bp': 106916.0, 'sum': 363894.0}, 'EL02_pos_10109': {'bp': 104785.0, 'sum': 403640.0}, 'EL16_pos_10019': {'bp': 103953.0, 'sum': 369912.0}, 'EL22_pos_10126': {'bp': 103798.0, 'sum': 404360.0}, 'EL09_pos_10031': {'bp': 102413.0, 'sum': 361818.0}, 'EL17_pos_10043': {'bp': 100746.0, 'sum': 356553.0}, 'EL11_pos_10011': {'bp': 100404.0, 'sum': 340383.0}, 'EL04_pos_10001': {'bp': 100075.0, 'sum': 367744.0}, 'EL06_pos_10049': {'bp': 93439.0, 'sum': 367477.0}, 'EL24_pos_10011': {'bp': 90778.0, 'sum': 309746.0}, 'EL15_pos_10049': {'bp': 89859.0, 'sum': 348069.0}, 'EL10_pos_10005': {'bp': 89636.0, 'sum': 331168.0}, 'Blanc2-pos_9927': {'bp': 89059.0, 'sum': 321349.0}, 'Blanc3-pos_9941': {'bp': 88791.0, 'sum': 290503.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 249.185024
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 249.184949; int 61.407; delta(ppm) 1.175361
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C16H24O2; [M+H]+; delta(ppm) 0.169234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; PWDGZOJXLJLQTE-RGXRRMKQSA-N; [M+H]+; UNPD127882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; PPFXXOXUWGSHRC-JULSWDIZSA-N; [M+H]+; 4,8,12,16-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ZZNKKFHDVFOAEZ-VAAAAXNRSA-N; [M+H]+; 4,7,11,14-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; IVTCJQZAGWTMBZ-LTKCOYKYSA-N; [M+H]+; Hexadeca-4,7,10,13-tetraenoic acid;4,7,10,13-cis-Hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; JBZHTLIXHYUGNU-UHFFFAOYSA-N; [M+H]+; UNPD14698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; HQWPRNPELYVAOC-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(non-5-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YJAPUDMCOBMJRE-REIYMHPCNA-N; [M+H]+; UNPD107477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; ASETYIALRXDVDF-UHFFFAOYSA-N; [M+H]+; 2-Phenylethyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; VGYPAVUJUMQTGE-UHFFFAOYSA-N; [M+H]+; Octyl phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; RJEBRGXXVDPTCM-LIJSHLLPSA-N; [M+H]+; 2E,6Z,8Z,12E-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; IRKDZQZMTAKZKQ-UHFFFAOYSA-N; [M+H]+; Dimethylbenzyl carbinyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; BJNARTXTPVWSGJ-UHFFFAOYSA-N; [M+H]+; hexadeca-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; KKUJZJATEHIVBG-AFSLFLIVSA-N; [M+H]+; 2Z,5Z,8Z,11Z-Hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ILUULDTXIRKIBX-XISACWJONA-N; [M+H]+; UNPD70774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ZFFDLIUJCPWTGQ-XISACWJONA-N; [M+H]+; UNPD107189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; HFYIXBSONTUQFE-YVPQVEMHSA-N; [M+H]+; UNPD195519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; QCHZKUPVENJLAW-SQFISAMPSA-N; [M+H]+; [2-(Dimethoxymethyl)-1-heptenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; VUHMHACHBVTPMF-UHFFFAOYSA-N; [M+H]+; UNPD138723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; TUBOXLVGLLONIH-UHFFFAOYSA-N; [M+H]+; 1-methyl-8-(prop-1-en-2-yl)-1H,2H,3H,5H,6H,7H,8H,9H,9aH-cyclopenta[8]annulene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; TYRVLSBKPUMSQP-AHJPTNHQNA-N; [M+H]+; UNPD182514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; YTJKCTKVIWQSFA-AHJPTNHQNA-N; [M+H]+; UNPD104902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; KWCWLVHJYZEJAQ-QSRHBVGDSA-N; [M+H]+; 14-hydroxy-5,6-dihydrocaryophyllen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; CBNQQLLPVQBVAM-AWNIVKPZNA-N; [M+H]+; Methyl 3,4-dihydronidorellaurinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; OVQHWFHZIYQFDO-XISACWJONA-N; [M+H]+; UNPD66999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; HOXPWZTVWIBECM-HFQXQFEANA-N; [M+H]+; UNPD80639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; HTWOQGPDBJPHIA-PPIPQMMBNA-N; [M+H]+; UNPD188191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; FPMOKOLGTNWUOB-IGBQHBFGNA-N; [M+H]+; UNPD134515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; WNVGXIGDSODCRK-WGLLTOFJNA-N; [M+H]+; 4-Methoxy-1,9-cadinadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; AOBAHYLCIGMCHX-ZZUFPZMANA-N; [M+H]+; Artemisinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; ICFQSSWKBLUBEC-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; PVXKCPHTCXVMAV-UHFFFAOYSA-N; [M+H]+; 8?-Methoxyatractylenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; AOIWPSLNQPLIFJ-UHFFFAOYSA-N; [M+H]+; CNP0427497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; QOMUQZTZDWFQPT-UHFFFAOYSA-N; [M+H]+; methyl 2-(3,8-dimethyl-1,2,4,5,6,7,8,8a-octahydroazulen-5-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; IWKUFNFEQJRATO-IFMXNPEDNA-N; [M+H]+; UNPD194179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; NOROUGKWGGCQMD-DETPSLMCNA-N; [M+H]+; UNPD17923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; OUWXZGMEFZQYEK-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(1,3,7-trimethyl-2,4,5,6,7,7a-hexahydro-1H-inden-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; YOFAYOYDXJVGLP-UHFFFAOYSA-N; [M+H]+; 2-cyclopentyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; UNERXIBGMVIOQL-UHFFFAOYSA-N; [M+H]+; CNP0445880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; WGJPGMJLARWHRK-UHFFFAOYSA-N; [M+H]+; 3,5-Di-tert-butyl-4-hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; JRLLKNNCOWNIBL-UHFFFAOYNA-N; [M+H]+; Furanofukinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; KMBKGQRONXQUPB-QGWZLCQTNA-N; [M+H]+; UNPD59639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; ZSFJQJFUDFUTDS-UHFFFAOYSA-N; [M+H]+; CNP0451015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; SFVVMIZQMBRKSA-UHFFFAOYNA-N; [M+H]+; 5-Hydroxy-8-methoxycalamenene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; OTTPPWWZWUBHFV-BEYOIGNWSA-N; [M+H]+; 13-hydroxy-marasm-7(8)-en-5-methoxy ??????-acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; IVBNTCDNNVFSFX-RCOJDHQYNA-N; [M+H]+; UNPD160827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; IQNNVJGAZGSJBO-JQVIMWNANA-N; [M+H]+; UNPD124912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; JRAJNCLSYAFYFH-LWTNXATQSA-N; [M+H]+; UNPD210656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; PVPCVTQZYIKZBU-UHFFFAOYSA-N; [M+H]+; CNP0441881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; LGSRJZINARWBIM-RUKJIXDWSA-N; [M+H]+; UNPD228245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; LGRHALRTKURVFA-BYTJGDQVNA-N; [M+H]+; UNPD148072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; NSOSZHUQSHPOOM-BYTJGDQVNA-N; [M+H]+; UNPD54511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; VEYZYUXZUIEZDK-IRHXVLAXSA-N; [M+H]+; UNPD217212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; NJHOIWKUIZAKAD-CDWMQJHYNA-N; [M+H]+; Madolin L;(-)-Madolin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; GLENKKGPJNCTCZ-YZBMRRHCNA-N; [M+H]+; UNPD67170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; OKBAWLHHZWRDBE-QNJRHPAQSA-N; [M+H]+; 16:4(6,9,12,15)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ZDVJOPJZZHMSFL-UHFFFAOYSA-N; [M+H]+; 5-(1-ethylcyclooctyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; DUYMBGQPXANRME-BMPDYHSONA-N; [M+H]+; UNPD10681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; MVJIHQYVWHKKIO-GJDCDIHCSA-N; [M+H]+; UNPD104850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; YMFOAVNNIBPOJO-AKWYCIQBNA-N; [M+H]+; UNPD68253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; FSNPCNLAIKFHJU-SZJYRJBINA-N; [M+H]+; C00051420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; CIUAVLQXCZTUGX-LNVOITSESA-N; [M+H]+; UNPD194705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; GBPLHEVQWNMCPB-UHFFFAOYSA-N; [M+H]+; 7,10-hexadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; YVVALSGUCTYOJK-UHFFFAOYSA-N; [M+H]+; 8,10-hexadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; BACDYFMVVCEZJI-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1,4,7,9a-tetramethyl-2,3,5,6,9,9a-hexahydro-1H-benzo[7]annulen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; WQPKMCCPWWJBMZ-IJEWVQPXSA-N; [M+H]+; costic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; CYEPMWTWHPYWLF-UHFFFAOYSA-N; [M+H]+; 2-(2,4a-dimethyl-8-methylidene-decahydronaphthalen-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; KXVGGKMDZZTNEJ-MGAGSQBLNA-N; [M+H]+; UNPD117686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; TVCZZGHOJYZDQA-UVAHKMMMNA-N; [M+H]+; UNPD107149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; OMLRDKBURRKDJF-HTHVFBSWNA-N; [M+H]+; UNPD71876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; FMOJTNMSVADPTA-UHFFFAOYSA-N; [M+H]+; 3,9-hexadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; HZJCTVZGABWKAW-VJIORPFTNA-N; [M+H]+; UNPD176899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; WWZTYXORWVAPSU-UHFFFAOYSA-N; [M+H]+; 7,10,11,11-tetramethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; WUOSCGIEMBSQHH-FMUHWCKRNA-N; [M+H]+; UNPD39789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; OWZSHJKGKHTKDS-AYSIPDSENA-N; [M+H]+; cis-1,2,3,4,4a,5,6,7-Octahydro-4a,8-dimethyl-alpha-methylenenaphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; WWHSTYPFQBWANZ-UHFFFAOYNA-N; [M+H]+; 4-[3]-ladderane-butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; SGRUYFUVJPWQIO-AMPSMYOCNA-N; [M+H]+; 3-Methoxy-8-calamenenol;(1S,3R,4R)-7-Methoxycalamenen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; PMKBLBAZMBIJRX-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-(4-hydroxy-1,4-dimethylcyclohex-2-en-1-yl)-4-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; GQYHCMVIRLJKJY-HRUHTEDSNA-N; [M+H]+; UNPD38361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; DZVKVIGAEDEAIN-JMQXHMJVNA-N; [M+H]+; UNPD183287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; RVTBEMIQJSHHIE-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,8-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridec-4-en-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; STIYXYABWPDGCS-HZEBFQIONA-N; [M+H]+; UNPD58217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; CAMIEFGQPJUXLQ-WBIKBLBENA-N; [M+H]+; UNPD89895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; HGNDGYPWLHDLPF-XOAMCLMSNA-N; [M+H]+; (1S,4S)-7-Methoxycalamenen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; VWXJFXQIBPYSRN-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-12-methyltetracyclo[8.3.1.0?,?.0?,??]tetradec-8-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; GPHREGVQROBXIU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1,2-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridec-5-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; YOAXHSPUOPMCPG-UHFFFAOYSA-N; [M+H]+; Trans-cyclofarnesine U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; QLKMKDGIDUBDHJ-UHFFFAOYSA-N; [M+H]+; 9-(hydroxymethyl)-4,10,11,11-tetramethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; JHDZFWRABRBPFB-AZKPJATDSA-N; [M+H]+; Dichocetide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; QIDSVRONUDDBDA-UHFFFAOYSA-N; [M+H]+; Phenyl Nonanoic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; IISIYJPTBDSIFM-UHFFFAOYSA-N; [M+H]+; 10-Phenyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.131; DCTVCFJTKSQXED-UHFFFAOYSA-N; [M+H]+; (2-ethyl-2-adamantyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.074; ASETYIALRXDVDF-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; PDVNVZULPFBIIB-UHFFFAOYSA-N; [M+H]+; 4,4,6-trimethyl-2-(4-propan-2-ylphenyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; QCHZKUPVENJLAW-FYWRMAATSA-N; [M+H]+; [(E)-2-(dimethoxymethyl)hept-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; VGYPAVUJUMQTGE-UHFFFAOYSA-N; [M+H]+; octyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; FTIXUILRMBSXNS-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylphenoxy)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; IRKDZQZMTAKZKQ-UHFFFAOYSA-N; [M+H]+; (2-methyl-1-phenylpropan-2-yl) hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; IISIYJPTBDSIFM-UHFFFAOYSA-N; [M+H]+; 10-phenyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; JYWIGMQDJSGOMD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-nonylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; NKSKNAWLKUQLNY-UHFFFAOYSA-N; [M+H]+; methyl 4-octylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; KVIQEJMWUXBBQJ-UHFFFAOYSA-N; [M+H]+; benzyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; WGJPGMJLARWHRK-UHFFFAOYSA-N; [M+H]+; 1-(3,5-ditert-butyl-4-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; FLRVNGMVEBEPQG-UHFFFAOYSA-N; [M+H]+; 4-nonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; JRLLKNNCOWNIBL-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,4a,5-trimethyl-5,6,7,8,8a,9-hexahydro-4H-benzo[f][1]benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; UPJJAYDKTWNELO-UHFFFAOYSA-N; [M+H]+; 1-(2-tert-butylperoxypropan-2-yl)-3-prop-1-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; DLUUSIFAGWCEES-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; JTUGPJUAYDYBPZ-UHFFFAOYSA-N; [M+H]+; 1-(2-tert-butylperoxypropan-2-yl)-2-prop-1-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; RVZWLHIFEPTVBC-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; DZVKVIGAEDEAIN-BRXULGCHSA-N; [M+H]+; methyl (1R,2S,5S,8R)-7,7-dimethyl-6-methylidenetricyclo[6.2.1.01,5]undecane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; YUMOBFWFAISUNO-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-ethylhexoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; FJFYUNDWOMHNIM-UHFFFAOYSA-N; [M+H]+; 3-benzyl-7-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; UKYDGPJEHLNYFS-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-(methoxymethylidene)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; DOTDLCMVUVGSDP-UHFFFAOYSA-N; [M+H]+; 6-ethyl-3-hydroxy-3a-methyl-2,3,4,5,8,9,9a,9b-octahydro-1H-cyclopenta[a]naphthalen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; GCPPYECFSKKQSM-UHFFFAOYSA-N; [M+H]+; 2-benzyl-5-ethyl-4-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; MTKRQRCERDXZQL-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-1,1,4,4-tetramethyl-2,3-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; WJZMQDGXHGRQSQ-UHFFFAOYSA-N; [M+H]+; (2,2,7,7-tetramethyl-4-tricyclo[6.2.1.01,6]undec-5-enyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; DMDRCZJUQQXMNF-UHFFFAOYSA-N; [M+H]+; (4,8-dimethyl-2-propan-2-ylidene-3,3a,4,5,6,8a-hexahydro-1H-azulen-6-yl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; SDJXCMKXGKVZIR-UHFFFAOYSA-N; [M+H]+; 4-(2,2-dimethyl-3,4-dihydrochromen-6-yl)-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; SEVWLTKTZSJZRJ-UHFFFAOYSA-N; [M+H]+; (4-methyl-4-phenylpentan-2-yl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; UFKZMQRFWRINLL-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-7-phenyloctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.024; HQWPRNPELYVAOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.493; WGJPGMJLARWHRK; [M+H]+; CBMicro_019190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.185; UPJJAYDKTWNELO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.141; JYWIGMQDJSGOMD; [M+H]+; 5-Nonylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.071; JBZHTLIXHYUGNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.002; FLRVNGMVEBEPQG; [M+H]+; 4-nonylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.226; ULVHAZFBJJXIDO; [M+H]+; ACMC-20aoew
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.123; UWTVDTALXKUTPC; [M+H]+; hexadeca-2,6-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.096; CIUAVLQXCZTUGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.578; IRKDZQZMTAKZKQ; [M+H]+; Dimethylbenzyl carbinyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.448; BJNARTXTPVWSGJ; [M+H]+; nan
