ACCESSION: MSBNK-SMB_Measured-HSA015P0122019
RECORD_TITLE: Characterized; Benzamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_3212': {'bp': 80137.0, 'sum': 685925.0}, 'EL05_pos_3205': {'bp': 72809.0, 'sum': 595150.0}, 'EL11_pos_3197': {'bp': 41234.0, 'sum': 460015.0}, 'EL12_pos_3194': {'bp': 47126.0, 'sum': 521378.0}, 'EL14_pos_3206': {'bp': 51132.0, 'sum': 553330.0}, 'EL06_pos_3200': {'bp': 42083.0, 'sum': 500297.0}, 'EL04_pos_3206': {'bp': 61530.0, 'sum': 549536.0}, 'EL24_pos_3217': {'bp': 63743.0, 'sum': 592685.0}, 'EL07_pos_3194': {'bp': 41784.0, 'sum': 490051.0}, 'EL09_pos_3194': {'bp': 36884.0, 'sum': 448917.0}, 'EL08_pos_3197': {'bp': 39424.0, 'sum': 466361.0}, 'EL13_pos_3254': {'bp': 45189.0, 'sum': 538018.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 122.060361
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 122.060034; int 57.861; delta(ppm) 0.755172
  96.0444223 157.4273 96.045068 1.2494 44.51 0.3497 12 f{C5H6N1O1}/0.33ppm,p-C2H2
  100.0243704 280.0871 100.024983 0.8298 70.03 0.0545 11 ?
  103.0542592 58.5331 103.054843 1.1547 23.76 0.2333 9 ?
  105.0335275 999.0000 105.034092 0.3618 80.58 0.7832 12 f{C7H5O1}/0.35ppm,p-H3N1
  106.0368941 93.7944 106.037448 0.6036 18.10 0.8833 9 ?
  107.0730150 355.4003 107.073558 0.8125 134.71 -0.0350 12 ?
  116.9662524 677.2924 116.966719 0.6840 146.57 0.0909 12 ?
  118.0348944 90.0613 118.035352 1.1691 27.15 -0.0455 11 ?
  120.0557204 80.0246 120.056159 1.4243 25.09 0.2378 12 ?
  120.0888845 73.7671 120.089323 1.3407 14.18 0.2364 10 ?
  121.0648383 107.8880 121.065268 1.2142 33.16 -0.6084 12 ?
  122.0600921 613.7207 122.060512 0.4916 80.48 1.0000 12 f{C7H8N1O1}/0.42ppm,p
  122.0964500 531.1607 122.096869 0.6634 210.32 -0.5455 12 ?
  123.0553628 790.0685 123.055773 0.3413 200.95 -0.1888 12 ?
  123.0635104 62.8399 123.063920 1.4545 14.88 0.6727 10 ?
  123.0804446 166.0342 123.080854 0.8044 60.67 0.2364 10 ?
  124.0393811 209.1961 124.039781 1.1206 67.99 -0.1818 12 ?
  124.0757140 601.4854 124.076113 0.3627 190.91 0.0000 12 ?
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  53.038873 186.88 186
  63.942513 59.33 59
  65.038698 65.92 65
  67.054412 186.67 186
  79.054302 831.56 831
  79.948868 91.59 91
  80.049585 258.03 258
  80.057603 71.11 71
  80.945120 853.04 853
  81.069910 207.60 207
  82.013836 111.57 111
  91.054271 212.19 212
  92.057593 528.29 528
  93.069864 130.33 130
  94.065178 124.83 124
  95.049207 219.40 219
  95.085553 159.76 159
  96.044422 157.43 157
  100.024370 280.09 280
  103.054259 58.53 58
  105.033527 999.00 999
  106.036894 93.79 93
  107.073015 355.40 355
  116.966252 677.29 677
  118.034894 90.06 90
  120.055720 80.02 80
  120.088884 73.77 73
  121.064838 107.89 107
  122.060092 613.72 613
  122.096450 531.16 531
  123.055363 790.07 790
  123.063510 62.84 62
  123.080445 166.03 166
  124.039381 209.20 209
  124.075714 601.49 601
//
