ACCESSION: MSBNK-SMB_Measured-HSA015P0112001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 132
COMMENT: RAW_SPEC {'Blanc1-pos_10001': {'bp': 843213.0, 'sum': 1601920.0}, 'Blanc1-pos_9683': {'bp': 811941.0, 'sum': 1583964.0}, 'Blanc1-pos_9502': {'bp': 802531.0, 'sum': 1546408.0}, 'Blanc1-pos_9935': {'bp': 793851.0, 'sum': 1564660.0}, 'Blanc1-pos_9592': {'bp': 697014.0, 'sum': 1476580.0}, 'Blanc1-pos_9311': {'bp': 690034.0, 'sum': 1448836.0}, 'Blanc1-pos_9183': {'bp': 680934.0, 'sum': 1412909.0}, 'Blanc1-pos_9123': {'bp': 676686.0, 'sum': 1378410.0}, 'Blanc1-pos_9244': {'bp': 674017.0, 'sum': 1376160.0}, 'Blanc1-pos_9442': {'bp': 654465.0, 'sum': 1413054.0}, 'Blanc1-pos_9382': {'bp': 646797.0, 'sum': 1342640.0}, 'EL02_pos_9029': {'bp': 596086.0, 'sum': 1140260.0}, 'EL19_pos_8981': {'bp': 593538.0, 'sum': 1161251.0}, 'EL21_pos_8909': {'bp': 589944.0, 'sum': 1192249.0}, 'EL02_pos_8969': {'bp': 587331.0, 'sum': 1201469.0}, 'EL02_pos_9154': {'bp': 584450.0, 'sum': 1132256.0}, 'EL22_pos_9040': {'bp': 583163.0, 'sum': 1160167.0}, 'EL22_pos_9173': {'bp': 581885.0, 'sum': 1189169.0}, 'EL22_pos_8980': {'bp': 578410.0, 'sum': 1156517.0}, 'EL02_pos_9095': {'bp': 577911.0, 'sum': 1191863.0}, 'EL22_pos_9101': {'bp': 571170.0, 'sum': 1169386.0}, 'EL22_pos_9233': {'bp': 567928.0, 'sum': 1159815.0}, 'EL09_pos_8878': {'bp': 564244.0, 'sum': 1124767.0}, 'EL19_pos_9100': {'bp': 560985.0, 'sum': 1172562.0}, 'EL19_pos_8921': {'bp': 560029.0, 'sum': 1140328.0}, 'EL21_pos_8847': {'bp': 558829.0, 'sum': 1106065.0}, 'EL12_pos_8999': {'bp': 551592.0, 'sum': 1111352.0}, 'EL19_pos_9227': {'bp': 550352.0, 'sum': 1136782.0}, 'EL19_pos_9040': {'bp': 549284.0, 'sum': 1105897.0}, 'EL05_pos_9045': {'bp': 547398.0, 'sum': 1161511.0}, 'EL15_pos_8878': {'bp': 546061.0, 'sum': 1055188.0}, 'EL17_pos_9136': {'bp': 545769.0, 'sum': 1134409.0}, 'EL16_pos_8908': {'bp': 543869.0, 'sum': 1074494.0}, 'EL23_pos_8855': {'bp': 541272.0, 'sum': 1066028.0}, 'EL12_pos_8933': {'bp': 540505.0, 'sum': 1089263.0}, 'EL20_pos_8921': {'bp': 540235.0, 'sum': 1049141.0}, 'EL06_pos_8921': {'bp': 540079.0, 'sum': 1071906.0}, 'EL21_pos_8969': {'bp': 539395.0, 'sum': 1097956.0}, 'EL05_pos_8909': {'bp': 535657.0, 'sum': 1136833.0}, 'EL05_pos_9177': {'bp': 535413.0, 'sum': 1097833.0}, 'EL22_pos_9395': {'bp': 535060.0, 'sum': 1230399.0}, 'EL20_pos_8981': {'bp': 534312.0, 'sum': 1072325.0}, 'EL02_pos_9215': {'bp': 533785.0, 'sum': 1113867.0}, 'EL08_pos_8873': {'bp': 533659.0, 'sum': 1029582.0}, 'EL07_pos_9143': {'bp': 529225.0, 'sum': 1095919.0}, 'EL19_pos_9377': {'bp': 527870.0, 'sum': 1217953.0}, 'EL05_pos_8968': {'bp': 527399.0, 'sum': 1113409.0}, 'EL21_pos_9137': {'bp': 527198.0, 'sum': 1058788.0}, 'EL09_pos_8957': {'bp': 527028.0, 'sum': 1052387.0}, 'EL21_pos_9076': {'bp': 526321.0, 'sum': 1088230.0}, 'EL20_pos_9149': {'bp': 526274.0, 'sum': 1111249.0}, 'EL15_pos_9100': {'bp': 521204.0, 'sum': 1069340.0}, 'EL15_pos_8951': {'bp': 520617.0, 'sum': 1093975.0}, 'EL05_pos_9119': {'bp': 520592.0, 'sum': 1109839.0}, 'EL08_pos_8933': {'bp': 520387.0, 'sum': 1035710.0}, 'EL17_pos_8939': {'bp': 520076.0, 'sum': 1031244.0}, 'EL07_pos_8933': {'bp': 518620.0, 'sum': 1040818.0}, 'EL11_pos_8932': {'bp': 518064.0, 'sum': 1044296.0}, 'EL13_pos_8914': {'bp': 517926.0, 'sum': 1042858.0}, 'EL02_pos_9329': {'bp': 517658.0, 'sum': 1176379.0}, 'EL06_pos_8861': {'bp': 517544.0, 'sum': 1066800.0}, 'EL06_pos_9161': {'bp': 516307.0, 'sum': 1129165.0}, 'EL07_pos_8866': {'bp': 516152.0, 'sum': 1032539.0}, 'EL23_pos_9047': {'bp': 515631.0, 'sum': 1011306.0}, 'EL04_pos_8933': {'bp': 514399.0, 'sum': 1023283.0}, 'EL09_pos_9035': {'bp': 511907.0, 'sum': 1019443.0}, 'EL13_pos_8974': {'bp': 508096.0, 'sum': 1050988.0}, 'EL12_pos_9142': {'bp': 507813.0, 'sum': 1020086.0}, 'EL17_pos_8879': {'bp': 507465.0, 'sum': 1017253.0}, 'EL10_pos_9017': {'bp': 506922.0, 'sum': 1005119.0}, 'EL23_pos_9137': {'bp': 506700.0, 'sum': 980474.0}, 'EL14_pos_9077': {'bp': 506296.0, 'sum': 1002241.0}, 'EL22_pos_9335': {'bp': 505919.0, 'sum': 1074311.0}, 'EL19_pos_9161': {'bp': 504990.0, 'sum': 1083448.0}, 'EL24_pos_8921': {'bp': 504603.0, 'sum': 982993.0}, 'EL15_pos_9010': {'bp': 503596.0, 'sum': 1012002.0}, 'EL16_pos_9029': {'bp': 503090.0, 'sum': 997719.0}, 'EL17_pos_9004': {'bp': 503011.0, 'sum': 987175.0}, 'EL23_pos_8981': {'bp': 501106.0, 'sum': 1037852.0}, 'EL24_pos_9010': {'bp': 499029.0, 'sum': 1007254.0}, 'EL20_pos_9089': {'bp': 497995.0, 'sum': 1003519.0}, 'EL01_pos_9095': {'bp': 496561.0, 'sum': 1040414.0}, 'EL07_pos_9082': {'bp': 494429.0, 'sum': 1040984.0}, 'EL06_pos_9101': {'bp': 494201.0, 'sum': 1060864.0}, 'EL17_pos_9077': {'bp': 494107.0, 'sum': 1046230.0}, 'EL10_pos_8849': {'bp': 493499.0, 'sum': 983018.0}, 'EL16_pos_8969': {'bp': 493216.0, 'sum': 1023878.0}, 'EL15_pos_9184': {'bp': 491483.0, 'sum': 1079603.0}, 'EL18_pos_9071': {'bp': 490642.0, 'sum': 1011059.0}, 'EL21_pos_9317': {'bp': 490550.0, 'sum': 1205484.0}, 'Blanc2-pos_8927': {'bp': 490057.0, 'sum': 937224.0}, 'EL04_pos_9065': {'bp': 485968.0, 'sum': 991992.0}, 'EL08_pos_9029': {'bp': 485793.0, 'sum': 1055949.0}, 'EL10_pos_9153': {'bp': 485633.0, 'sum': 1065633.0}, 'EL13_pos_9089': {'bp': 485476.0, 'sum': 962484.0}, 'EL09_pos_9107': {'bp': 484819.0, 'sum': 1025508.0}, 'EL12_pos_9203': {'bp': 484496.0, 'sum': 1061145.0}, 'EL14_pos_9004': {'bp': 481760.0, 'sum': 973418.0}, 'EL18_pos_8993': {'bp': 479517.0, 'sum': 967962.0}, 'EL22_pos_9508': {'bp': 478140.0, 'sum': 1295148.0}, 'EL11_pos_9077': {'bp': 473267.0, 'sum': 990283.0}, 'EL14_pos_8945': {'bp': 469771.0, 'sum': 987927.0}, 'Blanc3-pos_8921': {'bp': 469545.0, 'sum': 932803.0}, 'EL14_pos_8879': {'bp': 467053.0, 'sum': 963239.0}, 'EL01_pos_8897': {'bp': 467046.0, 'sum': 935329.0}, 'Blanc2-pos_9017': {'bp': 466472.0, 'sum': 915217.0}, 'EL06_pos_8981': {'bp': 465853.0, 'sum': 1009768.0}, 'EL18_pos_8879': {'bp': 464290.0, 'sum': 942356.0}, 'EL11_pos_8873': {'bp': 463459.0, 'sum': 920753.0}, 'EL24_pos_9088': {'bp': 462624.0, 'sum': 963015.0}, 'EL10_pos_9083': {'bp': 461988.0, 'sum': 987072.0}, 'EL16_pos_9088': {'bp': 461540.0, 'sum': 978869.0}, 'EL02_pos_9395': {'bp': 460414.0, 'sum': 1144240.0}, 'EL16_pos_9161': {'bp': 460099.0, 'sum': 1046730.0}, 'EL14_pos_9136': {'bp': 459018.0, 'sum': 961650.0}, 'EL04_pos_8993': {'bp': 458714.0, 'sum': 937149.0}, 'EL10_pos_8945': {'bp': 458503.0, 'sum': 915693.0}, 'EL24_pos_9149': {'bp': 458466.0, 'sum': 994670.0}, 'Blanc2-pos_8865': {'bp': 455480.0, 'sum': 908756.0}, 'Blanc3-pos_9179': {'bp': 445692.0, 'sum': 1043977.0}, 'EL08_pos_9107': {'bp': 444180.0, 'sum': 969706.0}, 'Blanc3-pos_8981': {'bp': 443603.0, 'sum': 920946.0}, 'EL12_pos_9718': {'bp': 441421.0, 'sum': 1066697.0}, 'Blanc3-pos_8789': {'bp': 440269.0, 'sum': 880074.0}, 'Blanc3-pos_8860': {'bp': 438669.0, 'sum': 921320.0}, 'Blanc2-pos_8801': {'bp': 438571.0, 'sum': 893302.0}, 'Blanc2-pos_8741': {'bp': 431442.0, 'sum': 846798.0}, 'EL02_pos_9761': {'bp': 430582.0, 'sum': 1085259.0}, 'Blanc3-pos_9041': {'bp': 425418.0, 'sum': 911176.0}, 'EL05_pos_9742': {'bp': 423108.0, 'sum': 1099671.0}, 'EL09_pos_9737': {'bp': 384989.0, 'sum': 973006.0}, 'Blanc3-pos_9623': {'bp': 371910.0, 'sum': 919324.0}}
COMMENT: RETENTION_TIME_STDEV 0.322
COMMENT: PRECURSOR_M/Z_RAW 112.112488
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 112.112059; int 46.403; delta(ppm) 0.688177
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 95.085540; int 18.721; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C7H13N; [M+H]+; delta(ppm) -0.162009
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.547; NEVFABBVOIJXHE; [M+H3N+H]+; 1,3,5-Hexatriene, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.659; CLRIMWMVEVYXAK; [M+H3N+H]+; AmbscLK-393
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.716; SPWJYVWGTHWHOX; [M+H3N+H]+; 1-Hepten-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.925; KPUSZZFAYGWAHZ; [M+H]+; Isoquinuclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.148; JFNLZVQOOSMTJK; [M+H3N+H]+; Norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.200; UZHVXJZEHGSWQV; [M+H]+; 3-Azabicyclo[3.3.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.721; XVKFDCVTYBMNRZ; [M+H3N+H]+; 3-Methylenecyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.332; JTATVNVLVDZAGB; [M+H]+; Conidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.410; XMWINMVFKPHMJB; [M+H3N+H]+; 4,5-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.889; USKZHEQYENVSMH; [M+H3N+H]+; 1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.461; CJQNJRRDTPULTL; [M+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.624; VJPPDEZWWKCSIV; [M+H]+; 6-Azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.793; QDXQAOGNBCOEQX; [M+H3N+H]+; 1, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.432; ADRDEXBBJTUCND; [M+H]+; Hexahydropyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.877; WGESLFUSXZBFQF; [M+H]+; Diallylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.425; DGGKXQQCVPAUEA; [M+H]+; 8-Azabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.189; XOJYPYPTLZUHAG; [M+H]+; dimethylpent-2-ynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.436; SDAXRHHPNYTELL; [M+H]+; 1-Cyanohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.558; JZJXKEWVUBVOEH; [M+H]+; Diethylpropargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.765; DDKAKMNZBYWAMO; [M+H]+; 1-ethyl-5-methyl-3,4-dihydro-2H-pyrrolium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.143; GDGUATCKWWKTLM; [M+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.786; DNTZUCRLOISRPR; [M+H]+; 3-Cyclohexene-1-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.683; IXPWKHNDQICVPZ; [M+H3N+H]+; 2-Methyl-1-hexen-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.929; JEPPYVOSGKWVSJ; [M+H]+; Ambcb4017975
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.107; AYQJCDBGGILQIZ; [M+H]+; Ambcb4019756
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.862; RJSCZBRDRBIRHP; [M+H]+; (Diethylamino)propyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.830; CCUKTZODIMQTDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.722; TZJQCUDHKUWEFU; [M+H]+; ACMC-20aoji
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.277; LLAMAEIOZLEXMF; [M+H]+; Thancat AN 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.769; UFGBMEFPOGIKLC; [M+H]+; bicyclo[4.1.0]heptan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.198; BMMKZTZISRLVKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.748; WHNOKDNCUNZBLW; [M+H]+; 3-Ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.436; SBYHFKPVCBCYGV; [M+H]+; Chinuclidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.224; BYBGSCXPMGPLFP; [M+H3N+H]+; Nortricyclen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.536; NVZWMJWMTWOVNJ; [M+H]+; 6-Azoniaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.759; VGUXWSJVGWCTEC; [M+H3N+H]+; (4R)-bicyclo[2.2.1]hept-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.547; CJQNJRRDTPULTL; [M+H]+; (1R,5R)-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.245; GWYPDXLJACEENP; [M+H3N+H]+; 1-Deuteriocyclohepta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.391; TXVJSWLZYQMWPC; [M+H3N+H]+; Cyclopentylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.884; SPWJYVWGTHWHOX; [M+H3N+H]+; 1-Hepten-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.916; GIBPTWPJEVCTGR; [M+H]+; 6-Azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.188; BYBGSCXPMGPLFP; [M+H3N+H]+; tricyclo[2.2.1.0²,⁶]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.591; VNVOJPFSGNOBAP; [M+H3N+H]+; 1-Ethynyl-1-methylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.271; DIPYDHCEOYPCTC; [M+H]+; 4-Cyclopropyl-1,2,2,3,3,4-hexadeuteriopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.532; USKZHEQYENVSMH; [M+H3N+H]+; (5Z)-hepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.721; DFAKAYKNPJMQSX; [M+H]+; 1-Azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.405; NEVFABBVOIJXHE; [M+H3N+H]+; 3-methylhexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.295; UZHVXJZEHGSWQV; [M+H]+; (3aS)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.443; VJPPDEZWWKCSIV; [M+H]+; (1S,5S)-6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.639; QMFJIJFIHIDENY; [M+H3N+H]+; 1-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.761; XVKFDCVTYBMNRZ; [M+H3N+H]+; 3-Methylenecyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.371; SBYHFKPVCBCYGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.612; ZSIXFAYVZOLAHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.804; KPUSZZFAYGWAHZ; [M+H]+; 2-Azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.429; NVZWMJWMTWOVNJ; [M+H]+; 6-Azoniaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.090; VGUXWSJVGWCTEC; [M+H3N+H]+; (4R)-bicyclo[2.2.1]hept-1-ene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.761
MS$FOCUSED_ION: PRECURSOR_M/Z 112.112057
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-a4c1fb9e29c6df09abf1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180924 13.6560 55.018800 1.2905 3.44 0.2951 93 ?
  55.0544922 52.6434 55.055200 1.0172 10.13 0.6184 130 f{C4H7}/4.82ppm,p-C3H7N1
  67.0543485 28.0039 67.055090 0.9097 5.26 0.3940 130 f{C5H7}/1.82ppm,p-C2H7N1
  68.0496076 19.4546 68.050350 1.1462 4.33 0.3001 125 f{C4H6N1}/1.94ppm,p-C3H8
  69.0336320 72.1705 69.034375 0.7967 12.94 0.6007 132 ?
  69.0700170 105.0685 69.070760 0.6226 10.50 0.4579 132 f{C5H9}/2.03ppm,p-C2H5N1
  70.0652367 17.2785 70.065980 1.0847 3.98 0.3544 116 f{C4H8N1}/1.58ppm,p-C3H6
  72.9372376 114.2903 72.937980 0.6581 44.88 0.0203 132 ?
  79.0542878 143.8492 79.055020 0.5060 12.19 0.4034 132 f{C6H7}/0.77ppm,p-C1H7N1
  83.0855606 33.3153 83.086280 0.9629 8.00 1.0000 129 f{C6H11}/0.41ppm,p-C1H3N1
  88.0042729 31.0404 88.004970 1.1022 21.78 0.0709 127 ?
  90.9477096 15.6302 90.948390 1.4844 5.82 0.1601 98 ?
  96.0807851 104.2154 96.081430 0.6765 11.98 0.2346 132 f{C6H10N1}/0.10ppm,p-C1H4
  97.0647828 32.7998 97.065420 0.9787 5.70 0.3226 124 ?
  112.0757132 23.2037 112.076220 1.1599 5.72 0.3856 125 ?
  113.0597208 69.9151 113.060220 1.0525 13.22 0.6458 130 ?
  113.9636180 18.6971 113.964110 1.4391 9.29 0.0738 94 ?
  114.0913490 999.0000 114.091840 0.2892 0.00 0.5518 132 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  55.018092 13.66 13
  55.054492 52.64 52
  67.054348 28.00 28
  68.049608 19.45 19
  69.033632 72.17 72
  69.070017 105.07 105
  70.065237 17.28 17
  72.937238 114.29 114
  79.054288 143.85 143
  83.085561 33.32 33
  88.004273 31.04 31
  90.947710 15.63 15
  96.080785 104.22 104
  97.064783 32.80 32
  112.075713 23.20 23
  113.059721 69.92 69
  113.963618 18.70 18
  114.091349 999.00 999
//
