ACCESSION: MSBNK-SMB_Measured-HSA015P0152002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL14_pos_1876': {'bp': 191321.0, 'sum': 1488004.0}, 'EL19_pos_1881': {'bp': 189571.0, 'sum': 1511507.0}, 'EL22_pos_1875': {'bp': 186297.0, 'sum': 1540242.0}, 'EL02_pos_1883': {'bp': 175830.0, 'sum': 1498633.0}, 'EL05_pos_1869': {'bp': 173333.0, 'sum': 1451820.0}, 'EL07_pos_1869': {'bp': 169146.0, 'sum': 1370422.0}, 'EL13_pos_1870': {'bp': 168379.0, 'sum': 1344599.0}, 'EL15_pos_1871': {'bp': 167329.0, 'sum': 1367787.0}, 'EL10_pos_1877': {'bp': 167266.0, 'sum': 1291674.0}, 'EL11_pos_1875': {'bp': 166486.0, 'sum': 1290588.0}, 'EL21_pos_1863': {'bp': 166080.0, 'sum': 1383952.0}, 'EL20_pos_1864': {'bp': 165300.0, 'sum': 1340842.0}, 'EL12_pos_1875': {'bp': 164593.0, 'sum': 1226909.0}, 'EL04_pos_1875': {'bp': 163144.0, 'sum': 1350644.0}, 'EL09_pos_1876': {'bp': 162024.0, 'sum': 1356001.0}, 'EL16_pos_1864': {'bp': 161500.0, 'sum': 1386258.0}, 'EL17_pos_1858': {'bp': 160866.0, 'sum': 1414150.0}, 'EL08_pos_1876': {'bp': 153754.0, 'sum': 1401005.0}, 'EL18_pos_1876': {'bp': 153588.0, 'sum': 1301469.0}, 'EL01_pos_1877': {'bp': 141574.0, 'sum': 1305682.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 152.107137
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 152.106977; int 12.216; delta(ppm) 0.964950
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 120.080890; int 1.012; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C9H13NO; [M+H]+; delta(ppm) -0.086036
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; WTDGMHYYGNJEKQ-UHFFFAOYSA-N; [M+H]+; 3-(2-aminopropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; XTTMNDFFWSZHCZ-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; VIIZJXNVVJKISZ-UHFFFAOYSA-N; [M+H]+; 2-(N-methylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; MLNFMFAMNBGAQT-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yloxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; QMGBIPKOKCSUCL-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; LGBFKALRQPQBJJ-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; IYRJPNNPDGGYSU-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; BVFWKBCHXXZOJJ-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; SYGZNIPJARMMKS-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; UMXAJVQJBCZNOR-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyridin-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; BAMQQXXOBPLAPZ-UHFFFAOYSA-N; [M+H]+; 4-(1-methoxyethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; VPAHCDXFLUSULH-UHFFFAOYSA-N; [M+H]+; 3-propoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; AXXYMKMFXNCXGM-UHFFFAOYSA-N; [M+H]+; 2-propoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; NWDZDFOKSUDVJV-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2,5-dimethylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; LTPVSOCPYWDIFU-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; FUIQBJHUESBZNU-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; STVVMTBJNDTZBF-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; XVBRWTVSTZYJIB-UHFFFAOYSA-N; [M+H]+; 1-(2,4,5-trimethyl-1H-pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; ZCTYHONEGJTYQV-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; KRNSYSYRLQDHDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; IFSSSYDVRQSDSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MJKIORXNEJFOPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-prop-1-en-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VMWGBWNAHAUQIO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethenyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; GBIKLFWSUVVUKT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; WWDWPSQOAUMNDT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-prop-1-en-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; RGBSGRUHELUMOF-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-cyclopenta[c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; LOJXZAFBAAKKJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-prop-2-enylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; OPBDSRFLAMJZFP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclopropylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; WLQVBFDHWAVUJN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclopropylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; OVLLQUKHPTXIBH-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; JTXHBTQCQCFUQW-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[4.2.0]octa-1(6),2,4-trien-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; DHZZPKMVVSTYLF-UHFFFAOYSA-N; [M+H]+; 2-(2-methylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; USXYBDQWZXOAGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; cuban-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; OUJMXIPHUCDRAS-UHFFFAOYSA-N; [M+H]+; 2-(5-ethylpyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; RNQMERCPVXXHIB-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-3-methylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; BLYOHBPLFYXHQA-UHFFFAOYSA-N; [M+H]+; N,N-bis(prop-2-enyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; VHIKIUXLJPZNCA-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3,5-dimethyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; SPBXZUHBIRCWRE-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxycyclohexylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; GAEQLABCUJPAHA-BAQGIRSFSA-N; [M+H]+; 1-[(5Z)-5-ethylidene-3,4-dihydro-2H-pyridin-6-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; YROOEXYFOTTXOC-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyloxane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; XQTKGLXEXUOUKE-UHFFFAOYSA-N; [M+H]+; N-hex-5-ynylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; XNIOWJUQPMKCIJ-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; WJBMRZAHTUFBGE-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; VRDLYWSNRQLHHZ-UHFFFAOYSA-N; [M+H]+; 1-but-3-ynylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; SPTVCXKSSRBTMN-UHFFFAOYSA-N; [M+H]+; 3-(2-oxocyclohexyl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; ZWFIWLWLIXMBEA-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; XZTJVKYWRODILK-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,7-hexahydro-1H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; LFRLCCUBWRWDCF-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,2,3,4,5,6-hexahydrocyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; NRIGTGRESBUDBE-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-2-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; YVJVQYNIANZFFM-UHFFFAOYSA-N; [M+H]+; 2-(4-methylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; NFVPEIKDMMISQO-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; MCPNIYHJPMRCQU-UHFFFAOYSA-N; [M+H]+; N-ethyl-4-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; GZCPEUOCUUNCLZ-UHFFFAOYSA-N; [M+H]+; 2-(3-methylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; AFQXCZCRJSGHPB-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; RUSPWDWPGXKTFO-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; LQUXNHDBCOAWLB-UHFFFAOYSA-N; [M+H]+; 2-[2-(methylamino)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; URTYQKUVSRCNAL-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; ZXQDQDWDUYLEPH-UHFFFAOYSA-N; [M+H]+; [3-(ethylamino)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; VDJZDFBTZXYTNX-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; QZICUEWMURMNAS-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; CTGSQPRDMHCIMM-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; VXTJVMWIVSZHNI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; WXULIANDWRYTKZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; PCTWTSUCWQMIJM-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; UBPOEWHLSICXAF-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; RXQPCTUALPFOSW-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethylpyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; OCOCSASCUUFPFF-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; UWFPKMKMBZCSSP-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; FHEIXLLVGYMBCH-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; PTPRBVYPJQMBEI-UHFFFAOYSA-N; [M+H]+; 4-amino-2-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; BBJLWUHYWOHHFF-UHFFFAOYSA-N; [M+H]+; (6-propan-2-ylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; ZWVYDKVOUIDDFR-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; OKFMXCNYDJVSNP-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; XTFYPNHCQILMKR-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; RDGRQGHXAZQTQM-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; GQMOFUZZCSQSNP-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; AEOOTFBLNLIOJB-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; CWQKDQOZSPOCRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-pyridin-2-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; QINJFUHLZDSQIC-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; LGGXPKQFJZIICN-UHFFFAOYSA-N; [M+H]+; 2-(5-methylfuran-2-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; SEQXIQNPMQTBGN-UHFFFAOYSA-N; [M+H]+; 3-amino-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; QKNPGPYFWRUKRM-UHFFFAOYSA-N; [M+H]+; 3,4,5,6,7,8-hexahydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; XYIWOMGBQOHSGX-UHFFFAOYSA-N; [M+H]+; 1-(3-ethynylpiperidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; ZEWFJYYLEOBCNY-UHFFFAOYSA-N; [M+H]+; 3-[2-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; SZBIKNXBDIVHKY-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; SPEHWYVPDGLETG-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; BRRWAHBFRAJUFB-UHFFFAOYSA-N; [M+H]+; 2-tert-butylpyridin-3-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.019
MS$FOCUSED_ION: PRECURSOR_M/Z 152.106977
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f89-2900000000-d328dbf58b49d2795c58
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388015 28.0284 53.039499 1.2255 5.39 0.1446 17 f{C4H5}/4.24ppm,p-C5H9N1O1
  55.0180703 29.7291 55.018778 0.9815 5.38 0.3579 19 f{C3H3O1}/4.17ppm,p-C6H11N1
  55.0544454 33.9153 55.055153 0.9264 5.80 0.0281 19 f{C4H7}/3.97ppm,p-C5H7N1O1
  56.0497328 130.8057 56.050445 0.6780 20.52 0.2677 20 f{C3H6N1}/4.59ppm,p-C6H8O1
  65.0387241 55.8910 65.039463 0.9225 7.48 0.0602 20 f{C5H5}/2.27ppm,p-C4H9N1O1
  67.0543950 118.3177 67.055137 0.4623 17.39 0.2015 20 f{C5H7}/2.51ppm,p-C4H7N1O1
  69.0699112 28.8254 69.070654 0.9845 8.69 0.3333 19 f{C5H9}/0.50ppm,p-C4H5N1O1
  78.9497643 34.1930 78.950497 0.9373 4.77 -0.0018 19 ?
  79.0543153 122.7311 79.055048 0.6198 13.62 0.1895 20 f{C6H7}/1.12ppm,p-C3H7N1O1
  79.9489331 29.1588 79.949663 1.1883 7.25 0.6201 17 ?
  80.0494532 21.0314 80.050183 1.2118 2.91 -0.3536 15 f{C5H6N1}/-0.28ppm,p-C4H8O1
  80.9451312 118.4830 80.945858 0.7042 10.90 -0.0195 20 ?
  81.0699268 66.8925 81.070653 1.1472 11.43 -0.2228 19 f{C6H9}/0.62ppm,p-C3H5N1O1
  82.0651539 73.8625 82.065877 1.2064 15.76 0.3098 20 f{C5H8N1}/0.34ppm,p-C4H6O1
  84.0808300 105.4010 84.081546 0.8444 16.25 0.3925 20 f{C5H10N1}/0.65ppm,p-C4H4O1
  89.0596033 25.5736 89.060295 1.5158 6.52 0.0417 17 ?
  91.0541718 42.4964 91.054851 0.9884 9.98 -0.0346 20 f{C7H7}/-0.60ppm,p-C2H7N1O1
  92.9001281 21.8000 92.900796 1.8084 5.62 0.1299 17 ?
  93.0334468 28.1838 93.034114 1.3651 6.02 -0.2676 16 f{C6H5O1}/-0.48ppm,p-C3H9N1
  94.0651502 410.9758 94.065810 0.3721 57.87 0.7398 20 f{C6H8N1}/0.26ppm,p-C3H6O1
  95.0490938 66.2776 95.049746 1.3467 8.68 -0.1520 17 f{C6H7O1}/-0.50ppm,p-C3H7N1
  95.0683870 26.0807 95.069040 1.1465 6.52 0.2105 19 ?
  95.0855392 63.8893 95.086192 1.4303 8.44 0.1070 19 f{C7H11}/0.13ppm,p-C2H3N1O1
  97.0647906 29.5956 97.065428 1.2466 7.77 -0.1001 18 f{C6H9O1}/-0.01ppm,p-C3H5N1
  98.0600476 68.9060 98.060677 1.0504 11.99 0.0093 18 f{C5H8N1O1}/0.07ppm,p-C4H6
  105.0698342 47.9639 105.070398 1.2087 9.73 -0.0241 20 f{C8H9}/-0.40ppm,p-C1H5N1O1
  106.0650806 40.0287 106.065634 1.1691 11.88 -0.1188 20 f{C7H8N1}/-0.42ppm,p-C2H6O1
  107.0492023 79.4336 107.049745 1.0462 10.46 -0.4035 18 f{C7H7O1}/0.57ppm,p-C2H7N1
  107.0855545 82.2065 107.086097 1.1019 11.29 -0.3877 19 f{C8H11}/0.26ppm,p-C1H3N1O1
  108.0808278 59.3676 108.081363 1.3416 11.12 0.1714 20 f{C7H10N1}/0.48ppm,p-C2H4O1
  109.0647491 42.4272 109.065278 1.3845 7.30 0.0947 20 f{C7H9O1}/-0.39ppm,p-C2H5N1
  109.1010579 33.0311 109.101586 1.3565 9.60 0.3203 20 f{C8H13}/-1.09ppm,p-C1H1N1O1
  111.0440629 52.6129 111.044578 0.8825 9.50 0.0391 20 ?
  112.0756301 22.5928 112.076137 1.5793 7.10 -0.3294 16 f{C6H10N1O1}/-0.54ppm,p-C3H4
  112.9711841 59.6342 112.971684 0.6462 10.41 0.4429 15 ?
  114.9708642 66.9709 114.971348 1.1307 9.91 0.2030 20 ?
  115.9699381 59.1889 115.970414 1.1037 9.30 0.0417 17 ?
  116.9661932 249.1511 116.966660 0.6754 17.90 0.0977 20 ?
  123.0440408 23.0666 123.044451 1.3735 6.30 0.1029 16 ?
  123.0803641 39.4868 123.080774 0.7800 8.66 -0.0515 17 f{C8H11O1}/-0.63ppm,p-C1H3N1
  124.0757507 70.7926 124.076150 1.0397 17.39 -0.0429 15 f{C7H10N1O1}/0.49ppm,p-C2H4
  125.0596897 45.6262 125.060079 0.8716 7.82 0.3676 17 ?
  125.0960983 53.4277 125.096487 1.0952 9.66 0.1774 20 f{C8H13O1}/0.05ppm,p-C1H1N1
  126.0914008 85.7047 126.091779 1.1341 12.86 -0.1684 20 f{C7H12N1O1}/0.48ppm,p-C2H2
  128.0192313 32.4335 128.019588 1.0623 6.49 0.3158 20 ?
  128.9865372 239.1420 128.986884 0.5892 16.87 -0.2857 20 ?
  129.9856761 243.8598 129.986011 0.4693 20.99 0.0511 20 ?
  130.9818632 999.0000 130.982187 0.3359 26.55 -0.1414 20 ?
  134.0601005 634.4191 134.060386 0.3431 174.18 -0.0782 20 f{C8H8N1O1}/0.45ppm,p-C1H6
  135.0803680 38.9047 135.080641 1.0364 8.30 0.0794 16 f{C9H11O1}/-0.54ppm,p-H3N1
  136.0757548 308.2598 136.076019 0.4483 40.21 0.2241 20 f{C8H10N1O1}/0.47ppm,p-C1H4
  150.0913795 69.3041 150.091680 1.1593 25.17 0.2789 19 f{C9H12N1O1}/0.26ppm,p-H2
  150.1276127 27.4990 150.127914 1.1990 5.49 0.2853 16 ?
  151.1117531 50.7356 151.112057 1.2309 9.45 0.1719 19 ?
  152.0029038 20.4283 152.003210 1.0658 5.72 0.1088 16 ?
  152.0163132 37.3399 152.016619 1.6051 12.76 0.1290 18 ?
  152.0706299 141.5524 152.070936 1.1574 34.25 -0.0895 19 ?
  152.1069635 648.8307 152.107270 0.4076 86.95 1.0000 20 f{C9H14N1O1}/-0.18ppm,p
  153.0544148 30.2349 153.054724 1.5419 5.25 -0.0795 18 ?
  153.9978267 95.4976 153.998138 1.2792 12.30 -0.1526 19 ?
  154.0862151 734.2320 154.086527 0.3310 101.85 0.2677 20 ?
PK$NUM_PEAK: 61
PK$PEAK: m/z int. rel.int.
  53.038802 28.03 28
  55.018070 29.73 29
  55.054445 33.92 33
  56.049733 130.81 130
  65.038724 55.89 55
  67.054395 118.32 118
  69.069911 28.83 28
  78.949764 34.19 34
  79.054315 122.73 122
  79.948933 29.16 29
  80.049453 21.03 21
  80.945131 118.48 118
