ACCESSION: MSBNK-SMB_Measured-HSA015P0194023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL09_pos_3172': {'bp': 87631.0, 'sum': 710777.0}, 'EL04_pos_3178': {'bp': 74411.0, 'sum': 680115.0}, 'EL11_pos_3166': {'bp': 81808.0, 'sum': 698762.0}, 'EL21_pos_3167': {'bp': 83140.0, 'sum': 584205.0}, 'EL08_pos_3167': {'bp': 76978.0, 'sum': 671039.0}, 'EL06_pos_3182': {'bp': 81003.0, 'sum': 643327.0}, 'EL19_pos_3197': {'bp': 82480.0, 'sum': 639576.0}, 'EL22_pos_3195': {'bp': 78224.0, 'sum': 706026.0}, 'EL07_pos_3166': {'bp': 82092.0, 'sum': 747716.0}, 'EL24_pos_3200': {'bp': 72147.0, 'sum': 551042.0}, 'EL23_pos_3183': {'bp': 85411.0, 'sum': 680901.0}, 'EL01_pos_3182': {'bp': 76951.0, 'sum': 693531.0}, 'EL10_pos_3172': {'bp': 74358.0, 'sum': 585984.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 194.117814
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 194.117574; int 60.907; delta(ppm) 0.980636
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 213.148408; int 4.774; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C11H15NO2; [M+H]+; delta(ppm) 0.072497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; KIIIPQXXLVCCQP-UHFFFAOYSA-N; [M+ACN+H]+; 4-propoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; WXDDBYFBIIAYSM-UHFFFAOYSA-N; [M+H]+; UNPD116065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; ISLRAQPEXPIKDJ-NSHDSACASA-N; [M+H]+; 3-Amino-4-Oxybenzyl-2-Butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; LLYKXHAEYFJRQZ-UHFFFAOYSA-N; [M+H]+; N-Methylphenacetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; OXXYGGDIKKXTFB-UHFFFAOYSA-N; [M+H]+; UNPD122638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; AUWDOZOUJWEPBA-UHFFFAOYSA-N; [M+ACN+H]+; UNPD121937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; UKFLLQIRBABMKF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD124283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; XLDRDNQLEMMNNH-UHFFFAOYSA-N; [M+ACN+H]+; UNPD29616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; MZQZXSHFWDHNOW-OWWGPPLWNA-N; [M+ACN+H]+; UNPD16414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; QHFSYCQAXCWCQO-UHFFFAOYSA-N; [M+H]+; 5-butylpicolinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; WEKMUBUZJDWJIR-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; RSOYRXBYZFBWFS-UHFFFAOYSA-N; [M+ACN+H]+; UNPD123191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; KXTYIWMMFJGCIC-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroperoxy-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; RRVFYOSEKOTFOG-UHFFFAOYSA-N; [M+ACN+H]+; 1-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; HIVDOHPKFIBYPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; BOZPTHCSOXMEHQ-UHFFFAOYSA-N; [M+H]+; UNPD17365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; DCVORZHXEUBUSJ-UHFFFAOYSA-N; [M+H]+; ethyl N-(2,4-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; UPPGEJSCUZMCMW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; LNCZPZFNQQFXPT-UHFFFAOYNA-N; [M+ACN+H]+; 2-phenyl-1,2-propanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; BPBDZXFJDMJLIB-UHFFFAOYSA-N; [M+ACN+H]+; 2-phenyl-1,3-propanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; VJXKYPIBDBDIJL-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; NUWRDXMXYDWUAN-UHFFFAOYNA-N; [M+H]+; ethyl 3-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; JHWQMXKQJVAWKI-VIFPVBQESA-N; [M+ACN+H]+; 3-Phenyl-1,2-Propandiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; UHNNQNOHIGFWGM-UHFFFAOYSA-N; [M+H]+; amino 2-methyl-2-(4-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; FAYGEALAEQKPDI-UHFFFAOYSA-N; [M+ACN+H]+; p-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; AYJXHIDNNLJQDT-UHFFFAOYSA-N; [M+ACN+H]+; 2,6,6-Trimethyl-2-cyclohexene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; ODCKPDUHGXHCDF-UHFFFAOYSA-N; [M+ACN+H]+; 9-oxatricyclo[4.2.1.1?,?]dec-7-en-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; AWVDYRFLCAZENH-UHFFFAOYSA-N; [M+ACN+H]+; 3-Phenoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; CVNZYQJBZIJLCL-TWTPFVCWSA-N; [M+ACN+H]+; 2-Propenyl 2,4-hexadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; MGAKFFHPSIQGDC-UHFFFAOYSA-N; [M+ACN+H]+; 4,9-dioxatetracyclo[5.4.0.0?,?.0?,??]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; IBLKWZIFZMJLFL-UHFFFAOYNA-N; [M+ACN+H]+; 1-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; YXBWZJTYDIPDDB-UHFFFAOYSA-N; [M+ACN+H]+; 9-oxatricyclo[4.2.1.1?,?]decan-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; GKOBUKITZSFCJC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD70600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; DFSVNSCDOZSUCT-UHFFFAOYNA-N; [M+ACN+H]+; 3-(5-Methyl-2-furanyl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; HTOZHTBIOGGHDJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-Furanyl)-1-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; LBJZIOKZMWWEQD-ARJAWSKDNA-N; [M+ACN+H]+; 2,6Z-Nonadien-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; IFQVEYUAIINTRX-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxyethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; RXECVCDYORIBBT-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxynon-2-en-8-ynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; HTBJZZUJRAWYLX-UHFFFAOYSA-N; [M+ACN+H]+; 3-(cyclohex-1-en-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; KZYVOZABVXLALY-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-3-methyl-2-(prop-2-en-1-yl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; BWMLVTMAQHFSGP-BQYQJAHWSA-N; [M+ACN+H]+; UNPD96458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; KBJJMMFFLYXMPU-SVGMAFHSNA-N; [M+ACN+H]+; UNPD179856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; QTBCFLXMDDRDTL-OWWGPPLWNA-N; [M+ACN+H]+; UNPD162586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; TXBNJWACVBJFRS-ARQDATDDSA-N; [M+ACN+H]+; UNPD41754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; VWYXQUPAIXACOZ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD49323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; JREXMLWGPKSZOP-BQYQJAHWSA-N; [M+ACN+H]+; Methyl (Z)-2-(cyclohex-2-en-1-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; CKEGMPBCRIYWPV-UHFFFAOYSA-N; [M+ACN+H]+; CNP0429405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; BSVSDXAVNQJYLA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(cyclopenta-1,4-dien-1-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; KGNKVSYYNPTFNH-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-dimethyl-8-oxabicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQHLDYVWEZKEOX-UHFFFAOYSA-N; [M+ACN+H]+; cumene hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXTYIWMMFJGCIC-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroperoxy-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; QJIHGYBGVQLKDR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-4-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedioxymethamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; DHGZKGPFBWWTBC-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; CNP0436421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; ULHLQCLIZGYXEV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-(trimethylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; CHWNEIVBYREQRF-UHFFFAOYSA-N; [M+ACN+H]+; 4-Ethyl-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; GNNUWFUVNWRCEO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; HIGSPBFIOSHWQG-UHFFFAOYSA-N; [M+ACN+H]+; 2-Isopropyl-1,4-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; UWQZVUQKBWZNLN-UHFFFAOYSA-N; [M+ACN+H]+; 4-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; VKVVAKAEARYUDV-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ZNCUUYCDKVNVJH-UHFFFAOYSA-N; [M+ACN+H]+; 2-Isopropoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; IUUULXXWNYKJSL-UHFFFAOYNA-N; [M+ACN+H]+; 4-methoxy-alpha-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; LNCZPZFNQQFXPT-UHFFFAOYNA-N; [M+ACN+H]+; 2-phenyl-1,2-propanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; XLZHGKDRKSKCAU-UHFFFAOYSA-N; [M+ACN+H]+; 3-isopropylcatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; AUFZRCJENRSRLY-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,5-trimethylhydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; IBLKWZIFZMJLFL-UHFFFAOYNA-N; [M+ACN+H]+; 1-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; GOZVFLWHGAXTPA-UHFFFAOYSA-N; [M+ACN+H]+; 3-propylpyrocatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; BKTWCYQXHSDAKV-UHFFFAOYSA-N; [M+ACN+H]+; UNPD109400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; CAWZFQGJUGEKFU-UHFFFAOYSA-N; [M+ACN+H]+; UNPD160052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; DEIKGXRMQUHZJD-UHFFFAOYSA-N; [M+ACN+H]+; UNPD157772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; FRNQLQRBNSSJBK-UHFFFAOYSA-N; [M+ACN+H]+; UNPD97150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; GKOBUKITZSFCJC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD70600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; KRIDOPOPBBSDNT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD86564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; LJZOJVVMYQTORT-JLDDOWRYNA-N; [M+ACN+H]+; UNPD112799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; MZQZXSHFWDHNOW-OWWGPPLWNA-N; [M+ACN+H]+; UNPD16414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; NOTSENYEYVSAHZ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD220129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; UCHRDYUBDZOFBJ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD175943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; UKFLLQIRBABMKF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD124283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; NJRNUAVVFBHIPT-UHFFFAOYSA-N; [M+ACN+H]+; 2-propylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; QEYQMWSESURNPP-UHFFFAOYSA-N; [M+ACN+H]+; 4-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; JFSVGKRARHIICJ-UHFFFAOYSA-N; [M+ACN+H]+; N-Propyl-Catechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; KIIIPQXXLVCCQP-UHFFFAOYSA-N; [M+ACN+H]+; 4-propoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; KZYVOZABVXLALY-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-3-methyl-2-(prop-2-en-1-yl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; PRLGPYSLOOQBTG-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; WEKMUBUZJDWJIR-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; FAYGEALAEQKPDI-UHFFFAOYSA-N; [M+ACN+H]+; p-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; AUWDOZOUJWEPBA-UHFFFAOYSA-N; [M+ACN+H]+; UNPD121937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; XLDRDNQLEMMNNH-UHFFFAOYSA-N; [M+ACN+H]+; UNPD29616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; UPPGEJSCUZMCMW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; 2-Amino-1-(3,4-methylen-dioxyphenyl)-butan (BDB)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; (R)-1,2-dimethyl-5,6-dihydroxy-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (R)-N-Methylsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; FELOSQQXIHRUSH-UHFFFAOYSA-N; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; IBDAFHGSTAPEBA-UHFFFAOYSA-N; [M+H]+; UNPD192306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; KFTZCBYXLNSGBP-UHFFFAOYSA-N; [M+H]+; UNPD156090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; UNPD113809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; WWHAMQKZDMJLLC-UHFFFAOYSA-N; [M+H]+; UNPD73223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; MYGAILVHWNDZQG-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; YTPRLBGPGZHUPD-ZETCQYMHSA-N; [M+H]+; (-)-Salsoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; CBMULJVNWNTWJM-UHFFFAOYNA-N; [M+H]+; 6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ABQXHDZNTSTAKX-JLDDOWRYNA-N; [M+H]+; UNPD97755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; WPHLBICEFOKYFW-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methoxy-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; LBFWTPRSXIRKMZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid but-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; Ethyl N-ethylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; parbenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; UNPD33690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; KGGMPRCFALDFFZ-UHFFFAOYSA-N; [M+H]+; 6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; RXECVCDYORIBBT-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxynon-2-en-8-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; Butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; UNPD93842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; FOFJXIVZCGTINY-UHFFFAOYSA-N; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; NJCVPQRHRKYSAZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-Hydroxyphenyl)-1-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; JHWQMXKQJVAWKI-VIFPVBQESA-N; [M+ACN+H]+; 3-Phenyl-1,2-Propandiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; AWVDYRFLCAZENH-UHFFFAOYSA-N; [M+ACN+H]+; 3-Phenoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; RRVFYOSEKOTFOG-UHFFFAOYSA-N; [M+ACN+H]+; 1-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; BPBDZXFJDMJLIB-UHFFFAOYSA-N; [M+ACN+H]+; 2-phenyl-1,3-propanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; CKEGMPBCRIYWPV-UHFFFAOYSA-N; [M+ACN+H]+; CNP0429405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; HTBJZZUJRAWYLX-UHFFFAOYSA-N; [M+ACN+H]+; 3-(cyclohex-1-en-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; ODCKPDUHGXHCDF-UHFFFAOYSA-N; [M+ACN+H]+; 9-oxatricyclo[4.2.1.1?,?]dec-7-en-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; JTKDHNKYUPVADI-UEQNJFAPNA-N; [M+H]+; Winterstein's acid;3-N,N-Dimethyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; HOGIQTACRLIOHC-UEQNJFAPNA-N; [M+H]+; UNPD3414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; JTCWBJMAKITHOO-UHFFFAOYNA-N; [M+H]+; Dihydrostrobiline;(-)-Dihydrostrobiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; ILJXACFPEYTPJK-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3-methyl-4H,6H,7H,8H,8aH-pyrrolo[2,1-b][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; JDZSBHBIJDIACW-UHFFFAOYNA-N; [M+H]+; 1-(3,4-dimethoxybicyclo[4.2.0]octa-1,3,5-trien-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; UNPD192986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; VJXKYPIBDBDIJL-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-3-phenylpropanoate
