ACCESSION: MSBNK-SMB_Measured-HSA015P0112005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'Blanc1-pos_10973': {'bp': 369687.0, 'sum': 1125995.0}, 'EL02_pos_10810': {'bp': 326196.0, 'sum': 1211142.0}, 'EL22_pos_10756': {'bp': 321325.0, 'sum': 1241953.0}, 'EL02_pos_10750': {'bp': 297377.0, 'sum': 951732.0}, 'EL22_pos_10816': {'bp': 294852.0, 'sum': 1111607.0}, 'EL23_pos_10666': {'bp': 290026.0, 'sum': 812483.0}, 'EL05_pos_10761': {'bp': 290021.0, 'sum': 832806.0}, 'EL08_pos_10720': {'bp': 282092.0, 'sum': 1036101.0}, 'EL19_pos_10762': {'bp': 271707.0, 'sum': 957020.0}, 'EL15_pos_10708': {'bp': 269793.0, 'sum': 818937.0}, 'EL23_pos_10724': {'bp': 268828.0, 'sum': 913829.0}, 'EL12_pos_10720': {'bp': 267312.0, 'sum': 924857.0}, 'EL13_pos_10695': {'bp': 265433.0, 'sum': 921152.0}, 'EL14_pos_10690': {'bp': 263135.0, 'sum': 873251.0}, 'EL09_pos_10713': {'bp': 260655.0, 'sum': 934987.0}, 'EL10_pos_10654': {'bp': 258054.0, 'sum': 939892.0}, 'EL16_pos_10701': {'bp': 256411.0, 'sum': 863955.0}, 'Blanc3-pos_10583': {'bp': 254337.0, 'sum': 748760.0}, 'EL08_pos_10660': {'bp': 253882.0, 'sum': 893322.0}, 'EL17_pos_10676': {'bp': 252157.0, 'sum': 787739.0}, 'EL15_pos_10653': {'bp': 251220.0, 'sum': 1011614.0}, 'EL18_pos_10667': {'bp': 249711.0, 'sum': 877454.0}, 'EL07_pos_10666': {'bp': 247715.0, 'sum': 826546.0}, 'EL01_pos_10703': {'bp': 246190.0, 'sum': 837735.0}, 'EL24_pos_10666': {'bp': 242731.0, 'sum': 753490.0}, 'EL21_pos_10706': {'bp': 242341.0, 'sum': 835600.0}, 'Blanc2-pos_10570': {'bp': 241825.0, 'sum': 802145.0}, 'Blanc3-pos_10642': {'bp': 239232.0, 'sum': 976641.0}, 'EL11_pos_10690': {'bp': 235961.0, 'sum': 846208.0}, 'EL01_pos_10646': {'bp': 227278.0, 'sum': 752038.0}, 'EL04_pos_10671': {'bp': 221929.0, 'sum': 989845.0}, 'EL20_pos_10683': {'bp': 220968.0, 'sum': 889201.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 112.112438
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 112.112014; int 44.378; delta(ppm) 0.732779
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 172.169231; int 9.488; cor 0.641
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.612; C7H13N; [M+H]+; delta(ppm) -0.612035
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; IDPBFZZIXIICIH-UHFFFAOYSA-N; [M+H]+; 4-ethenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; HVFHYYCWZWCTMW-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; LYMGNRHDFKUCDQ-UHFFFAOYSA-N; [M+H]+; 3-ethenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; FOMNEVDLMZUAJY-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; CJQNJRRDTPULTL-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; NVQFTQHETVOVON-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; WOUSTBXLCUPLRA-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; PSNDWZOXFDKLLH-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; DIPYDHCEOYPCTC-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; HYYFEXHSYGQYTE-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; LTQWPCFIFXGAFK-NKWVEPMBSA-N; [M+H]+; (1S,6S)-3-azabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; VJPPDEZWWKCSIV-UHFFFAOYSA-N; [M+H]+; 6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; DFAKAYKNPJMQSX-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; ADKDJHASTPQGEO-RNFRBKRXSA-N; [M+H]+; (3aR,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; ASUQYWCXZRNVRW-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; TZJQCUDHKUWEFU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; JZJXKEWVUBVOEH-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; JTATVNVLVDZAGB-SSDOTTSWSA-N; [M+H]+; (6R)-1-azabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; BKLRNFLARDHBOG-UHFFFAOYSA-N; [M+H]+; 7-azabicyclo[4.1.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.840; DIPYDHCEOYPCTC; [M+H]+; 3-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.514; KPUSZZFAYGWAHZ; [M+H]+; Isoquinuclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.316; DGGKXQQCVPAUEA; [M+H]+; 8-Azabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.803; AYQJCDBGGILQIZ; [M+H]+; Ambcb4019756
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.441; DNTZUCRLOISRPR; [M+H]+; 3-Cyclohexene-1-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.569; VJPPDEZWWKCSIV; [M+H]+; 6-Azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.399; CCUKTZODIMQTDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.310; UZHVXJZEHGSWQV; [M+H]+; 3-Azabicyclo[3.3.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.183; NVZWMJWMTWOVNJ; [M+H]+; 6-aza-spiro[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.153; GDGUATCKWWKTLM; [M+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.949; CJQNJRRDTPULTL; [M+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.257; UFGBMEFPOGIKLC; [M+H]+; bicyclo[4.1.0]heptan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.410; JEPPYVOSGKWVSJ; [M+H]+; Ambcb4017975
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.801; SDAXRHHPNYTELL; [M+H]+; 1-Cyanohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.655; SBYHFKPVCBCYGV; [M+H]+; Chinuclidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.144; JTATVNVLVDZAGB; [M+H]+; Conidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.103; WGESLFUSXZBFQF; [M+H]+; Diallylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.575; XOJYPYPTLZUHAG; [M+H]+; dimethylpent-2-ynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.663; RJSCZBRDRBIRHP; [M+H]+; (Diethylamino)propyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.930; ADRDEXBBJTUCND; [M+H]+; Hexahydropyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.388; JZJXKEWVUBVOEH; [M+H]+; Diethylpropargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.572; BMMKZTZISRLVKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.370; WHNOKDNCUNZBLW; [M+H]+; 3-Ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.436; TZJQCUDHKUWEFU; [M+H]+; ACMC-20aoji
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.928; DDKAKMNZBYWAMO; [M+H]+; 1-ethyl-5-methyl-3,4-dihydro-2H-pyrrolium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.152; LLAMAEIOZLEXMF; [M+H]+; Thancat AN 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.196; DIPYDHCEOYPCTC; [M+H]+; 3-cyclopropylpyrrolidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.436
MS$FOCUSED_ION: PRECURSOR_M/Z 112.112007
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-7900000000-8962601af1ab2dc9e136
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545322 117.4834 55.055240 0.9264 22.86 0.5754 29 f{C4H7}/5.55ppm,p-C3H7N1
  67.0543599 29.1511 67.055101 1.4615 7.41 0.1481 28 f{C5H7}/1.99ppm,p-C2H7N1
  68.0496376 37.8054 68.050380 0.9111 10.47 0.1774 31 f{C4H6N1}/2.38ppm,p-C3H8
  69.0336070 81.7265 69.034350 0.7967 17.36 0.3615 32 ?
  69.0700070 104.5628 69.070750 0.8397 15.08 0.3754 32 f{C5H9}/1.89ppm,p-C2H5N1
  70.0652467 133.7875 70.065990 0.9991 55.84 0.2100 32 f{C4H8N1}/1.73ppm,p-C3H6
  72.9372076 107.9232 72.937950 1.1654 17.58 0.0662 32 ?
  79.0542878 135.3007 79.055020 0.9487 13.54 0.5231 32 f{C6H7}/0.77ppm,p-C1H7N1
  83.0855506 106.7127 83.086270 0.9388 23.51 0.5077 32 f{C6H11}/0.29ppm,p-C1H3N1
  87.0040629 41.8351 87.004765 1.0229 14.43 -0.0356 29 ?
  88.0042679 181.0407 88.004965 0.7613 30.31 0.0462 32 ?
  89.0019982 64.0789 89.002690 1.0899 19.83 -0.1038 30 ?
  96.0807951 97.8165 96.081440 0.9263 10.20 0.3157 31 f{C6H10N1}/0.20ppm,p-C1H4
  97.0095623 56.5830 97.010200 1.2370 16.40 0.2417 31 ?
  97.0648056 31.7551 97.065443 1.2157 6.93 0.2779 25 ?
  99.5122780 45.6972 99.512895 0.9647 11.59 -0.0198 29 ?
  110.0712983 111.2659 110.071820 1.1084 51.79 0.0174 31 ?
  111.0916657 183.4078 111.092180 0.7921 87.71 0.1062 32 ?
  112.0870161 111.1978 112.087523 0.9814 52.87 0.2038 29 ?
  112.1121202 32.8994 112.112627 1.3201 6.70 1.0000 25 f{C7H14N1}/0.40ppm,p
  113.0597987 81.1127 113.060298 1.1852 15.56 0.4737 29 ?
  113.9636680 51.4260 113.964160 1.1232 9.94 0.2052 31 ?
  114.0913790 999.0000 114.091870 0.3681 0.00 0.6085 32 ?
  115.9640846 100.9623 115.964560 1.2418 21.68 0.0496 31 ?
  116.9719946 25.9337 116.972461 1.5303 4.63 0.0853 23 ?
  133.9747329 34.0716 133.975020 1.5675 9.32 -0.2157 24 ?
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  55.054532 117.48 117
  67.054360 29.15 29
  68.049638 37.81 37
  69.033607 81.73 81
  69.070007 104.56 104
  70.065247 133.79 133
  72.937208 107.92 107
  79.054288 135.30 135
  83.085551 106.71 106
  87.004063 41.84 41
  88.004268 181.04 181
  89.001998 64.08 64
  96.080795 97.82 97
  97.009562 56.58 56
  97.064806 31.76 31
  99.512278 45.70 45
  110.071298 111.27 111
  111.091666 183.41 183
  112.087016 111.20 111
  112.112120 32.90 32
  113.059799 81.11 81
  113.963668 51.43 51
  114.091379 999.00 999
  115.964085 100.96 100
  116.971995 25.93 25
  133.974733 34.07 34
//
