ACCESSION: MSBNK-SMB_Measured-HSA015P0141004
RECORD_TITLE: Characterized; 2-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-ol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1601': {'bp': 341277.0, 'sum': 1859979.0}, 'EL05_pos_1594': {'bp': 319792.0, 'sum': 1758036.0}, 'EL19_pos_1601': {'bp': 308976.0, 'sum': 1674436.0}, 'EL15_pos_1593': {'bp': 291638.0, 'sum': 1558868.0}, 'EL02_pos_1600': {'bp': 290198.0, 'sum': 1638675.0}, 'EL17_pos_1587': {'bp': 283522.0, 'sum': 1570158.0}, 'EL12_pos_1599': {'bp': 282715.0, 'sum': 1472788.0}, 'EL10_pos_1588': {'bp': 281721.0, 'sum': 1416278.0}, 'EL06_pos_1599': {'bp': 279360.0, 'sum': 1627596.0}, 'EL11_pos_1593': {'bp': 276658.0, 'sum': 1404746.0}, 'EL20_pos_1587': {'bp': 271360.0, 'sum': 1517761.0}, 'EL07_pos_1593': {'bp': 271001.0, 'sum': 1516189.0}, 'EL13_pos_1594': {'bp': 270574.0, 'sum': 1474674.0}, 'EL09_pos_1594': {'bp': 269676.0, 'sum': 1488684.0}, 'EL23_pos_1600': {'bp': 268912.0, 'sum': 1484344.0}, 'EL04_pos_1601': {'bp': 267821.0, 'sum': 1433553.0}, 'EL14_pos_1599': {'bp': 264946.0, 'sum': 1448111.0}, 'EL21_pos_1593': {'bp': 263442.0, 'sum': 1490297.0}, 'EL24_pos_1607': {'bp': 260846.0, 'sum': 1500899.0}, 'EL18_pos_1593': {'bp': 254748.0, 'sum': 1435603.0}, 'EL16_pos_1595': {'bp': 250727.0, 'sum': 1520772.0}, 'EL08_pos_1594': {'bp': 245750.0, 'sum': 1393329.0}, 'EL01_pos_1594': {'bp': 239727.0, 'sum': 1345657.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 141.102340
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 141.102205; int 27.048; delta(ppm) 1.006584
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C7H12N2O; [M+H]+; delta(ppm) -0.249831
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; FTOYMHROZMWLAH-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; HOJDTRKLAOLNIT-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1,2-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; KUSBHINLXPYBKU-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethyl-1,2-oxazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; FPXLYERRRNIXMW-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; OOASDBUGFZMERT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxan-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; NRQZBLDRQCCBSJ-XEAPYIEGSA-N; [M+H]+; (1S,5R)-N-methyl-3-azabicyclo[3.1.0]hexane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; XTVCCQJYRXUVNH-UHFFFAOYSA-N; [M+H]+; 2-(3-methylimidazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; DRPLXDIHSDKTFX-UHFFFAOYSA-N; [M+H]+; (3-cyclopropyl-4,5-dihydro-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; DVQYNHDOQWPSTR-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-2-cyanoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; FZJLBPYJNDDVPQ-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethyl-1,2-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; PSINJBJNAVYKLD-UHFFFAOYSA-N; [M+H]+; 4-amino-1-cyclopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; MDECOVZIPQEVGE-UHFFFAOYSA-N; [M+H]+; 2,3,6,7,8,8a-hexahydro-1H-pyrrolo[1,2-a]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; FSCBDDOKZIRLCN-UHFFFAOYSA-N; [M+H]+; 2-nitroso-3,3a,4,5,6,6a-hexahydro-1H-cyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; FTXSQFAXWUMNKU-UHFFFAOYSA-N; [M+H]+; 3-butan-2-yl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; WWNOHONEYODRKO-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethyl-1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; ZYSROTXGZVWOCT-UHFFFAOYSA-N; [M+H]+; (3-propan-2-yl-1,2-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ZFKAERWVWFKELQ-UHFFFAOYSA-N; [M+H]+; (4-propan-2-yl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; HVRFFLOYIZGOTK-UHFFFAOYSA-N; [M+H]+; 1-(5-methylfuran-2-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; FQCJOCIIZWKDAN-UHFFFAOYSA-N; [M+H]+; 3-oxa-1-azaspiro[4.4]non-1-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; GHZYMZMOQKAYIB-UHFFFAOYSA-N; [M+H]+; 3-(3-methyl-1,2-oxazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.685; CIZQKYSGJAQKTI; [M+H]+; (trimethylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.167; ZGJJEKYPEQXOBM; [M+H]+; dimethylpyrazolylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.790; ZSTOEPVCZPKMDO; [M+H]+; (1-propan-2-ylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.219; HGTWOJBWQKHGKE; [M+H]+; 1H-Pyrazole-3-ethanol, a,a-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.914; ZPSDEGWZSDRWKO; [M+H]+; 2-imidazol-1-yl-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.025; YRJOBFAKVQTZCE; [M+H]+; Wyandotte W-24
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.299; WXVKGHVDWWXBJX; [M+H]+; Cyanoethylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.046; MFRZPLYKVDHOSN; [M+H]+; 2-Morpholinoethylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.466; IISXZANEXOGTTM; [M+H]+; 2-(1H-imidazol-2-yl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.441; HOJDTRKLAOLNIT; [M+H]+; Oprea1_486644
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.964; APHNQOGPYLTSFX; [M+H]+; 5-amino-3-t-butylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.802; KYOHAYUKUQXZOQ; [M+H]+; N-Allyl-N-nitroso-3-butenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.346; YIQBHPFHKPIDSO; [M+H]+; 3-Pyridinecarboxaldehyde,1,2,5,6-tetrahydro-, O-methyloxime, monohydrochloride, (E)- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.343; RUUYCRFHVMJFJC; [M+H]+; n-sec-butyl-2-cyanoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.583; FYUZITRWKGMQEK; [M+H]+; 1-(3,5-dimethyl-3,4-dihydropyrazol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.392; HEVJNJWHERNFBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.475; AFRZDAFDCGLSQP; [M+H]+; 3,5,5-trimethyl-4H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.641; QRWVOJLTHSRPOA; [M+H]+; 1,3-Diallylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.278; BRDZMWNRHPKYLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.901; TZCRWPITAFJCIG; [M+H]+; (3-Propylisoxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.034; BYVLOVMMSJVLMC; [M+H]+; 2-Cyano-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.316; RYSHIRFTLKZVIH; [M+H]+; N,N-diethylcyanoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.150; GGXGVZJHUKEJHO; [M+H]+; 3-amino-5-t-butylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.532; QSXHBTDHLNHMLV; [M+H]+; Oprea1_862371
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.534; IJPWQVLCMYLVHW; [M+H]+; 1-(hydroxyamino)cyclohexanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.784; WAYDNYGUKUTTCL; [M+H]+; 1,3,4-trimethyl-4H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.670; FSCBDDOKZIRLCN; [M+H]+; 3-Nitroso-3-azabicyclo[3.3.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.111; YXPXCDLNZHHGNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.867; LWCWDGZBZPNZNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.405; GUVOEDHJAAMGBB; [M+H]+; 4,6,6-trimethyl-1,5-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.092; RWIIUBCMPVZLBA; [M+H]+; Hexahydro-2-benzimidazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.316; XDSIEWLESJGJAI; [M+H]+; 4,4,6-trimethyl-1,3-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.247; QIWVINXQBDDSBJ; [M+H]+; octahydroimidazolidino[1,5-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.170; SBLDHHOBFOXPPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.238; BHFXPKPIPBNKFI; [M+H]+; Hexahydropyrrolo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.990; BGDLBZDZGYWEDM; [M+H]+; 3-(2-Pyrrolidinyl)propenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.903; SOFXQTNEGHNRMN; [M+H]+; Temuline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.904; MMWGHXITWAALJO; [M+H]+; 7a-Methyl-hexahydro-pyrrolo[1,2-a]imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.352; CIZQKYSGJAQKTI; [M+H]+; (trimethylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.213; ZGJJEKYPEQXOBM; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.804; GQXSHPZGPIOSHQ; [M+H]+; 2-(1-ethyl-1H-pyrazol-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.295; CIZQKYSGJAQKTI; [M+H]+; (1,3,5-trimethyl-1H-pyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.228; ZSTOEPVCZPKMDO; [M+H]+; (1-isopropyl-1H-pyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.609; SRCOMEHNHCWSEN; [M+H]+; 1-ethyl-3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.709; GYLAKOUCKWSZPG; [M+H]+; 3-(3-methyl-1H-imidazol-3-ium-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.110; JCNZYWWCECNSKF; [M+H]+; (1S)-1-(1-ethyl-1H-imidazol-2-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.816; FTOYMHROZMWLAH; [M+H]+; 4-(tert-Butyl)oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.218; OWINPXLCNDSIRM; [M+H]+; 4-(1H-imidazol-3-ium-3-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.667; XTVCCQJYRXUVNH; [M+H]+; 2-(1-methyl-1H-imidazol-5-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.743; ZGJJEKYPEQXOBM; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-ol
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-ol, ZGJJEKYPEQXOBM-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (7);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H12N2O
CH$EXACT_MASS: 140.094963
CH$SMILES: CC1=CC(=NN1CCO)C
CH$IUPAC: InChI=1S/C7H12N2O/c1-6-5-7(2)9(8-6)3-4-10/h5,10H,3-4H2,1-2H3
CH$NAME: 2-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-ol
CH$NAME: 2-(3,5-dimethylpyrazol-1-yl)ethanol
CH$LINK: INCHIKEY ZGJJEKYPEQXOBM-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:259665
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.570
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 141.102204
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-7900000000-281b69d6ec8db3ed8ef0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544384 39.8416 55.055146 0.6721 7.41 0.4727 21 f{C4H7}/3.85ppm,p-C3H6N2O1
  55.9346118 21.6218 55.935324 0.9475 6.56 0.4406 20 ?
  56.0497155 24.4776 56.050428 1.1775 8.04 0.5968 22 f{C3H6N1}/4.28ppm,p-C4H7N1O1
  56.9424824 256.9261 56.943198 0.4390 16.90 -0.1374 23 ?
  67.0543318 27.0453 67.055073 1.0887 6.30 0.6574 18 f{C5H7}/1.57ppm,p-C2H6N2O1
  69.0336052 26.9514 69.034348 1.2168 6.49 -0.1248 22 f{C4H5O1}/1.65ppm,p-C3H8N2
  72.9372363 203.9020 72.937979 0.5484 19.09 -0.0494 23 ?
  74.9528120 21.3956 74.953552 1.2941 4.84 -0.1662 18 ?
  79.9489407 17.3552 79.949670 1.6385 3.09 -0.0312 21 ?
  80.9451210 999.0000 80.945848 0.2965 16.88 -0.1196 23 ?
  81.9450269 80.0700 81.945750 1.1959 6.44 -0.0257 23 ?
  82.9419537 97.8765 82.942674 0.9645 12.03 0.1056 22 ?
  90.9476131 51.1849 90.948294 0.7807 8.83 -0.1618 17 ?
  95.0491591 21.8526 95.049812 1.2309 3.57 0.2892 17 f{C6H7O1}/0.19ppm,p-C1H6N2
  95.0855059 31.2344 95.086158 1.2936 7.30 0.2777 23 f{C7H11}/-0.22ppm,p-H2N2O1
  97.0648489 19.1719 97.065486 1.2672 5.73 0.0960 18 f{C6H9O1}/0.59ppm,p-C1H4N2
  97.0760172 105.4366 97.076654 0.7520 19.75 0.6532 23 f{C5H9N2}/-0.08ppm,p-C2H4O1
  98.9556080 223.9194 98.956230 0.6366 14.71 -0.3814 23 ?
  113.9637158 278.6700 113.964208 0.4826 21.82 0.2994 23 ?
  115.9700141 21.1211 115.970489 1.0175 3.69 0.2877 19 ?
  116.9661506 938.4811 116.966617 0.2992 40.35 -0.1077 23 ?
  118.9627532 87.3243 118.963202 1.2525 11.30 0.1176 23 ?
  123.0917555 61.9366 123.092165 1.2917 16.79 0.5597 21 f{C7H11N2}/0.66ppm,p-H2O1
  126.0787099 40.9535 126.079088 0.8169 10.15 0.6059 22 f{C6H10N2O1}/-0.43ppm,p-C1H3
  130.9818850 125.7937 130.982208 1.0994 11.99 -0.3725 23 ?
  139.9821496 450.9483 139.982424 0.4215 30.97 -0.0188 23 ?
  141.1022158 518.0485 141.102493 0.3614 98.64 1.0000 23 f{C7H13N2O1}/-0.17ppm,p
  142.1056653 44.5733 142.105945 1.0133 8.31 0.1670 23 ?
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  55.054438 39.84 39
  55.934612 21.62 21
  56.049715 24.48 24
  56.942482 256.93 256
  67.054332 27.05 27
  69.033605 26.95 26
  72.937236 203.90 203
  74.952812 21.40 21
  79.948941 17.36 17
  80.945121 999.00 999
  81.945027 80.07 80
  82.941954 97.88 97
  90.947613 51.18 51
  95.049159 21.85 21
  95.085506 31.23 31
  97.064849 19.17 19
  97.076017 105.44 105
  98.955608 223.92 223
  113.963716 278.67 278
  115.970014 21.12 21
  116.966151 938.48 938
  118.962753 87.32 87
  123.091755 61.94 61
  126.078710 40.95 40
  130.981885 125.79 125
  139.982150 450.95 450
  141.102216 518.05 518
  142.105665 44.57 44
//
