ACCESSION: MSBNK-SMB_Measured-HSA015P0197014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL19_pos_2056': {'bp': 42022.0, 'sum': 585139.0}, 'EL06_pos_1966': {'bp': 33816.0, 'sum': 509000.0}, 'EL06_pos_2069': {'bp': 32997.0, 'sum': 535082.0}, 'EL21_pos_2350': {'bp': 33405.0, 'sum': 438940.0}, 'EL09_pos_1967': {'bp': 28528.0, 'sum': 430565.0}, 'EL15_pos_2289': {'bp': 33888.0, 'sum': 516896.0}, 'EL07_pos_2422': {'bp': 28419.0, 'sum': 427281.0}, 'EL07_pos_2039': {'bp': 28739.0, 'sum': 408199.0}, 'EL15_pos_1985': {'bp': 33771.0, 'sum': 497613.0}, 'EL09_pos_2297': {'bp': 29224.0, 'sum': 430796.0}, 'EL12_pos_1841': {'bp': 37539.0, 'sum': 581476.0}, 'EL14_pos_2345': {'bp': 29010.0, 'sum': 437833.0}}
COMMENT: RETENTION_TIME_STDEV 0.313
COMMENT: PRECURSOR_M/Z_RAW 197.117456
COMMENT: PRECURSOR_M/Z_STDEV 0.000093
COMMENT: PRECURSOR_IN_MS1 mz 197.117219; int 34.119; delta(ppm) 1.031131
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 165.091080; int 18.087; cor 0.846
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 225.148745; int 5.430; cor 0.758
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 169.085951; int 11.111; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C11H16O3; [M+H]+; delta(ppm) -0.010198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; NCCTVAJNFXYWTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; FBTSUTGMWBDAAC-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethenylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; WHDVHEXMVPUJNI-DAXSKMNVSA-N; [M+IsoProp+H]+; 3-(3-Furanyl)-2-methyl-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; KYWICAANQIKDFF-NAJNNQRLNA-N; [M+CH3OH+H]+; UNPD191309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; DULCUDSUACXJJC-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; LHJZSWVADJCBNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methoxy-5-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; NPBVQXIMTZKSBA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD76818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; SMUXTLISYBPIAU-MDOHGIEYNA-N; [M+CH3OH+H]+; Evodone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; ZIRUVVYZSHKYCQ-PFNSMYDWNA-N; [M+CH3OH+H]+; Gymnasterkoreayne A;(-)-Gymnasterkoreayne A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; WTMZLLJMAPNMPS-HWKANZROSA-N; [M+CH3OH+H]+; 4-(4-Methyl-1,3-pentadienyl)-2(5H)-furanone;Scobinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; GBKGJMYPQZODMI-PLNGDYQASA-N; [M+IsoProp+H]+; 4-(2-Furanyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; IQYJSKNHDZZDGA-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD75511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; YVJTWYSELDKYAJ-ALCCZGGFSA-N; [M+CH3OH+H]+; UNPD103016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; XUCQQLCBOJJVRF-UHFFFAOYSA-N; [M+CH3OH+H]+; Lepalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; NYICIIFSBJOBKE-NSCUHMNNSA-N; [M+CH3OH+H]+; 3-(4-Methoxyphenyl)-2-propen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; JNYKOGUXPNAUIB-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD49131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; RPUSRLKKXPQSGP-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; IGRSQEOIAAGSGS-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD41163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; VHOMAPWVLKRQAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; MYEIDJPOUKASEC-UHFFFAOYSA-N; [M+CH3OH+H]+; Dihydrosafrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; LWGQRLJHRLKQNN-MDWBIBFBNA-N; [M+CH3OH+H]+; Gastrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; FEEGMVBAILJAQO-DAXSKMNVSA-N; [M+CH3OH+H]+; Fusalanipyrone;Fuselanopyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; ZNBXZUKDRRRQJK-FNORWQNLSA-N; [M+IsoProp+H]+; alpha-Methyl-2-furanacrolein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; TUFYVOCKVJOUIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Hydroxy-3-isopropyl-2,4,6-cycloheptatrien-1-one;alpha-Thujaplicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; QGALRMMLQPOPGK-UHFFFAOYSA-N; [M+CH3OH+H]+; (2E)-4-Methyl-2-(2-Methylpropylidene)Cyclopent-4-Ene-1,3-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; IGVPBCZDHMIOJH-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; UDEWPOVQBGFNGE-UHFFFAOYSA-N; [M+CH3OH+H]+; Propyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; XWFVDCOWPBJQFH-UHFFFAOYSA-N; [M+CH3OH+H]+; Dehydroelshotzione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; VSHHGEHQSPTVTP-SNAWJCMRSA-N; [M+CH3OH+H]+; UNPD113548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; WAMKWBHYPYBEJY-UHFFFAOYSA-N; [M+CH3OH+H]+; duroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; JODRRPJMQDFCBJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Hydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; CNTCZYAGRDSWBW-ONEGZZNKSA-N; [M+CH3OH+H]+; 4-methoxy-2-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; GNHVCDAPMWHFKG-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD156537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; LREHGXOCZVBABG-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD199048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; MKJJSXMKFUCBAM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD43221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; HDHWQBUJRLQQMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (2E)-2-Ethylidene-4-Propan-2-Ylcyclopent-4-Ene-1,3-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; IJLJJAHRFJVXPZ-FRUHQZOXNA-N; [M+CH3OH+H]+; UNPD204940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; QUMXDOLUJCHOAY-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-Phenylethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; CGVSVWWXNAFRRH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; IMJOSRPWZSPQMC-DUXPYHPUSA-N; [M+IsoProp+H]+; UNPD27321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; QHKZTHGUDZNKEB-WOIBSYOJNA-N; [M+CH3OH+H]+; UNPD42154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; AIACLXROWHONEE-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD145717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; PTVNMTAUAGZCGN-YZYOREDDNA-N; [M+CH3OH+H]+; UNPD6421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; AZARHELIPHKHED-UHFFFAOYSA-N; [M+H]+; UNPD116241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; LMTPRFICCZFNBL-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD198313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; WHHCRTQLINGYSY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD107578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; FXNSMEZDQVVCOD-ONEGZZNKSA-N; [M+CH3OH+H]+; (E)-6-(pent-2-en-1-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; YYDWZJCCIAMZIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethenyl-3,5-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; XLOJDBONDWFCPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(cyclohexa-2,4-dien-1-yl)-O1-methylprop-2-ene-1,1-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; ZZEWMYILWXCRHZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Phenylbutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; OFJWFSNDPCAWDK-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-phenylbutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; YYEROYLAYAVZNW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; CNXDUKOIOUAQPE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD112759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; NJBPXWCZSHLTGL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD183244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; JECYUBVRTQDVAT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; XCPOOOWWRLQSDS-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD71446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; GVUAFSNSBZBVES-GQCTYLIASA-N; [M+CH3OH+H]+; UNPD83909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; VOONDAZISKQGNR-YCRREMRBSA-N; [M+CH3OH+H]+; UNPD179302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; CMRSAXKMZYZULD-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD78483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; JRMIDKPHJPTJMM-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD111093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; SIPVZYQEWVPOCL-IMWMWJONNA-N; [M+CH3OH+H]+; UNPD196909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; HOEVDNBLHKNVMQ-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD152362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; SEBFSLGGWSYNLH-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclodeca-3,8-diene-1,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; RUPMSBPCFQDMAY-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD190282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; KXUDZZUURXIMDW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-decadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; QENJZWZWAWWESF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD4518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; PPJGVKZRXCHMCC-LNFQZQFXSA-N; [M+CH3OH+H]+; 2,6-dimethylocta-2,4,6-trienedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; AYODHZHFDRRQEZ-XDRNSHQHSA-N; [M+CH3OH+H]+; (E,E,E)-2,7-dimethylocta-2,4,6-trienedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; IUYKIVNLDUNOSW-NSCUHMNNSA-N; [M+CH3OH+H]+; UNPD154027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; UVMRYBDEERADNV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD129423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; UYWQUFXKFGHYNT-UHFFFAOYSA-N; [M+IsoProp+H]+; Benzyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; DZPDOAFKQJUEGY-SOFGYWHQSA-N; [M+CH3OH+H]+; 2-[(1E)-3-hydroxy-2-methylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; BBRJZZUFDYMNIY-YZYOREDDNA-N; [M+CH3OH+H]+; UNPD25078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; HMHFBHCGBVCOME-SOFGYWHQSA-N; [M+CH3OH+H]+; 4-[(1E)-3-hydroxy-2-methylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; IEWGXMUOZXDXNF-VMPITWQZSA-N; [M+CH3OH+H]+; 3-[(1E)-3-hydroxy-2-methylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; XEHCRPMUQCZPMX-AATRIKPKNA-N; [M+CH3OH+H]+; 3-[(1E)-3-hydroxybut-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; BANZVKGLDQDFDV-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; KYHULTSMPDXSLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-2,5-dimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; MAFDJCNDRCNZFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-2,3-dimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; ZCJKXMUFWQNZQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dimethoxybicyclo[4.2.0]octa-1(6),2,4-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; MCIIDRLDHRQKPH-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-methyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; WFWKNGZODAOLEO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-Methoxyphenyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; YUWWNQUBHDXKMT-UHFFFAOYNA-N; [M+CH3OH+H]+; Epoxyanethole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; NSLDZVUVKUIYNL-UHFFFAOYSA-N; [M+CH3OH+H]+; Macropone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; BNBQRQQYDMDJAH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3-dihydro-1,4-benzodioxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; VNNLRKGKDJAIBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(hex-2-en-1-ylidene)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; IBRPHLYAQJSPHP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD82031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; SBOSLJVYJPZJNH-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD189413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; ZWVHTXAYIKBMEE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; ADHRJSOSGLTQNA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD189261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; FFFIRKXTFQCCKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-trimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; HDIJZFORGDBEKL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD24804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; JRUKSSBDIZXQDX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD99089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; XEBWQGVWTUSTLN-UHFFFAOYSA-M; [M+IsoProp+H]+; acetyloxy(phenyl)mercury
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; IPPQNXSAJZOTJZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; BAKYASSDAXQKKY-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-hydroxy-3-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; BTLHCFVCIGAAPF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-5-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; ZRUOTKQBVMWMDK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD5403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; FEXQDZTYJVXMOS-UHFFFAOYSA-N; [M+CH3OH+H]+; Isopropyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; IBNVXYBXIIZRJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy indan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; LGYXARHGMQFGTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxy-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; KDYOFXPLHVSIHS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; WDANSDASCKBVKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(propan-2-yloxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; LUJMEECXHPYQOF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; ANMYMLIUCWWISO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD49194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; LYECQNYXCRATFL-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; PAPAWUGOOGNNAR-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-vinylpyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; MYKLQMNSFPAPLZ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD152729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; DHVJHJQBQKKPNB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-4-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; BNPXAGUCVOIUHA-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0428521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; SENUUPBBLQWHMF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; RFBOLEJBSGUBPZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-hydroxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; NYSXWUPVOCFRSE-VURMDHGXSA-N; [M+IsoProp+H]+; UNPD56052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; JCISRQNKHZNVHJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-hydroxy-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; UMTZYGZMIJRCFG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-phenyldioxetane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; FPJNARSNQQWPEX-UHFFFAOYSA-N; [M+IsoProp+H]+; oxonin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCWOFHVXAKLKQU-UHFFFAOYSA-N; [M+H]+; CNP0447448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXUDZZUURXIMDW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-decadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; XCPOOOWWRLQSDS-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD71446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; WGPOFWGOLKSEIR-UHFFFAOYSA-N; [M+H]+; Trichocyalide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; PWZHEFFAUWAEMU-QMMMGPOBSA-N; [M+H]+; Cancrolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; JHHXPQAUADQJBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-Dimethyl-1,3,6-cycloheptatriene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; DLESRUNXEOWSOI-ATQLPTNRNA-N; [M+H]+; UNPD26003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; FZRRPTRTJRUVKH-WAYWQWQTSA-N; [M+H]+; (Z)-4-hydroxymethyl-2-(1-hexenyl)-2-butenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; LLSJXJAHLPCJOQ-UHFFFAOYSA-N; [M+H]+; CNP0437444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; NPQKQKITPJTEBK-UHFFFAOYNA-N; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WJGBLVUCLRVMMC-UHFFFAOYSA-N; [M+H]+; UNPD41783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; IFLOYODPYGARDU-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD229900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; XNQYNBDARWOHSB-PCIPGOIXNA-N; [M+H]+; UNPD171553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; SGBVQGMWPRFHKS-UHFFFAOYSA-N; [M+H]+; CNP0444371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; HZYHYBFBTTXYOG-UHFFFAOYSA-N; [M+H]+; violapyrone j1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; SSSYMZDZKBTBDM-NXMPLNPZSA-N; [M+H]+; UNPD222642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; JTNYKXXVTWXNLP-IMWMWJONNA-N; [M+H]+; UNPD81910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; WDJWXGLOUVSXDG-ALCCZGGFNA-N; [M+H]+; Ficusic acid
