ACCESSION: MSBNK-SMB_Measured-HSA015P0530000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL16_pos_9843': {'bp': 373930.0, 'sum': 1234840.0}, 'EL17_pos_9861': {'bp': 327005.0, 'sum': 1048864.0}, 'EL20_pos_9843': {'bp': 312250.0, 'sum': 1030479.0}, 'EL18_pos_9833': {'bp': 311116.0, 'sum': 1027587.0}, 'EL15_pos_9879': {'bp': 302102.0, 'sum': 1010154.0}, 'EL19_pos_9927': {'bp': 293980.0, 'sum': 934183.0}, 'EL01_pos_9831': {'bp': 274950.0, 'sum': 887094.0}, 'EL02_pos_9928': {'bp': 257195.0, 'sum': 799067.0}, 'EL14_pos_9861': {'bp': 236096.0, 'sum': 752631.0}, 'EL08_pos_9843': {'bp': 235152.0, 'sum': 757008.0}, 'EL09_pos_9855': {'bp': 231414.0, 'sum': 733853.0}, 'EL04_pos_9832': {'bp': 207758.0, 'sum': 670937.0}, 'EL05_pos_9909': {'bp': 192402.0, 'sum': 585107.0}, 'EL21_pos_9873': {'bp': 186380.0, 'sum': 587942.0}, 'EL06_pos_9881': {'bp': 172766.0, 'sum': 544206.0}, 'EL13_pos_9862': {'bp': 149351.0, 'sum': 466750.0}, 'EL10_pos_9839': {'bp': 123618.0, 'sum': 384544.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 530.324413
COMMENT: PRECURSOR_M/Z_STDEV 0.000178
COMMENT: PRECURSOR_IN_MS1 mz 530.324294; int 57.347; delta(ppm) 0.635783
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.524; SKLDXDJQMXFZOO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.604; AGGSRMGWBODOCZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.727; FOIOSEFDFMMPIR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.974; CDONIXJIKOVUIH; [M+Na]+; N(4)-Oleyl-ara-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.274; NSDCZUSAJCYTGH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.235; FLFGNMFWNBOBGE; [M+Na]+; Elacytarabine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.690; JEAGLCKGAKACCE; [M+Na]+; Lysophosphatidylethanolamine(20:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.290; NJHKGJJIKOCCMZ; [M+H]+; Lysophosphatidylethanolamine(22:4/0:0)
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H49N1O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.048
MS$FOCUSED_ION: PRECURSOR_M/Z 530.324295
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000l-9308000000-ad0f3d58bdb7da1f6e5a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388084 19.9445 53.039506 0.8296 3.21 0.8706 16 f{C4H5}/4.37ppm,p-C23H44N1O7P1
  55.0545216 80.9181 55.055229 0.5268 9.09 0.9191 17 f{C4H7}/5.36ppm,p-C23H42N1O7P1
  57.0337766 50.5191 57.034493 0.7715 5.17 0.9020 17 f{C3H5O1}/5.00ppm,p-C24H44N1O6P1
  57.0700875 16.4305 57.070804 1.3492 3.23 0.7036 15 f{C4H9}/3.69ppm,p-C23H40N1O7P1
  65.0387368 12.9012 65.039476 1.1378 3.51 0.7011 14 f{C5H5}/2.46ppm,p-C22H44N1O7P1
  67.0543950 213.8998 67.055137 0.3877 10.95 0.9069 17 f{C5H7}/2.51ppm,p-C22H42N1O7P1
  69.0700370 71.0768 69.070780 0.6515 7.95 0.8848 17 f{C5H9}/2.32ppm,p-C22H40N1O7P1
  79.0542978 152.8925 79.055030 0.4301 13.27 0.8799 17 f{C6H7}/0.90ppm,p-C21H42N1O7P1
  81.0699389 177.1836 81.070665 0.2467 11.41 0.9632 17 f{C6H9}/0.77ppm,p-C21H40N1O7P1
  83.0855553 25.5402 83.086275 0.7583 5.25 0.8652 17 f{C6H11}/0.34ppm,p-C21H38N1O7P1
  91.0542574 169.3258 91.054937 0.4064 10.01 0.9387 17 f{C3H10N1P1}/-3.06ppm,p-C24H39O7
  93.0698986 146.8226 93.070565 0.4083 10.66 0.8971 17 f{C7H9}/0.24ppm,p-C20H40N1O7P1
  95.0491553 15.6152 95.049808 1.0626 3.23 0.6821 15 f{C6H7O1}/0.15ppm,p-C21H42N1O6P1
  95.0855500 120.4830 95.086202 0.6310 12.62 0.9069 17 f{C7H11}/0.24ppm,p-C20H38N1O7P1
  105.0698933 104.0790 105.070457 0.4759 7.42 0.8946 17 f{C4H12N1P1}/-2.78ppm,p-C23H37O7
  107.0855342 63.4881 107.086077 0.9152 7.69 0.9265 17 f{C8H11}/0.07ppm,p-C19H38N1O7P1
  109.1011714 33.7721 109.101700 1.2007 5.04 0.8647 16 f{C8H13}/-0.05ppm,p-C19H36N1O7P1
  117.0698841 24.9856 117.070350 0.9567 3.72 0.8000 15 f{C5H12N1P1}/-2.58ppm,p-C22H37O7
  119.0855693 58.8855 119.086017 0.9405 5.48 1.0000 17 f{C5H14N1P1}/-2.24ppm,p-C22H35O7
  121.1011723 50.6013 121.101601 1.2304 6.98 0.8897 17 f{C9H13}/-0.04ppm,p-C18H36N1O7P1
  131.0855261 32.4949 131.085848 1.1595 5.77 0.7353 17 f{C6H14N1P1}/-2.36ppm,p-C21H35O7
  133.1012315 32.2205 133.101529 1.2246 5.18 0.8701 17 f{C6H16N1P1}/-1.91ppm,p-C21H33O7
  135.1169522 21.5060 135.117225 0.7993 4.29 0.6923 14 f{C6H18N1P1}/-1.36ppm,p-C21H31O7
  145.1012618 17.2454 145.101549 1.2612 3.07 0.8198 14 f{C7H16N1P1}/-1.54ppm,p-C20H33O7
  147.1168152 16.6577 147.117108 1.4342 4.93 0.7206 16 f{C7H18N1P1}/-2.18ppm,p-C20H31O7
  389.3049827 999.0000 389.305438 0.2748 0.00 0.9387 17 f{C21H44N1O3P1}/-0.89ppm,p-C6H5O4
  390.3083101 202.8098 390.308765 0.5124 14.56 0.9142 17 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  53.038808 19.94 19
  55.054522 80.92 80
  57.033777 50.52 50
  57.070088 16.43 16
  65.038737 12.90 12
  67.054395 213.90 213
  69.070037 71.08 71
  79.054298 152.89 152
  81.069939 177.18 177
  83.085555 25.54 25
  91.054257 169.33 169
  93.069899 146.82 146
  95.049155 15.62 15
  95.085550 120.48 120
  105.069893 104.08 104
  107.085534 63.49 63
  109.101171 33.77 33
  117.069884 24.99 24
  119.085569 58.89 58
  121.101172 50.60 50
  131.085526 32.49 32
  133.101232 32.22 32
  135.116952 21.51 21
  145.101262 17.25 17
  147.116815 16.66 16
  389.304983 999.00 999
  390.308310 202.81 202
//
