ACCESSION: MSBNK-SMB_Measured-HSA015P0185036
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL22_pos_9061': {'bp': 71872.0, 'sum': 426351.0}, 'EL02_pos_9049': {'bp': 62152.0, 'sum': 404834.0}, 'EL05_pos_9037': {'bp': 53295.0, 'sum': 359645.0}, 'EL06_pos_9019': {'bp': 51522.0, 'sum': 284339.0}, 'EL19_pos_9025': {'bp': 48572.0, 'sum': 273662.0}, 'EL24_pos_8941': {'bp': 39560.0, 'sum': 218794.0}, 'Blanc3-pos_8881': {'bp': 29525.0, 'sum': 212644.0}, 'EL09_pos_8977': {'bp': 49132.0, 'sum': 347869.0}, 'EL16_pos_8953': {'bp': 42267.0, 'sum': 257467.0}, 'EL01_pos_8971': {'bp': 42185.0, 'sum': 237641.0}, 'EL15_pos_9001': {'bp': 50946.0, 'sum': 338336.0}, 'EL20_pos_8947': {'bp': 45757.0, 'sum': 258913.0}, 'EL07_pos_8977': {'bp': 38473.0, 'sum': 268993.0}, 'EL23_pos_8959': {'bp': 43739.0, 'sum': 316924.0}, 'EL03_pos_8912': {'bp': 54178.0, 'sum': 458622.0}, 'EL14_pos_9007': {'bp': 42986.0, 'sum': 232402.0}, 'EL17_pos_8971': {'bp': 44743.0, 'sum': 293867.0}, 'EL18_pos_8942': {'bp': 42257.0, 'sum': 237527.0}, 'EL04_pos_8965': {'bp': 34014.0, 'sum': 260192.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 185.115041
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 185.114802; int 268.651; delta(ppm) 0.882053
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.606
MS$FOCUSED_ION: PRECURSOR_M/Z 185.114798
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2900000000-3b79e0c971ad7555c2f6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544590 67.0909 55.055167 1.4713 21.06 0.6011 19 f{C4H7}/4.22ppm,p-C4H11N1O3
  55.9346167 73.8288 55.935328 1.2872 23.52 -0.0982 19 ?
  56.9650040 196.6443 56.965720 0.8075 44.12 0.5000 17 ?
  57.0701356 296.5159 57.070852 0.6834 45.27 0.7719 19 f{C4H9}/4.54ppm,p-C4H9N1O3
  72.0444707 67.2659 72.045214 1.2353 22.52 -0.0154 14 f{C3H6N1O1}/1.12ppm,p-C5H12O2
  83.0855350 66.5738 83.086254 1.1554 17.12 0.4176 16 f{C6H11}/0.10ppm,p-C2H7N1O3
  84.9597019 160.1936 84.960414 1.0122 37.50 0.5825 19 ?
  88.0215176 110.6152 88.022215 1.1134 25.94 0.6000 19 ?
  98.9841918 144.2301 98.984813 1.1719 35.73 0.0632 19 ?
  101.9498185 91.5325 101.950413 1.3340 25.41 0.2860 19 ?
  105.0334417 81.6173 105.034006 1.4091 15.50 0.7696 17 f{C7H5O1}/-0.47ppm,p-C1H13N1O2
  130.1225573 90.4253 130.122891 1.2219 23.78 0.4592 18 f{C7H16N1O1}/-0.64ppm,p-C1H2O2
  154.0462798 758.6195 154.046592 0.7725 207.40 0.7561 19 ?
  154.5481428 117.4177 154.548456 1.1388 50.41 0.3821 15 ?
  163.0515440 538.8889 163.051881 0.8770 156.86 0.5842 19 ?
  165.5542888 110.6633 165.554633 1.2503 44.83 0.4794 16 ?
  185.1148244 999.0000 185.115227 0.5186 19.19 1.0000 19 ?
  186.0910853 134.9577 186.091491 1.1983 44.64 0.1516 14 ?
  186.1852680 714.6732 186.185674 0.5962 88.97 0.8175 19 ?
  186.2212683 259.5336 186.221674 1.2512 58.85 -0.0343 17 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.054459 67.09 67
  55.934617 73.83 73
  56.965004 196.64 196
  57.070136 296.52 296
  72.044471 67.27 67
  83.085535 66.57 66
  84.959702 160.19 160
  88.021518 110.62 110
  98.984192 144.23 144
  101.949818 91.53 91
  105.033442 81.62 81
  130.122557 90.43 90
  154.046280 758.62 758
  154.548143 117.42 117
  163.051544 538.89 538
  165.554289 110.66 110
  185.114824 999.00 999
  186.091085 134.96 134
  186.185268 714.67 714
  186.221268 259.53 259
//
