ACCESSION: MSBNK-SMB_Measured-HSA015P0147011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_2199': {'bp': 279072.0, 'sum': 794315.0}, 'EL14_pos_2213': {'bp': 242641.0, 'sum': 623048.0}, 'EL08_pos_2193': {'bp': 214173.0, 'sum': 550667.0}, 'EL20_pos_2194': {'bp': 205136.0, 'sum': 554938.0}, 'EL05_pos_2199': {'bp': 164411.0, 'sum': 511828.0}, 'EL10_pos_2200': {'bp': 147947.0, 'sum': 407112.0}, 'EL21_pos_2181': {'bp': 145074.0, 'sum': 452023.0}, 'EL15_pos_2193': {'bp': 144889.0, 'sum': 447071.0}, 'EL16_pos_2194': {'bp': 119970.0, 'sum': 380487.0}, 'EL07_pos_2211': {'bp': 111869.0, 'sum': 376556.0}, 'EL13_pos_2219': {'bp': 105782.0, 'sum': 338920.0}, 'EL17_pos_2165': {'bp': 98882.0, 'sum': 346951.0}, 'EL23_pos_2207': {'bp': 86360.0, 'sum': 311898.0}, 'EL09_pos_2179': {'bp': 82252.0, 'sum': 306499.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 147.065268
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 147.065121; int 24.880; delta(ppm) 0.990373
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 115.038991; int 2.595; cor 0.776
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C6H10O4; [M+H]+; delta(ppm) -0.445029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; GYHJUGYOSOGTKF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD17650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; ZIQFRNVCLDSOAB-YEQUQEJONA-N; [M+CH3OH+H]+; UNPD26809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; CHSMEYAHRFTDFX-UHFFFAOYSA-N; [M+CH3OH+H]+; Siphonodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; DFATXMYLKPCSCX-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-methylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; VANNPISTIUFMLH-UHFFFAOYSA-N; [M+CH3OH+H]+; glutaric anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; XRNPHZPFAWLRNJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2(5H)-Furanone, 5-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; AWNLUIGMHSSXHB-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD138772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; HQIZYPQNJWENRT-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD171583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; JGAAAWQBYJNOIW-YEQUQEJONA-N; [M+CH3OH+H]+; UNPD172696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; LAPHJRDBCSBIPY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD105390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; VOYDEHILKLSVNN-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD185097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; XFPIXDKTZHFDLO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD157925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; DLVYTANECMRFGX-UHFFFAOYSA-N; [M+CH3OH+H]+; Norfuraneol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; CRTGSPPMTACQBL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; IZWIQVOZAJLLOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-furylmethanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; GBABYNRTROINDT-LURJTMIESA-N; [M+H]+; (5S)-5,6-dihydroxy-2-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; OWPUOLBODXJOKH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; RHZWMHZZJLEPBC-UHFFFAOYSA-N; [M+H]+; UNPD87666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; KIKUKXLMZJYPTL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; RAZMGTPZOWFVRS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; LRUBQXAKGXQBHA-KGULGNDLNA-N; [M+H]+; Conduritol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; D-galactal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; ASUGCSTWKLTCSR-LMPMJJBRNA-N; [M+H]+; UNPD49873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; QFCPIZSGDXQFDK-UHFFFAOYNA-N; [M+H]+; Solerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; KLDXJTOLSGUMSJ-KGULGNDLNA-N; [M+H]+; Isosorbide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; PBWGPVKLJDUIJH-APVHJGEINA-N; [M+H]+; UNPD104854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; RUOYDTZDXIKJLO-KIUGVBIANA-N; [M+H]+; UNPD132947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; Adipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; AAFJXZWCNVJTMK-UHFFFAOYSA-N; [M+H]+; 1,2-bis(oxiran-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXJLEYVRLPNPGF-UHFFFAOYSA-N; [M+H]+; 3-(2-carboxyethyldiselanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.273; VANNPISTIUFMLH-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.187; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; hexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.041; DLVYTANECMRFGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-5-methylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+H]+; dimethyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.820; KLDXJTOLSGUMSJ-JGWLITMVSA-N; [M+H]+; (3S,3aR,6R,6aR)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.623; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+H]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; AQYCMVICBNBXNA-UHFFFAOYSA-N; [M+H]+; 2-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; VHTQQDXPNUTMNB-ONEGZZNKSA-N; [M+CH3OH+H]+; (2E)-2-hydroxypenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+H]+; 2-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+H]+; 5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; XGTKSWVCNVUVHG-NSCUHMNNSA-N; [M+CH3OH+H]+; (E)-4-oxopent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; BJWMSGRKJIOCNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethenyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,3-dimethyl-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; NOXRYJAWRSNUJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; BFLSLERVRLOFCX-SCSAIBSYSA-N; [M+CH3OH+H]+; (4S)-4-hydroxy-3-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; DFATXMYLKPCSCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+H]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; APWDZEIBFNZVND-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; SFDXJGBNXVTWEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-formylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; LRBPFPZTIZSOGG-UHFFFAOYSA-N; [M+H]+; dimethyl 2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+H]+; (2S)-2-ethyl-2-hydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; QGBPKJFJAVDUNC-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; IENOFRJPUPTEMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; HBVWZQCLPFPSCF-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; HQIZYPQNJWENRT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-4-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; UVQYBUYGFBXQGO-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; GOVNVPJYMDJYSR-UHFFFAOYSA-N; [M+H]+; 4-acetyloxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; QEZMQNIFDRNSJZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; FIFFSYNZMURJCH-UHFFFAOYSA-N; [M+H]+; 2-methoxycarbonylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; CWCYSIIDJAVQSK-ZCFIWIBFSA-N; [M+H]+; (3R)-3-hydroxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+H]+; 2-acetyloxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; RMBANKNGTIDOSZ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; RDRDRLLRXVQKNJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethoxymethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; XKWMSKXDFJSKJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydrofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; NFTOEHBFQROATQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydrofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; QYIOFABFKUOIBV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; WZYOOTIVROCFMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dihydrofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; VGPHHRYBFDWNMV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dihydrofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; ATFQGKWMZOYASB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxybut-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; QPRKVXUJICVISB-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxyoxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; VHZHXQDGOYOBRJ-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-hydroxyoxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; FTKBXLIEUSEMPP-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-dioxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; XONZAOSWJPPQKB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; ORABVXWUIHLPPW-WHFBIAKZSA-N; [M+H]+; (2S,3S)-3-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; CNOYWPRIKALCBF-UHFFFAOYSA-N; [M+H]+; 3-ethoxyoxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; FIUDIMKYHJYCKY-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; LCSYJVAKMPOJIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopropyl-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; OZPFVBLDYBXHAF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-dioxolane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ZXTAZKUVZQKZHR-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; RZINJPRFHLZTNT-UHFFFAOYSA-N; [M+H]+; methyl 1,4-dioxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; DZQBMVUCILXGLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-prop-2-ynoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; ZSZOFTSMZOGZGN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; ROBNOQIXEHAIPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; NHVGUHQBLOOYQG-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-oxopropoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; ALFQPWXBAWHVDP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; ZFXZBQWFIKDIQK-SCSAIBSYSA-N; [M+CH3OH+H]+; (2R)-5-oxooxolane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; AAFJXZWCNVJTMK-GUCUJZIJSA-N; [M+H]+; (1S,2R)-1-[(2S)-oxiran-2-yl]-2-[(2R)-oxiran-2-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; CNRPRLWCUGZYJK-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; VOYDEHILKLSVNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; CRBJVPSOOMDSPT-NSCUHMNNSA-N; [M+CH3OH+H]+; methyl (E)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; LRHFWTSUYLXTPU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; REGOCDRDNZNRMC-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; WTVYIHMXSVRGAL-UHFFFAOYSA-N; [M+H]+; ethyl 3-hydroxyoxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; DQEUFPARIOFOAI-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; OGAFKQWRXQJXJD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; YJVOWRAWFXRESP-ZCFIWIBFSA-N; [M+H]+; (3R)-3-hydroxy-3-methyl-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+H]+; (2R)-2-hydroxy-3,3-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; RQDWELNLPMBYMA-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxyhexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; CHSMEYAHRFTDFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(hydroxymethyl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; IZWIQVOZAJLLOH-UHFFFAOYSA-N; [M+CH3OH+H]+; furan-2-ylmethanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; OLYUSKJHJHSMGA-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; BOABLGZTHBBHPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; XRNPHZPFAWLRNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-3-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; QRAMCOHEOKVHHB-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl prop-2-eneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; NEQGXDSEGXGESP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,6-dioxaspiro[2.4]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; JGAAAWQBYJNOIW-GSVOUGTGSA-N; [M+CH3OH+H]+; (2R)-3-hydroxy-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; KOPQZJAYZFAPBC-UHFFFAOYSA-N; [M+H]+; propanoyl propaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; SYPLUFBJMSFMTN-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-hydroxybut-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; SMIQVIXGQSMHKF-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; AUUBCQYRIBDKHO-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl prop-2-ynyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; (2R,3R,4R)-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; QFCPIZSGDXQFDK-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxyoxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.418; NDTOOPBXVZHXDG-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; LRUBQXAKGXQBHA-UNTFVMJOSA-N; [M+H]+; (1S,2R,3R,4S)-cyclohex-5-ene-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; GBZYAZAPURJGQP-RFZPGFLSSA-N; [M+H]+; 2-[(3R,4S)-4-hydroxyoxolan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.397; LSKIQPLCZAULSB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.396; LANGEBBOKGBYHS-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyoxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; FWFUSMMVFVVERM-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; PBWGPVKLJDUIJH-NJGYIYPDSA-N; [M+H]+; (2S,5S)-5-hydroxy-2-(hydroxymethyl)oxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; OMRKVBGGCFPFQR-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dioxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; LJYYFLBMUAYHSK-UHFFFAOYSA-N; [M+H]+; 1,4-dioxepane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; BCYNNNPXILUPDU-UHFFFAOYSA-N; [M+H]+; 4-hydroxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; ZZEMYDVVPYLDBT-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-3-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; YCVQIFAYEDNDPQ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(oxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; JJMANLLPONCORY-UHFFFAOYSA-N; [M+H]+; oxolan-3-yl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.517; KLDXJTOLSGUMSJ; [M+H]+; Hydronol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.776; RUOYDTZDXIKJLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.395; LRUBQXAKGXQBHA; [M+H]+; Kondurite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.613; YOSORPVRDQOTPQ; [M+H]+; 2,6-dioxabicyclo[3.2.1]octane-4,8-diol
