ACCESSION: MSBNK-SMB_Measured-HSA015P0162010
RECORD_TITLE: Annotated; N-methyl-L-glutamic Acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL18_pos_1249': {'bp': 607686.0, 'sum': 2200511.0}, 'EL07_pos_1249': {'bp': 281459.0, 'sum': 1382275.0}, 'EL04_pos_1256': {'bp': 408819.0, 'sum': 1751542.0}, 'EL17_pos_1244': {'bp': 505345.0, 'sum': 2040262.0}, 'EL11_pos_1249': {'bp': 253640.0, 'sum': 1322257.0}, 'EL01_pos_1250': {'bp': 501480.0, 'sum': 2020906.0}, 'EL05_pos_1250': {'bp': 495923.0, 'sum': 2092922.0}, 'EL10_pos_1249': {'bp': 155561.0, 'sum': 1139078.0}, 'EL13_pos_1250': {'bp': 416108.0, 'sum': 1776387.0}, 'EL16_pos_1249': {'bp': 374242.0, 'sum': 1664484.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 162.076299
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 162.076088; int 281.804; delta(ppm) 0.760360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; WVBINZLSBQRJFB-VFRCHXTQNA-N; [M+NH4]+; UNPD169583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; NCKMZWFKQTWDTD-APVHJGEINA-N; [M+NH4]+; (-)-Pentenomycin I;Antibiotic C 2554B;Antibiotic XB 94;Pentenomycin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; VOLMSPGWNYJHQQ-UHFFFAOYNA-N; [M+NH4]+; 2,3-Dihydro-3,5-dihydroxy-6-methyl-4H-pyran-4-one;Pyranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; BYHXBBOSJKPUJL-BYPYZUCNSA-N; [M+H]+; dimethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; WFKGWJKGEDFLTH-UHFFFAOYSA-N; [M+NH4]+; selenolane-2,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; LDCRTTXIJACKKU-ARJAWSKDSA-N; [M+NH4]+; Dimethyl fumarate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; GXHFUVWIGNLZSC-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; JJTUDXZGHPGLLC-UHFFFAOYNA-N; [M+NH4]+; (3S-cis)-3,6-dimethyl-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; BODYVHJTUHHINQ-UHFFFAOYSA-N; [M+NH4]+; (4-boronophenyl)boronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; XAHWCAXZWOTSBC-UHFFFAOYSA-N; [M+NH4]+; 2-oxopropyl 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.882; OYIFNHCXNCRBQI-UHFFFAOYSA-N; [M+H]+; 2-aminohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.288; CCQPAEQGAVNNIA-UHFFFAOYSA-N; [M+NH4]+; cyclobutane-1,1-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; XLBVNMSMFQMKEY-BYPYZUCNSA-N; [M+H]+; (2S)-2-(methylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; JJTUDXZGHPGLLC-UHFFFAOYSA-N; [M+NH4]+; 3,6-dimethyl-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; LDCRTTXIJACKKU-ONEGZZNKSA-N; [M+NH4]+; dimethyl (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; WKRBKYFIJPGYQC-DUXPYHPUSA-N; [M+NH4]+; (E)-3-methylpent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; FCXZBWSIAGGPCB-UHFFFAOYSA-N; [M+H]+; 4-acetyloxy-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; ILJSQTXMGCGYMG-UHFFFAOYSA-N; [M+NH4]+; 3,5-dioxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; XABCFXXGZPWJQP-UHFFFAOYSA-N; [M+H]+; 3-aminohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; CGBYBGVMDAPUIH-ARJAWSKDSA-N; [M+NH4]+; (Z)-2,3-dimethylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; XLYMOEINVGRTEX-ARJAWSKDSA-N; [M+NH4]+; (Z)-4-ethoxy-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; ZGEYCCHDTIDZAE-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; FIOHTMQGSFVHEZ-UHFFFAOYSA-N; [M+H]+; 2-(1-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; PEDXUVCGOLSNLQ-WUJLRWPWSA-N; [M+H]+; (2S,3R)-2-acetamido-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; YHGNXQAFNHCBTK-OWOJBTEDSA-N; [M+NH4]+; (E)-hex-3-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; CYUZOYPRAQASLN-UHFFFAOYSA-N; [M+NH4]+; 3-prop-2-enoyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M+H]+; (2R)-2-[(2R)-2-aminopropanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; AXWJKQDGIVWVEW-BYPYZUCNSA-N; [M+H]+; (2S)-2-(dimethylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; HSBSUGYTMJWPAX-HNQUOIGGSA-N; [M+NH4]+; (E)-hex-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; QHSCIWIRXWFIGH-LURJTMIESA-N; [M+H]+; (2S)-2-amino-2-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; JKGHDBJDBRBRNA-DUXPYHPUSA-N; [M+NH4]+; (E)-2-methylpent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CUXGZYHWQYTLKE-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclopropane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; BLFNGWLVKATGEE-UHFFFAOYSA-N; [M+H]+; 2-(2-acetamidoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; SUSAGCZZQKACKE-UHFFFAOYSA-N; [M+NH4]+; cyclobutane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; TXPKUUXHNFRBPS-UHFFFAOYSA-N; [M+H]+; 3-(2-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; RENPTINIWHSECZ-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopropyl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; OAWHMSFCLIYBHE-SCSAIBSYSA-N; [M+H]+; (2R)-2-(2-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; BWEICTHJUIJQPH-UHFFFAOYSA-N; [M+NH4]+; 2-(5-oxooxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; ZORCAFBRVKRMLT-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-hydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; WNKYVCKDIDTELO-NJXYFUOMSA-N; [M+NH4]+; (2R)-6-hydroxy-2-(hydroxymethyl)-2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; ZXCYXCIWKAILMP-BYPYZUCNSA-N; [M+NH4]+; (2S)-5-hydroxy-2-(hydroxymethyl)-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; CWNNYYIZGGDCHS-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenepentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; DRMDGQXVYQXMFW-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; FHJNAFIJPFGZRI-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; WXFCDLWCQIARFW-BYPYZUCNSA-N; [M+H]+; (3S)-3-amino-4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; KWMXUBMBKKKHIE-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-3-(1,3-dioxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; JFEAEEFTHWVOQX-UHFFFAOYSA-N; [M+H]+; 5-[hydroxy(methyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; XEDYMEFSLUXXCA-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M+H]+; (4S)-4-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; ZDZVKPXKLLLOOA-UHFFFAOYSA-N; [M+NH4]+; 2-prop-2-enylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; IZFHMLDRUVYBGK-SCSAIBSYSA-N; [M+NH4]+; (2R)-2-methyl-3-methylidenebutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; IDQXNIBOTPWGCF-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; PZPNLEVBOHAOJE-UHFFFAOYSA-N; [M+H]+; 2-(carboxymethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; VRGLRLBEHJTRMK-SCSAIBSYSA-N; [M+H]+; (3R)-3-(carboxymethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; VHEINOKIVZLNRP-HYXAFXHYSA-N; [M+NH4]+; (Z)-2-hydroxy-4-oxohex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; BYCCHEBOFRPHMM-UHFFFAOYSA-N; [M+NH4]+; 4-oxooxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; KALSWOYBXAHEKF-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; XUKJGZOHRVCEJL-BYPYZUCNSA-N; [M+NH4]+; (2S)-4-hydroxy-2-(hydroxymethyl)-2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; CTLHFZBIZFOLIK-BYPYZUCNSA-N; [M+H]+; (3S)-3-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; FUJVJJBVXLPRQJ-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-6-(hydroxymethyl)-2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; OKMXSEGOUBMFJG-UHFFFAOYSA-N; [M+NH4]+; 2,5-dioxabicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; WZTMMYVTLOVLJI-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-2,3-dihydro-1,4-dioxine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; NRNSATHMPHIAMT-UHFFFAOYSA-N; [M+H]+; 4-(methoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; DKZPGRSLLXYEMK-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-4-oxooxetane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; KBFJHOCTSIMQKL-UHFFFAOYSA-N; [M+NH4]+; 3-methoxycarbonylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; UFGHKCAYOUCBDY-UHFFFAOYSA-N; [M+NH4]+; 1-acetyloxycyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; GQSBWCLCEYQKPE-UHFFFAOYSA-N; [M+H]+; 2-(methoxycarbonylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; VTRNOYGGTWUTGH-NVGWPGHNSA-N; [M+NH4]+; (3aS,6aR)-5-hydroxy-4,5,6,6a-tetrahydro-3aH-cyclopenta[d][1,3]dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; OIYTYGOUZOARSH-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-2-methylidene-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; OQAOJHDQOKLLKC-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxooxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; XSDYUHBOYMMOAO-UHFFFAOYSA-N; [M+H]+; 2-[(2-ethoxyacetyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; RDMHCTBEKVBKLF-UHFFFAOYSA-N; [M+H]+; 6-nitrohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; WYHYNUWZLKTEEY-UHFFFAOYSA-N; [M+NH4]+; cyclobutane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; IRRAJLZEAOBJIV-IUYQGCFVSA-N; [M+NH4]+; (1S,2R)-2-methoxycarbonylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; VVKZCUGDWOHEBO-UHFFFAOYSA-N; [M+H]+; 2-[(2-ethoxy-2-oxoethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; GXHFUVWIGNLZSC-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; IZYOHLOUZVEIOS-UHFFFAOYSA-N; [M+NH4]+; 1-methoxycarbonylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; FSUGCKMUTGKWIE-YGIVHSIPSA-N; [M+H]+; (2R,3S,4R,5S)-5-amino-2,3,4-trihydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; SASYHUDIOGGZCN-UHFFFAOYSA-N; [M+NH4]+; 2-ethylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; CUXGPKYJOMGPCJ-IMJSIDKUSA-N; [M+NH4]+; (1S,2S)-3-methylcyclopropane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; NCKMZWFKQTWDTD-NJGYIYPDSA-N; [M+NH4]+; (4S,5S)-4,5-dihydroxy-5-(hydroxymethyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; UQAWOOIZSRDPLA-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-3,6-dioxabicyclo[3.2.1]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; XOTJGHCMZOLIPX-UHFFFAOYSA-N; [M+NH4]+; 2,5,8-trioxatricyclo[4.2.1.03,7]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; VOLMSPGWNYJHQQ-UHFFFAOYSA-N; [M+NH4]+; 3,5-dihydroxy-6-methyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; BYHXBBOSJKPUJL-SCSAIBSYSA-N; [M+H]+; dimethyl (2R)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; KBFOCDFPJBIMBD-UHFFFAOYSA-N; [M+NH4]+; methyl 2-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; WUHVSNZGUSYYOW-UHFFFAOYSA-N; [M+NH4]+; methyl 4-oxooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; QAYHTXVTPGDAJH-UHFFFAOYSA-N; [M+NH4]+; methyl 3-oxooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; FCUDJBUBWCJOLK-UHFFFAOYSA-N; [M+NH4]+; methyl 4-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.452; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.390; PQVSTLUFSYVLTO-UHFFFAOYSA-N; [M+H]+; ethyl N-ethoxycarbonylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.381; OMHOEQINEXASKE-UHFFFAOYSA-N; [M+NH4]+; methyl 2,4-dioxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; HMFLBGNCDZYITR-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-formyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; IENPWWUIYXMCJY-UHFFFAOYSA-N; [M+H]+; ethyl 2-nitrobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; OZMLDSDNKWEGMX-UHFFFAOYSA-N; [M+H]+; ethyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.355; MOCCKUWMECSVEO-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-oxooxetane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; SVIAAUKJQZPUCA-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1,4-dioxane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.230; JNBLCHLVUYMNLH-UHFFFAOYSA-N; [M+NH4]+; 1-acetyloxyethenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.391; XLBVNMSMFQMKEY; [M+H]+; N-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.864; OYIFNHCXNCRBQI; [M+H]+; bmse000429
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.829; CWNNYYIZGGDCHS; [M+H3N+H]+; 2-Methyleneglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.065; ILJSQTXMGCGYMG; [M+H3N+H]+; Triacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.651; WKRBKYFIJPGYQC; [M+H3N+H]+; 3-Methylglutaconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.326; NRSMWHGLCNBZSO; [M+H3N+H]+; 3-Methylitaconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.706; HSBSUGYTMJWPAX; [M+H3N+H]+; 2-Hexenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.181; YHGNXQAFNHCBTK; [M+H3N+H]+; bmse000596
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.054; XABCFXXGZPWJQP; [M+H]+; AmbotzHAA8500
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.209; JKGHDBJDBRBRNA; [M+H3N+H]+; 2-Methylglutaconic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.183; ZDZVKPXKLLLOOA; [M+H3N+H]+; Allylmalonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.046; OIYTYGOUZOARSH; [M+H3N+H]+; 4-Methyl itaconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.420; IZFHMLDRUVYBGK; [M+H3N+H]+; Probes1_000287
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.591; OLUFKMOMLQRPFO; [M+H3N+H]+; 2-(5-oxooxolan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.637; KBFJHOCTSIMQKL; [M+H3N+H]+; Metadimex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.202; BWEICTHJUIJQPH; [M+H3N+H]+; 2-(5-oxooxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.837; CGBYBGVMDAPUIH; [M+H3N+H]+; Dimethylmaleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.160; LFKXMUNHFXEROA; [M+H]+; 2,4-dicarboxybutylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.292; MTLYRGWHJZKDFQ; [M+H3N+H]+; 4,6,6-trihydroxyhexa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.424; OMHOEQINEXASKE; [M+H3N+H]+; Methyl acetopyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.593; CXAAXGOVDUQITP; [M+H]+; Hydroxyallysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.624; OAWHMSFCLIYBHE; [M+H]+; (R)-beta-alanopine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.174; YVOZJYCBBUKBLG; [M+H]+; 3-(methylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.201; QHSCIWIRXWFIGH; [M+H]+; 2-Methylglutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.708; KRKRAOXTGDJWNI; [M+H]+; Tocris-0903
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.531; UWOCHZAKVUAJQJ; [M+H3N+H]+; 3-Hmg anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.724; LYHBGVUSOICOJU; [M+H3N+H]+; Vinyl hydrogen succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.726; FHJNAFIJPFGZRI; [M+H]+; Tocris-0811
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.790; SEWIYICDCVPBEW; [M+H]+; 1-Methyl L-Glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.813; SUSAGCZZQKACKE; [M+H3N+H]+; ACMC-20ajfs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.168; CCQPAEQGAVNNIA; [M+H3N+H]+; cbdca(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.771; TXPKUUXHNFRBPS; [M+H]+; zlchem 613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.338; YRYDCWGBHNTXLE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.641; ZGEYCCHDTIDZAE; [M+H]+; AmbotzHAA1564
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.971; DRMDGQXVYQXMFW; [M+H]+; N-ethylaspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.722; FIOHTMQGSFVHEZ; [M+H]+; Alanopine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.978; RDMHCTBEKVBKLF; [M+H]+; 6-nitrohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.682; WXUISPWOIMGQAO; [M+H3N+H]+; 4-methyl-5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.063; DAAGYSXTLYIDHZ; [M+H]+; 5-hydroxyallysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.990; GXHFUVWIGNLZSC; [M+H3N+H]+; 2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.067; BGMFJTUTJOZHHZ; [M+H3N+H]+; (Z)-4-methoxy-3-methyl-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.979; KTLZQSZGORXBED; [M+H3N+H]+; Dimethyl methylenemalonate
