ACCESSION: MSBNK-SMB_Measured-HSA015P0100023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'Blanc2-pos_6939': {'bp': 40811.0, 'sum': 280445.0}, 'Blanc2-pos_7427': {'bp': 33525.0, 'sum': 219826.0}, 'Blanc3-pos_6760': {'bp': 35095.0, 'sum': 223942.0}, 'Blanc3-pos_7179': {'bp': 35541.0, 'sum': 248232.0}, 'Blanc3-pos_6999': {'bp': 37496.0, 'sum': 228857.0}, 'Blanc2-pos_6332': {'bp': 38522.0, 'sum': 250929.0}, 'Blanc3-pos_7300': {'bp': 34739.0, 'sum': 249658.0}, 'Blanc3-pos_6279': {'bp': 35257.0, 'sum': 275258.0}, 'Blanc3-pos_6939': {'bp': 35235.0, 'sum': 228629.0}, 'Blanc3-pos_7059': {'bp': 36635.0, 'sum': 234759.0}, 'Blanc3-pos_7540': {'bp': 33793.0, 'sum': 236016.0}, 'Blanc2-pos_7359': {'bp': 40036.0, 'sum': 275253.0}, 'Blanc2-pos_6999': {'bp': 37714.0, 'sum': 260307.0}, 'Blanc3-pos_6819': {'bp': 37708.0, 'sum': 268396.0}, 'Blanc2-pos_6399': {'bp': 35408.0, 'sum': 258218.0}, 'Blanc2-pos_6453': {'bp': 39209.0, 'sum': 262415.0}, 'Blanc3-pos_7600': {'bp': 36059.0, 'sum': 221650.0}, 'Blanc3-pos_7119': {'bp': 31887.0, 'sum': 224203.0}, 'Blanc3-pos_7239': {'bp': 39869.0, 'sum': 277483.0}, 'Blanc3-pos_6099': {'bp': 34038.0, 'sum': 249216.0}, 'Blanc3-pos_7480': {'bp': 32021.0, 'sum': 223592.0}, 'Blanc3-pos_7419': {'bp': 35662.0, 'sum': 243002.0}, 'Blanc3-pos_7360': {'bp': 35513.0, 'sum': 226588.0}, 'Blanc3-pos_7719': {'bp': 37232.0, 'sum': 224836.0}}
COMMENT: RETENTION_TIME_STDEV 0.741
COMMENT: PRECURSOR_M/Z_RAW 100.112594
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 100.112073; int 56.899; delta(ppm) 0.909444
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 117.138579; int 5.344; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C6H13N; [M+H]+; delta(ppm) -0.000000
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 11.542
MS$FOCUSED_ION: PRECURSOR_M/Z 100.112075
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfs-9300000000-703dc025a7987ba8048b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180862 102.1796 55.018794 1.2723 26.91 0.1748 24 ?
  55.0545168 882.9718 55.055225 0.3814 78.71 0.7322 24 f{C4H7}/5.27ppm,p-C2H7N1
  56.9650377 655.7319 56.965754 0.4740 60.38 0.0635 24 ?
  57.0701022 91.6541 57.070819 1.0689 27.48 0.1107 23 f{C4H9}/3.95ppm,p-C2H5N1
  58.0653370 113.7111 58.066057 1.1539 22.20 0.0028 22 f{C3H8N1}/3.64ppm,p-C3H6
  59.0493212 70.9875 59.050045 1.2701 14.83 -0.0258 18 ?
  72.0808446 193.5647 72.081587 0.9156 88.49 0.8652 24 f{C4H10N1}/0.96ppm,p-C2H4
  74.0964630 98.8459 74.097204 1.0392 25.61 0.2579 21 f{C4H12N1}/0.50ppm,p-C2H2
  81.0698024 85.6718 81.070529 1.2458 23.17 0.0931 17 f{C6H9}/-0.92ppm,p-H5N1
  83.0127239 102.0147 83.013444 1.4937 25.55 0.1485 22 ?
  83.0855723 519.8850 83.086292 0.6740 53.07 0.2904 24 f{C6H11}/0.55ppm,p-H3N1
  98.0600435 124.0444 98.060673 1.1116 33.54 -0.2806 23 ?
  98.0963757 115.4579 98.097004 1.3966 31.88 -0.1519 22 f{C6H12N1}/-0.51ppm,p-H2
  98.9841915 999.0000 98.984813 0.3839 30.34 0.2096 24 ?
  100.0757114 717.0010 100.076323 0.5096 70.33 -0.4344 24 ?
  100.1120898 497.1996 100.112701 0.8091 192.10 1.0000 24 f{C6H14N1}/0.14ppm,p
  102.0912931 118.3405 102.091887 1.2440 29.10 -0.1023 20 ?
  102.1277149 355.4281 102.128308 1.2533 53.44 0.2130 24 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  55.018086 102.18 102
  55.054517 882.97 882
  56.965038 655.73 655
  57.070102 91.65 91
  58.065337 113.71 113
  59.049321 70.99 70
  72.080845 193.56 193
  74.096463 98.85 98
  81.069802 85.67 85
  83.012724 102.01 102
  83.085572 519.88 519
  98.060043 124.04 124
  98.096376 115.46 115
  98.984192 999.00 999
  100.075711 717.00 717
  100.112090 497.20 497
  102.091293 118.34 118
  102.127715 355.43 355
//
