ACCESSION: MSBNK-SMB_Measured-HSA015P0132005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL05_pos_1413': {'bp': 101096.0, 'sum': 498202.0}, 'EL04_pos_1418': {'bp': 92120.0, 'sum': 420588.0}, 'EL03_pos_1485': {'bp': 89819.0, 'sum': 377651.0}, 'EL24_pos_1419': {'bp': 87838.0, 'sum': 442284.0}, 'EL08_pos_1413': {'bp': 86062.0, 'sum': 425043.0}, 'EL09_pos_1413': {'bp': 80380.0, 'sum': 422337.0}, 'EL23_pos_1413': {'bp': 75037.0, 'sum': 446351.0}, 'EL06_pos_1413': {'bp': 74424.0, 'sum': 458744.0}, 'EL11_pos_1413': {'bp': 65957.0, 'sum': 376647.0}, 'EL10_pos_1407': {'bp': 65360.0, 'sum': 403055.0}, 'EL01_pos_1407': {'bp': 65286.0, 'sum': 411742.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 132.102112
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 132.101905; int 60.618; delta(ppm) 0.779475
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 115.075376; int 22.810; cor 0.864
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 156.102017; int 23.069; cor 0.764
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 117.102122; int 5.982; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 141.102287; int 9.623; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C6H13NO2; [M+H]+; delta(ppm) -0.045768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+NH4]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; BEQDKWKSUMQVMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; FXHRDEQPODSZQL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; JIDDDPVQQUHACU-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+CH3OH+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGPKZVBTJJNPAG-WHFBIAKZSA-N; [M+H]+; L-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKCRVYNORCOYQT-YFKPBYRVSA-N; [M+H]+; N-methylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLUJNGJDHCTUJY-YFKPBYRVSA-N; [M+H]+; Beta-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRQKBLKVPFOOQJ-MLHKIVSYNA-N; [M+H]+; L-Norleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROHFNLRQFUQHCH-YFKPBYRVSA-N; [M+H]+; L-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLXKOJJOQWFEFD-UHFFFAOYSA-N; [M+H]+; Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIJFIIXHVSHQEN-UHFFFAOYNA-N; [M+H]+; 3-Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPDBDJFLKKQMCM-UHFFFAOYNA-N; [M+H]+; tert-butylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGXDXUYKISDCAZ-UHFFFAOYSA-N; [M+H]+; N,N-Diethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROFNJLCLYMMXCT-YFKPBYRVSA-N; [M+H]+; 4-Amino Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHYPRPNZBGFQPK-BJNJOQLTNA-N; [M+H]+; UNPD166834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXOWTLDONRGYOT-UHFFFAOYSA-N; [M+H]+; UNPD82293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTJLXEIPEHZYQJ-MLHKIVSYNA-N; [M+H]+; UNPD56788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQVGFAZAFLLLQE-BRJRFNKRSA-N; [M+H]+; (4R)-4-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKZGJEWGVNFKPE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HCPKYUNZBPVCHC-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JYTUBIHWMKQZRB-ONEGZZNKNA-N; [M+NH4]+; 4-Hydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQPDLQQTWXAMJU-QHHAFSJGSA-N; [M+NH4]+; UNPD169985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBFXIKAUMNVVCT-MDOHGIEYNA-N; [M+NH4]+; UNPD91614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; XCYWUZHUTJDTGS-UHFFFAOYNA-N; [M+NH4]+; 3,4-dihydro-2-methoxy-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+NH4]+; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+NH4]+; methyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; CDWAKLKSWYVUSL-XQRVVYSFSA-N; [M+NH4]+; UNPD154635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; YYJWBYNQJLBIGS-PLNGDYQASA-N; [M+NH4]+; UNPD195358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ODZTXUXIYGJLMC-UHFFFAOYNA-N; [M+NH4]+; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; TWEVQGUWCLBRMJ-UHFFFAOYNA-N; [M+NH4]+; 3-hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+NH4]+; 5-Oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; UMHJEEQLYBKSAN-UHFFFAOYSA-N; [M+NH4]+; Adipaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; ASONUAQLGIPYMA-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; FAPGBNMXFSUCGA-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylbutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; IQKPRZPVTQHVOY-UHFFFAOYSA-N; [M+NH4]+; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; KKOFYQBBUSZDKJ-UHFFFAOYSA-N; [M+NH4]+; 4-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+NH4]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; QHOSFZIXOKVGHK-UHFFFAOYSA-N; [M+NH4]+; 2-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ZWHVMTQUUANYQJ-UHFFFAOYSA-N; [M+H]+; N-(butanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; VLMAABJNFNPYCK-MZQZIECVNA-N; [M+H]+; UNPD157143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; NYVDNVCZHTXXMW-UHFFFAOYSA-N; [M+H]+; Methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+NH4]+; Dihydro-4,4-dimethyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+NH4]+; epsilon-Caprolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; MDQZVJSUBKPTHG-MLHKIVSYNA-N; [M+NH4]+; UNPD109003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; YHTLGFCVBKENTE-RXMQYKEDSA-N; [M+NH4]+; UNPD209681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; ISIVDUBNFATCAR-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+NH4]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; UKTBEVAFFRVJKY-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; RMJCALHKIHCSMY-UHFFFAOYNA-N; [M+H]+; 6-Deoxyfagomine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; KKFDCBRMNNSAAW-UHFFFAOYSA-N; [M+H]+; N-(2-Hydroxyethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; TVPDWWYLCZDJKD-LURJTMIESA-N; [M+H]+; 2-[(3S)-morpholin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; PKWJODGDINWEEL-UHFFFAOYSA-N; [M+H]+; CNP0441491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; WIKMJRHPNGPQRH-UHFFFAOYSA-N; [M+H]+; UNPD211871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; RZCCQWOCSZOHMQ-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; LYSVZYUJIMIKEB-MDOHGIEYNA-N; [M+H]+; UNPD153735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; SXSWYMMPWYAQNU-MLHKIVSYNA-N; [M+H]+; UNPD87314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; CEMZBWPSKYISTN-YFKPBYRVSA-N; [M+H]+; methyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACZVSMNFVFBOTM-UHFFFAOYSA-N; [M+H]+; beta-Alaninebetaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEYJIFXFOHFGCC-UHFFFAOYSA-N; [M+H]+; 1-Nitrohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCGNIFXXTKDQRT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJKONRHMUGBAQI-MLHKIVSYNA-N; [M+H]+; UNPD127966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHIOOBJZIASBFF-MLHKIVSYNA-N; [M+H]+; UNPD162358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTNGBDGKORXXGZ-OQEJFZEVNA-N; [M+H]+; UNPD33519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIGUXCDLUKALKD-FNORWQNLSA-N; [M+H]+; UNPD135146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRVGKGJPQYZRPT-UHFFFAOYSA-N; [M+H]+; diethylamino acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALIZQKUHKVLOFI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVRZYSHVZOELOH-UHFFFAOYNA-N; [M+NH4]+; 2-Methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBFHTYHTHYHCDJ-UHFFFAOYNA-N; [M+NH4]+; Gamma-Caprolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JENYBWHRLYZSSZ-UHFFFAOYSA-N; [M+NH4]+; 4-Methyl-2,3-pentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJYWRQLLQAKNAD-PLNGDYQASA-N; [M+NH4]+; 2-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+NH4]+; 3,4-Hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+NH4]+; 2,3-Hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFRJJFMXYKSRPK-ARJAWSKDNA-N; [M+NH4]+; 2-Methyl-3-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+NH4]+; trans-Hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAOXMQCWUWZZNC-ARJAWSKDSA-N; [M+NH4]+; 4-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZTOWFMDBDPERY-UHFFFAOYNA-N; [M+NH4]+; Delta-Hexanolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+NH4]+; Allyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXHDAWYDNSXJQM-ARJAWSKDSA-N; [M+NH4]+; 3-Hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+NH4]+; Prenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+NH4]+; Ethyl crotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIDHFQDUBOVBKZ-UHFFFAOYSA-N; [M+NH4]+; hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+NH4]+; 2,5-hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+NH4]+; Ethyl lactate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRGFTBZVOWHYIS-UHFFFAOYSA-N; [M+NH4]+; 4-methylen-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDOWHHULNTXTNS-UHFFFAOYNA-N; [M+NH4]+; hex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSWYGACWGAICNM-UHFFFAOYNA-N; [M+NH4]+; allyl 2,3-epoxypropyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+NH4]+; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVHBTFZQLHOFHA-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGVROELYPSGUQB-HYXAFXHYSA-N; [M+NH4]+; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNPZXLANENFTFK-UHFFFAOYNA-N; [M+NH4]+; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSFQOQOSOMBPEJ-PLNGDYQASA-N; [M+NH4]+; 3-methyl-2Z-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+NH4]+; trimethyl acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+NH4]+; delta-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BFMKFCLXZSUVPI-UHFFFAOYSA-N; [M+NH4]+; UNPD62102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSOHKPVFCOWKPU-UHFFFAOYSA-N; [M+NH4]+; UNPD112447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYJMJJJBGWGVKX-BJNJOQLTNA-N; [M+NH4]+; UNPD150875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+NH4]+; UNPD123451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXIPZIPSDBXFQR-BJNJOQLTNA-N; [M+NH4]+; UNPD141050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+NH4]+; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQPSYCCKBCCXBD-UHFFFAOYSA-N; [M+NH4]+; 3-prop-2-enoxyprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NDOGLIPWGGRQCO-UHFFFAOYSA-N; [M+NH4]+; hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLGDSNWNOFYURG-UHFFFAOYSA-N; [M+NH4]+; 4-propyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ROHFNLRQFUQHCH-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.453; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+NH4]+; oxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.998; AGPKZVBTJJNPAG-WHFBIAKZSA-N; [M+H]+; (2S,3S)-2-amino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.955; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.246; SLXKOJJOQWFEFD-UHFFFAOYSA-N; [M+H]+; 6-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.154; LRQKBLKVPFOOQJ-YFKPBYRVSA-N; [M+H]+; (2S)-2-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; LSWYGACWGAICNM-UHFFFAOYSA-N; [M+NH4]+; 2-(prop-2-enoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.806; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; JYTUBIHWMKQZRB-ONEGZZNKSA-N; [M+NH4]+; (E)-4-hydroxyhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+CH3OH+H]+; piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+NH4]+; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; GLUJNGJDHCTUJY-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; YYJWBYNQJLBIGS-SNAWJCMRSA-N; [M+NH4]+; methyl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+NH4]+; methyl pent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+NH4]+; hexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; XCYWUZHUTJDTGS-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; KKFDCBRMNNSAAW-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; ODZTXUXIYGJLMC-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; SGXDXUYKISDCAZ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; IPCUHQYGWOKSLR-UHFFFAOYSA-N; [M+H]+; 5-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; NPDBDJFLKKQMCM-SCSAIBSYSA-N; [M+H]+; (2S)-2-amino-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+NH4]+; methyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; IRIOFUVLMGOLFE-UHFFFAOYSA-N; [M+H]+; 3-(propylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; TXHAHOVNFDVCCC-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; UALGDSCLDIEGCQ-CCAGOZQPSA-N; [M+NH4]+; (2Z,4Z)-hexa-2,4-diene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; AKCRVYNORCOYQT-YFKPBYRVSA-N; [M+H]+; (2S)-3-methyl-2-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; JEBUUQLXYVZBJV-UHFFFAOYSA-N; [M+NH4]+; 1-methoxy-2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; AHYRVNKHSDIXGZ-ZCFIWIBFSA-N; [M+NH4]+; (2R)-1-methoxypent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; OXOWTLDONRGYOT-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; VKZGJEWGVNFKPE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetic acid
