ACCESSION: MSBNK-SMB_Measured-HSA015P0218007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL02_pos_2855': {'bp': 173969.0, 'sum': 1243668.0}, 'EL09_pos_2849': {'bp': 161212.0, 'sum': 870407.0}, 'EL07_pos_2843': {'bp': 162954.0, 'sum': 956144.0}, 'EL11_pos_2843': {'bp': 159558.0, 'sum': 913716.0}, 'EL24_pos_2882': {'bp': 151230.0, 'sum': 828819.0}, 'EL06_pos_2853': {'bp': 161742.0, 'sum': 990198.0}, 'EL04_pos_2865': {'bp': 155021.0, 'sum': 889795.0}, 'EL01_pos_2858': {'bp': 153107.0, 'sum': 1006956.0}, 'EL08_pos_2854': {'bp': 139846.0, 'sum': 733975.0}, 'EL05_pos_2861': {'bp': 152100.0, 'sum': 1057063.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 218.117772
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 218.117593; int 41.765; delta(ppm) 1.029193
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C13H15NO2; [M+H]+; delta(ppm) 0.151996
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; WYOMHOATUARGQV-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methyl-3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; QWKSNLFRWPIBOH-UHFFFAOYSA-N; [M+H]+; 3-(4-propan-2-ylphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; NSCAOEOKWMLESY-UHFFFAOYSA-N; [M+H]+; 4-ethyl-4-phenylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; OYVCGOXGFFKUBJ-AAEUAGOBSA-N; [M+H]+; (2S,7S)-3-oxa-6-azatricyclo[9.4.0.02,7]pentadeca-1(15),11,13-trien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; VEZXEOWXHFHYHC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-(2-phenylethenyl)-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; JYZKUBUPZIRYAK-UHFFFAOYSA-N; [M+H]+; 8a-phenyl-3,4,7,8-tetrahydro-2H-pyrrolo[2,1-b][1,3]oxazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; ZEJUFCOACOWDPP-UHFFFAOYSA-N; [M+H]+; methyl 4-(1H-indol-3-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; COSARAPTEFAJJY-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-methoxynaphthalen-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; NNOOILDKFIECSP-UHFFFAOYSA-N; [M+H]+; 3-[(2,6-dimethylphenoxy)methyl]-5-methyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; SILBPTYHCIOZFB-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-propyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; TWKLSSIIQVOEMG-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylspiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; JVYIBVQFERSMOP-UHFFFAOYSA-N; [M+H]+; (1-methylindol-3-yl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; VCJAUIYSQAXNGB-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyano-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; DQZHKQYVEGZFRE-UHFFFAOYSA-N; [M+H]+; 5-(propoxymethyl)quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; OXLKRUQISCGSMH-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethyl-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; SLEXJGHKKHQSDC-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-methyl-1H-indol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; GYLFBJBDBDENEA-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-prop-2-enyl-3-pyridin-2-yloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; QQVZNGAGCLAEAY-UHFFFAOYSA-N; [M+H]+; spiro[2,5-dihydro-1,5-benzoxazepine-3,1'-cyclopentane]-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; QXAMGWKESXGGNV-UHFFFAOYSA-N; [M+H]+; 7-(diethylamino)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; FOYXJMABOXFXKS-UHFFFAOYSA-N; [M+H]+; 2-(2,4,7-trimethyl-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; BPAHRSSJFSVBFO-UHFFFAOYSA-N; [M+H]+; ethyl 5-ethyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; IWRLQPQJYPDWKK-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-propan-2-yl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; JYSVRMSRLUBSRO-UHFFFAOYSA-N; [M+H]+; 5-(1H-indol-3-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; QZXAEJGHNXJTSE-UHFFFAOYSA-N; [M+H]+; 7-(ethylamino)-4,6-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; AAVMVXRFXOVFFK-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; GZZALJVATHNTNE-UHFFFAOYSA-N; [M+H]+; 5-butan-2-yl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; LDUYCWKFEAHQRF-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; FDPUFZBJUZPCRB-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.447; VOTZZFNXSKGFNX-UHFFFAOYSA-N; [M+H]+; 1-ethyl-4-phenylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.442; YJZDZXWBSXLMIE-UHFFFAOYSA-N; [M+H]+; 3-benzyl-1-ethylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; OBCLNTYESQZKFV-STQMWFEESA-N; [M+H]+; [(1S,2S)-2-isocyanatocyclopentyl]oxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; HYOKBMVQTGNOCY-UHFFFAOYSA-N; [M+H]+; benzyl N-(3-methylidenecyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; JPGJBWDZXJKROY-UHFFFAOYSA-N; [M+H]+; benzyl N-(2-methylbut-3-yn-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; LLRZWESXFFNSKX-UHFFFAOYSA-N; [M+H]+; benzyl 3,4-dihydro-2H-pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; RFWSKQOCEPHONN-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)but-2-ynyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; AXICCPYRMWRPMS-VOTSOKGWSA-N; [M+H]+; (E)-1-morpholin-4-yl-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; TWNPUQQFPVHYQE-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-propan-2-yl-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; IICUCKCUFCKWDN-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-propyl-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.290; WYFVBOXMBQCLDL-UHFFFAOYSA-N; [M+H]+; cyclopenten-1-yl N-methyl-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; OXHVRXMYJFCTGL-UHFFFAOYSA-N; [M+H]+; 1-(2-methylbenzoyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.281; JDUBKUFIMVRPFG-UHFFFAOYSA-N; [M+H]+; 1-(2-phenylacetyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; AAJPTEWWSJQKER-UHFFFAOYSA-N; [M+H]+; N,N,3,5-tetramethyl-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; FIFRJJLOOYYYOZ-UHFFFAOYSA-N; [M+H]+; 5-acetyl-1-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; AWRBCMYGSHMVHB-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; HMUBJODQTJIKRW-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3,6-dihydro-2H-pyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; MSMQOKAJYOPMIZ-UHFFFAOYSA-N; [M+H]+; 2-(piperidine-1-carbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; NWMGVDCFKHVCDX-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-1-(furan-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; COCNBXQWBCBUHL-AAEUAGOBSA-N; [M+H]+; (1R,5R)-3-benzyl-3-azabicyclo[3.1.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; OVWBYRQRBCBWDM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-ethynylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.247; WCDULSMHAKPJCE-UHFFFAOYSA-N; [M+H]+; 3-benzyl-6-oxa-3-azabicyclo[3.2.1]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.245; ANVIMHQBIADCBH-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyanilino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.242; ZGJXAIOPBAMFSE-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-ethynylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.242; YROQGDCTFDQWPP-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.241; OXMDWHVDKVTUQL-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.232; OWPIFQXNMLDXKW-UHFFFAOYSA-N; [M+H]+; tert-butyl indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.228; OLRMMEZILYICNH-UHFFFAOYSA-N; [M+H]+; 2-(3-bicyclo[3.1.0]hexanylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.220; PILPATAVOYVCMA-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.220; WAFZITIKYSEYOM-UHFFFAOYSA-N; [M+H]+; 3-methylpent-1-yn-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; XBPMXUYSYAIPTR-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2H-quinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.163; GLMPHWJHKVSQNE-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.384; FQOYKQIFBOPUNA; [M+H]+; Oprea1_670046
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.735; QHNDQKSXDVVXIB; [M+H]+; Spiro[chroman-2,4''-piperidin]-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.317; RPIQJUPODSDSQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.564; NSCAOEOKWMLESY; [M+H]+; 3-Ethyl-3-phenylglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.299; VDOAJWMJHCOBOA; [M+H]+; 2,3,4,5,6,7,9,10-octahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.943; NBWKNHLGNFLGOW; [M+H]+; 2-Methylamino-5,6-dimethoxynaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.604; ANVIMHQBIADCBH; [M+H]+; 3-(2-Methoxyanilino)-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.388; XEJWPMCWXLNOMT; [M+H]+; 2,2,4-trimethyl-1H-quinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.289; FVXAMIIYSHWIFD; [M+H]+; 2-(1-isopropyl-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.235; YVMLXSGRSJGSRG; [M+H]+; 3-(3-methoxyanilino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.360; MZNSELPLAZLFKG; [M+H]+; 3-(benzyliminomethyl)pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.083; OXLKRUQISCGSMH; [M+H]+; 2,5-Dimethyl-3-indolepropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.321; LMINDIHGKUVBAC; [M+H]+; Oprea1_149008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.514; CXYMZDGZKXOHCG; [M+H]+; Isoquinoline, 6,8-dimethoxy-1,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.793; XJVUQFGYECWKEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.797; QZXAEJGHNXJTSE; [M+H]+; Coumarin 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.421; OLRMMEZILYICNH; [M+H]+; N-Bicyclo(3.1.0)hex-3-yl-anthranilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.932; OMJNZLJMPGAMBL; [M+H]+; 3-(4-methoxyanilino)-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.147; NNDJOLZOKXFLEA; [M+H]+; 4-methoxy-1,2,3-trimethylcyclohepta[c]pyrrol-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.212; AADFPVJPLHNSTO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.354; JMBQKKAJIKAWKF; [M+H]+; Dorimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.369; JAMOHNXWLCCTQU; [M+H]+; 6,6,8-trimethyl-5H-[1,3]dioxolo[4,5-g]quinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.153; NRZXBDYODHLZBF; [M+H]+; Oprea1_044496
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.356; JYZKUBUPZIRYAK; [M+H]+; 8a-phenyltetrahydro-2H-pyrrolo[2,1-b][1,3]oxazin-6(7H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.742; OVWBYRQRBCBWDM; [M+H]+; tert-butyl 3-ethynylphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.043; QRCBLBWFQJDFJQ; [M+H]+; 2-(1H-indol-3-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.784; ZSAPOECVQGXVKJ; [M+H]+; 2,4-Pentadienoic acid, 5-[4-(dimethylamino)phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.429; TUVXXQPWOFVIQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.482; AMEGQBUWQVQJSA; [M+H]+; 4-methoxy-N-(2-methylbut-3-yn-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.739; FHMNDLFMEHZYLO; [M+H]+; 1-hydroxy-1-methyl-2,3,6,7-tetrahydro-1H,5H-pyrido[3,2,1-ij]quinolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.279; VOTZZFNXSKGFNX; [M+H]+; N-Ethyl-3-phenylglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.526; RQRUAENQOVZHNW; [M+H]+; ethyl 1,2-dimethylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.534; YJZDZXWBSXLMIE; [M+H]+; 2-Benzyl-N-ethylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.556; FIFRJJLOOYYYOZ; [M+H]+; 5-acetyl-1-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.096; OYVCGOXGFFKUBJ; [M+H]+; trans-4,4a,5,6,7,11b-Hexahydrobenzo(6,7)cyclohept(1,2-b)-1,4-oxazin-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.669; WYOMHOATUARGQV; [M+H]+; Fenimida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.755; UZVHUQSCXULJKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.421; QWKSNLFRWPIBOH; [M+H]+; p-Isopropylphenylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.440; FFDICKQFLGMKFP; [M+H]+; 3-(1-Naphthylamino)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.976; OWPIFQXNMLDXKW; [M+H]+; 1-Boc-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.082; CPWPSLFCBWJPTL; [M+H]+; Oprea1_403142
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.144; BTMFMPLKPKQPKE; [M+H]+; ethyl 2,3-dimethylindole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.056; SLEXJGHKKHQSDC; [M+H]+; Ethyl 2-methyl-3-indoleacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.822; IWRLQPQJYPDWKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.257; OXMDWHVDKVTUQL; [M+H]+; N-Isoamylphthalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.049; YHNLJAIQFUBFPF; [M+H]+; Ambcb5211882
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.810; UXUAGVSJQLJKGW; [M+H]+; methyl 3-ethyl-2-methylindole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.911; VCJAUIYSQAXNGB; [M+H]+; Ethyl-2-phenyl-2-cyanobutylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.917; XBPMXUYSYAIPTR; [M+H]+; Isopropyl 1(2H)-quinolinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.155; YWSBRIQSYKROHJ; [M+H]+; 4-(5-Ethyl-1,3-dioxan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.723; RUDJQZNDYGPJSK; [M+H]+; N,N-diethyl-7-oxobicyclo[4.2.0]octa-1,3,5-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.957; WNFMGSQKONYSKM; [M+H]+; 1-isopropyl-5-methoxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.365; ZFMCITCRZXLMDJ; [M+H]+; Oprea1_418652
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.944; COSARAPTEFAJJY; [M+H]+; 2-amino-2-(4-methoxynaphthalen-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.676; RFWSKQOCEPHONN; [M+H]+; 4-(dimethylamino)but-2-ynyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.744; ICDTXYOXZYXZKA; [M+H]+; Oprea1_168411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.518; IICUCKCUFCKWDN; [M+H]+; Oprea1_115404
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.627; SILBPTYHCIOZFB; [M+H]+; 6-Methoxy-2-propyl-4-quinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.130; BBQNGGYRGPXQNA; [M+H]+; 3-ethyl-1,3-dimethylquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.409; WEJBGCJOPKKZQT; [M+H]+; Oprea1_546374
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.631; VEZXEOWXHFHYHC; [M+H]+; Metastiridona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.348; QXAMGWKESXGGNV; [M+H]+; Coumarin 110
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.181; GCACZWYJITZZPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.766; GTAHTHUGNVIJEK; [M+H]+; Acrylophenone, 3-morpholino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.313; CAQXMCAWGNLOQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.593; WAFZITIKYSEYOM; [M+H]+; 3-Methyl-1-pentyn-3-yl carbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.922; ZEJUFCOACOWDPP; [M+H]+; Methyl indole-3-butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.367; LVRXHKHXJIPMHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.981; LLRZWESXFFNSKX; [M+H]+; N-(Benzyloxycarbonyl)-1,2,3,4-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.100; BPAHRSSJFSVBFO; [M+H]+; AmbotzXAA1140
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.806; MKTOEKUXJQABPO; [M+H]+; 3-[(N-methylanilino)methylidene]pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.254; AMMDXMZWSLPIRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.432; TWNPUQQFPVHYQE; [M+H]+; Oprea1_755234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.943; BMDLYMLRGRZGPA; [M+H]+; 3-ethyl-4-hydroxy-5,7-dimethylhydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.422; AXICCPYRMWRPMS; [M+H]+; 4-Cinnamoylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.848; VDXLXRFOBZYOIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.654; NNOOILDKFIECSP; [M+H]+; 3-(2,6-Dimethylphenoxymethyl)-5-methyl-3-isoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.415; FAZNFGVZSSOHQE; [M+H]+; 1-Methyl-5-(4-methylbenzoyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.589; MBHDVQFYBHHHEQ; [M+H]+; cis-Hexahydro-1-hydroxy-1-phenyl-3H-pyrrolizin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.031; WYFVBOXMBQCLDL; [M+H]+; Bayer 38800
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.225; SWZMSZQQJRKFBP; [M+H]+; Securinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.923; YROQGDCTFDQWPP; [M+H]+; 2-Dietilamminocromone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.430; KDTDHNYUGROEJL; [M+H]+; methyl 2-ethyl-3-methylindole-3-carboxylate
