ACCESSION: MSBNK-SMB_Measured-HSA015P0319002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL03_pos_10135': {'bp': 535624.0, 'sum': 2776903.0}, 'EL24_pos_10151': {'bp': 134973.0, 'sum': 584920.0}, 'EL01_pos_10144': {'bp': 126419.0, 'sum': 569251.0}, 'EL04_pos_10144': {'bp': 124190.0, 'sum': 578497.0}, 'EL11_pos_10149': {'bp': 119209.0, 'sum': 544240.0}, 'Blanc3-pos_10084': {'bp': 118712.0, 'sum': 594328.0}, 'Blanc2-pos_10067': {'bp': 115971.0, 'sum': 597665.0}, 'EL18_pos_10149': {'bp': 109345.0, 'sum': 534617.0}, 'EL10_pos_10150': {'bp': 109287.0, 'sum': 519126.0}, 'EL16_pos_10157': {'bp': 108799.0, 'sum': 537373.0}, 'EL08_pos_10157': {'bp': 105760.0, 'sum': 515818.0}, 'EL14_pos_10174': {'bp': 100476.0, 'sum': 488391.0}, 'EL07_pos_10156': {'bp': 100287.0, 'sum': 502664.0}, 'EL17_pos_10181': {'bp': 92304.0, 'sum': 453687.0}, 'EL13_pos_10175': {'bp': 91490.0, 'sum': 471660.0}, 'EL20_pos_10162': {'bp': 89413.0, 'sum': 440913.0}, 'EL06_pos_10193': {'bp': 86726.0, 'sum': 418424.0}, 'EL23_pos_10169': {'bp': 84334.0, 'sum': 429105.0}, 'EL21_pos_10193': {'bp': 80986.0, 'sum': 395416.0}, 'EL09_pos_10178': {'bp': 75713.0, 'sum': 389790.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 319.224495
COMMENT: PRECURSOR_M/Z_STDEV 0.000145
COMMENT: PRECURSOR_IN_MS1 mz 319.224503; int 47.505; delta(ppm) 1.347320
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 314.268841; int 14.684; cor 0.651
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.938; C14H31N4O2P; [M+H]+; delta(ppm) -3.937562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M+Na]+; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+Na]+; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M+Na]+; (1R,2R)-3-oxo-2-pentyl-cyclopentaneoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPDJPWVEHMJDNA-UHFFFAOYNA-N; [M+Na]+; 12-hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M+Na]+; 6-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M+Na]+; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M+Na]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M+Na]+; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLIGEPWCQYIUNZ-UHFFFAOYNA-N; [M+Na]+; 12-hydroxy-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M+Na]+; 9-keto-11Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M+Na]+; 10R-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M+Na]+; UNPD163682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCGQEYYMFYDMAX-SDNWHVSQSA-N; [M+Na]+; UNPD104226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M+Na]+; UNPD90116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FAWKVPJWFKTGOB-SDNWHVSQSA-N; [M+Na]+; UNPD96370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M+Na]+; UNPD6020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M+Na]+; UNPD64642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M+Na]+; UNPD110992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M+Na]+; UNPD120963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKPIBBODUUDLIE-OKNYPIIANA-N; [M+Na]+; UNPD105578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M+Na]+; UNPD11637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M+Na]+; UNPD123282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMGWMIWPOTZVQN-FGKUTUOUNA-N; [M+Na]+; UNPD17504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKIQULSONATZGK-QINSGFPZSA-N; [M+Na]+; UNPD147575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M+Na]+; UNPD216989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M+Na]+; UNPD211370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M+Na]+; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M+Na]+; (9Z,12Z)-octadeca-9,12-dieneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M+Na]+; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KJXHHTPQSFDEKB-UHFFFAOYSA-N; [M+Na]+; 13-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M+Na]+; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNNAFKXYLOKMNY-UHFFFAOYSA-N; [M+Na]+; 13-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M+Na]+; Rhizobialide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ODMIQOBHTQJVEA-UHFFFAOYSA-N; [M+Na]+; Shorghumoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M+Na]+; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M+Na]+; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M+Na]+; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M+Na]+; UNPD179842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M+Na]+; UNPD82330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; LXZFHDASUHPSMA-BSKGLGMISA-N; [M+Na]+; UNPD210159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M+Na]+; UNPD62471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M+Na]+; CNP0428119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; JZGOJMVGPJEQST-UTOQUPLUNA-N; [M+Na]+; 8-hydroxy-11Z,14Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; MZQXAWAWDWCIKG-OHPMOLHNNA-N; [M+Na]+; Avenoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+Na]+; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SNOSCANYFCXCGY-UPHRSURJSA-N; [M+Na]+; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M+Na]+; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M+Na]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M+Na]+; Densipolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; WPPBDPYWQAWPCV-JUTZBERTNA-N; [M+Na]+; UNPD3305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XARXRMIAOTVTEH-XIQDWWFTNA-N; [M+Na]+; UNPD96924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M+Na]+; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M+Na]+; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; NJPSIRBHIZWYBR-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M+Na]+; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M+Na]+; UNPD158837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M+Na]+; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M+Na]+; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M+Na]+; UNPD71518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; HGIXWNAQTIRBRE-UHFFFAOYSA-N; [M+Na]+; 7,10-dibutoxydeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M+Na]+; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M+Na]+; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M+Na]+; UNPD226098
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.084; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+Na]+; (9Z,11E,13S)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.862; CCPPLLJZDQAOHD-FLIBITNWSA-N; [M+Na]+; (Z)-11-(3-pentyloxiran-2-yl)undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.453; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+Na]+; (9S,10E,12Z)-9-hydroxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.158; FBUKMFOXMZRGRB-YFHOEESVSA-N; [M+Na]+; 8-[3-[(Z)-oct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; AFDSETGKYZMEEA-HZJYTTRNSA-N; [M+Na]+; (9Z,12Z)-2-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+Na]+; (Z)-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; WPJYXPXGZDVAIM-UHFFFAOYSA-N; [M+Na]+; ethyl 2-acetyl-4-methyltridec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; MZQXAWAWDWCIKG-OHPMOLHNSA-N; [M+Na]+; (9Z,12Z)-15-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; BZECBEKZECEQRI-UHFFFAOYSA-N; [M+Na]+; 3-tetradecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; GIJZWHLTBMCTJV-GFCQZRJLSA-N; [M+Na]+; (9Z,12Z)-11-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; SBQFPIFSENQOQP-SDNWHVSQSA-N; [M+Na]+; (E)-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; YGKJJUMHBUARLK-LGMATZFVSA-N; [M+Na]+; (5S,6E,8Z)-5-hydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+Na]+; (E)-13-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; NCBVCZKRENJKAR-SDNWHVSQSA-N; [M+Na]+; (E)-10-(3-hexyloxiran-2-yl)dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XTLVZNQEJRQDTP-KDFHGORWSA-N; [M+Na]+; (8E,10E)-12-hydroxyoctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HBFPDKYDZJCBKU-WVZPOVNESA-N; [M+Na]+; (6Z,10S,12Z)-10-hydroxyoctadeca-6,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; BZLYOWSSNHNYKW-UHFFFAOYSA-N; [M+Na]+; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; SNOSCANYFCXCGY-OWOJBTEDSA-N; [M+Na]+; (E)-18-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+Na]+; (9Z,12Z)-18-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; WPPBDPYWQAWPCV-MLQKXRJWSA-N; [M+Na]+; (12Z,15Z)-10-hydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; PLKBLKWFUGXKDQ-YXRHTCTQSA-N; [M+Na]+; (9Z,12Z)-17-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.876; SKIQULSONATZGK; [M+Na]+; ACMC-20lyqc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.486; VUESNBMVNBNUIE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.078; LDYZTLZOFONHNA; [M+Na]+; 13-Oxo-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.346; ITRZNVYXOFOBRV; [M+Na]+; (Z)-11-oxooctadec-12-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.793; PHIXKQDGLSTYQU; [M+Na]+; 8-Oxo-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.302; NPDSHTNEKLQQIJ; [M+Na]+; dimorphecolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.002; CCGQEYYMFYDMAX; [M+Na]+; ACMC-20lyqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.430; BKJBXNYJVJPQLE; [M+Na]+; ACMC-20mghw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.702; HNICUWMFWZBIFP; [M+Na]+; Coriolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.854; HOGGRKZIIRPLLG; [M+Na]+; 12-oxooctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.463; SBQFPIFSENQOQP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.978; OVRTWMXZJDPGEQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.390; NTYHQKJCCYNCMG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.909; QAWDFAKVVKKSPM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.036; XTLVZNQEJRQDTP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.638; MZQXAWAWDWCIKG; [M+Na]+; Avenoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.662; IEQLMTRAAYQDSD; [M+Na]+; 10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.768; KJXHHTPQSFDEKB; [M+Na]+; 13-Hydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.170; QHEOVCWNVASAFS; [M+Na]+; 12-Ketooleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.779; XLGYOGUDSFUNBU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.693; KPBOLLJJMHIJPH; [M+Na]+; 9,12-Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.140; PLKBLKWFUGXKDQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.573; JDOLBVXUTAGQDQ; [M+Na]+; (9E,12E)-9-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.271; OKIDIWHWTIMACU; [M+Na]+; densipolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.191; FBUKMFOXMZRGRB; [M+Na]+; Coronaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.788; VWEWTQPRFPEQEU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.074; CCPPLLJZDQAOHD; [M+Na]+; Vernoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.337; UKRXAPMQXXXXTD; [M+Na]+; Laetisaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.515; ITXGIRZCCUTEJX; [M+Na]+; Cyclopentaneoctanoic acid, 3-oxo-2-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.264; XARXRMIAOTVTEH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.900; ODMIQOBHTQJVEA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.480; SNOSCANYFCXCGY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.700; GIJZWHLTBMCTJV; [M+Na]+; 11-Hydroxy-9,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.863; DOCHQQOWHPNKAZ; [M+Na]+; 2-Octadecenoic acid, 4-oxo-, (2E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.761; WPPBDPYWQAWPCV; [M+Na]+; 12,15-Octadecadienoic acid, 10-hydroxy-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.449; LSFQETKRPYYPIB; [M+Na]+; Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.237; XUDNDTZOWNNWHA; [M+Na]+; 8,12-Octadecadienoic acid, 10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.718; VCGWSRUBSQIDEJ; [M+Na]+; 9,13-Octadecadienoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.496; AFDSETGKYZMEEA; [M+Na]+; 2-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.636; IMFKTHUZGVQOAQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.878; RMGWMIWPOTZVQN; [M+Na]+; (4E,6Z)-3-hydroxyoctadeca-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.181; FAWKVPJWFKTGOB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.979; GXAQLKLMIQWKNL; [M+Na]+; 2(3H)-Furanone, dihydro-5-(8-oxotetradecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.222; ANMUQNHDGYFRPB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.771; NOCWDMQAHCQAKS; [M+Na]+; Octadecadienoic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.241; HGIXWNAQTIRBRE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.287; RDADKZPYWXITRK; [M+Na]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.947; DRKSTAFYCRUMEE; [M+Na]+; (Z,Z)-9,12-Octadecadieneperoxic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.443; IPASPKBXTIYIHC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.463; SKDGJZCQTPSFAG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.601; RYEBHKNMYQTEQG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.501; RAXOXVFTKUDLED; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.168; NPOCDVAOUKODSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.225; AZYWJWTUDZBNAU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.776; BZECBEKZECEQRI; [M+Na]+; Tetradecylsuccinic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.399; WAZIVOKZWOLZGT; [M+Na]+; 2-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyldecahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.944; JPCBNOLAAJWSEX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.141; KFOLVZRHOIUOCW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.718; NKPIBBODUUDLIE; [M+Na]+; nan
