ACCESSION: MSBNK-SMB_Measured-HSA015P0204014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL05_pos_863': {'bp': 666518.0, 'sum': 2071557.0}, 'EL20_pos_863': {'bp': 637903.0, 'sum': 1880403.0}, 'EL06_pos_880': {'bp': 638215.0, 'sum': 1925975.0}, 'EL02_pos_860': {'bp': 383745.0, 'sum': 1399354.0}, 'EL02_pos_917': {'bp': 326312.0, 'sum': 1251363.0}, 'EL19_pos_862': {'bp': 558039.0, 'sum': 1843766.0}, 'EL24_pos_892': {'bp': 193887.0, 'sum': 755599.0}, 'EL07_pos_862': {'bp': 446081.0, 'sum': 1371005.0}, 'EL21_pos_867': {'bp': 379953.0, 'sum': 1310917.0}, 'EL17_pos_863': {'bp': 458937.0, 'sum': 1463932.0}, 'EL14_pos_874': {'bp': 377209.0, 'sum': 1221458.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 204.138500
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 204.138274; int 35.171; delta(ppm) 1.048953
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 163.111706; int 44.370; cor 0.864
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 163.111706; int 44.370; cor 0.864
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 139.111768; int 28.476; cor 0.736
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 163.111706; int 44.370; cor 0.864
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C13H17NO; [M+H]+; delta(ppm) -0.059075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+ACN+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+ACN+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; DNTGGZPQPQTDQF-UHFFFAOYSA-N; [M+H]+; Crotamiton
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; OJDRKMFRRDQIRV-UEQNJFAPNA-N; [M+H]+; Paniculidine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; FCKSARQRQMJRHX-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(2-phenylethyl)-2-butenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; FEUFNKALUGDEMQ-UHFFFAOYSA-N; [M+H]+; 2,6-diisopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; XBMRGQQFSXVBKN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)-butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; KYMUBSJHMVUNMT-DUJBIPCPNA-N; [M+H]+; UNPD8030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; MSGSVUUSYZTSRB-UHFFFAOYSA-N; [M+H]+; UNPD109421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; RITIPEBSFZSULI-KTKRTIGZSA-N; [M+H]+; UNPD80165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; ZBZDDOARNPAMSP-UHFFFAOYSA-N; [M+H]+; 1-(1-benzofuran-5-yl)-N-ethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; HHRKTKYHSQZMND-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-phenyl-3-[(propan-2-yl)amino]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; JGJGSUKSORSYIK-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-indol-1-yl)-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; MFDFLJKVRTWQKJ-UHFFFAOYSA-N; [M+H]+; 3-(tert-butylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; PUUWMFZWQUAGCG-UHFFFAOYSA-N; [M+H]+; 5-(2,4-Dimethylbenzyl)Pyrrolidin-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; ULAJWEQZTMJUTC-UHFFFAOYSA-N; [M+H]+; 1-(benzylamino)-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; VNIQAUZZZWOJPT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,2,4-trimethyl-1,2-dihydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; VYMRKPSUCXMRGB-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-1,2,3,4-tetrahydroquinoline-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; WRSWNYCNECGVNL-UHFFFAOYSA-N; [M+H]+; 3-(1-pyrrolidinyl)propiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; PBKQSARLLJPLEZ-UGPWUYPHNA-N; [M+H]+; UNPD162634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; RWDHALOKAOEZPC-ZYHUDNBSSA-N; [M+H]+; (4aR,10bR)-1,2,3,4,4a,5,6,10b-octahydrobenzo[f]quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; AJQCDEYAAFXBBP-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-(pyrrolidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; DJGIITKNTHQYPX-UHFFFAOYSA-N; [M+H]+; 1-benzylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; YDJXNYNKKXZBMP-UHFFFAOYSA-N; [M+H]+; CNP0449418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; AZTGEJBZSFKULT-UHFFFAOYSA-N; [M+H]+; N-phenylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; KQJYDHWNYPRIRY-UHFFFAOYSA-N; [M+H]+; N-cyclohexylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+ACN+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+ACN+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+ACN+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.940; DNTGGZPQPQTDQF-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(2-methylphenyl)but-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.800; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+ACN+H]+; 1-phenylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.632; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+ACN+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.328; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-propan-2-ylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.302; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.226; XWCIICLTKWRWCI-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,4,6-trimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.022; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; OECPUBRNDKXFDX-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; SGVBCLGVIOFAFT-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.915; ARIREUPIXAKDAY-UHFFFAOYSA-N; [M+ACN+H]+; 4-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; UKEXEDXJYSMZGZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; RLFLIPVJQTWXKR-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; NGSXTBFUMNXJDK-UHFFFAOYSA-N; [M+ACN+H]+; 7-methyl-4,4a,5,6-tetrahydro-3H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; YKILJGWOUPELQS-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; SHLSJFDJYSSUIP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(cyclopropylmethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; HEOVGVNITGAUKL-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; FEUFNKALUGDEMQ-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-1,3-di(propan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; KYUNECWPKRYPJM-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; LXPWGAZYJHUWPM-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; SNBKPVVDUBFDEJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-cyclopentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; GLVAUXMKXKUEEA-UHFFFAOYSA-N; [M+ACN+H]+; 1-phenylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; VLKIRFAISMBUCB-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; PLBFBQRBPDVZMR-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-propan-2-ylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IVFPCTFUZXEDKP-UHFFFAOYSA-N; [M+H]+; N-methyl-1-phenyl-N-prop-2-ynylpropan-2-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-ethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; YEHRTTZJTORGJL-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; JHEKSKQMOBLXQS-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclopentylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; TWQRQNJOSFBCJV-UHFFFAOYSA-N; [M+ACN+H]+; 2-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; WWHATUWNHYNMNW-JXMROGBWSA-N; [M+ACN+H]+; (E)-2-methyl-3-(4-methylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; AHTMRLFEKXDXJS-CMDGGOBGSA-N; [M+ACN+H]+; (E)-2-methyl-4-phenylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; PFTIYHYMOUKOHA-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; CVCVVXNCGPBRSF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-bicyclo[2.2.1]hept-5-enyl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; NFKAWBGFIMBUMB-UHFFFAOYSA-N; [M+ACN+H]+; 1-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; ZATIMOAGKJEVGN-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; KPUJAQRFIJAORQ-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; WVSDQRXMAMFRGL-UHFFFAOYSA-N; [M+H]+; N-methyl-1-phenylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,4-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; HKEQMVXZDQLSDY-UHFFFAOYSA-N; [M+ACN+H]+; 3-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; UVMBQNGBJXHCNP-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbut-2-enoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; SXCKVSZTZAMSRS-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-2-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; LWBNJLNAXDUONB-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-3-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; JYTHSLNJXAEHQT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; CIYAESDXUTVTAL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; ZNBVIYMIVFKTIW-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; PESCNKPSEKLCQO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; YDJXNYNKKXZBMP-UHFFFAOYSA-N; [M+H]+; 1-(2-phenylethyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; SYOVWIRLZABVDO-UHFFFAOYSA-N; [M+ACN+H]+; 4-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; CAQUKHKBBMXOOH-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; BOHZEPKRYGNOOZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-ethylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; HXMXUWHNVNPJRR-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2,4,6-trimethylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; RCPYGAYAQAHJMN-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,5,6-tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; IWOPTUDRCTVKBD-UHFFFAOYSA-N; [M+ACN+H]+; 4-butan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; ABWSMLAWUHYFPX-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dimethyl-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; HFIOTNXMNPDTLO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; GENBEGZNCBFHSU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,4,5-trimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; NDGLNWWTEVSGGB-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; BHQNLESEZHPANI-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; UQWHVBJAAMMMPO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; RQYHMTCEAIWOPC-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,4-dimethylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; ORBMFBSJGWKBFA-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3,5-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; LALADWAMDJGEFB-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-(4-methylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; RCKGDEZXTBRGHR-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-methylphenyl)but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; SQEPTUPSJXFZIF-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3,5-dimethylphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; YHTRWYSKMHZKOT-ONEGZZNKSA-N; [M+ACN+H]+; (E)-3-(4-ethylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; VJOWUFINYRBNJV-UHFFFAOYSA-N; [M+ACN+H]+; 2-phenyl-2-propan-2-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; JXRTURJQVVCXIT-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; PJNSTJMFXBGTIM-DUXPYHPUSA-N; [M+ACN+H]+; (E)-4-(2-bicyclo[2.2.1]hept-5-enyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ODZAJPZIKWGMCJ-KWQFWETISA-N; [M+ACN+H]+; (1S,2S)-2,6-dimethyl-2,3-dihydro-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; YJTZNEKUPCCLIO-QWRGUYRKSA-N; [M+ACN+H]+; [(1R,2S)-1-methyl-2-phenylcyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ZHRUDNISMDMKJF-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-1,3-dihydroinden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; OMCOACHXKJOZMD-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; JLWRSVWWZYOKTL-CMDGGOBGSA-N; [M+H]+; (E)-5-(dimethylamino)-1-phenylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; JCMZZYSPSGHBNM-UHFFFAOYSA-N; [M+H]+; 1-(4-piperidin-1-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; ZAGBSZSITDFFAF-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-2-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; CZSRYFBAUSBQRZ-UHFFFAOYSA-N; [M+H]+; 9-methyl-9-azatricyclo[6.4.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; OVQAJYCAXPHYNV-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; XJKFCKOAHVBKLL-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethyl]-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; RWLAXBSTHKJZRW-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrolidin-2-yl)-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JANBJBABWKFLQT-UHFFFAOYSA-N; [M+H]+; 10-methyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ALYVCRJVPZAKEO-UHFFFAOYSA-N; [M+H]+; 2-[methyl(prop-2-ynyl)amino]-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; CBRKAWXUZOALSM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2,3a,4,5,9b-hexahydrobenzo[e]indol-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; VRJLVIBIRBMQHY-ZHACJKMWSA-N; [M+H]+; (E)-N,N,2-trimethyl-3-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WHQZINALYHALBY-SNVBAGLBSA-N; [M+H]+; (3R)-3-(1-methylindol-3-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; REVMVHLEQMHABW-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)-piperidin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; BSBVJNUGGBQEPO-UHFFFAOYSA-N; [M+H]+; 1-benzyl-4-methylpiperidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; CDVAHHCNEWIUMV-UHFFFAOYSA-N; [M+H]+; 1-(1-phenylethyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; VNIQAUZZZWOJPT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,2,4-trimethyl-1H-quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; LQHLLGBMPQNQLJ-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-methylpiperidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; JXXOTBSUZDDHLT-AATRIKPKSA-N; [M+H]+; (E)-3-[4-(diethylamino)phenyl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; JKIQGQRVJAOUFQ-UHFFFAOYSA-N; [M+H]+; 1-(1-benzylpyrrolidin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; QDBIEESHWBUKNY-UHFFFAOYSA-N; [M+H]+; 1-(3,3,5-trimethyl-2H-indol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; JQHDCQOQCPLIKR-UHFFFAOYSA-N; [M+H]+; 2-hexyl-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; KZOQTVBEJPFESD-UHFFFAOYSA-N; [M+H]+; 1-benzyl-6-methylpiperidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; NCOLWUYQHKFLDX-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-N-(2-methylprop-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; VIOBOLPVFXWEHS-UHFFFAOYSA-N; [M+H]+; N-(6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-yl)acetamide
