ACCESSION: MSBNK-SMB_Measured-HSA015P0182005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL23_pos_1435': {'bp': 84248.0, 'sum': 613396.0}, 'EL22_pos_1436': {'bp': 70108.0, 'sum': 630462.0}, 'EL16_pos_1432': {'bp': 60158.0, 'sum': 496465.0}, 'EL19_pos_1442': {'bp': 58209.0, 'sum': 595528.0}, 'EL09_pos_1439': {'bp': 56524.0, 'sum': 546898.0}, 'EL02_pos_1437': {'bp': 53550.0, 'sum': 595500.0}, 'EL07_pos_1439': {'bp': 52967.0, 'sum': 536284.0}, 'EL24_pos_1438': {'bp': 50982.0, 'sum': 401306.0}, 'EL10_pos_1437': {'bp': 49779.0, 'sum': 510217.0}, 'EL14_pos_1442': {'bp': 49257.0, 'sum': 461996.0}, 'EL04_pos_1444': {'bp': 47981.0, 'sum': 473293.0}, 'EL11_pos_1437': {'bp': 47523.0, 'sum': 435811.0}, 'EL20_pos_1432': {'bp': 47440.0, 'sum': 451214.0}, 'EL21_pos_1431': {'bp': 47313.0, 'sum': 488447.0}, 'EL05_pos_1432': {'bp': 45839.0, 'sum': 588967.0}, 'EL15_pos_1432': {'bp': 44691.0, 'sum': 487237.0}, 'EL01_pos_1442': {'bp': 43488.0, 'sum': 461442.0}, 'EL06_pos_1436': {'bp': 42278.0, 'sum': 520173.0}, 'EL17_pos_1427': {'bp': 39599.0, 'sum': 473238.0}, 'EL08_pos_1448': {'bp': 35267.0, 'sum': 424370.0}, 'EL18_pos_1448': {'bp': 31219.0, 'sum': 365599.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 182.165430
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 182.165199; int 68.189; delta(ppm) 0.891961
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 165.138651; int 109.513; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C10H19N3; [M+H]+; delta(ppm) 0.115921
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; JIVDQKZEOJEBAU-UHFFFAOYSA-N; [M+NH4]+; 3-(2,3-dimethylpyridin-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; JLEVIIXQWDFJLG-UHFFFAOYSA-N; [M+NH4]+; N'-phenylbutane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; FVWVJTJAALVOQO-UHFFFAOYSA-N; [M+NH4]+; 5-pyridin-3-ylpentan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; OGUIAFAIFGRUDY-UHFFFAOYSA-N; [M+NH4]+; 1-N-methyl-1-N-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; AIIUZOINSAAJMM-UHFFFAOYSA-N; [M+NH4]+; N,N'-dimethyl-N'-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; WOKWCTYNOKUPRA-UHFFFAOYSA-N; [M+NH4]+; 2,5-diethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; LQIGIQZSHAYEKN-UHFFFAOYSA-N; [M+NH4]+; 2,6-diethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; YAGSHZPMYHTMPZ-UHFFFAOYSA-N; [M+NH4]+; 2,3-diethyl-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GEPYSCIASYXPCY-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-trimethyl-6-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; YYKLGXIREJKVBQ-UHFFFAOYSA-N; [M+NH4]+; 2-(2,4-dimethylphenyl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; DFLVTNJDHBTOSQ-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-3-(3-methylbutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; IFOAVKYGEODTRQ-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylphenyl)propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; KDKCBSOKQNGPLP-UHFFFAOYSA-N; [M+NH4]+; 4-(pyrrol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; DVDHGIXTISMRQA-UHFFFAOYSA-N; [M+NH4]+; 4-cyclobutylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; HMZAEWFSQJICHZ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2-(3-phenylpropyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ABFQGKLGHIQREF-UHFFFAOYSA-N; [M+NH4]+; (4-butylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; BGUDYWQYKOHLOX-UHFFFAOYSA-N; [M+NH4]+; 2,3,4,5,6,7,8,8a-octahydro-1H-cyclohepta[c]pyrrole-3a-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; MCBDVQRENMFNSU-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-1-(1-phenylpropan-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; BLDGYEZXOBPPJX-UHFFFAOYSA-N; [M+NH4]+; 3-phenylbutan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; SQFBJLJLNYEIJL-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-N-propylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; CCAQCUJAADGTGQ-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(methylamino)propyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; GJXADIQGZCTFKJ-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-N-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; MEGOBROMTMGWEV-UHFFFAOYSA-N; [M+NH4]+; (1-cyclopropyl-2,5-dimethylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; HWYNHHNNZIWSAA-UHFFFAOYSA-N; [M+NH4]+; (4-propan-2-ylphenyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; BZVICEFUBGIHDR-UHFFFAOYSA-N; [M+NH4]+; (6-tert-butylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; SLQODYPLKQZZOP-UHFFFAOYSA-N; [M+NH4]+; (5-tert-butylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; GGKPYUOAMFEYCY-UHFFFAOYSA-N; [M+NH4]+; (3-tert-butylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; NFZVCHHDNNTURD-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-pyridin-3-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; ZEMODTUZIWTRPF-UHFFFAOYSA-N; [M+NH4]+; 1-N,4-N-diethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; MTGWEQNAYMYQLM-UHFFFAOYSA-N; [M+NH4]+; 2-N-methyl-2-N-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; ZDBGSPJANCZCIU-UHFFFAOYSA-N; [M+NH4]+; (2,4,5-trimethylphenyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; CBBWBITZUIWDJB-UHFFFAOYSA-N; [M+NH4]+; 2-phenylbutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; ISOHTTPMGOAWFY-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2-pyridin-4-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; WKKULGLCNMYBSI-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2-(5-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; QILOPDWWESDMOL-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2-(4-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; KPTYNJPTAYLZMF-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-pyridin-3-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; FRCVOKAWJJIJHQ-UHFFFAOYSA-N; [M+NH4]+; N',N'-dimethyl-N-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; QWTCJUZMGJVUOP-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1-N-propylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; CJMCVBWOWZEJIB-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-N-propylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; YPKRPUBUHLHYRJ-UHFFFAOYSA-N; [M+NH4]+; 2,3-diethyl-2,3-dimethylbutanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; TWRYNQMDXKYLPX-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-N'-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; FQSHZFMVVXODNQ-UHFFFAOYSA-N; [M+NH4]+; 2-(3-azabicyclo[3.2.2]nonan-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; CMBRHCVQODXRRS-UHFFFAOYSA-N; [M+NH4]+; 4-N-butan-2-ylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; VKXUWCNLFZXHEF-UHFFFAOYSA-N; [M+NH4]+; 1-butyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; PSUKTUZRVOOYGO-UHFFFAOYSA-N; [M+NH4]+; 6-butyl-4-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; JVGSWZVOHXHTOV-UHFFFAOYSA-N; [M+NH4]+; 6-butyl-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; JHXZQTNRMCBAPX-UHFFFAOYSA-N; [M+NH4]+; 2-(6-methylpyridin-2-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; CJIWOLUKEILDTP-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-6-propan-2-ylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; WLOSFXSXVXTKBU-UHFFFAOYSA-N; [M+NH4]+; 4-tert-butylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; KEJOEQXAEQCAKT-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; CSGGOEBNSRAFPU-UHFFFAOYSA-N; [M+NH4]+; 2-butyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; PBBZXNLEMPGGCH-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-2-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; HPAYBTQBMQPWCN-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethyl-5-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; ZTPIKPFNCVSISS-UHFFFAOYSA-N; [M+NH4]+; 5-butan-2-yl-2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; JFQJDZQPICZGJF-UHFFFAOYSA-N; [M+NH4]+; 4-tert-butylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; OESNKUIGZMJYKH-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-6-(3-methylbutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; MOEDDZLJZIHCHG-UHFFFAOYSA-N; [M+NH4]+; 2-N-tert-butylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; BBXDHQVTOYIHJA-UHFFFAOYSA-N; [M+NH4]+; 3-tert-butylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; ISGUKINNMMCBAI-UHFFFAOYSA-N; [M+NH4]+; (2-tert-butylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; TZTYFJFAKSOJEG-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; RLXNMHYUCLAIFM-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-N-(pyridin-2-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; LZQRFVUKPVNFJO-UHFFFAOYSA-N; [M+NH4]+; 2-hexylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.119; RFLHDXQRFPJPRR; [M+H3N+H]+; n-benzylpropan-1,3-diamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.503; ZCHKCLFAOKZPPY; [M+H3N+H]+; N-Ethyl-6-methylpyridine-3-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.589; LYABQIBGTULUFB; [M+H3N+H]+; 4-Dimethylaminomethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.403; OQUKPEYUVQSUIM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.102; LWVJANMCUNEPPA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.851; NPGAXSHDDOESHB; [M+H3N+H]+; (2-Amino-2-phenylethyl)dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.722; FVHFDNYRMIWPRS; [M+H3N+H]+; 2-[4-(2-aminoethyl)phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.225; KAVGLYSOAJGTPJ; [M+H3N+H]+; 2-[3-(2-aminoethyl)phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.013; SLVHHBPYKGMWTB; [M+H3N+H]+; N, N1-bis-(prop-2-ynyl)-1,4-diaminobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.534; DUIPUNLJRBPNMK; [M+H3N+H]+; Nmdmaba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.753; LIUGRXFEJOSPIA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.145; JFQJDZQPICZGJF; [M+H3N+H]+; 1,3-Benzenediamine, 4-(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.934; TWRYNQMDXKYLPX; [M+H3N+H]+; N-Ethyl-N-phenylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.725; CJAOGUFAAWZWNI; [M+H3N+H]+; Wurster''s Blue
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.682; WCZNKVPCIFMXEQ; [M+H3N+H]+; Diaminodurene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.840; ZEMODTUZIWTRPF; [M+H3N+H]+; N,N''-Diethyl-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.110; LFZLVJBOEONQHV; [M+H3N+H]+; N,N,N'',N''-Tetramethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.290; BODSPBSIEGRURL; [M+H3N+H]+; Dmapea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.332; XPKKPVBDOPPWJU; [M+H3N+H]+; 4-(2-Dimethylaminoethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.618; UZEWTSSWPCYGLO; [M+H3N+H]+; methyl[4-(pyridin-3-yl)butyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.130; UEUUOSYQIZIXMD; [M+H3N+H]+; 3-Picolyldiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.870; DFJYZCUIKPGCSG; [M+H3N+H]+; Sebaconitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.825; YIHVRGYQUTZXNL; [M+H3N+H]+; N-(2-Pyridinylmethyl)-1-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.065; KDOZUWUXDPNQMH; [M+H3N+H]+; 4-(2-aminopropyl)-3-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.115; WLOSFXSXVXTKBU; [M+H3N+H]+; 1,2-diamino-4-tert-butylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.794; CJVYYDCBKKKIPD; [M+H3N+H]+; 1,2-Bis(dimethylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.073; CBSNWEWHYJBTFH; [M+H3N+H]+; 2-methyl-N-(pyridin-2-ylmethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.434; NFZVCHHDNNTURD; [M+H3N+H]+; Dihydrometanicotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.616; QNGVNLMMEQUVQK; [M+H3N+H]+; Diethylaminoaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.335; WGHBKYWUOOANEX; [M+H3N+H]+; (3-aminopropyl)methylphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.200; PPPNUSFRWJVHQB; [M+H3N+H]+; N-Butylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.062; ZQRKUBCVPHGWSF; [M+H3N+H]+; ACMC-20dpkp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.516; RLXNMHYUCLAIFM; [M+H3N+H]+; diethyl(pyridin-2-ylmethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.501; CCAQCUJAADGTGQ; [M+H3N+H]+; 4-[2-(methylamino)propyl]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.578; JBDZQSSWXOTFDA; [M+H3N+H]+; 1-methyl-2-(1-phenylpropan-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.613; FRCVOKAWJJIJHQ; [M+H3N+H]+; dimethyl[2-(phenylamino)ethyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.526; CSGGOEBNSRAFPU; [M+H3N+H]+; 2-Butyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.526; UWJKKFNWVRAFPM; [M+H3N+H]+; 2,5-Dimethyl-3-butylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.828; WQEGHHLKDKIWKM; [M+H3N+H]+; 4-Butylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.862; YPKRPUBUHLHYRJ; [M+H3N+H]+; 2,3-Diethyl-2,3-dimethylbutanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.875; CBBWBITZUIWDJB; [M+H3N+H]+; 2-Phenyl-1,2-butanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.423; MIMRHZQSUDZEDL; [M+H3N+H]+; N-Ethyl-N-(m-tolyl)methylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.022; LXJYUERPFWUCNN; [M+H3N+H]+; Pyrazine, 2,5-bis(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.117; HWYNHHNNZIWSAA; [M+H3N+H]+; 4-Isopropylbenzylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.853; NJTOKKIKQVURSF; [M+H3N+H]+; Triethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.268; MCBDVQRENMFNSU; [M+H3N+H]+; Metfendrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.523; GEPYSCIASYXPCY; [M+H3N+H]+; ACMC-20baqt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.861; WOKWCTYNOKUPRA; [M+H3N+H]+; 2,5-Diethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.198; ZTPIKPFNCVSISS; [M+H3N+H]+; Pyrazine,5-butyl-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.861; VKXUWCNLFZXHEF; [M+H3N+H]+; 1-Butyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.189; LQIGIQZSHAYEKN; [M+H3N+H]+; Pyrazine, 2,6-diethyl-3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.238; HSUSNSJWFXTONT; [M+H3N+H]+; Pib-hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.889; YAGSHZPMYHTMPZ; [M+H3N+H]+; 2,3-Diethyl-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.156; FQSHZFMVVXODNQ; [M+H3N+H]+; 3-azabicyclo[3.2.2]non-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.693; PBBZXNLEMPGGCH; [M+H3N+H]+; FEMA No. 4100, 3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.315; HPAYBTQBMQPWCN; [M+H3N+H]+; 2,3-dimethyl-5-isobutylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.766; KEJOEQXAEQCAKT; [M+H3N+H]+; FEMA No. 4100, 3,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.966; FMIAAFYACNQOSU; [M+H3N+H]+; 1-pentylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.502; OESNKUIGZMJYKH; [M+H3N+H]+; 2-Isoamyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.545; FWJJZVQIPKYWFG; [M+H3N+H]+; Pyrazine, 2-methyl-6-(2-methylbutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.159; ODNMVGKEGJTFJO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.055; OSLLDMMZAKJNKZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.649; CEPVIRSMBYZDAG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.430; KLLRPLZFCXKGFP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.383; SGSUHCLAMDEOMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.152; LLIBMCDDSXSYAK; [M+H3N+H]+; Hystrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.142; MTPONJDSDCTARU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.784; BUCSFUAMLHKDLP; [M+H]+; 6-Amino-5,7-dimethyl-1,3-diazaadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.221; FHQCTCOXKBQXGN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.261; RFLHDXQRFPJPRR; [M+H3N+H]+; n-benzylpropan-1,3-diamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.043; SGSUHCLAMDEOMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.771; LYABQIBGTULUFB; [M+H3N+H]+; 4-Dimethylaminomethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.835; NFSAPTWLWWYADB; [M+H3N+H]+; (2-Amino-1-phenylethyl)dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.581; SLVHHBPYKGMWTB; [M+H3N+H]+; N, N1-bis-(prop-2-ynyl)-1,4-diaminobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.404; OQUKPEYUVQSUIM; [M+H3N+H]+; 4-[(Dimethylamino)methyl]-2-methylaniline
