ACCESSION: MSBNK-SMB_Measured-HSA015P0100011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'Blanc1-pos_6104': {'bp': 95096.0, 'sum': 418859.0}, 'Blanc2-pos_6099': {'bp': 36430.0, 'sum': 253195.0}, 'Blanc2-pos_6040': {'bp': 36981.0, 'sum': 241435.0}, 'Blanc3-pos_5861': {'bp': 37031.0, 'sum': 234737.0}, 'Blanc2-pos_5673': {'bp': 37730.0, 'sum': 260849.0}, 'Blanc3-pos_6339': {'bp': 39924.0, 'sum': 228197.0}, 'Blanc1-pos_5318': {'bp': 82192.0, 'sum': 402098.0}, 'Blanc1-pos_6825': {'bp': 87575.0, 'sum': 372805.0}, 'Blanc3-pos_5494': {'bp': 32970.0, 'sum': 247875.0}, 'Blanc3-pos_4954': {'bp': 36511.0, 'sum': 230936.0}, 'Blanc2-pos_5860': {'bp': 38008.0, 'sum': 247758.0}, 'Blanc2-pos_6274': {'bp': 38372.0, 'sum': 270013.0}, 'Blanc3-pos_5734': {'bp': 43157.0, 'sum': 258905.0}, 'Blanc1-pos_6519': {'bp': 74736.0, 'sum': 368851.0}, 'Blanc1-pos_6584': {'bp': 86401.0, 'sum': 393613.0}, 'Blanc1-pos_5925': {'bp': 89102.0, 'sum': 409299.0}, 'Blanc1-pos_6283': {'bp': 89280.0, 'sum': 376630.0}, 'Blanc1-pos_5258': {'bp': 89867.0, 'sum': 396567.0}, 'Blanc3-pos_6219': {'bp': 36306.0, 'sum': 260170.0}, 'Blanc3-pos_5554': {'bp': 38213.0, 'sum': 277529.0}, 'Blanc2-pos_5482': {'bp': 40451.0, 'sum': 254732.0}, 'Blanc1-pos_5679': {'bp': 87882.0, 'sum': 413953.0}, 'Blanc1-pos_6644': {'bp': 89180.0, 'sum': 392556.0}, 'Blanc3-pos_5133': {'bp': 36045.0, 'sum': 249907.0}, 'Blanc3-pos_5434': {'bp': 36316.0, 'sum': 240614.0}, 'Blanc3-pos_6159': {'bp': 41979.0, 'sum': 260401.0}, 'Blanc1-pos_6339': {'bp': 91742.0, 'sum': 389059.0}, 'Blanc3-pos_5375': {'bp': 37404.0, 'sum': 228179.0}, 'Blanc3-pos_5195': {'bp': 39285.0, 'sum': 274369.0}, 'Blanc3-pos_6639': {'bp': 37563.0, 'sum': 250676.0}, 'Blanc3-pos_6580': {'bp': 38539.0, 'sum': 233185.0}, 'Blanc3-pos_5314': {'bp': 39281.0, 'sum': 259631.0}, 'Blanc3-pos_5675': {'bp': 39940.0, 'sum': 245075.0}, 'Blanc3-pos_6040': {'bp': 34947.0, 'sum': 236407.0}, 'Blanc2-pos_5247': {'bp': 42266.0, 'sum': 285001.0}, 'Blanc3-pos_6400': {'bp': 33134.0, 'sum': 226080.0}, 'Blanc1-pos_5745': {'bp': 86167.0, 'sum': 420742.0}, 'Blanc1-pos_6460': {'bp': 85687.0, 'sum': 379669.0}, 'Blanc2-pos_4949': {'bp': 39092.0, 'sum': 266424.0}, 'Blanc2-pos_5609': {'bp': 38988.0, 'sum': 260248.0}, 'Blanc3-pos_6519': {'bp': 35973.0, 'sum': 229171.0}, 'Blanc3-pos_6459': {'bp': 33980.0, 'sum': 215586.0}, 'Blanc3-pos_5073': {'bp': 33560.0, 'sum': 239902.0}, 'Blanc3-pos_5921': {'bp': 39563.0, 'sum': 257326.0}, 'Blanc2-pos_6158': {'bp': 39547.0, 'sum': 252475.0}, 'Blanc2-pos_5734': {'bp': 38945.0, 'sum': 250368.0}, 'Blanc1-pos_5379': {'bp': 91132.0, 'sum': 396249.0}, 'Blanc1-pos_6045': {'bp': 88715.0, 'sum': 403365.0}, 'Blanc1-pos_5198': {'bp': 84301.0, 'sum': 415101.0}, 'Blanc1-pos_6703': {'bp': 79125.0, 'sum': 374552.0}, 'Blanc2-pos_5981': {'bp': 39305.0, 'sum': 252888.0}, 'Blanc3-pos_5015': {'bp': 38401.0, 'sum': 224982.0}, 'Blanc3-pos_5795': {'bp': 31896.0, 'sum': 227318.0}, 'Blanc1-pos_6226': {'bp': 87498.0, 'sum': 343114.0}, 'Blanc1-pos_5805': {'bp': 79916.0, 'sum': 379634.0}, 'Blanc3-pos_5254': {'bp': 41039.0, 'sum': 263749.0}, 'Blanc2-pos_5800': {'bp': 36615.0, 'sum': 258531.0}, 'Blanc1-pos_5437': {'bp': 82939.0, 'sum': 400748.0}, 'Blanc2-pos_6214': {'bp': 39855.0, 'sum': 253385.0}}
COMMENT: RETENTION_TIME_STDEV 0.801
COMMENT: PRECURSOR_M/Z_RAW 100.112610
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 100.112091; int 49.830; delta(ppm) 0.920430
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 83.085474; int 9.461; cor 0.709
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 128.143367; int 4.651; cor 0.660
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 118.068634; int 4.139; cor 0.753
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C6H13N; [M+H]+; delta(ppm) 0.161445
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; ZWMRWMKTTMIHRM-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; ZZIYOZFERMXGHB-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; JSLNMYHDORBKGU-UHFFFAOYSA-N; [M+H]+; 1,2,2-trimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; PAKOTDFUHRYXRU-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; OOXIEUXBOSSXJM-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; BCEQMDPSJGINGM-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; PLHJCCHSCFNKCC-UHFFFAOYSA-N; [M+NH4]+; 3-methylpent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; SLMFWJQZLPEDDU-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; MKPHNILWOMCVTH-UHFFFAOYSA-N; [M+NH4]+; prop-1-en-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; ZEBFPAXSQXIPNF-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; JFZLDRUSMYBXRI-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; DZFFQSFNUBWNSF-UHFFFAOYSA-N; [M+H]+; 3-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; OGZXOVGUHFDHOO-UHFFFAOYSA-N; [M+H]+; 2-propylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; JCGWCOCQLMXRKE-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; PHODFIDDEBEGCS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; XBQNZPDIRJPFAI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; DUOJVRWFIHNZTJ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; ZKCLHJUZGZWTNA-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; ATTVJWQVBUVDOP-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; MDVHHYGTBKHJAU-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; RDEHRKLSYJBKDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; VODADKFVZJNXGJ-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; HNIFLEDIIDJDLD-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; PPWNCLVNXGCGAF-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethylbut-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; GKZOJSZSGYEWSA-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; OXRWICUICBZVAE-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; UHFLNWZBNRVHGM-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; JPWYYRCELICUKE-UHFFFAOYSA-N; [M+H]+; N-ethylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; SQULHOYRZBAPJF-UHFFFAOYSA-N; [M+H]+; N-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; IHSJXWLJYTXOCL-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; DFDDLFCSYLTQBP-UHFFFAOYSA-N; [M+H]+; 1-cyclobutyl-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; ULELCQYQCBHXFY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; VMVQWPJUETYXCM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; PYIHBODUNRRGKT-UHFFFAOYSA-N; [M+H]+; 1-ethyl-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; KKTBUCVHSCATGB-UHFFFAOYSA-N; [M+H]+; N-methylcyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.451; BRRVPUKFALTISS-UHFFFAOYSA-N; [M+H]+; N,1-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; CBWBPZZRBSZHEE-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; HUEPADWXXGLLSW-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; OWUBKHTYXCOYMM-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.248; DAOWJXCNVJBLNI-UHFFFAOYSA-N; [M+H]+; N-propylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; XWGXFOVSOYMSGT-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.210; UCJOAMOXKLJGST-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylpropan-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.339; PAFZNILMFXTMIY; [M+H]+; bmse000451
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.916; FESRYVBBESMTNR; [M+H]+; Cyclopropanepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.507; WFJUBRAHXQCZAM; [M+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.210; UBLYEVLMRSPMOG; [M+H]+; Cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.766; MGAPESYORZVKQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.108; UHFLNWZBNRVHGM; [M+H]+; (cyclopropylmethyl)(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.266; ZSIQJIWKELUFRJ; [M+H]+; azepanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.005; NNWUEBIEOFQMSS; [M+H]+; Pipicoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.180; DOAMTLHAIDSDBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.050; TWASBYPJZBHZQJ; [M+H]+; Ambcb4017355
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.309; UZOFELREXGAFOI; [M+H]+; 4-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.086; PBEJOEYAKXHDJT; [M+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.476; ZEBFPAXSQXIPNF; [M+H]+; 2,5-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.172; KGNHJDRDIDXUHY; [M+H]+; 4-Methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.072; AXTLFVLHXSDZOW; [M+H]+; N-Ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.632; KKTBUCVHSCATGB; [M+H]+; Cyclopentyl-methyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.408; DFDDLFCSYLTQBP; [M+H]+; (cyclobutylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.105; ONQBOTKLCMXPOF; [M+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.558; JEGMWWXJUXDNJN; [M+H]+; 3-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.011; UCJOAMOXKLJGST; [M+H]+; acetone-isopropylimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.114; BBFMJBUMAHUJAH; [M+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.100; OWUBKHTYXCOYMM; [M+H]+; Allyl-isopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.605; PAMIQIKDUOTOBW; [M+H]+; methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.760; GKZOJSZSGYEWSA; [M+H]+; N,N,2-Trimethylpropenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.052; GARJMFRQLMUUDD; [M+H]+; Dimethylpyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.769; KGVWWFCEYXERAE; [M+H]+; Allyl-trimethyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.158; PXHHIBMOFPCBJQ; [M+H]+; 1,2-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.330; PAFZNILMFXTMIY; [M+H]+; bmse000451
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.413; PAFZNILMFXTMIY; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.122; FESRYVBBESMTNR; [M+H]+; 3-Cyclopropylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.316; UBLYEVLMRSPMOG; [M+H]+; Dideuterio-(1,2,2,3,3,4,4,5,5-nonadeuteriocyclopentyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.018; MGAPESYORZVKQD; [M+H]+; 2-Cyclobutylethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.648; GDGHPMLCHFTAIY; [M+H]+; [(1R)-1-cyclobutylethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.251; OXXSMQHKMPTBAR; [M+H]+; (S)-1-cyclopropyl-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.054; WFJUBRAHXQCZAM; [M+H]+; (R)-1-Cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.898; NZBCGJVYSMLKRN; [M+H]+; (1-Methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.655; BBFMJBUMAHUJAH; [M+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.884; ZSIQJIWKELUFRJ; [M+H]+; (713C)azepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.472; PAFZNILMFXTMIY; [M+H]+; Cyclohexylamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 9.462
MS$FOCUSED_ION: PRECURSOR_M/Z 100.112091
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pba-9300000000-f81c2b98cd60b7675b99
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180924 86.2734 55.018800 0.8724 27.88 0.3071 59 ?
  55.0545222 741.4934 55.055230 0.3633 110.58 0.3594 59 f{C4H7}/5.37ppm,p-C2H7N1
  56.0497178 70.8261 56.050430 1.0348 25.27 0.2246 52 f{C3H6N1}/4.32ppm,p-C3H8
  56.9650540 458.0905 56.965770 0.5266 176.04 -0.1611 59 ?
  57.0700835 102.9562 57.070800 1.1214 25.65 0.2600 57 f{C4H9}/3.62ppm,p-C2H5N1
  58.0289298 49.5569 58.029650 1.3442 17.18 -0.0966 42 ?
  58.0653497 87.4889 58.066070 1.2055 41.37 -0.0596 56 f{C3H8N1}/3.86ppm,p-C3H6
  59.0493162 77.1217 59.050040 1.0330 20.51 0.2379 47 ?
  71.0492768 66.4272 71.050020 1.1682 12.77 0.2478 43 ?
  72.0808771 95.7062 72.081620 0.9018 43.73 0.3898 44 f{C4H10N1}/1.41ppm,p-C2H4
  74.0964887 91.5406 74.097230 1.2686 34.13 -0.2561 44 f{C4H12N1}/0.85ppm,p-C2H2
  81.0698936 61.9612 81.070620 1.3198 18.28 0.0925 53 f{C6H9}/0.21ppm,p-H5N1
  83.0127803 89.9446 83.013500 1.1805 36.95 0.1780 57 ?
  83.0855806 477.9627 83.086300 0.5296 65.65 0.3893 59 f{C6H11}/0.65ppm,p-H3N1
  98.0600109 113.1842 98.060640 1.0504 31.62 0.3962 54 ?
  98.0964212 88.6652 98.097050 1.2233 39.37 -0.0557 55 f{C6H12N1}/-0.05ppm,p-H2
  98.9841986 999.0000 98.984820 0.2930 0.00 0.3560 59 ?
  100.0757081 602.1876 100.076320 0.5196 153.88 0.2573 59 ?
  100.1120785 302.2687 100.112690 1.0388 110.18 1.0000 59 f{C6H14N1}/0.03ppm,p
  102.0913666 107.9190 102.091960 1.2146 24.29 0.2907 50 ?
  102.1277270 278.0498 102.128320 1.0183 162.46 -0.2867 59 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  55.018092 86.27 86
  55.054522 741.49 741
  56.049718 70.83 70
  56.965054 458.09 458
  57.070084 102.96 102
  58.028930 49.56 49
  58.065350 87.49 87
  59.049316 77.12 77
  71.049277 66.43 66
  72.080877 95.71 95
  74.096489 91.54 91
  81.069894 61.96 61
  83.012780 89.94 89
  83.085581 477.96 477
  98.060011 113.18 113
  98.096421 88.67 88
  98.984199 999.00 999
  100.075708 602.19 602
  100.112078 302.27 302
  102.091367 107.92 107
  102.127727 278.05 278
//
