ACCESSION: MSBNK-SMB_Measured-HSA015P0297008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL16_pos_9526': {'bp': 18935.0, 'sum': 269408.0}, 'EL23_pos_9532': {'bp': 18465.0, 'sum': 231406.0}, 'EL09_pos_9533': {'bp': 18441.0, 'sum': 227992.0}, 'EL13_pos_9533': {'bp': 18213.0, 'sum': 219642.0}, 'EL10_pos_9509': {'bp': 18045.0, 'sum': 213400.0}, 'EL01_pos_9514': {'bp': 17697.0, 'sum': 236303.0}, 'EL06_pos_9562': {'bp': 17345.0, 'sum': 257340.0}, 'EL21_pos_9544': {'bp': 17170.0, 'sum': 247194.0}, 'EL05_pos_9587': {'bp': 17105.0, 'sum': 233383.0}, 'EL18_pos_9521': {'bp': 17089.0, 'sum': 218340.0}, 'EL15_pos_9562': {'bp': 16998.0, 'sum': 232260.0}, 'EL07_pos_9527': {'bp': 16737.0, 'sum': 218429.0}, 'EL24_pos_9520': {'bp': 15735.0, 'sum': 201143.0}, 'EL04_pos_9508': {'bp': 15091.0, 'sum': 207588.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 297.242477
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 297.242472; int 40.809; delta(ppm) 1.351854
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C18H32O3; [M+H]+; delta(ppm) 0.172161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+H]+; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M+H]+; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M+H]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M+H]+; UNPD179842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M+H]+; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M+H]+; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M+H]+; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M+H]+; UNPD158837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; SNOSCANYFCXCGY-UPHRSURJSA-N; [M+H]+; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M+H]+; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M+H]+; UNPD71518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M+H]+; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M+H]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M+H]+; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M+H]+; UNPD163682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M+H]+; UNPD90116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M+H]+; UNPD6020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; NKPIBBODUUDLIE-OKNYPIIANA-N; [M+H]+; UNPD105578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M+H]+; UNPD11637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M+H]+; UNPD123282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; SKIQULSONATZGK-QINSGFPZSA-N; [M+H]+; UNPD147575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M+H]+; UNPD216989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M+H]+; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M+H]+; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M+H]+; Rhizobialide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M+H]+; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M+H]+; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; LXZFHDASUHPSMA-BSKGLGMISA-N; [M+H]+; UNPD210159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M+H]+; UNPD62471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M+H]+; CNP0428119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; JZGOJMVGPJEQST-UTOQUPLUNA-N; [M+H]+; 8-hydroxy-11Z,14Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; NJPSIRBHIZWYBR-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; HGIXWNAQTIRBRE-UHFFFAOYSA-N; [M+H]+; 7,10-dibutoxydeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.084; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+H]+; (9Z,11E,13S)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.757; CCPPLLJZDQAOHD-FLIBITNWSA-N; [M+H]+; (Z)-11-(3-pentyloxiran-2-yl)undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.449; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+H]+; (9S,10E,12Z)-9-hydroxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.051; FBUKMFOXMZRGRB-YFHOEESVSA-N; [M+H]+; 8-[3-[(Z)-oct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; MZQXAWAWDWCIKG-OHPMOLHNSA-N; [M+H]+; (9Z,12Z)-15-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; AFDSETGKYZMEEA-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-2-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+H]+; (Z)-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+H]+; (9Z,12Z)-18-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; SNOSCANYFCXCGY-OWOJBTEDSA-N; [M+H]+; (E)-18-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; GIJZWHLTBMCTJV-GFCQZRJLSA-N; [M+H]+; (9Z,12Z)-11-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; YGKJJUMHBUARLK-LGMATZFVSA-N; [M+H]+; (5S,6E,8Z)-5-hydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XTLVZNQEJRQDTP-KDFHGORWSA-N; [M+H]+; (8E,10E)-12-hydroxyoctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; WPPBDPYWQAWPCV-MLQKXRJWSA-N; [M+H]+; (12Z,15Z)-10-hydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; NCBVCZKRENJKAR-SDNWHVSQSA-N; [M+H]+; (E)-10-(3-hexyloxiran-2-yl)dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; SBQFPIFSENQOQP-SDNWHVSQSA-N; [M+H]+; (E)-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+H]+; (E)-13-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; PLKBLKWFUGXKDQ-YXRHTCTQSA-N; [M+H]+; (9Z,12Z)-17-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; WPJYXPXGZDVAIM-UHFFFAOYSA-N; [M+H]+; ethyl 2-acetyl-4-methyltridec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; BZLYOWSSNHNYKW-UHFFFAOYSA-N; [M+H]+; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; BZECBEKZECEQRI-UHFFFAOYSA-N; [M+H]+; 3-tetradecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; HBFPDKYDZJCBKU-WVZPOVNESA-N; [M+H]+; (6Z,10S,12Z)-10-hydroxyoctadeca-6,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.969; OVRTWMXZJDPGEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.976; ITXGIRZCCUTEJX; [M+H]+; Cyclopentaneoctanoic acid, 3-oxo-2-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.260; QHEOVCWNVASAFS; [M+H]+; 12-Ketooleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.290; XLGYOGUDSFUNBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.453; HNICUWMFWZBIFP; [M+H]+; Coriolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.637; IEQLMTRAAYQDSD; [M+H]+; 10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.774; LDYZTLZOFONHNA; [M+H]+; 13-Oxo-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.463; NPDSHTNEKLQQIJ; [M+H]+; dimorphecolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.555; SKIQULSONATZGK; [M+H]+; ACMC-20lyqc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.109; XTLVZNQEJRQDTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.210; HOGGRKZIIRPLLG; [M+H]+; 12-oxooctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.585; VUESNBMVNBNUIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.595; VWEWTQPRFPEQEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.824; NTYHQKJCCYNCMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.240; SBQFPIFSENQOQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.506; PHIXKQDGLSTYQU; [M+H]+; 8-Oxo-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.515; BKJBXNYJVJPQLE; [M+H]+; ACMC-20mghw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.847; QAWDFAKVVKKSPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.328; KPBOLLJJMHIJPH; [M+H]+; 9,12-Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.587; ITRZNVYXOFOBRV; [M+H]+; (Z)-11-oxooctadec-12-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.674; MZQXAWAWDWCIKG; [M+H]+; Avenoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.441; CCGQEYYMFYDMAX; [M+H]+; ACMC-20lyqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.783; PLKBLKWFUGXKDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.106; ODMIQOBHTQJVEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.856; UKRXAPMQXXXXTD; [M+H]+; Laetisaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.865; KJXHHTPQSFDEKB; [M+H]+; 13-Hydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.096; JDOLBVXUTAGQDQ; [M+H]+; (9E,12E)-9-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.240; SNOSCANYFCXCGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.351; OKIDIWHWTIMACU; [M+H]+; densipolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.220; GIJZWHLTBMCTJV; [M+H]+; 11-Hydroxy-9,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.737; FBUKMFOXMZRGRB; [M+H]+; Coronaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.320; CCPPLLJZDQAOHD; [M+H]+; Vernoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.575; XARXRMIAOTVTEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.058; WPPBDPYWQAWPCV; [M+H]+; 12,15-Octadecadienoic acid, 10-hydroxy-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.483; AFDSETGKYZMEEA; [M+H]+; 2-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.974; IMFKTHUZGVQOAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.177; VCGWSRUBSQIDEJ; [M+H]+; 9,13-Octadecadienoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.913; FAWKVPJWFKTGOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.699; XUDNDTZOWNNWHA; [M+H]+; 8,12-Octadecadienoic acid, 10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.909; DOCHQQOWHPNKAZ; [M+H]+; 2-Octadecenoic acid, 4-oxo-, (2E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.182; LSFQETKRPYYPIB; [M+H]+; Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.927; RYEBHKNMYQTEQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.915; HGIXWNAQTIRBRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.409; GXAQLKLMIQWKNL; [M+H]+; 2(3H)-Furanone, dihydro-5-(8-oxotetradecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.876; ANMUQNHDGYFRPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.236; RMGWMIWPOTZVQN; [M+H]+; (4E,6Z)-3-hydroxyoctadeca-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.642; IPASPKBXTIYIHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.749; SKDGJZCQTPSFAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.250; BZECBEKZECEQRI; [M+H]+; Tetradecylsuccinic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.448; NOCWDMQAHCQAKS; [M+H]+; Octadecadienoic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.581; AZYWJWTUDZBNAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.141; DRKSTAFYCRUMEE; [M+H]+; (Z,Z)-9,12-Octadecadieneperoxic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.835; RAXOXVFTKUDLED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.737; JPCBNOLAAJWSEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.167; RDADKZPYWXITRK; [M+H]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.026; KFOLVZRHOIUOCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.869; ZCHJDPZFFPJKEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.507; WAZIVOKZWOLZGT; [M+H]+; 2-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyldecahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.746; PZWUINGHLHNXOM; [M+H]+; pseudopyronine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.221; LXZFHDASUHPSMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.996; NKPIBBODUUDLIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.677; NJPSIRBHIZWYBR; [M+H]+; (5-methyl-2-propan-2-ylcyclohexyl) 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.734; PMQKDUOLNIZGFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.574; MSEDTCPMPHXYPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.800; FKEAHKJGDUNXFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.975; BZLYOWSSNHNYKW; [M+H]+; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.631; XSBOMVRQKOZJON; [M+H]+; 2-[(2R,4aR,8R)-8-methoxy-4a,8-dimethyl-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.340; NIWUPBNMEUWSLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; OVRTWMXZJDPGEQ; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H33O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.523
MS$FOCUSED_ION: PRECURSOR_M/Z 297.242472
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05pk-9220000000-3142feb39f14cb10fbb6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544801 485.1117 55.055188 0.9264 82.80 0.0182 14 f{C4H7}/4.60ppm,p-C14H26O3
  57.0701649 545.9197 57.070881 0.9462 67.16 0.6727 14 f{C4H9}/5.05ppm,p-C14H24O3
  67.0543942 760.0289 67.055136 0.7457 108.48 0.3909 14 f{C5H7}/2.50ppm,p-C13H26O3
  69.0699806 493.4200 69.070724 0.8542 73.19 0.4727 14 f{C5H9}/1.50ppm,p-C13H24O3
  71.0856723 158.9155 71.086416 1.0269 56.58 1.0000 11 f{C5H11}/2.05ppm,p-C13H22O3
  79.0542124 348.8111 79.054945 1.1638 84.60 -0.0303 13 f{C6H7}/-0.18ppm,p-C12H26O3
  81.0699672 881.2912 81.070694 0.6908 80.74 0.1364 14 f{C6H9}/1.12ppm,p-C12H24O3
  83.0855663 312.9577 83.086286 1.1554 45.77 0.2091 14 f{C6H11}/0.48ppm,p-C12H22O3
  85.1011660 288.8030 85.101877 1.2926 54.24 0.0818 14 f{C6H13}/-0.13ppm,p-C12H20O3
  91.0541457 250.3007 91.054825 0.9665 55.06 -0.3212 13 f{C7H7}/-0.89ppm,p-C11H26O3
  93.0699600 402.9358 93.070627 1.0530 72.76 -0.2333 12 f{C7H9}/0.90ppm,p-C11H24O3
  95.0855084 721.7571 95.086161 0.9570 71.61 0.5273 13 f{C7H11}/-0.19ppm,p-C11H22O3
