ACCESSION: MSBNK-SMB_Measured-HSA015P0144003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_2681': {'bp': 59351.0, 'sum': 270014.0}, 'EL14_pos_2661': {'bp': 56862.0, 'sum': 232266.0}, 'EL17_pos_2661': {'bp': 49920.0, 'sum': 225729.0}, 'EL19_pos_2692': {'bp': 45138.0, 'sum': 230623.0}, 'EL15_pos_2656': {'bp': 44810.0, 'sum': 219303.0}, 'EL02_pos_2668': {'bp': 44693.0, 'sum': 245839.0}, 'EL08_pos_2673': {'bp': 44302.0, 'sum': 205543.0}, 'EL21_pos_2662': {'bp': 43546.0, 'sum': 192232.0}, 'EL20_pos_2657': {'bp': 43025.0, 'sum': 184520.0}, 'EL23_pos_2681': {'bp': 41983.0, 'sum': 223387.0}, 'EL01_pos_2669': {'bp': 41564.0, 'sum': 176513.0}, 'EL18_pos_2675': {'bp': 41444.0, 'sum': 185951.0}, 'EL13_pos_2668': {'bp': 38397.0, 'sum': 157147.0}, 'EL04_pos_2691': {'bp': 35744.0, 'sum': 198320.0}, 'EL09_pos_2657': {'bp': 34319.0, 'sum': 182821.0}, 'EL07_pos_2662': {'bp': 33263.0, 'sum': 161291.0}, 'EL11_pos_2655': {'bp': 32811.0, 'sum': 160792.0}, 'EL10_pos_2673': {'bp': 30222.0, 'sum': 190474.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 144.102124
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 144.101982; int 22.409; delta(ppm) 0.993716
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 125.070942; int 10.989; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C7H13NO2; [M+H]+; delta(ppm) 0.538105
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; YCKAGGHNUHZKCL-XQRVVYSFSA-N; [M+H]+; propan-2-yl (Z)-3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; ULKQCHTVPMPZBP-UHFFFAOYSA-N; [M+H]+; methyl 1-(methylamino)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; LXMVGQIPGCKDHT-UHFFFAOYSA-N; [M+H]+; 1-morpholin-2-ylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; BOOWYKHRIQPXJV-UHFFFAOYSA-N; [M+H]+; methyl 1-(aminomethyl)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; ADWXCMNOQIBUAC-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; AIVULVNSZWLGMH-UHFFFAOYSA-N; [M+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; IPEZFQDTFDPJPK-UYMSWOSGSA-N; [M+H]+; [(3aR,6aR)-2,3,3a,4,6,6a-hexahydrofuro[2,3-c]furan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; USQHEVWOPJDAAX-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; OJEVMYCOOXMZHE-RRKCRQDMSA-N; [M+H]+; (1S,4R,5R)-N-methyl-6,8-dioxabicyclo[3.2.1]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; HVOOKJCMCQKIJL-UHFFFAOYSA-N; [M+H]+; methyl 2-[1-(methylamino)cyclopropyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; CWZJMWXUQISDJG-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; KPKNTUUIEVXMOH-UHFFFAOYSA-N; [M+H]+; 1,4-dioxa-8-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; CKTUXQBZPWBFDX-UHFFFAOYSA-N; [M+H]+; 3-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; UTIONHNCXTWISU-GQCTYLIASA-N; [M+H]+; ethyl (E)-4-amino-3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; HZFMUHWDTCSCFI-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; LKQOTZSNCBMFBU-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxyethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; RBAIZUMEBMLVSK-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; OHCGIXVHHALVQI-UHFFFAOYSA-N; [M+H]+; 9-methyl-2,5-dioxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; CLQXGIFMFKPAGZ-PHDIDXHHSA-N; [M+H]+; (7R,8S)-5-azaspiro[3.4]octane-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; AYTOKAZVIPSHHI-UHFFFAOYSA-N; [M+H]+; ethyl 1-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; FONSINLSFMJZQN-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; XBPXFUVDQVZQLG-UHFFFAOYSA-N; [M+H]+; [1-(aminomethyl)-2-oxabicyclo[2.1.1]hexan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; SVGDSZWRQRWNGS-UHFFFAOYSA-N; [M+H]+; [4-(aminomethyl)-2-oxabicyclo[2.1.1]hexan-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; PMVVAENUEIYCPG-UHFFFAOYSA-N; [M+H]+; 1,2,3,4a,5,7,8,8a-octahydropyrano[3,4-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; BBVINZGNIKFIRT-DSYKOEDSSA-N; [M+H]+; (4aS,6R,7aR)-2,3,4,4a,5,6,7,7a-octahydrocyclopenta[b][1,4]oxazin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; BOLBQXJACOAUNB-RNFRBKRXSA-N; [M+H]+; (4aR,8aR)-2,3,4,4a,5,7,8,8a-octahydropyrano[4,3-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; HIHVOTUMZIYWKI-UHFFFAOYSA-N; [M+H]+; methyl 2-[1-(aminomethyl)cyclopropyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; AAOOCUFVSJUTLO-UHFFFAOYSA-N; [M+H]+; 2,5-dioxaspiro[3.5]nonan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; QCFBLWLBSQDHDE-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; ZUWRDCWIFSQITP-PHDIDXHHSA-N; [M+H]+; methyl (1R,2S)-2-(aminomethyl)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; MJKDEJXBYUDHCR-UHFFFAOYSA-N; [M+H]+; 2,9-dioxa-6-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; GFVPQEXNXSPJNF-UHFFFAOYSA-N; [M+H]+; 1,8-dioxa-4-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; NEPQUZNQTHTYJM-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; IMQFFSLZTYBOAZ-UHFFFAOYSA-N; [M+H]+; 3-amino-4,4-dimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; YWINIVAYENZCJR-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; ACQPZYVHOBQVBA-UHFFFAOYSA-N; [M+H]+; 5,9-dioxaspiro[3.5]nonan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; JQFLYFRHDIHZFZ-RXMQYKEDSA-N; [M+H]+; (2S)-3,3-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; BESPXVHLGXOILQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-2-cyclopropylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; RDYWVPLHFAONCW-UHFFFAOYSA-N; [M+H]+; 2,8-dioxa-5-azaspiro[3.6]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; BPSLZWSRHTULGU-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; SOJJLUOGEIHGRZ-UHFFFAOYSA-N; [M+H]+; ethyl 1-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; LMLIBJBAFGAYBP-UHFFFAOYSA-N; [M+H]+; 5,8-dioxaspiro[3.4]octan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; XCOWFHRNGJAHDO-UHFFFAOYSA-N; [M+H]+; piperidin-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; LTLZZAFFIDPZTG-UHFFFAOYSA-N; [M+H]+; 2,6-dioxa-9-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; NQIVGQVXNLCRIJ-UHFFFAOYSA-N; [M+H]+; 7-oxa-4-azaspiro[2.5]octan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; AYIXGVABNMIOLK-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; OPFURXRZISKMJV-UHFFFAOYSA-N; [M+H]+; azepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; LRYILEXAEZWYGC-DSYKOEDSSA-N; [M+H]+; (3S,3aS,6aR)-3-methoxy-2,3,3a,4,6,6a-hexahydro-1H-furo[3,4-b]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; DRNGLYHKYPNTEA-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; XEANSFYKBWJPTR-UHFFFAOYSA-N; [M+H]+; piperidin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; ZQBILIDHLMSCLV-FSDSQADBSA-N; [M+H]+; [(3R,3aS,6aS)-3,3a,4,5,6,6a-hexahydro-2H-furo[2,3-c]pyrrol-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; MEVFRFGBYFMIDT-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; CXQTTWVBUDFUNO-LURJTMIESA-N; [M+H]+; methyl (2S)-piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; QPNJHVDIRZNKOX-LURJTMIESA-N; [M+H]+; ethyl (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; YGXOIEQPESTLDL-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6,6-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ZEJCIJXXPSMWEI-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6,6-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; RKQWNIKXFZTBBB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4,4-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; PRNLNZMJMCUWNV-LURJTMIESA-N; [M+H]+; 2-[(2S)-piperidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; DGOLJYXTOMTIEE-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; WBXUFOSSZLFNPQ-UHFFFAOYSA-N; [M+H]+; methyl 1-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; KOMHXPUILVLWCN-UHFFFAOYSA-N; [M+H]+; 5-oxa-2-azaspiro[3.4]octan-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; AUELWJRRASQDKI-UHFFFAOYSA-N; [M+H]+; cyclohexyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; XANJAVJKUZZYOR-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-2,3,4,5-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; BWNGEDLBTNTBMD-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; OVRVPJDKUQAXMK-UHFFFAOYSA-N; [M+H]+; 3-[amino(cyclopropyl)methyl]oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; WQGHBXNTZFIOSX-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; RLWYQPWCTNGHEF-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; CHGRKLOXTORQLJ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; UQHCHLWYGMSPJC-PHDIDXHHSA-N; [M+H]+; (2R,4R)-4-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; HEVNTZPOSTVEDU-WHFBIAKZSA-N; [M+H]+; (1R,3S)-3-amino-2,2-dimethylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; RGXCCQQWSIEIEF-RITPCOANSA-N; [M+H]+; methyl (1R,2S)-2-aminocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; JRDMECKJKSZYOQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1-aminocyclopropyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; GLNOAERYNWZGJY-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; BCDBHIAXYFPJCT-UHFFFAOYSA-N; [M+H]+; methyl piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; DXCWXFLBYQNTOP-UHFFFAOYSA-N; [M+H]+; azepane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; ITWDDDADSFZADI-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; OBTGJTFLRUWIMG-UHFFFAOYSA-N; [M+H]+; methyl 3-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; BGYDRACYCBSXEE-RITPCOANSA-N; [M+H]+; (2S,3R)-3-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; SYHDOELXGHCIOB-WDSKDSINSA-N; [M+H]+; methyl (2S,4S)-4-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; WLGOHASCUQHBRC-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; PSNZNUVVVCXRNM-UHFFFAOYSA-N; [M+H]+; 3-amino-3,5,5-trimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; WKXRHAACRPUBIC-UHFFFAOYSA-N; [M+H]+; 2-piperidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; RZVWBASHHLFBJF-UHFFFAOYSA-N; [M+H]+; methyl piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; CCNBDZFBJCGDIV-ZETCQYMHSA-N; [M+H]+; methyl (2S)-2-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; SQCXYJVIAWSZLK-UHFFFAOYSA-N; [M+H]+; 1,7-dioxaspiro[4.4]nonan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; QVQOWGPBRKRAOW-UHFFFAOYSA-N; [M+H]+; methyl 2-pyrrolidin-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; DEMOKNSWMVAJPZ-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; BCVGGQNBSCMMPV-UHFFFAOYSA-N; [M+H]+; azepane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; WQFRVMAZGRUGMR-RNGGSSJXSA-N; [M+H]+; (1S,5R,6S,7R)-3-azabicyclo[3.2.1]octane-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; FWOHOVIXBANHEB-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.512; HJSYCVYFTIIOPM; [M+H]+; Acetamide, N-(4-oxopentyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.494; IHLDCUQUFBWSJU; [M+H]+; ACMC-20lhzn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.261; YFNOTMRKVGZZNF; [M+H]+; 4-piperidine acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.655; HZGHSXQROPQLCJ; [M+H]+; Levulinamide,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.994; RWKDAFOWKPDYNT; [M+H]+; 1,1-dimethylpyrrolidin-1-ium-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.300; PRNLNZMJMCUWNV; [M+H]+; 2-piperidin-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.271; UQHCHLWYGMSPJC; [M+H]+; trans-4-methylpipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.924; MHUKXKGWSSWCHA; [M+H]+; methyl 3-(aziridin-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.703; KJIHPJGWDQZKCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.232; RZVWBASHHLFBJF; [M+H]+; Methyl isonipecotate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.583; HJVMRLXOYGGMIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.637; BWNGEDLBTNTBMD; [M+H]+; 1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.807; FAKNQOZVXKYTPZ; [M+H]+; 1,4-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.394; FIALIDNIKYJWRU; [M+H]+; ACMC-20lopk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.837; HENGJKIYGDMCLP; [M+H]+; Ambcb4039937
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.071; HCKNAJXCHMACDN; [M+H]+; N-Methylisonipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.783; CMUNUTVVOOHQPW; [M+H]+; stachydrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.128; WBOXEOCWOCJQNK; [M+H]+; 3,3-Diethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.960; QCIGZEVBUMNSPE; [M+H]+; 1-Ethoxy-1-(1-cyanoethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.774; LMEAHQQJOVAGSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.503; AYIXGVABNMIOLK; [M+H]+; 3-Carboxy-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.166; OPFURXRZISKMJV; [M+H]+; 2-azepanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.495; WQGHBXNTZFIOSX; [M+H]+; Ambcb4004857
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.765; CCNBDZFBJCGDIV; [M+H]+; Ambcb4042288
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.974; QPFCLGADWIWYFW; [M+H]+; 2,2-Diethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.102; NAKLBXVLJBZSIP; [M+H]+; (2S,3S)-2-amino-3-cyclopropylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.167; CXQTTWVBUDFUNO; [M+H]+; Methyl 2-piperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.170; BRSKDXVJFXXUKX; [M+H]+; 1-Pyrrolidinepropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.952; JPTZCXJSCJAXEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.098; MPEUOPWWEODARH; [M+H]+; ethyl pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.471; MDFCKGGLIZMOJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.581; SBVKABQEJSQEOZ; [M+H]+; Methyl 2-(1''-aziridinyl)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.408; VZQSZPCSJJSCDJ; [M+H]+; 1-(aminomethyl)cyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.194; BPSLZWSRHTULGU; [M+H]+; 1-Methylpipecolinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.495; VZJZGMRFZOEBAC; [M+H]+; Diacetamide, N-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.294; UUMIQEVZUUGRSH; [M+H]+; 2,3-Hexanedione, 5-methyl-, 3-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.774; RBAIZUMEBMLVSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.683; CKTUXQBZPWBFDX; [M+H]+; 3-Aminocyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.149; RSIDSVRZFUOPFV; [M+H]+; 2-(1-aminocyclopentyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.947; RGXCCQQWSIEIEF; [M+H]+; Methyl 2-aminocyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.869; KCFKMNXXKRIIQQ; [M+H]+; methyl 2-(1-aminocyclobutyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.446; XBPKRVHTESHFAA; [M+H]+; AmbotzHAA1016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.668; USQHEVWOPJDAAX; [M+H]+; ACMC-20alfd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.635; ZJAGBNLNDKYYNL; [M+H]+; 2-Amino-4-methyl-4-hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.127; BCNHWZJWSRTHPW; [M+H]+; 2-Amino-4-methyl-5-hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.025; DRNGLYHKYPNTEA; [M+H]+; Oprea1_021616
