ACCESSION: MSBNK-SMB_Measured-HSA015P0118001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'EL03_pos_1429': {'bp': 3012034.0, 'sum': 4385184.0}, 'EL03_pos_1312': {'bp': 2776078.0, 'sum': 4305790.0}, 'Blanc3-pos_1180': {'bp': 2601870.0, 'sum': 3870274.0}, 'EL04_pos_1264': {'bp': 2553357.0, 'sum': 4116817.0}, 'EL01_pos_1370': {'bp': 2488342.0, 'sum': 4017237.0}, 'EL24_pos_1387': {'bp': 2488259.0, 'sum': 3750867.0}, 'EL03_pos_1372': {'bp': 2447407.0, 'sum': 3842899.0}, 'EL10_pos_1376': {'bp': 2375470.0, 'sum': 3698496.0}, 'EL24_pos_1267': {'bp': 2368623.0, 'sum': 3780269.0}, 'EL08_pos_1261': {'bp': 2332954.0, 'sum': 3759624.0}, 'EL10_pos_1251': {'bp': 2325658.0, 'sum': 3788066.0}, 'EL18_pos_1381': {'bp': 2304303.0, 'sum': 3578056.0}, 'EL11_pos_1323': {'bp': 2256833.0, 'sum': 3461668.0}, 'EL13_pos_1262': {'bp': 2254460.0, 'sum': 3553819.0}, 'EL04_pos_1328': {'bp': 2247666.0, 'sum': 3471351.0}, 'EL04_pos_1382': {'bp': 2244360.0, 'sum': 3618863.0}, 'EL01_pos_1261': {'bp': 2236059.0, 'sum': 3613818.0}, 'EL14_pos_1382': {'bp': 2197407.0, 'sum': 3503849.0}, 'EL24_pos_1330': {'bp': 2193142.0, 'sum': 3307211.0}, 'EL16_pos_1382': {'bp': 2183457.0, 'sum': 3426242.0}, 'EL07_pos_1250': {'bp': 2162014.0, 'sum': 3614194.0}, 'EL08_pos_1376': {'bp': 2156877.0, 'sum': 3471817.0}, 'EL11_pos_1255': {'bp': 2145057.0, 'sum': 3466135.0}, 'EL23_pos_1381': {'bp': 2134272.0, 'sum': 3399174.0}, 'EL13_pos_1376': {'bp': 2131576.0, 'sum': 3319911.0}, 'EL01_pos_1315': {'bp': 2120969.0, 'sum': 3197684.0}, 'EL11_pos_1381': {'bp': 2113338.0, 'sum': 3302114.0}, 'EL06_pos_1381': {'bp': 2111119.0, 'sum': 3344080.0}, 'EL13_pos_1321': {'bp': 2080736.0, 'sum': 3296937.0}, 'EL10_pos_1318': {'bp': 2071341.0, 'sum': 3206669.0}, 'EL09_pos_1256': {'bp': 2069319.0, 'sum': 3530491.0}, 'EL14_pos_1324': {'bp': 2052100.0, 'sum': 3186026.0}, 'EL02_pos_1387': {'bp': 2051059.0, 'sum': 3364431.0}, 'EL16_pos_1265': {'bp': 2043274.0, 'sum': 3320847.0}, 'EL05_pos_1256': {'bp': 2041371.0, 'sum': 3492817.0}, 'EL12_pos_1323': {'bp': 2034569.0, 'sum': 3351122.0}, 'EL19_pos_1387': {'bp': 2030896.0, 'sum': 3335704.0}, 'EL09_pos_1381': {'bp': 2026643.0, 'sum': 3243311.0}, 'EL09_pos_1323': {'bp': 2010203.0, 'sum': 3206825.0}, 'EL15_pos_1381': {'bp': 2003336.0, 'sum': 3246066.0}, 'EL22_pos_1381': {'bp': 2002221.0, 'sum': 3504265.0}, 'EL02_pos_1277': {'bp': 2001459.0, 'sum': 3290456.0}, 'EL20_pos_1370': {'bp': 2000400.0, 'sum': 3250689.0}, 'EL07_pos_1376': {'bp': 2000079.0, 'sum': 3216753.0}, 'EL12_pos_1261': {'bp': 1992983.0, 'sum': 3412362.0}, 'EL19_pos_1329': {'bp': 1968411.0, 'sum': 3123487.0}, 'EL12_pos_1382': {'bp': 1967530.0, 'sum': 3186820.0}, 'EL23_pos_1323': {'bp': 1954704.0, 'sum': 3005151.0}, 'EL16_pos_1323': {'bp': 1951086.0, 'sum': 3209476.0}, 'EL18_pos_1322': {'bp': 1946566.0, 'sum': 3101218.0}, 'EL06_pos_1262': {'bp': 1942643.0, 'sum': 3366519.0}, 'EL21_pos_1376': {'bp': 1938534.0, 'sum': 3140639.0}, 'EL06_pos_1323': {'bp': 1922300.0, 'sum': 3070031.0}, 'EL05_pos_1381': {'bp': 1902982.0, 'sum': 3222079.0}, 'EL21_pos_1319': {'bp': 1890156.0, 'sum': 2983776.0}, 'EL08_pos_1318': {'bp': 1881424.0, 'sum': 2958687.0}, 'EL15_pos_1323': {'bp': 1874621.0, 'sum': 3115066.0}, 'EL07_pos_1319': {'bp': 1855407.0, 'sum': 2918911.0}, 'EL22_pos_1325': {'bp': 1853149.0, 'sum': 3086577.0}, 'EL17_pos_1375': {'bp': 1850650.0, 'sum': 3022606.0}, 'EL17_pos_1317': {'bp': 1836526.0, 'sum': 3160286.0}, 'EL20_pos_1315': {'bp': 1826465.0, 'sum': 3037282.0}, 'EL05_pos_1323': {'bp': 1777649.0, 'sum': 2932115.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 118.086624
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 118.086245; int 92.866; delta(ppm) 0.655444
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C5H11NO2; [M+H]+; delta(ppm) -0.059789
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; WODGULJMZNRBMG-UHFFFAOYSA-N; [M+H]+; 2-methoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; VLAZLCVSFAYIIL-YFKPBYRVSA-N; [M+H]+; [(2S)-morpholin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; TUDHHJQPQZFEIH-UHFFFAOYSA-N; [M+H]+; piperidine-4,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; KAUSGXYXRRGGFJ-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ZCCPVTVGEQLONB-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dioxolan-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; UCDFBOLUCCNTDQ-YFKPBYRVSA-N; [M+H]+; [(3S)-morpholin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; IZXWMVPZODQBRB-UHNVWZDZSA-N; [M+H]+; (3S,4R)-piperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; IEVFAEYHOYSFTH-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; MPMQNXVIUFUDEP-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1,3-dioxolan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; TYLFLHPQWQQWRD-UHNVWZDZSA-N; [M+H]+; (2R,3S)-2-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; BVVSUFVLGBJYOR-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-dioxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; pentyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; PBQHDTRHGNGTLZ-UHFFFAOYSA-N; [M+H]+; 4-aminooxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; PREOONMJIVUPMI-YFKPBYRVSA-N; [M+H]+; [(2S)-1,4-dioxan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; NLXXVSKHVGDQAT-UHFFFAOYSA-N; [M+H]+; O-(oxan-2-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; JNAQYWWCTUEVKR-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dioxolan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; KUCSFTQJADYIQH-UHFFFAOYSA-N; [M+H]+; 3-aminooxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; MWEMWEUKFQJVMW-UHFFFAOYSA-N; [M+H]+; 1,4-dioxepan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; JYTKAOGAECWBMI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; OJPSWNKHXFWIQJ-UHFFFAOYSA-N; [M+H]+; (3-aminooxolan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; WHHZGOZBHJCFLJ-UHFFFAOYSA-N; [M+H]+; O-(oxan-4-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; TYGPYXDUZUIJKY-UHFFFAOYSA-N; [M+H]+; 1,3-dioxan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; VJSWVPMFOHDBHG-SYDPRGILSA-N; [M+H]+; (3S,4R)-1-methylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; SLRFRPGGJXJWPX-UHFFFAOYSA-N; [M+H]+; [3-(methylamino)oxetan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; JANABEYEOJKUTR-UHFFFAOYSA-N; [M+H]+; (3-methoxyazetidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; VMENWOKQWSVFKS-UHFFFAOYSA-N; [M+H]+; 3,3-dimethoxyazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; NLVZYRDCKUFONR-WHFBIAKZSA-N; [M+H]+; (3S,4S)-4-methoxypyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; XNLRHJWZAOTUTI-UHFFFAOYSA-N; [M+H]+; 1-(3-aminooxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; YNNVWKYTJJOGEQ-UHFFFAOYSA-N; [M+H]+; 3-(1-aminoethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; HHMUSBUVSRKTLP-WDCZJNDASA-N; [M+H]+; (1R,2S,3R)-2-amino-3-methoxycyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; NMZQNYFRBOGYLM-WHFBIAKZSA-N; [M+H]+; (3S,4R)-4-methoxyoxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; NFVKWJHBOZALKW-UHFFFAOYSA-N; [M+H]+; (3-methoxyoxetan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; GZXSDYYWLZERLF-UHFFFAOYSA-N; [M+H]+; ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; AOKCDAVWJLOAHG-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; YEBLAXBYYVCOLT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; ROBXZHNBBCHEIQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.406; ZZHGIUCYKGFIPV-UHFFFAOYSA-N; [M+H]+; butylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; ABSTXSZPGHDTAF-BYPYZUCNSA-N; [M+H]+; (4S)-4-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; methyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.391; BRUZQRBVNRKLJG-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; SUDHEDJJFGYYPL-UHFFFAOYSA-N; [M+H]+; ethyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; GCHPUFAZSONQIV-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; HEPOIJKOXBKKNJ-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.314; GSQBIOQCECCMOQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.312; BTKSUULMJNNXHG-UHFFFAOYSA-N; [M+H]+; ethyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.302; QCYOIFVBYZNUNW-SCSAIBSYSA-N; [M+H]+; (2R)-2-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.301; DZLUPKIRNOCKJB-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; PQIUHUKRJAOTLS-BYPYZUCNSA-N; [M+H]+; methyl (2S)-2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; ZZWPOYPWQTUZDY-UHFFFAOYSA-N; [M+H]+; methyl 2-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; NGNUXOCKVMKGQL-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.281; QFRURJKLPJVRQY-BYPYZUCNSA-N; [M+H]+; (3S)-3-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; VWQSQYOPIHNGBY-SCSAIBSYSA-N; [M+H]+; (3R)-3-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.279; SJQZRROQIBFBPS-BYPYZUCNSA-N; [M+H]+; methyl (3S)-3-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.279; BXGDNKQFNQZCLG-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; JFOYDXJQOLMUES-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; NYEHYTMDKFXJEE-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; CZGLBWZXGIAIBU-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; OBSKGKGKPGOOTB-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; DLKOPXVSDZXMRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; GQKLTNAIFDFUDN-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; IJVSBMIEGLIRIA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; SIXSDXBPHBHLPS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; DATPFTPVGIHCCM-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; HBICVCPHTYGKKD-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; RRWPLOJQTOADRZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; ZEVPZBDCQLTDHD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; LEICDYOVJNQLTN-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; XJXBWJFUCWOLSY-UHFFFAOYSA-N; [M+H]+; 4-methoxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; PWHWWMHNXSWQLD-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; VTQINHDYJQCMGU-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; SVLZREHLAYHYRT-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.248; LFVBTAFBWUVUHV-SCSAIBSYSA-N; [M+H]+; N-[(2R)-1-hydroxypropan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.247; IHYALPORFKQQIE-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(1-hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.243; CALDMMCNNFPJSI-CRCLSJGQSA-N; [M+H]+; (3R,5S)-5-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.241; IBWPFVQNFBMXJB-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.240; QNTAEOFCYLOGRS-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-yloxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.229; VIPCYZVURGQBRM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(hydroxymethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.229; BVALZCVRLDMXOQ-UHFFFAOYSA-N; [M+H]+; 1-nitropentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.228; BZYZDDQTPCPKNV-NVGWPGHNSA-N; [M+H]+; (1R,2S)-4-aminocyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.227; MUTHVSUAOIYRHX-UHNVWZDZSA-N; [M+H]+; (3R,4R)-4-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.226; JAXQPBINKGFTPK-UHFFFAOYSA-N; [M+H]+; [3-(hydroxymethyl)azetidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; YKVJZSZZQKQJMO-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.224; QCQKTGJRAPFKRX-UHFFFAOYSA-N; [M+H]+; piperidine-3,5-diol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H12N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.136
MS$FOCUSED_ION: PRECURSOR_M/Z 118.086248
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9100000000-4b9b9f520de4048bf33c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.9424641 17.0584 56.943180 0.7903 4.60 0.3426 63 ?
  58.0653797 25.3890 58.066100 0.8783 19.79 0.6646 63 f{C3H8N1}/4.38ppm,p-C2H4O2
  65.0387811 12.2873 65.039520 0.9994 1.88 0.1810 63 f{C5H5}/3.14ppm,p-H7N1O2
  72.0809071 46.2365 72.081650 0.8879 38.53 -0.6417 57 f{C4H10N1}/1.82ppm,p-C1H2O2
  72.9372276 16.4824 72.937970 1.0831 3.61 0.4617 59 ?
  74.9528898 6.2880 74.953630 1.3742 2.12 0.2945 60 ?
  79.0542878 26.1265 79.055020 0.8855 2.94 0.3755 63 ?
  80.9451232 83.2778 80.945850 0.3706 17.62 0.3691 63 ?
  81.9450615 6.4253 81.945785 1.5376 1.93 0.0679 56 ?
  90.9477496 12.8250 90.948430 1.0556 3.38 0.3148 47 ?
  91.0542703 999.0000 91.054950 0.3295 0.00 0.5206 63 ?
  92.0575666 24.6801 92.058240 0.9668 2.43 0.4367 63 ?
  98.9556134 17.6985 98.956235 1.1722 4.88 0.2665 62 ?
  103.0542609 9.5104 103.054845 1.1547 2.08 0.3145 62 ?
  116.9662032 69.4354 116.966670 0.4788 14.93 0.3528 63 ?
  117.0699091 4.8150 117.070375 1.6144 1.52 0.0447 46 ?
  117.9660520 6.2064 117.966510 1.3902 1.69 -0.0276 48 ?
  118.0862031 7.4103 118.086660 1.3295 3.46 1.0000 54 f{C5H12N1O2}/-0.44ppm,p
  118.9630010 6.7520 118.963450 1.4122 1.92 0.1674 57 ?
  119.0855422 137.3266 119.085990 0.3443 8.05 0.5449 63 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  56.942464 17.06 17
  58.065380 25.39 25
  65.038781 12.29 12
  72.080907 46.24 46
  72.937228 16.48 16
  74.952890 6.29 6
  79.054288 26.13 26
  80.945123 83.28 83
  81.945062 6.43 6
  90.947750 12.82 12
  91.054270 999.00 999
  92.057567 24.68 24
  98.955613 17.70 17
  103.054261 9.51 9
  116.966203 69.44 69
  117.069909 4.82 4
  117.966052 6.21 6
  118.086203 7.41 7
  118.963001 6.75 6
  119.085542 137.33 137
//
