ACCESSION: MSBNK-SMB_Measured-HSA015P0143002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'Blanc2-pos_1070': {'bp': 49411.0, 'sum': 340635.0}, 'Blanc3-pos_1013': {'bp': 49321.0, 'sum': 339904.0}, 'Blanc2-pos_1013': {'bp': 47402.0, 'sum': 333228.0}, 'Blanc3-pos_1070': {'bp': 47040.0, 'sum': 321033.0}, 'EL02_pos_1294': {'bp': 46813.0, 'sum': 470158.0}, 'EL07_pos_1397': {'bp': 46746.0, 'sum': 441274.0}, 'Blanc2-pos_1131': {'bp': 46465.0, 'sum': 324066.0}, 'EL22_pos_1289': {'bp': 45932.0, 'sum': 485962.0}, 'Blanc3-pos_1130': {'bp': 43231.0, 'sum': 336647.0}, 'EL12_pos_1293': {'bp': 43225.0, 'sum': 403753.0}, 'EL21_pos_1294': {'bp': 42947.0, 'sum': 389876.0}, 'Blanc2-pos_1192': {'bp': 42876.0, 'sum': 297100.0}, 'EL19_pos_1307': {'bp': 42331.0, 'sum': 403581.0}, 'Blanc2-pos_1299': {'bp': 40135.0, 'sum': 319921.0}, 'Blanc2-pos_1415': {'bp': 38756.0, 'sum': 300817.0}, 'Blanc3-pos_1312': {'bp': 38385.0, 'sum': 304403.0}, 'Blanc3-pos_1247': {'bp': 38219.0, 'sum': 329429.0}, 'Blanc3-pos_1186': {'bp': 37954.0, 'sum': 285700.0}, 'EL05_pos_1319': {'bp': 36180.0, 'sum': 325920.0}, 'Blanc3-pos_1378': {'bp': 36027.0, 'sum': 284473.0}, 'Blanc2-pos_1358': {'bp': 35762.0, 'sum': 276891.0}, 'Blanc2-pos_1475': {'bp': 35406.0, 'sum': 299461.0}, 'Blanc3-pos_1439': {'bp': 32914.0, 'sum': 291250.0}, 'EL07_pos_1331': {'bp': 31420.0, 'sum': 289324.0}, 'EL23_pos_1331': {'bp': 31333.0, 'sum': 292638.0}, 'EL09_pos_1331': {'bp': 31069.0, 'sum': 294280.0}, 'EL06_pos_1324': {'bp': 30158.0, 'sum': 285787.0}, 'EL15_pos_1330': {'bp': 28421.0, 'sum': 296527.0}, 'EL13_pos_1325': {'bp': 27145.0, 'sum': 239480.0}, 'EL18_pos_1324': {'bp': 26156.0, 'sum': 234112.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 143.106824
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 143.106685; int 37.102; delta(ppm) 1.003056
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 160.133219; int 4.343; cor 0.629
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 167.106638; int 18.852; cor 0.686
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 111.080410; int 19.481; cor 0.612
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 128.106983; int 45.539; cor 0.711
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 171.138147; int 65.079; cor 0.780
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 83.049130; int 32.672; cor 0.715
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 115.075367; int 24.225; cor 0.681
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C8H14O2; [M+H]+; delta(ppm) 0.197045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; HZWQUQZFYLDNPC-UHFFFAOYNA-N; [M+H]+; 1,6-Dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; HULMWORCWDJDCV-UHFFFAOYSA-N; [M+H]+; 4-(1-Hydroxyethyl)Cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; DTEDYTYLWQAGIX-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-4-Hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; XYZAPOXYXNIBEU-UHFFFAOYSA-N; [M+H]+; UNPD98610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+CH3OH+H]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; FIJLPSJMPXGRJL-UHFFFAOYSA-N; [M+H]+; 4-Methylheptane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; BPIHCIRSGQKCLT-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-yl)pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; BQGWGYNDVFXNJH-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; IGMOYJSFRIASIE-UHFFFAOYSA-N; [M+H]+; 6-Methylheptan-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; CVZGUJMLZZTPKH-UHFFFAOYSA-N; [M+H]+; UNPD30470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+CH3OH+H]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; NKKMPIXWEPUSCG-UHFFFAOYSA-N; [M+H]+; 5-ketocaprylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+CH3OH+H]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+CH3OH+H]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; MGADZUXDNSDTHW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+CH3OH+H]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; MRUWJENAYHTDQG-UHFFFAOYSA-N; [M+IsoProp+H]+; 4H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD115153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+IsoProp+H]+; 2,4-Pentadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+IsoProp+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD197240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRGOKSYVAZDNKR-ARJAWSKDSA-N; [M+H]+; cis-5-Octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+CH3OH+H]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; OTJVLQGVNKNLCB-IHWYPQMZSA-N; [M+H]+; cis-epsilon-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; OZYYQTRHHXLTKX-UHFFFAOYSA-N; [M+H]+; 7-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; IWPOSDLLFZKGOW-UHFFFAOYSA-N; [M+H]+; 3-Octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; DURJBIVOBGHCHY-UHFFFAOYSA-N; [M+H]+; 3-Methyleneheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; VWZXHJHVCHFVNZ-AATRIKPKNA-N; [M+H]+; 2-ethyl-3E-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; PFHBCQFBHMBAMC-SNAWJCMRSA-N; [M+H]+; (E)-4-Octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; MXEPBDTXDZEWDM-FNORWQNLSA-N; [M+H]+; 3-Methyl-3E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; CWMPPVPFLSZGCY-SREVYHEPSA-N; [M+H]+; 2-Octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; BBLRVFUTKVICCR-VOTSOKGWSA-N; [M+H]+; 3-Methyl-2E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; FYZUENZXIZCLAZ-VOTSOKGWSA-N; [M+H]+; 2-methyl-2E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+CH3OH+H]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; BXPUDAKSSKGBHP-JHPDDGAFNA-N; [M+H]+; UNPD169320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; DCELYZLYGOHVMN-FNORWQNLNA-N; [M+H]+; 2,4-Dimethyl-2-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; UMYDNZXEHYSVFY-UHFFFAOYNA-N; [M+H]+; 4-ene-Valproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; WTMAHJABDOHPDJ-HYXAFXHYNA-N; [M+H]+; (3Z)-2-Propylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ZKNJEOBYOLUGKJ-FNORWQNLSA-N; [M+H]+; 2-ene-Valproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; LJOODBDWMQKMFB-UHFFFAOYSA-N; [M+H]+; Cyclohexaneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ZRPLANDPDWYOMZ-UHFFFAOYSA-N; [M+H]+; 3-cyclopentylpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; REHQLKUNRPCYEW-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; QTDXSEZXAPHVBI-LJGSYFOKNA-N; [M+H]+; UNPD83326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; DYVOOEFFLMGPDG-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; VZFUCHSFHOYXIS-UHFFFAOYSA-N; [M+H]+; Cycloheptanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+CH3OH+H]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; HULMWORCWDJDCV-UHFFFAOYSA-N; [M+H]+; 4-(1-Hydroxyethyl)Cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; ADYUMOXBWMFCHT-QPJJXVBHSA-N; [M+H]+; 7-hydroxy-6-methyl-hepta-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; GNGUMAGSNTVFLB-UHFFFAOYSA-N; [M+H]+; 3-butyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; CVDVXDORDMZHRW-PLNGDYQASA-N; [M+H]+; UNPD105764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; LANLMKRVDNOZFB-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-3-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; WJPRNDJHASWDLE-UHFFFAOYNA-N; [M+H]+; 4-butyl-gamma-butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; IPBFYZQJXZJBFQ-UHFFFAOYNA-N; [M+H]+; 4-Butyl-gamma-butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PJFREHRLIJVVST-IICZXZRONA-N; [M+H]+; UNPD28730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; VKOQCQOCLWZTTK-YUZWJPFSNA-N; [M+H]+; 2S,4R-Dimethyl-5S-hexanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; FYTRVXSHONWYNE-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; RJLJOXJZWMGEFD-UHFFFAOYSA-N; [M+H]+; Ethyl 5-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; VTSFIPHRNAESED-WAYWQWQTSA-N; [M+H]+; Ethyl (E)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; IQQDLHGWGKEQDS-VOTSOKGWSA-N; [M+H]+; Methyl 2-heptenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; GUADBGOTWRWTRH-RAECUKLONA-N; [M+H]+; UNPD178093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; XSTOPEZGXYZSDC-UHFFFAOYSA-N; [M+H]+; Ichthyotherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; QXLWRINPDMKVHW-AATRIKPKSA-N; [M+H]+; 4,4-Dimethyl-pentenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; DTEDYTYLWQAGIX-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-4-Hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; MKLKDUHMZCIBSJ-UHFFFAOYSA-N; [M+H]+; methyl 3,3-dimethylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; XMOBSKGLTXGRTN-OCAPTIKFNA-N; [M+H]+; Cleroindicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; NKKMPIXWEPUSCG-UHFFFAOYSA-N; [M+H]+; 5-ketocaprylaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; SFHVXKNMCGSLAR-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetramethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; PYWFGGNTBVBZAT-GQCTYLIANA-N; [M+H]+; 4-Hydroxyoctenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; FDWQCFNUKWFHGX-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; SJRXWMQZUAOMRJ-VOTSOKGWSA-N; [M+H]+; Ethyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; GNDHNYOKGXAMOS-AATRIKPKSA-N; [M+H]+; UNPD112010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; YDASEMNTSWHURH-FNORWQNLSA-N; [M+H]+; UNPD11968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; ZQWPRMPSCMSAJU-UHFFFAOYSA-N; [M+H]+; Methyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; BDBGKYIBDXAVMX-UHFFFAOYNA-N; [M+H]+; Ethyl (??)-2-methyl-4-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; HOWBPXBYCPKWBL-XQRVVYSFNA-N; [M+H]+; Ethyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; HYQYCHQAUPHFKX-VOTSOKGWSA-N; [M+H]+; Ethyl trans-2-methyl-2-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; CZXPPWHTHPJSCK-WZTWBHKBNA-N; [M+H]+; UNPD147610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+CH3OH+H]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; NPFVOOAXDOBMCE-SNAWJCMRSA-N; [M+H]+; trans-3-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; XCBBNTFYSLADTO-UHFFFAOYSA-N; [M+H]+; 2,3-Octanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; SXIMDPDAXHQFFD-UHFFFAOYSA-N; [M+H]+; 4-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; YDZCHDQXPLJVBG-VOTSOKGWSA-N; [M+H]+; 1-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; LFKLPJRVSHJZPL-UHFFFAOYNA-N; [M+H]+; 1,2:7,8-diepoxyoctane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; HRHOWZHRCRZVCU-AATRIKPKSA-N; [M+H]+; 2-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; XCAHGFCKEWDQJK-SVGMAFHSNA-N; [M+H]+; UNPD65272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; YYLLIJHXUHJATK-UHFFFAOYSA-N; [M+H]+; Cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+CH3OH+H]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; BLCVRQROLSDXAH-UHFFFAOYSA-N; [M+H]+; 4-methylpent-3-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; RZWMDOQSXWAAMC-ALCCZGGFSA-N; [M+H]+; Propyl angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; VFPUFUGUGFKTJE-UHFFFAOYSA-N; [M+H]+; 3-Methyl-2-butenyl propionate
