ACCESSION: MSBNK-SMB_Measured-HSA015P0112016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_10733': {'bp': 295389.0, 'sum': 980953.0}, 'EL02_pos_10793': {'bp': 283071.0, 'sum': 907955.0}, 'EL12_pos_10696': {'bp': 280787.0, 'sum': 883007.0}, 'EL08_pos_10630': {'bp': 280258.0, 'sum': 920384.0}, 'EL21_pos_10745': {'bp': 278696.0, 'sum': 955264.0}, 'EL06_pos_10733': {'bp': 278637.0, 'sum': 970737.0}, 'EL20_pos_10685': {'bp': 261517.0, 'sum': 941862.0}, 'EL15_pos_10727': {'bp': 259256.0, 'sum': 794659.0}, 'EL13_pos_10727': {'bp': 255956.0, 'sum': 896990.0}, 'EL11_pos_10672': {'bp': 245045.0, 'sum': 781480.0}, 'Blanc3-pos_10588': {'bp': 217559.0, 'sum': 641675.0}, 'EL24_pos_10697': {'bp': 214520.0, 'sum': 818641.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 112.087278
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 112.086847; int 38.306; delta(ppm) 0.673104
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 153.113487; int 18.460; cor 0.944
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 153.113487; int 18.460; cor 0.944
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 153.113487; int 18.460; cor 0.944
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C5H9N3; [M+H]+; delta(ppm) -0.693197
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.265; DEURIUYJZZLADZ; [M+H]+; Ambcb4013124
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.456; NTYJJOPFIAHURM; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.614; DEURIUYJZZLADZ; [M+H]+; 2-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.037; JXDFEQONERDKSS; [M+H]+; 2-(1H-pyrazol-3-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.952; FUIJRCNCJHRODM; [M+H]+; 2-(1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.643; UIWDESVQLUNCRV; [M+H]+; 2-(1H-pyrazol-2-ium-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.374; YCIRHAGYEUJTFH; [M+H]+; 2-(1H-imidazol-3-ium-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.223; JDYUVIGEKYZHLK; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.858; YPBTTWVBPFEPBE; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.963; RDCODVKTTJWFAR; [M+H]+; 4-Ethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.886; RFDQETHJZZCIIU; [M+H]+; 5-Ethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.369; NTYJJOPFIAHURM; [M+H]+; Histamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 112.086846; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.437
MS$FOCUSED_ION: PRECURSOR_M/Z 112.086846
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-7900000000-b9ee8f7a85a196954e02
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0545230 118.1045 ? 55.055231 0.6176 16.21 0.1273 12
  67.0543812 30.1862 ? 67.055123 1.3720 7.39 0.7091 11
  68.0496420 34.0606 ? 68.050384 1.1168 5.72 0.5476 9
  69.0336612 94.2512 ? 69.034404 1.3182 14.85 0.4273 12
  69.0700320 104.5389 ? 69.070775 0.6805 12.80 -0.3364 12
  70.0652459 106.2000 ? 70.065989 0.4424 30.36 0.3455 12
  72.9372218 108.3769 ? 72.937964 1.0694 12.88 0.0273 12
  79.0543078 142.4297 ? 79.055040 0.6325 14.58 0.2545 12
  83.0855664 103.1002 ? 83.086286 0.9990 19.69 -0.2545 12
  87.0040627 47.1940 ? 87.004765 0.9770 11.08 -0.5909 12
  88.0042671 195.4495 ? 88.004964 0.5795 32.71 0.1636 12
  89.0019892 65.0903 ? 89.002681 0.9213 7.97 0.0333 10
  96.0807878 95.7089 ? 96.081433 0.8951 13.42 -0.6727 11
  97.0095373 60.2864 ? 97.010175 1.0205 18.55 -0.6364 12
  97.0647595 35.3665 ? 97.065397 1.4629 8.74 0.5667 9
  98.0073214 21.1482 ? 98.007951 1.5509 4.42 -0.0182 10
  99.5122165 41.7658 ? 99.512833 1.1054 9.56 -0.7636 12
  110.0712156 80.2723 ? 110.071737 1.1538 31.49 0.8000 11
  111.0916765 121.3143 ? 111.092191 0.8461 48.54 0.7455 12
  112.0757552 25.7260 ? 112.076262 0.9279 5.88 -0.1030 10
  112.0869742 77.9720 ? 112.087481 1.0974 25.20 1.0000 11
  112.1120192 33.9629 ? 112.112526 1.2488 6.42 0.4364 12
  113.0597244 82.7003 ? 113.060224 0.6811 9.87 0.6000 11
  113.9636353 53.2600 ? 113.964127 0.9389 7.04 -0.0545 11
  114.0913607 999.0000 ? 114.091852 0.3155 0.00 0.5000 12
  115.9641196 103.4330 ? 115.964595 1.0176 22.95 -0.2818 12
  116.9717789 18.6837 ? 116.972246 1.2054 3.68 0.3000 9
  117.9595629 33.1309 ? 117.960021 1.1614 7.60 0.1091 11
  133.9748173 32.0983 ? 133.975104 1.0226 7.42 -0.2000 9
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  55.054523 118.10 118
  67.054381 30.19 30
  68.049642 34.06 34
  69.033661 94.25 94
  69.070032 104.54 104
  70.065246 106.20 106
  72.937222 108.38 108
  79.054308 142.43 142
  83.085566 103.10 103
  87.004063 47.19 47
  88.004267 195.45 195
  89.001989 65.09 65
  96.080788 95.71 95
  97.009537 60.29 60
  97.064759 35.37 35
  98.007321 21.15 21
  99.512216 41.77 41
  110.071216 80.27 80
  111.091677 121.31 121
  112.075755 25.73 25
  112.086974 77.97 77
  112.112019 33.96 33
  113.059724 82.70 82
  113.963635 53.26 53
  114.091361 999.00 999
  115.964120 103.43 103
  116.971779 18.68 18
  117.959563 33.13 33
  133.974817 32.10 32
//
