ACCESSION: MSBNK-SMB_Measured-HSA015P0146003
RECORD_TITLE: Annotated; 1H-Indole-3-carboxaldehyde; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_3011': {'bp': 276530.0, 'sum': 790367.0}, 'EL14_pos_3003': {'bp': 269567.0, 'sum': 681149.0}, 'EL01_pos_3003': {'bp': 257699.0, 'sum': 660961.0}, 'EL03_pos_3124': {'bp': 256119.0, 'sum': 770874.0}, 'EL08_pos_2997': {'bp': 207759.0, 'sum': 554744.0}, 'EL22_pos_3022': {'bp': 204501.0, 'sum': 599459.0}, 'EL17_pos_2992': {'bp': 197146.0, 'sum': 597201.0}, 'EL18_pos_2999': {'bp': 187146.0, 'sum': 575622.0}, 'EL20_pos_2997': {'bp': 178169.0, 'sum': 506039.0}, 'EL13_pos_3004': {'bp': 168204.0, 'sum': 484952.0}, 'EL21_pos_2999': {'bp': 143901.0, 'sum': 458140.0}, 'EL10_pos_3005': {'bp': 121478.0, 'sum': 372418.0}, 'EL09_pos_3005': {'bp': 121365.0, 'sum': 377131.0}, 'EL15_pos_3004': {'bp': 117137.0, 'sum': 394630.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 146.060192
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 146.060045; int 40.983; delta(ppm) 0.980024
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 170.059907; int 7.394; cor 0.890
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C9H7NO; [M+H]+; delta(ppm) 0.041364
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.464; SBNOTUDDIXOFSN; [M+H]+; 2-Formyl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.104; GIMXWZYFIFOCBJ; [M+H3N+H]+; ACMC-20aeey
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.302; XPOIJNIQXJYQOV; [M+H3N+H]+; 4-Fluororesorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.289; DXOSJQLIRGXWCF; [M+H3N+H]+; 3-Fluorocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.774; YZDIZAOHDWYDBH; [M+H3N+H]+; 2-nonene-4,6,8-triynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.919; PMZDQRJGMBOQBF; [M+H]+; Kynurine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.034; NFWGQJUHSAGJBE; [M+H3N+H]+; 4-Fluorocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.804; IQQDNMHUOLMLNJ; [M+H]+; 3-Quinolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.205; GIIWGCBLYNDKBO; [M+H]+; Quinoline oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.749; LYFBZGKZAZBANN; [M+H3N+H]+; 5-Fluororesorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.992; OVYWMEWYEJLIER; [M+H]+; 6-Chinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.685; SBCFGFDAZCTSRH; [M+H]+; 3-cyanoacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.507; NLPHXWGWBKZSJC; [M+H]+; 4-Cyanoacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.134; GYESAYHWISMZOK; [M+H]+; quinolin-1-ium-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.112; NWOKZDMHAXVEJJ; [M+H3N+H]+; 5-(Fluoromethyl)-2-furaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.427; XCRPPAPDRUBKRJ; [M+H]+; quinolin-7-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.347; MCJGNVYPOGVAJF; [M+H]+; 8-Quinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.473; QKHSRQNYMRFQHB; [M+H]+; Benzeneacetonitrile, 4-formyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.443; UZSGWJQJDLCCFN; [M+H]+; 2-acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.666; RZIAABRFQASVSW; [M+H]+; Isoquinoline oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.923; VDBNYAPERZTOOF; [M+H]+; isoquinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.064; ZZHRFRDHPAPENB; [M+H]+; 4-methylbenzoyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.457; LISFMEBWQUVKPJ; [M+H]+; quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.933; CSNXUYRHPXGSJD; [M+H]+; Oprea1_051337
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.961; GPVPDRHTRGTSIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.434; WCRKBMABEPCYII; [M+H]+; 7-Isoquinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.916; MGDKAIHGKFPFTO; [M+H]+; Cyanophenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.279; GYPOFOQUZZUVQL; [M+H]+; zlchem 163
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.572; HFXQIIKTWJEFDJ; [M+H]+; 4-Isocyanoacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.830; ZJRCIQAMTAINCB; [M+H]+; Enamine_005459
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.543; DXTUTXYCHFWRQC; [M+H]+; 4-Isoquinolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.648; ZIXWTPREILQLAC; [M+H]+; isoquinolin-2-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.545; RZROIDXECXAOTO; [M+H]+; p-Hydroxycinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.636; GQNBRISQKUALEP; [M+H]+; 2-cyano-2-phenylethenolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.326; WOASUPWBFMXCNJ; [M+H]+; 3-methylene-isoindol-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.813; IGXUUWYVUGBMFT; [M+H]+; 3-Methyleneoxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.547; ICLHBUBHBUZPFH; [M+H]+; 8-hydroxyocta-2,4,6-trynoic acid amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.307; DPQRSJXKWWAJGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.383; QHTVULDSSWHXKV; [M+H]+; 5-Cyano-2,3-dihydrobenzo[b]furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.632; RJPOMXNJTKGVJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.064; YAVSXFRYNGAFRN; [M+H]+; 4,1-Benzoxazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.411; KEVAZWIBJQZOHC; [M+H]+; 4-Phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.911; BXQDLEHCXQQSCH; [M+H]+; 5-phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.246; NTFMLYSGIKHECT; [M+H]+; 4-Phenyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.013; YPYPBEGIASEWKA; [M+H]+; 5-Phenyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.444; OLNJUISKUQQNIM; [M+H]+; bmse000645
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.063; GIMXWZYFIFOCBJ; [M+H3N+H]+; ACMC-20aeey
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.613; OLNJUISKUQQNIM; [M+H]+; 3-Formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.708; KWBAKNPXKOVCKH; [M+H3N+H]+; 2,3-Didehydroinden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.149; XQVZDADGTFJAFM; [M+H]+; 1H-indole-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.944; SHNYQJPIWOFDLG; [M+H3N+H]+; Bicyclo[4.1.0]hepta-1,3,5-triene-7-ylideneketene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.771; JFDDFGLNZWNJTK; [M+H]+; Indole-4-Carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.396; VSPBWOAEHQDXRD; [M+H]+; 1H-indole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.823; AMVMAMQNQDRPLH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.359; RMXRHOCMUVLJEG; [M+H3N+H]+; (Z)-4-Nonene-1,6,8-triyne-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.966; NRELZBCCFSOTJJ; [M+H3N+H]+; 1-Methoxyocta-1,3,5,7-tetrayne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.976; SBNOTUDDIXOFSN; [M+H]+; 1H-Indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.315; YZDIZAOHDWYDBH; [M+H3N+H]+; 2-Nonene-4,6,8-Triynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.549; ADZUEEUKBYCSEY; [M+H]+; 1H-indole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.003; NKSDEWMCBNGLCU; [M+H3N+H]+; Tricyclo[4.3.0.07,9]nona-1,3,5,7(9)-tetraen-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.419; QOAGXDWNTPHEKV; [M+H3N+H]+; Cyclobuta[cd]pentalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.091; GBVAGCPVXKEABM; [M+H3N+H]+; Tricyclo[4.3.0.02,4]nona-1(9),2,4,6-tetraen-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.524; XMNVHPRNQXBJDI; [M+H]+; 4-Formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.669; QKHSRQNYMRFQHB; [M+H]+; 2-(4-Formylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.725; XKOYANKECMITFZ; [M+H3N+H]+; Nona-2,4,6,8-tetrayn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.605; UZSGWJQJDLCCFN; [M+H]+; 2-Acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.946; SBCFGFDAZCTSRH; [M+H]+; 3-Acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.920; OLNJUISKUQQNIM; [M+H]+; 3-Formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.320; KWBAKNPXKOVCKH; [M+H3N+H]+; 2,3-Didehydroinden-1-one
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 1H-Indole-3-carboxaldehyde, OLNJUISKUQQNIM-UHFFFAOYSA-N; Matching to 15 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0029737;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H7NO
CH$EXACT_MASS: 145.052764
CH$SMILES: C1=CC=C2C(=C1)C(=CN2)C=O
CH$IUPAC: InChI=1S/C9H7NO/c11-6-7-5-10-9-4-2-1-3-8(7)9/h1-6,10H
CH$LINK: CHEBI CHEBI:28238
CH$LINK: HMDB HMDB0029737
CH$NAME: Indole-3-carboxaldehyde
CH$NAME: 1H-Indole-3-carboxaldehyde
CH$NAME: 1H-indole-3-carbaldehyde
CH$LINK: INCHIKEY OLNJUISKUQQNIM-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:10256
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.864
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 146.060046
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1900000000-270a7994f60283f3c428
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  62.9292481 96.5587 62.929983 0.5721 27.25 0.3187 14 ?
  64.9274113 59.3424 64.928150 1.1089 14.34 0.5165 14 ?
  91.0542617 222.5127 91.054941 0.5272 11.41 0.9121 14 f{C7H7}/0.39ppm,p-C2H1N1O1
  92.0574246 15.6834 92.058098 1.3687 3.73 0.5758 10 ?
  93.0365891 13.2268 93.037256 1.2146 4.24 0.2727 10 ?
  103.9555178 22.8334 103.956093 1.2890 6.32 0.6606 10 ?
  105.0697552 14.1789 105.070319 0.8946 4.22 0.1515 10 ?
  115.0542327 18.1407 115.054716 1.3820 5.94 0.1678 12 f{C9H7}/0.05ppm,p-H1N1O1
  117.0574817 47.9551 117.057948 1.0849 10.02 0.6703 13 f{C8H7N1}/1.55ppm,p-C1H1O1
  117.0697824 46.3063 117.070248 0.7090 7.87 0.8392 12 ?
  118.0651786 999.0000 118.065636 0.3557 0.00 0.9429 14 f{C8H8N1}/0.45ppm,p-C1O1
  119.0685684 108.7232 119.069016 0.9658 11.52 0.9121 14 ?
  121.9661752 179.8410 121.966596 0.5739 50.14 0.2923 14 ?
  123.9643966 117.1854 123.964797 0.8148 35.06 0.3143 14 ?
  143.0730656 30.3545 143.073348 1.1742 6.59 0.7088 13 ?
  144.0808853 193.3646 144.081170 0.5899 14.72 0.9253 14 ?
  145.0845186 60.0508 145.084806 1.4819 4.35 0.8788 10 ?
  146.0600214 187.7576 146.060311 0.4861 16.65 1.0000 14 f{C9H8N1O1}/-0.13ppm,p
  147.0636923 23.3734 147.063985 0.9792 3.04 0.8667 10 ?
  147.0915580 52.1827 147.091851 1.2373 27.97 -0.5989 13 ?
  148.1120515 168.0056 148.112347 0.5536 25.20 0.8286 14 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  62.929248 96.56 96
  64.927411 59.34 59
  91.054262 222.51 222
  92.057425 15.68 15
  93.036589 13.23 13
  103.955518 22.83 22
  105.069755 14.18 14
  115.054233 18.14 18
  117.057482 47.96 47
  117.069782 46.31 46
  118.065179 999.00 999
  119.068568 108.72 108
  121.966175 179.84 179
  123.964397 117.19 117
  143.073066 30.35 30
  144.080885 193.36 193
  145.084519 60.05 60
  146.060021 187.76 187
  147.063692 23.37 23
  147.091558 52.18 52
  148.112052 168.01 168
//
