ACCESSION: MSBNK-SMB_Measured-HSA015P0242001
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL17_pos_2643': {'bp': 356178.0, 'sum': 701518.0}, 'EL14_pos_2643': {'bp': 326535.0, 'sum': 576049.0}, 'EL09_pos_2637': {'bp': 320381.0, 'sum': 578729.0}, 'EL18_pos_2649': {'bp': 293942.0, 'sum': 606344.0}, 'EL08_pos_2649': {'bp': 293613.0, 'sum': 606382.0}, 'EL01_pos_2655': {'bp': 287592.0, 'sum': 496893.0}, 'EL02_pos_2651': {'bp': 274542.0, 'sum': 497316.0}, 'EL20_pos_2638': {'bp': 271346.0, 'sum': 588311.0}, 'EL03_pos_2853': {'bp': 265705.0, 'sum': 623058.0}, 'EL21_pos_2639': {'bp': 250165.0, 'sum': 565306.0}, 'EL22_pos_2662': {'bp': 240504.0, 'sum': 487108.0}, 'EL16_pos_2638': {'bp': 237870.0, 'sum': 634029.0}, 'EL07_pos_2649': {'bp': 237000.0, 'sum': 485179.0}, 'EL04_pos_2673': {'bp': 236130.0, 'sum': 467108.0}, 'EL05_pos_2656': {'bp': 233340.0, 'sum': 430588.0}, 'EL19_pos_2667': {'bp': 220929.0, 'sum': 594469.0}, 'EL13_pos_2649': {'bp': 211481.0, 'sum': 546760.0}, 'EL24_pos_2691': {'bp': 210573.0, 'sum': 454949.0}, 'EL11_pos_2637': {'bp': 201641.0, 'sum': 402919.0}, 'EL23_pos_2661': {'bp': 186419.0, 'sum': 478317.0}, 'EL10_pos_2649': {'bp': 183611.0, 'sum': 400289.0}, 'EL15_pos_2637': {'bp': 153064.0, 'sum': 397773.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 242.099906
COMMENT: PRECURSOR_M/Z_STDEV 0.000096
COMMENT: PRECURSOR_IN_MS1 mz 242.099803; int 17.415; delta(ppm) 1.063955
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 220.117937; int 143.675; cor 0.749
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 258.073697; int 0.740; cor 0.664
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 220.117937; int 143.675; cor 0.749
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C9H17NO5; [M+Na]+; delta(ppm) -0.406188
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.033; HKAMKLBXTLTVCN; [M-H+Na+Na]+; Simatone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -15.723; GHOKWGTUZJEAQD; [M+Na]+; Pantothenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.385; ATGOBFMBFBNCPF; [M+Na]+; 3-[(2,4-Dihydroxy-4-methylpentanoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.073; UPBQMAHYLWJGDW; [M+Na]+; 2-(2-((tert-Butoxycarbonyl)amino)ethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.617; QUKPGPNUQOXPGT; [M+Na]+; (2R,3S,4R,5S)-2-(hydroxymethyl)-5-[[(2R)-2-methyloxiran-2-yl]amino]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.977; DQTVOWNRRLNDEY; [M+Na]+; methyl (2R)-2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.147; HYHFUUJWYZCDBC; [M+Na]+; prop-2-enyl-[(2R,3S,4R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.722; FWRXDSRYWWYTPD; [M+Na]+; (2S)-2-(deuteriomethyl)-3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.758; PZEMWPDUXBZKJN; [M+Na]+; Boc-D-Homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.323; RFGMSGRWQUMJIR; [M+Na]+; (2R)-3-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.903; SANNKFASHWONFD; [M+Na]+; Boc-D-ser-ome
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.983; PLAVDURWXDAPPV; [M+H]+; tert-butyl N-(1,1,1-trifluoro-4-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.407; JNDWDWDLVLVLHA; [M+H]+; Tert-butyl 3-hydroxy-3-(trifluoromethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.059; XYUJVJSJPNDFBW; [M+H]+; tert-butyl N-[(2S)-4,4,4-trifluoro-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.987; GHOKWGTUZJEAQD; [M+Na]+; Pantothenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.023; PLAVDURWXDAPPV; [M+H]+; tert-butyl N-(1,1,1-trifluoro-4-oxobutan-2-yl)carbamate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pantothenic acid, GHOKWGTUZJEAQD-ZETCQYMHSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000210;HMDB0062717;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H17NO5
CH$EXACT_MASS: 219.110673
CH$SMILES: CC(C)(CO)[C@H](C(=O)NCCC(=O)O)O
CH$IUPAC: InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1
CH$NAME: Pantothenate
CH$NAME: Pantothenic acid
CH$NAME: 3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
CH$LINK: INCHIKEY GHOKWGTUZJEAQD-ZETCQYMHSA-N
CH$LINK: PUBCHEM CID:6613
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.293
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 242.099802
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-1390000000-58d98b15b63f6a191ea7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  89.0597880 147.8157 89.060479 0.6962 45.49 0.3059 16 f{C4H9O2}/0.92ppm,p-C5H8N2O3
  112.0368929 65.7642 112.037400 1.3299 14.66 0.7018 19 f{C2H8O5}/2.39ppm,p-C7H9N2
  153.0523393 67.8490 153.052648 1.3721 12.91 0.7421 19 ?
  195.1227674 281.1067 195.123201 0.9994 103.23 0.0559 22 ?
  224.0894279 70.9426 224.089813 1.3209 13.45 0.8328 18 ?
  242.0998951 999.0000 242.100256 0.3965 0.00 1.0000 22 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  89.059788 147.82 147
  112.036893 65.76 65
  153.052339 67.85 67
  195.122767 281.11 281
  224.089428 70.94 70
  242.099895 999.00 999
//
