ACCESSION: MSBNK-SMB_Measured-HSA015P0088016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL16_pos_1355': {'bp': 82735.0, 'sum': 509182.0}, 'EL18_pos_1366': {'bp': 49825.0, 'sum': 416501.0}, 'EL13_pos_1337': {'bp': 51363.0, 'sum': 322488.0}, 'EL24_pos_1348': {'bp': 42546.0, 'sum': 340865.0}, 'EL17_pos_1355': {'bp': 56399.0, 'sum': 457319.0}, 'EL19_pos_1355': {'bp': 61013.0, 'sum': 472206.0}, 'EL22_pos_1364': {'bp': 66836.0, 'sum': 521801.0}, 'EL20_pos_1346': {'bp': 57800.0, 'sum': 416684.0}, 'EL11_pos_1346': {'bp': 43189.0, 'sum': 378170.0}, 'EL05_pos_1349': {'bp': 57792.0, 'sum': 453766.0}, 'EL06_pos_1361': {'bp': 60249.0, 'sum': 467709.0}, 'EL04_pos_1355': {'bp': 61323.0, 'sum': 403470.0}, 'EL07_pos_1340': {'bp': 43169.0, 'sum': 338953.0}, 'EL01_pos_1367': {'bp': 55883.0, 'sum': 441850.0}, 'EL08_pos_1358': {'bp': 60109.0, 'sum': 462880.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 88.076349
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 88.075696; int 33.562; delta(ppm) 0.495801
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 148.133199; int 35.794; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C4H9NO; [M+H]+; delta(ppm) 0.091882
  55.0544858 157.1492 55.055194 1.1443 74.02 0.6879 14 f{C4H7}/4.71ppm,p-H3N1O1
  56.0497338 82.4470 56.050446 1.2310 16.07 0.5929 15 f{C3H6N1}/4.61ppm,p-C1H4O1
  58.0653824 375.0299 58.066103 0.4478 28.95 0.5393 15 f{C3H8N1}/4.42ppm,p-C1H2O1
  59.0494042 135.8156 59.050128 1.2024 57.08 -0.4286 15 f{C3H7O1}/4.45ppm,p-C1H3N1
  59.0731732 107.0558 59.073897 1.0326 16.80 0.3582 14 f{C3H9N1}/3.77ppm,p-C1H1O1
  60.0446122 75.3731 60.045339 1.0326 21.11 -0.0536 15 f{C2H6N1O1}/3.70ppm,p-C2H4
  60.0810057 106.4202 60.081733 1.1318 28.95 0.3802 14 f{C3H10N1}/3.83ppm,p-C1O1
  68.9822743 110.1655 68.983017 1.1742 35.55 0.1214 15 ?
  69.0336083 113.2953 69.034351 0.7388 29.98 0.5500 15 f{C4H5O1}/1.70ppm,p-H5N1
  70.0652694 626.8792 70.066013 0.4282 77.96 0.7107 15 f{C4H8N1}/2.05ppm,p-H2O1
  71.0128968 259.8413 71.013640 0.7323 40.43 0.4214 15 ?
  71.0492360 80.1497 71.049979 1.0275 18.56 0.0989 13 f{C4H7O1}/1.33ppm,p-H3N1
  72.0445244 580.6050 72.045267 0.3748 96.69 0.4821 15 f{C3H6N1O1}/1.86ppm,p-C1H4
  72.0809389 52.8679 72.081682 1.1099 16.80 0.3455 11 f{C4H10N1}/2.26ppm,p-O1
  72.9981669 168.1982 72.998909 0.8082 30.07 0.4725 13 ?
  86.0236945 85.0413 86.024401 1.0811 25.67 -0.2637 13 ?
  86.0601099 345.5627 86.060817 0.4183 71.57 0.3393 15 f{C4H8N1O1}/0.81ppm,p-H2
  86.0964991 254.3807 86.097206 0.9408 103.64 0.6264 14 ?
  86.9927530 124.9485 86.993455 1.0116 34.44 -0.0786 15 ?
  87.0441352 553.3380 87.044837 0.5629 103.11 0.6429 15 ?
  87.0553659 114.5210 87.056068 0.8385 23.57 0.2352 14 ?
  87.0916562 74.3659 87.092358 1.2860 21.07 -0.2321 15 ?
  88.0215902 555.6430 88.022287 0.5567 91.69 0.6786 15 ?
  88.0393363 223.4461 88.040033 0.6247 50.46 0.4821 15 ?
  88.0757392 999.0000 88.076436 0.5109 125.32 1.0000 15 f{C4H10N1O1}/0.55ppm,p
  88.1121221 972.2169 88.112819 0.3291 126.26 0.4536 15 ?
  89.0709901 54.7899 89.071681 1.6840 14.10 0.0659 13 ?
  89.1154634 43.8834 89.116154 1.4812 8.21 0.8636 11 ?
  105.0032922 116.8976 105.003857 0.9238 22.32 0.3357 15 ?
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  53.038847 52.26 52
  55.054486 157.15 157
  56.049734 82.45 82
  58.065382 375.03 375
  59.049404 135.82 135
  59.073173 107.06 107
  60.044612 75.37 75
  60.081006 106.42 106
  68.982274 110.17 110
  69.033608 113.30 113
  70.065269 626.88 626
  71.012897 259.84 259
  71.049236 80.15 80
  72.044524 580.61 580
  72.080939 52.87 52
  72.998167 168.20 168
  86.023695 85.04 85
  86.060110 345.56 345
  86.096499 254.38 254
  86.992753 124.95 124
  87.044135 553.34 553
  87.055366 114.52 114
  87.091656 74.37 74
  88.021590 555.64 555
  88.039336 223.45 223
  88.075739 999.00 999
  88.112122 972.22 972
  89.070990 54.79 54
  89.115463 43.88 43
  105.003292 116.90 116
//
