ACCESSION: MSBNK-SMB_Measured-HSA015P0163024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_2705': {'bp': 243483.0, 'sum': 1197906.0}, 'EL24_pos_2139': {'bp': 122653.0, 'sum': 837815.0}, 'EL21_pos_2127': {'bp': 144356.0, 'sum': 896879.0}, 'EL02_pos_2139': {'bp': 186122.0, 'sum': 1115001.0}, 'EL06_pos_2133': {'bp': 136126.0, 'sum': 943107.0}, 'EL13_pos_2139': {'bp': 151859.0, 'sum': 923709.0}, 'EL12_pos_2135': {'bp': 121709.0, 'sum': 947996.0}, 'EL19_pos_2139': {'bp': 142469.0, 'sum': 984582.0}, 'EL18_pos_2133': {'bp': 125861.0, 'sum': 813893.0}, 'EL22_pos_2140': {'bp': 174012.0, 'sum': 1073305.0}, 'EL17_pos_2121': {'bp': 164408.0, 'sum': 932702.0}, 'EL01_pos_2138': {'bp': 146054.0, 'sum': 884743.0}, 'EL23_pos_2129': {'bp': 146324.0, 'sum': 852014.0}, 'EL16_pos_2127': {'bp': 130393.0, 'sum': 918854.0}, 'EL15_pos_2133': {'bp': 124864.0, 'sum': 914950.0}, 'EL11_pos_2133': {'bp': 128845.0, 'sum': 819489.0}, 'EL07_pos_2134': {'bp': 159223.0, 'sum': 922485.0}, 'EL14_pos_2139': {'bp': 149854.0, 'sum': 894606.0}, 'EL08_pos_2133': {'bp': 145798.0, 'sum': 845551.0}, 'EL10_pos_2133': {'bp': 119772.0, 'sum': 794294.0}, 'EL04_pos_2134': {'bp': 114304.0, 'sum': 770577.0}, 'EL09_pos_2135': {'bp': 153441.0, 'sum': 898916.0}, 'EL20_pos_2122': {'bp': 126019.0, 'sum': 856666.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 163.123136
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 163.122950; int 45.298; delta(ppm) 0.927627
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 141.127312; int 10.059; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C10H14N2; [M+H]+; delta(ppm) -0.148042
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; ZFPORMYSWAHSAQ-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethyl-6-prop-2-enylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; QAUJTDOEDJGXEJ-UHFFFAOYSA-N; [M+H]+; N,N,N'-trimethylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; CLEVAQJKPQTDMI-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-dihydroisoindol-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; XPJYNRPRFVIUIH-UHFFFAOYSA-N; [M+H]+; N-ethyl-N'-methylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; IAWNEZMBOUNFJI-UHFFFAOYSA-N; [M+H]+; (4-propylphenyl)methylidenehydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; LGAWJAFXFJNWOZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2,3-dihydro-1H-indol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; QMIYLTKEMBUILX-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2,3-dihydro-1H-isoindol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; GIJOFUJDYGKZGG-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; BHYXXEWWAFJISQ-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; XJCXOPUZWYXCES-UHFFFAOYSA-N; [M+H]+; N-(1-pyridin-3-ylethyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; MOSQPXDQOSPHTN-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-1-yl)-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; VVFXJINSWCQLMY-UHFFFAOYSA-N; [M+H]+; 4-N-cyclopropyl-2-methylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; FTGOJKPUJODQKE-UHFFFAOYSA-N; [M+H]+; 2-methyl-5,6,7,8-tetrahydroquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; DASPMFXHFCNQHX-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2,3-dihydroindol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; NWPZITRZECKRAL-UHFFFAOYSA-N; [M+H]+; N,N',4-trimethylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; KGSVQMBEBWYNLB-LUAWRHEFSA-N; [M+H]+; N-methyl-N-[(Z)-1-phenylethylideneamino]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; MESWFJSLPLHJQL-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2,4-dihydro-1H-quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; WZVVISVPTUREQN-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-pyrrolidin-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; DXIRHDQUVVQLGI-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1,2,3,4-tetrahydro-1,8-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; LCZRNBVXQPCCDG-UHFFFAOYSA-N; [M+H]+; 9-methyl-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; ROFRZRRVJWMLMU-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-pyrrolidin-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; PNNMNLLCHYHPBH-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyrrolidin-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; BGDQHQHPELLNKQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,3,4,5-tetrahydro-1H-1,5-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; GPTKTLALJBGUGE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1,3-dihydroisoindol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; WMZPAJFGBAJRSE-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-pyrrolidin-3-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; MQXGRCCYRHMULM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-pyrrolidin-3-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; TVUBYAHAPNBNKY-PKNBQFBNSA-N; [M+H]+; N-[(E)-butylideneamino]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; JKMHQZSBOQTMRG-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1,2,3,4-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; BEFSPYNDXHSFPF-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalen-1-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; QQDYNQIMTRERLH-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; ZIMNJHFFARFXNK-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-indol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; FKZSGLDYUYQPLW-UHFFFAOYSA-N; [M+H]+; 3-phenylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; HHUBTWXIUNJDHO-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1H-3-benzazepin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; WZZJAYPARCLIPG-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; RGBWBVGQZFJTEO-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; WTVBBPJVZRTQLZ-UHFFFAOYSA-N; [M+H]+; 4-(pyrrolidin-3-ylmethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JFCYDKQLVZFKRW-UHFFFAOYSA-N; [M+H]+; 3-(1-aminocyclobutyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; GHGNRQPVGKFJIR-UHFFFAOYSA-N; [M+2ACN+H]+; hex-1-en-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; VIVNOHOCUKALPP-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopropylidenecyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; FASZCMBNRAFLOT-UHFFFAOYSA-N; [M+H]+; cyclobutyl(pyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; ILPZBXKSYZMAFV-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1-pyridin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; KFWCZAZAYCZEAQ-UHFFFAOYSA-N; [M+H]+; cyclobutyl(pyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; ARKRGKJRMBSXJK-SNVBAGLBSA-N; [M+H]+; (R)-cyclobutyl(pyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; URAARCWOADCWLA-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; RIMRLBGNCLMSNH-UHFFFAOYSA-N; [M+H]+; 2-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; KVNQCSIGNRPHHM-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; KXRQQPIHUMSJSS-UHFFFAOYSA-N; [M+H]+; 2-piperidin-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; SFMJIPNTKASYFH-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; ZCEKZDKAGHJNRD-UHFFFAOYSA-N; [M+H]+; 2-piperidin-3-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; WERCHVXXXMTJME-UHFFFAOYSA-N; [M+H]+; 4-piperidin-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; HAPUOOBIEAPWAZ-UHFFFAOYSA-N; [M+H]+; 2-(pyrrolidin-2-ylmethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; GFYJSFUVPAUKJA-UHFFFAOYSA-N; [M+H]+; 3-(pyrrolidin-2-ylmethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; KLDGENGYOLDCCH-UHFFFAOYSA-N; [M+H]+; 3-piperidin-3-ylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.533; VTJDEAHIKIEJET; [M+H]+; N,N-Dimethyl-N''-o-tolylformamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.748; JIIOLEGNERQDIP; [M+H]+; Caswell No. 119F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.180; MDCPTIJLAHIMEY; [M+H]+; N''-Benzyl-N,N-dimethylformamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.275; UBLNTZNUSGCINZ; [M+H]+; Methanimidamide, N-(2,4-dimethylphenyl)-N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.012; KGSVQMBEBWYNLB; [M+H]+; Ethanone, dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.257; AQCRXZYYMOXFAN; [M+H]+; o-Nicotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.092; PNNMNLLCHYHPBH; [M+H]+; 2-Methylnornicotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.204; BPAJPMUNAALLEK; [M+H]+; 2-Butanone, phenylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.920; TVUBYAHAPNBNKY; [M+H]+; N-(butylideneamino)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.706; AFVDZBIIBXWASR; [M+C4H6N2+H]+; Hexatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.345; DWCXVXSMSLSVHF; [M+H]+; (E)-N-Ethyl-2-(6-methyl-3-pyridyl)vinylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.624; SNICXCGAKADSCV; [M+H]+; Habitrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.775; MTXSIJUGVMTTMU; [M+H]+; Anabasin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.263; JUOSGGQXEBBCJB; [M+H]+; Rivanicline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.101; WERCHVXXXMTJME; [M+H]+; 4-piperidin-2-ylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.384; AJEUJXWLOADTKA; [M+H]+; 2-Piperidinopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.844; JKMHQZSBOQTMRG; [M+H]+; 1,2,3,4-Tetrahydro-2,3-dimethylquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.450; KHQKGRVDIZQGHT; [M+C4H6N2+H]+; 1,2,5-Hexatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.712; QEGMRGCWSSHVNK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.639; SFMJIPNTKASYFH; [M+H]+; 1-phenylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.202; HBCWUELMHBWORT; [M+H]+; Quinoxaline, 5,6,7,8-tetrahydro-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.099; GHGNRQPVGKFJIR; [M+C4H6N2+H]+; 1-Hexen-5-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.139; NFWSQSCIDYBUOU; [M+C4H6N2+H]+; Methylcyclopentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.143; AAFUQJGCJNFFRT; [M+H]+; N-phenylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.934; RVKVUYGBDYOOJD; [M+H]+; Pyrazine, 2-(1-methylethenyl)-5-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.948; MTPBUCCXRGSDCR; [M+H]+; 4-Piperidylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.658; OROUBOHYEHBANQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.002; QVRBGKYLLCLCHL; [M+C4H6N2+H]+; 5-Methyl-1,3-cyclopentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.363; YFCWBKBNFCDPDF; [M+H]+; 3-Pyr-Me-pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.793; MGNZXYYWBUKAII; [M+C4H6N2+H]+; 1,3-cyclohexadien
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.097; QTUHHZFSIDSGRC; [M+H]+; 5-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.470; FGLZWKOCMIRVFJ; [M+H]+; 2-[2-(cyanomethyl)cyclohexyl]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.000; KIDFEKJWQHWALS; [M+H]+; 4-ethyl-2,3-dihydro-1H-quinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.171; WCCIGTVNBDZMGJ; [M+H]+; 1-ethyl-2-methyl-3,4-dihydropyrrolo[1,2-a]pyrazin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.270; ROFRZRRVJWMLMU; [M+H]+; 5-Methyl Nornicotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.988; RGBWBVGQZFJTEO; [M+H]+; 4-(4-piperidyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.226; LAKYCCVWZNCNIO; [M+C4H6N2+H]+; 3-Methylene-1-pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.764; NMGSDTSOSIPXTN; [M+C4H6N2+H]+; 1,2-cyclohexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.158; CLFYLNSQRWCJAY; [M+C4H6N2+H]+; 3-Hexen-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.563; KKWHJFKPVHVBSZ; [M+H]+; 5-Methylenenonanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.396; YZTJYBJCZXZGCT; [M+H]+; 1-Fenylpiperazin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.816; YWQLRBQGXHZJCF; [M+C4H6N2+H]+; 3-Methylenecyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.899; MESWFJSLPLHJQL; [M+H]+; 3,3-dimethyl-2,4-dihydro-1H-quinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.215; UVJHQYIOXKWHFD; [M+C4H6N2+H]+; 1,4-Dihydrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.966; HOPXNJUXPFWPED; [M+H]+; 1-Methyl-2-phenylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.117; DLXBUAFBLMXVMT; [M+C4H6N2+H]+; Cyclopropane, 1-ethynyl-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.903; ZFPORMYSWAHSAQ; [M+H]+; 2-Allyl-3,5,6-trimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.078; FLLFLUQBZFBTID; [M+H]+; 1,2,6-trimethyl-3,4-dihydropyrrolo[1,2-a]pyrazin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.853; WTVBBPJVZRTQLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.580; QEHRLRCOYMVAFL; [M+H]+; 1-methyl-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.864; OXWNTTVDTPIYRD; [M+H]+; 2-methyl-1,2,3,4-tetrahydroisoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.934; GRGVQLWQXHFRHO; [M+C4H6N2+H]+; 3-Methyl-3-penten-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.772; VIVNOHOCUKALPP; [M+C4H6N2+H]+; cyclopropylidenecyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.764; RIMRLBGNCLMSNH; [M+H]+; 2-phenylpiperazin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.549; GAXSIWLVORHPTJ; [M+C4H6N2+H]+; Ethynylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.849; CPKAGSYXQGNYON; [M+H]+; N-Methylnornicotinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.584; DZZRLBKCMDWNQM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.156; WZZJAYPARCLIPG; [M+H]+; Oprea1_659148
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.053; XCACCLNWIIMXHQ; [M+H]+; 2,3-Dimethyl-6,7-dihydro-5H-[1]pyrindin-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.277; YLUADXJKFSVCDQ; [M+H]+; Aziadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.088; LOSPRTHROBDWOS; [M+H]+; 3-methyl-5-prop-1-en-2-yl-2,4,5,6-tetrahydrocyclopenta[c]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.720; PNVXTJMLAFYDOJ; [M+H]+; Spiro(adamantane-2,2''-diazirine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.325; BXPXTOORXLMQOD; [M+H]+; AmbscL07/140
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.372; VTJDEAHIKIEJET; [M+H]+; N,N-Dimethyl-N''-o-tolylformamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; AFVDZBIIBXWASR; [M+C4H6N2+H]+; Hexatriene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.643; NFWSQSCIDYBUOU; [M+C4H6N2+H]+; Methylcyclopentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.906; MGNZXYYWBUKAII; [M+C4H6N2+H]+; cyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.705; YWQLRBQGXHZJCF; [M+C4H6N2+H]+; 3-methylidenecyclopent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.646; KGIABMDFILVKGN; [M+C4H6N2+H]+; 2-Methyl-1-penten-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.786; AFVDZBIIBXWASR; [M+C4H6N2+H]+; (113C)hexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.652; UVJHQYIOXKWHFD; [M+C4H6N2+H]+; 1,4-Cyclohexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.935; GRGVQLWQXHFRHO; [M+C4H6N2+H]+; 3-Penten-1-yne, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.467; DLXBUAFBLMXVMT; [M+C4H6N2+H]+; 1-Ethynyl-1-methylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.512; LAKYCCVWZNCNIO; [M+C4H6N2+H]+; 3-Methylenepent-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.324; VIVNOHOCUKALPP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.482; KGSVQMBEBWYNLB; [M+H]+; Acetophenone dimethyl hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.992; UBLNTZNUSGCINZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.743; JIIOLEGNERQDIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.593; JUOSGGQXEBBCJB; [M+H]+; methyl[4-(pyridin-3-yl)but-3-en-1-yl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.788; MESWFJSLPLHJQL; [M+H]+; 2,2-Dimethyl-1,2,3,4-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.631; VTJDEAHIKIEJET; [M+H]+; Methanimidamide, N,N-dimethyl-N'-(2-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.529; JMIQTVVTXCRGJS; [M+H]+; methyl[(1-methyl-1H-pyrrol-2-yl)methyl]prop-2-yn-1-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.607; JKMHQZSBOQTMRG; [M+H]+; 2alpha,3alpha-Dimethyl-1,2,3,4-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.809; RVKVUYGBDYOOJD; [M+H]+; 2-(1-Methylethenyl)-5-(1-Methylethyl)Pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.712; MDCPTIJLAHIMEY; [M+H]+; (Benzylamino)methylidene-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; KGSVQMBEBWYNLB; [M+H]+; Acetophenone dimethyl hydrazone
