ACCESSION: MSBNK-SMB_Measured-HSA015P0089005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'EL22_pos_1883': {'bp': 147822.0, 'sum': 502727.0}, 'EL24_pos_2255': {'bp': 66390.0, 'sum': 345044.0}, 'EL06_pos_2344': {'bp': 71493.0, 'sum': 362284.0}, 'EL19_pos_2260': {'bp': 84671.0, 'sum': 401224.0}, 'EL22_pos_2332': {'bp': 92903.0, 'sum': 408456.0}, 'EL21_pos_1979': {'bp': 108480.0, 'sum': 425498.0}, 'EL05_pos_2375': {'bp': 73031.0, 'sum': 372823.0}, 'EL12_pos_2302': {'bp': 74965.0, 'sum': 373553.0}, 'EL22_pos_2453': {'bp': 80855.0, 'sum': 462019.0}, 'EL19_pos_2405': {'bp': 82086.0, 'sum': 393741.0}, 'EL22_pos_2253': {'bp': 86465.0, 'sum': 416501.0}, 'EL05_pos_2117': {'bp': 88431.0, 'sum': 405285.0}, 'EL22_pos_2393': {'bp': 90057.0, 'sum': 419971.0}, 'EL05_pos_1870': {'bp': 106804.0, 'sum': 437675.0}, 'EL03_pos_2435': {'bp': 135717.0, 'sum': 524983.0}, 'EL19_pos_1865': {'bp': 139595.0, 'sum': 460491.0}, 'EL06_pos_2248': {'bp': 68448.0, 'sum': 367368.0}, 'EL05_pos_2242': {'bp': 69224.0, 'sum': 384735.0}, 'EL19_pos_1985': {'bp': 116464.0, 'sum': 432505.0}, 'EL21_pos_2333': {'bp': 86729.0, 'sum': 380615.0}, 'EL19_pos_2134': {'bp': 92831.0, 'sum': 433908.0}, 'EL06_pos_1913': {'bp': 92859.0, 'sum': 375046.0}, 'EL05_pos_1960': {'bp': 92928.0, 'sum': 416100.0}, 'EL22_pos_1955': {'bp': 141154.0, 'sum': 494212.0}, 'EL06_pos_2128': {'bp': 71470.0, 'sum': 391073.0}, 'EL23_pos_2247': {'bp': 81351.0, 'sum': 371850.0}, 'EL19_pos_2075': {'bp': 94077.0, 'sum': 425284.0}, 'EL19_pos_2201': {'bp': 99140.0, 'sum': 465505.0}, 'EL17_pos_1864': {'bp': 125910.0, 'sum': 422448.0}, 'EL02_pos_2399': {'bp': 95889.0, 'sum': 430344.0}, 'EL02_pos_1931': {'bp': 144289.0, 'sum': 497928.0}, 'EL02_pos_2247': {'bp': 96528.0, 'sum': 441130.0}, 'EL02_pos_2093': {'bp': 118341.0, 'sum': 460701.0}, 'EL03_pos_2717': {'bp': 117401.0, 'sum': 469102.0}, 'EL22_pos_2081': {'bp': 109785.0, 'sum': 466425.0}, 'EL22_pos_2145': {'bp': 96931.0, 'sum': 452578.0}, 'Blanc2-pos_1625': {'bp': 92074.0, 'sum': 421701.0}, 'EL17_pos_2283': {'bp': 89065.0, 'sum': 380181.0}, 'EL11_pos_1954': {'bp': 83927.0, 'sum': 381878.0}, 'EL15_pos_2248': {'bp': 79037.0, 'sum': 368915.0}, 'EL04_pos_2242': {'bp': 76537.0, 'sum': 376626.0}, 'EL23_pos_2405': {'bp': 75341.0, 'sum': 373201.0}, 'EL07_pos_2236': {'bp': 63101.0, 'sum': 352733.0}, 'Blanc1-pos_2261': {'bp': 132915.0, 'sum': 652677.0}, 'EL03_pos_2321': {'bp': 125833.0, 'sum': 455324.0}, 'EL02_pos_2339': {'bp': 98558.0, 'sum': 426636.0}, 'EL09_pos_2248': {'bp': 79701.0, 'sum': 385964.0}, 'EL13_pos_2368': {'bp': 78121.0, 'sum': 355931.0}, 'EL12_pos_2381': {'bp': 72110.0, 'sum': 411316.0}, 'EL21_pos_1895': {'bp': 122037.0, 'sum': 435075.0}, 'EL09_pos_1984': {'bp': 86616.0, 'sum': 364791.0}, 'EL17_pos_2225': {'bp': 85370.0, 'sum': 389916.0}, 'EL21_pos_2230': {'bp': 79753.0, 'sum': 379003.0}, 'EL10_pos_2241': {'bp': 78789.0, 'sum': 365266.0}, 'EL13_pos_2307': {'bp': 72967.0, 'sum': 347405.0}, 'EL11_pos_2241': {'bp': 63472.0, 'sum': 362848.0}, 'EL12_pos_2027': {'bp': 88204.0, 'sum': 426980.0}, 'EL19_pos_2345': {'bp': 85686.0, 'sum': 405818.0}, 'EL20_pos_2231': {'bp': 78301.0, 'sum': 365618.0}, 'EL14_pos_2248': {'bp': 94954.0, 'sum': 374831.0}, 'EL01_pos_2247': {'bp': 87321.0, 'sum': 385027.0}, 'EL13_pos_2248': {'bp': 79875.0, 'sum': 369180.0}, 'EL20_pos_2362': {'bp': 86052.0, 'sum': 383293.0}, 'EL14_pos_2321': {'bp': 85663.0, 'sum': 361532.0}, 'EL18_pos_2241': {'bp': 94791.0, 'sum': 388606.0}, 'EL05_pos_2302': {'bp': 74298.0, 'sum': 406394.0}, 'EL09_pos_2417': {'bp': 71920.0, 'sum': 426994.0}, 'EL09_pos_2357': {'bp': 68006.0, 'sum': 353656.0}, 'EL09_pos_2085': {'bp': 86489.0, 'sum': 389811.0}, 'EL08_pos_2242': {'bp': 78114.0, 'sum': 357645.0}, 'EL20_pos_2132': {'bp': 91230.0, 'sum': 376087.0}, 'EL08_pos_2303': {'bp': 77874.0, 'sum': 357327.0}, 'EL12_pos_2237': {'bp': 72035.0, 'sum': 390274.0}, 'EL03_pos_2237': {'bp': 128125.0, 'sum': 431176.0}}
COMMENT: RETENTION_TIME_STDEV 0.288
COMMENT: PRECURSOR_M/Z_RAW 89.060341
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 89.059699; int 39.559; delta(ppm) 0.559507
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C4H8O2; [M+H]+; delta(ppm) -0.056784
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.102; LEJLUUHSOFWJSW-UHFFFAOYSA-N; [M+H]+; 1-(oxiran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.102; AAVHHYWBSVSPPN-UHFFFAOYSA-N; [M+H]+; (2-methyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; SJQBHNHASPQACB-ONEGZZNKSA-N; [M+H]+; (E)-1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; DHDPUVPGALXWOL-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; NAQUXQVIOQVIKV-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.230; FERIUCNNQQJTOY; [M+H]+; butanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.050; HSJKGGMUJITCBW; [M+H]+; Oxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.199; PIAOXUVIBAKVSP; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.391; LVSQXDHWDCMMRJ; [M+H]+; 3-Oxobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.123; ORTVZLZNOYNASJ; [M+H]+; Butenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.865; KQNPFQTWMSNSAP; [M+H]+; i-butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.208; ITMIAZBRRZANGB; [M+H]+; 1-Butene-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.082; STENYDAIMALDKF; [M+H]+; Cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.329; GFAZHVHNLUBROE; [M+H]+; 2-Oxobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.003; HNVAGBIANFAIIL; [M+H]+; Hydroxyisobutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.771; JFFYKITVXPZLQS; [M+H]+; 2-Methylene-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.466; OZCRKDNRAAKDAN; [M+H]+; Butene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.159; HZVKHMQXJYFYRF; [M+H]+; 2-Methoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.649; SJQBHNHASPQACB; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.156; NAQUXQVIOQVIKV; [M+H]+; Cyclopropanemethanol,1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.176; XEKOWRVHYACXOJ; [M+H]+; Acetidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.430; NBBUYPNTAABDEY; [M+H]+; cyclobutane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.234; FVGSTPVGBOSPDE; [M+H]+; 3-propyldioxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.377; JRIOFJCKXHHBJZ; [M+H]+; 1-ethoxyethenolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.754; LTSFBJFCXZUZIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.035; VUIWJRYTWUGOOF; [M+H]+; Mveeg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.630; ROWKJAVDOGWPAT; [M+H]+; Acethoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.194; OXGJKCALURPRCN; [M+H]+; 3-Methoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.649; RMOUBSOVHSONPZ; [M+H]+; Propyl-d1-formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.197; SWYHWLFHDVMLHO; [M+H]+; 3-Oxetanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.600; FJTRNRFAIZEJJJ; [M+H]+; 1,1-Dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.707; PQZJTHGEFIQMCO; [M+H]+; 2,4-Epoxybutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.850; IUARXXMHEFWVIW; [M+H]+; Dioxirane, ethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.100; KFNNIILCVOLYIR; [M+H]+; Propyl formates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.601; QQHZNUPEBVRUFO; [M+H]+; ACMC-20lvvs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.783; CUZLJOLBIRPEFB; [M+H]+; methoxyaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.928; RYHBNJHYFVUHQT; [M+H]+; :dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.723; LKMJVFRMDSNFRT; [M+H]+; Denacol EX-131
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.446; RJUFJBKOKNCXHH; [M+H]+; FEMA Number 2742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.103; OIXUJRCCNNHWFI; [M+H]+; o-Dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.956; AAVHHYWBSVSPPN; [M+H]+; 2-Methyloxiranemethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.084; VDFVNEFVBPFDSB; [M+H]+; m-Dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.701; XDPCNPCKDGQBAN; [M+H]+; oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.245; HTWIZMNMTWYQRN; [M+H]+; cisdioxo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.519; JNODDICFTDYODH; [M+H]+; oxolan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.271; SBUOHGKIOVRDKY; [M+H]+; 4-Methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.253; FERIUCNNQQJTOY; [M+H]+; butanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.830; FERIUCNNQQJTOY; [M+H]+; Butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.265; JRIOFJCKXHHBJZ; [M+H]+; 1-Ethoxyethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.998; SJQBHNHASPQACB; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.852; FJTRNRFAIZEJJJ; [M+H]+; Ethene, 1,1-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.894; STENYDAIMALDKF; [M+H]+; Cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.637; VUIWJRYTWUGOOF; [M+H]+; 2-(Vinyloxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.222; NBBUYPNTAABDEY; [M+H]+; Cyclobutane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.071; OZCRKDNRAAKDAN; [M+H]+; 1,4-Butaendiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.268; ORTVZLZNOYNASJ; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.425; LTSFBJFCXZUZIY; [M+H]+; 1-Methoxy-2-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; FERIUCNNQQJTOY; [M+H]+; Butyrate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H9O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.547
MS$FOCUSED_ION: PRECURSOR_M/Z 89.059700
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-9000000000-b6f9342da8e526aea046
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388221 36.6318 53.039520 1.1878 12.93 -0.1114 63 f{C4H5}/4.63ppm,p-H4O2
  56.0497078 44.1935 56.050420 1.2132 13.88 0.1042 72 ?
  56.9650040 75.0793 56.965720 0.8953 23.23 0.1947 70 ?
  58.0653397 33.0749 58.066060 1.1367 11.39 0.1773 63 ?
  60.0445929 37.4780 60.045320 1.2657 9.98 0.2960 71 ?
  65.0387311 66.8354 65.039470 0.8610 20.25 -0.0055 72 ?
  70.0652567 465.8344 70.066000 0.3996 130.72 0.0653 74 ?
  71.0128818 119.2081 71.013625 1.0421 24.65 0.3072 74 f{C3H3O2}/1.78ppm,p-C1H6
  71.0492268 54.0467 71.049970 1.2104 20.40 -0.0136 73 f{C4H7O1}/1.20ppm,p-H2O1
  72.0445121 999.0000 72.045255 0.3054 0.00 0.4989 74 ?
  72.0808871 120.4821 72.081630 0.8463 33.11 -0.1315 72 ?
  72.9372276 124.1064 72.937970 0.7952 27.26 0.6495 71 ?
  72.9981677 118.2749 72.998910 1.0274 31.02 0.5716 74 ?
  87.0440979 153.6296 87.044800 0.8731 39.47 1.0000 74 f{C4H7O2}/0.48ppm,p-H2
  87.0553180 39.0262 87.056020 1.2291 10.74 0.2550 66 ?
  87.0917082 38.0003 87.092410 1.4008 13.30 -0.4005 63 ?
  88.0215779 371.7331 88.022275 0.4544 84.92 0.5672 74 ?
  88.0393230 88.6177 88.040020 1.0109 26.74 0.1587 73 ?
  88.0757132 601.7459 88.076410 0.3520 115.85 0.4364 74 ?
  88.1120834 57.4507 88.112780 0.9533 15.11 0.2745 66 ?
  89.0709486 78.9649 89.071640 0.9431 14.51 0.3241 71 ?
  90.0371742 52.1168 90.037860 1.1551 15.69 0.4915 69 ?
  90.9476646 34.4758 90.948345 1.1215 12.79 -0.1673 52 ?
  91.0541903 347.8182 91.054870 0.5711 75.02 0.0184 53 ?
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  53.038822 36.63 36
  56.049708 44.19 44
  56.965004 75.08 75
  58.065340 33.07 33
  60.044593 37.48 37
  65.038731 66.84 66
  70.065257 465.83 465
  71.012882 119.21 119
  71.049227 54.05 54
  72.044512 999.00 999
  72.080887 120.48 120
  72.937228 124.11 124
  72.998168 118.27 118
  87.044098 153.63 153
  87.055318 39.03 39
  87.091708 38.00 38
  88.021578 371.73 371
  88.039323 88.62 88
  88.075713 601.75 601
  88.112083 57.45 57
  89.070949 78.96 78
  90.037174 52.12 52
  90.947665 34.48 34
  91.054190 347.82 347
//
