ACCESSION: MSBNK-SMB_Measured-HSA015P0139023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_179': {'bp': 620062.0, 'sum': 2208168.0}, 'EL06_pos_155': {'bp': 541217.0, 'sum': 1961054.0}, 'EL01_pos_118': {'bp': 526206.0, 'sum': 1794841.0}, 'EL01_pos_53': {'bp': 512649.0, 'sum': 1863258.0}, 'EL16_pos_56': {'bp': 500272.0, 'sum': 1818453.0}, 'Blanc3-pos_89': {'bp': 468139.0, 'sum': 1637685.0}, 'EL04_pos_233': {'bp': 516561.0, 'sum': 1830906.0}, 'EL10_pos_425': {'bp': 569724.0, 'sum': 1902345.0}, 'EL13_pos_179': {'bp': 504832.0, 'sum': 1859677.0}, 'Blanc3-pos_231': {'bp': 472025.0, 'sum': 1637502.0}, 'EL21_pos_59': {'bp': 596176.0, 'sum': 2180877.0}, 'EL07_pos_119': {'bp': 518492.0, 'sum': 1852383.0}, 'EL14_pos_179': {'bp': 502811.0, 'sum': 1802147.0}, 'EL24_pos_173': {'bp': 474870.0, 'sum': 1716518.0}, 'EL18_pos_125': {'bp': 522253.0, 'sum': 1836148.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 139.075545
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 139.075419; int 36.000; delta(ppm) 1.042590
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 156.101952; int 5.386; cor 0.732
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 171.101485; int 16.189; cor 0.825
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 163.075341; int 16.512; cor 0.714
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 167.106650; int 26.498; cor 0.804
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 115.075344; int 30.151; cor 0.696
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 96.044420; int 12.974; cor 0.643
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 111.044053; int 23.215; cor 0.868
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C8H10O2; [M+H]+; delta(ppm) 0.420082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; VXBMHPUAHFEJAV-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; HAFQHNGZPQYKFF-UHFFFAOYSA-N; [M+H]+; octahydropentalene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; HFLGBNBLMBSXEM-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; UUCQGNWZASKXNN-UHFFFAOYSA-N; [M+H]+; 3-Ethyl-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; RGUZWBOJHNWZOK-UHFFFAOYSA-N; [M+H]+; UNPD29943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; RYHGQTREHREIBC-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethylcatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; YGLVLWAMIJMBPF-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethylcatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; HSKGHUJMBLYPDO-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-methylol-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; SDJQWNMVKBEBSJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-methylol-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; XGYCFBRLHVWRLV-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-methylol-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; BNMOYKYFKJGWPG-UHFFFAOYSA-N; [M+H]+; UNPD82339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; MSFGJICDOLGZQK-UHFFFAOYSA-N; [M+H]+; 5-ethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; SGWZVZZVXOJRAQ-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethyl-1,4-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; VGMJYYDKPUPTID-UHFFFAOYSA-N; [M+H]+; 4-ethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; BXJGUBZTZWCMEX-UHFFFAOYSA-N; [M+H]+; UNPD224263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; GHVHDYYKJYXFGU-UHFFFAOYSA-N; [M+H]+; UNPD175929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; RCNCKKACINZDOI-UHFFFAOYSA-N; [M+H]+; UNPD128536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; RJWLXGOSIRVRAR-UHFFFAOYSA-N; [M+H]+; UNPD127544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; VJIDDJAKLVOBSE-UHFFFAOYSA-N; [M+H]+; UNPD117942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; GGJUJWSDTDBTLX-UHFFFAOYSA-N; [M+H]+; 1-(2-Furyl)butan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; XVFFSHOUXDIMLE-UHFFFAOYSA-N; [M+H]+; 1-(3-methylfuran-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; GONWJZJNVDRECJ-UHFFFAOYSA-N; [M+H]+; 1-(2-Furanyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; DLWICWLNWKVJND-HGXVMFPFNA-N; [M+H]+; UNPD38835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; DPTZLGGQPQKSOX-UHFFFAOYSA-N; [M+H]+; cyclohexa-1,5-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; PWMWNFMRSKOCEY-MRVPVSSYSA-N; [M+H]+; styrene glycol (1-phenyl 1,2-ethanediol)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; PETXWIMJICIQTQ-UHFFFAOYSA-N; [M+H]+; (benzyloxy)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; QCDWFXQBSFUVSP-UHFFFAOYSA-N; [M+H]+; 2-Phenoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; DDAHODSRFCRULG-UHFFFAOYSA-N; [M+H]+; (methoxymethoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; VQKKVCTZENPFCZ-HGXVMFPFNA-N; [M+H]+; (1R,2S)-3-ethenylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; FGTGRNYBZPTINT-UHFFFAOYSA-N; [M+H]+; UNPD115474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; MSHFRERJPWKJFX-UHFFFAOYSA-N; [M+H]+; 4-Methoxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; AHXXIALEMINDAW-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; IIGNZLVHOZEOPV-UHFFFAOYSA-N; [M+H]+; 3-Methoxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; WYLYBQSHRJMURN-UHFFFAOYSA-N; [M+H]+; (2-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; ABDKAPXRBAPSQN-UHFFFAOYSA-N; [M+H]+; 1,2-Dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; DPZNOMCNRMUKPS-UHFFFAOYSA-N; [M+H]+; 1,3-Dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; LKVFCSWBKOVHAH-UHFFFAOYSA-N; [M+H]+; 4-Ethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; OHBQPCCCRFSCAX-UHFFFAOYSA-N; [M+H]+; 1,4-Dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; MOEFFSWKSMRFRQ-UHFFFAOYSA-N; [M+H]+; 2-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; PETRWTHZSKVLRE-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; NOTCZLKDULMKBR-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; IFNDEOYXGHGERA-UHFFFAOYSA-N; [M+H]+; UNPD3327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; ILASIIGKRFKNQC-UHFFFAOYSA-N; [M+H]+; UNPD189571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; PKDVWOVKDPEBQF-UHFFFAOYSA-N; [M+H]+; UNPD119601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; KBSVBCHYXYXDAG-UHFFFAOYSA-N; [M+H]+; 3-Acetyl-2,5-dimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; SQWQZVDNBPEROH-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-3,5-dimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AJHVOUXZDQIOQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxycyclohexa-1,3-dien-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWRBXCYMNIQNBC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methoxycyclohexa-1,3-dien-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HUMNYLRZRPPJDN-UHFFFAOYSA-N; [M+CH3OH+H]+; benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.801; QCDWFXQBSFUVSP-UHFFFAOYSA-N; [M+H]+; 2-phenoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.597; YCCILVSKPBXVIP-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; FYGUSUBEMUKACF-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; ABDKAPXRBAPSQN-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; OHBQPCCCRFSCAX-UHFFFAOYSA-N; [M+H]+; 1,4-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; IAAPVNQZSBLWKH-ICDJNDDTSA-N; [M+H]+; (2E,4E,6E)-octa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; MSHFRERJPWKJFX-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; SGWZVZZVXOJRAQ-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; PETRWTHZSKVLRE-UHFFFAOYSA-N; [M+H]+; 2-methoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; GGJUJWSDTDBTLX-UHFFFAOYSA-N; [M+H]+; 4-(furan-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; GYUSHSKDGRZQOB-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohexa-2,5-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; ARGZJFVHDICEJO-UHFFFAOYSA-N; [M+H]+; dispiro[2.0.24.13]heptane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; IIPVWAVONZUJBK-UHFFFAOYSA-N; [M+H]+; tricyclo[4.1.0.02,4]heptane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; DPZNOMCNRMUKPS-UHFFFAOYSA-N; [M+H]+; 1,3-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; PWMWNFMRSKOCEY-UHFFFAOYSA-N; [M+H]+; 1-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; OMCJAQLEGLBYJY-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; LMJVDYDHTWAXDL-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]hept-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; GEWBSMIHSOBORP-UHFFFAOYSA-N; [M+H]+; tricyclo[2.2.1.02,6]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; SMCGRXBUOCSXTH-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; YUWTVUGVKFNSFZ-UHFFFAOYSA-N; [M+H]+; 1-ethynylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; XLRATKAEINFNOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethynyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; PMRFBLQVGJNGLU-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; TYQZWSFEJJSSQR-YUHMVAQCSA-N; [M+H]+; (2E,4E,6E)-7-hydroxy-4-methylhepta-2,4,6-trienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; HFLGBNBLMBSXEM-UHFFFAOYSA-N; [M+H]+; 4-ethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; GONWJZJNVDRECJ-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; LKVFCSWBKOVHAH-UHFFFAOYSA-N; [M+H]+; 4-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; GQNOPVSQPBUJKQ-UHFFFAOYSA-N; [M+H]+; 1-hydroperoxyethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; MOEFFSWKSMRFRQ-UHFFFAOYSA-N; [M+H]+; 2-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; ARGGOKUVIPUXPJ-UHFFFAOYSA-N; [M+H]+; 4-oxatricyclo[4.2.1.03,7]nonan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; RGUZWBOJHNWZOK-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; RYHGQTREHREIBC-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; VGMJYYDKPUPTID-UHFFFAOYSA-N; [M+H]+; 4-ethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; UUCQGNWZASKXNN-UHFFFAOYSA-N; [M+H]+; 3-ethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; XMUZQOKACOLCSS-UHFFFAOYSA-N; [M+H]+; [2-(hydroxymethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; HSKGHUJMBLYPDO-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; XGYCFBRLHVWRLV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; SDJQWNMVKBEBSJ-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; ABFCOJLLBHXNOU-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; WBHAUHHMPXBZCQ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; AMQIPHZFLIDOCB-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; BWVAOONFBYYRHY-UHFFFAOYSA-N; [M+H]+; [4-(hydroxymethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; COJRWHSKVYUZHQ-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; VMZSEQYQURLQCV-UHFFFAOYSA-N; [M+H]+; 1-(3-methylfuran-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; JVNCFFFHVBWVBR-ZCFIWIBFSA-N; [M+H]+; 2-[(1R)-1-hydroxyethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; WMJKUNDVKHUCMV-WDSKDSINSA-N; [M+H]+; (1S,4S)-bicyclo[2.2.2]octane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; VJIDDJAKLVOBSE-UHFFFAOYSA-N; [M+H]+; 2-ethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; PHQNQCMFDPVFDL-ZAKLUEHWSA-N; [M+H]+; (1R,2S,5R,6S)-9-oxatricyclo[4.2.1.02,5]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; HAFQHNGZPQYKFF-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,6,6a-hexahydropentalene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; VCYHIHMHWASQAB-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; BXJGUBZTZWCMEX-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; CRNNTLZNPCCYDD-UHFFFAOYSA-N; [M+H]+; 2,3,3a,5,6,6a-hexahydropentalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; GHVHDYYKJYXFGU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; WMSJCPJKJROARM-BZCSJUTBSA-N; [M+H]+; (1R,2R,3R,5R,6S)-9-oxatricyclo[4.2.1.02,5]non-7-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; YGLVLWAMIJMBPF-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; NOTCZLKDULMKBR-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; VKQJFKLRXDLRNP-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; RJWLXGOSIRVRAR-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; KBSVBCHYXYXDAG-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylfuran-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; VVVIPFXUHZYBBC-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; SQWQZVDNBPEROH-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylfuran-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; LCSKPZJIQPMRAV-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; WPBUABKBDHGOAJ-UHFFFAOYSA-N; [M+H]+; 3-(5-methylfuran-2-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; VQJWBUBKCGSNMT-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylfuran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; AHXXIALEMINDAW-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; PETXWIMJICIQTQ-UHFFFAOYSA-N; [M+H]+; phenylmethoxymethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; LNBHNHANEHGMAQ-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylfuran-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; YWMLORGQOFONNT-UHFFFAOYSA-N; [M+H]+; [3-(hydroxymethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; VBIKLMJHBGFTPV-UHFFFAOYSA-N; [M+H]+; 3-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; WYLYBQSHRJMURN-UHFFFAOYSA-N; [M+H]+; (2-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; IFNDEOYXGHGERA-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; BXLPZYAVKVFXEO-UHFFFAOYSA-N; [M+H]+; 1-(5-methylfuran-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; VQKKVCTZENPFCZ-SFYZADRCSA-N; [M+H]+; (1R,2S)-3-ethenylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.418; VPUXPPJOFRHHAQ-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-5,8-dioxaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; IIGNZLVHOZEOPV-UHFFFAOYSA-N; [M+H]+; (3-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; SSICPQZWCDZSQA-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.390; FGTGRNYBZPTINT-UHFFFAOYSA-N; [M+H]+; octa-3,5-diyne-1,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.388; AAVSHQOVBKPECT-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; AZHXRXDCCFAKPT-UHFFFAOYSA-N; [M+H]+; (4-ethynyl-2-oxabicyclo[2.1.1]hexan-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; LRBJQLKQIUOQAV-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; YQKWSKCBPAMHEJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-cyclopropylprop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; QXIOWYFFTWXSHE-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; PKDVWOVKDPEBQF-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; SOYWOKSOKVRZRZ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.314; XTEXFYLWOKPGFE-UHFFFAOYSA-N; [M+H]+; 1-(5-ethylfuran-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; RNHWCSPBGKGOLM-UHFFFAOYSA-N; [M+H]+; 3-(2-prop-2-ynoxyethoxy)prop-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.929; BWVAOONFBYYRHY; [M+H]+; p-Xylylenediol
