ACCESSION: MSBNK-SMB_Measured-HSA015P0110024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL05_pos_2553': {'bp': 444307.0, 'sum': 1427637.0}, 'EL23_pos_2559': {'bp': 333464.0, 'sum': 1138632.0}, 'EL07_pos_2547': {'bp': 316252.0, 'sum': 1119870.0}, 'EL06_pos_2553': {'bp': 420511.0, 'sum': 1297893.0}, 'EL12_pos_2524': {'bp': 270470.0, 'sum': 983602.0}, 'EL21_pos_2541': {'bp': 321461.0, 'sum': 1137909.0}, 'EL02_pos_2541': {'bp': 351721.0, 'sum': 1196789.0}, 'EL19_pos_2566': {'bp': 268754.0, 'sum': 934840.0}, 'EL24_pos_2595': {'bp': 341871.0, 'sum': 1226074.0}, 'EL08_pos_2553': {'bp': 338619.0, 'sum': 1217604.0}, 'EL22_pos_2559': {'bp': 318497.0, 'sum': 1138985.0}, 'EL09_pos_2530': {'bp': 254981.0, 'sum': 914963.0}, 'EL10_pos_2547': {'bp': 230864.0, 'sum': 806074.0}, 'EL16_pos_2535': {'bp': 418942.0, 'sum': 1331914.0}, 'EL01_pos_2547': {'bp': 378154.0, 'sum': 1252453.0}, 'EL13_pos_2547': {'bp': 375685.0, 'sum': 1278763.0}, 'EL11_pos_2529': {'bp': 285003.0, 'sum': 1080423.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 110.060494
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 110.060046; int 105.446; delta(ppm) 0.670714
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C6H7NO; [M+H]+; delta(ppm) 0.045849
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.002; RYJNCIGFPWGVPA; [M+H]+; 5-Methyl-3-pyridol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.982; CWLKGDAVCFYWJK; [M+H]+; Furro EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.373; CDAWCLOXVUBKRW; [M+H]+; bmse000310
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.218; UOKZUTXLHRTLFH; [M+H]+; O-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.331; IGJQUJNPMOYEJY; [M+H]+; 2-acetyl pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.611; KHHSXHXUQVNBGA; [M+H]+; 3-Acetylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.948; SDARMQNRQJBGQE; [M+H]+; 3-cyclopropyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.304; RZUBLMCZJPIOPF; [M+H]+; 3-Methyl-4-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.424; KZDSIZCJICMHJW; [M+H]+; 2-Methylpyridin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.870; DVVGIUUJYPYENY; [M+H]+; N-Methylpyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.292; SOHMZGMHXUQHGE; [M+H]+; 5-Methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.727; OUKQTRFCDKSEPL; [M+H]+; 2-Formyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.596; AXXRLGNIHOZMRX; [M+H]+; 3,4-Dihydro-2-cyano-2H-pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.181; RJDDBRGASHENKL; [M+H]+; 3-cyanocyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.247; YBDRFJXGJQULGH; [M+H]+; 4-Methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.590; OMYOJDLCFAUIHN; [M+H]+; N-Acetylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.424; OXADKJPOZQYWIG; [M+H]+; 1-methylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.823; IPMQSLPLJDKUPI; [M+H]+; zlchem 25
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.421; MVKDNXIKAWKCCS; [M+H]+; 3-Methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.432; RDWWMQDCKZIDJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.437; LFWLUDLUCDRDAF; [M+H]+; 5-Methyl-2-formylpyrrole;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.620; DDUFYKNOXPZZIW; [M+H]+; vince lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.998; JEAVIRYCMBDJIU; [M+H]+; 2-Methyl-6-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.405; HGDDVGDYVZZSGO; [M+H]+; 2-Abheo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.882; LTZYIPIPFQSUKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.784; YZBQHRLRFGPBSL; [M+H]+; 2,3-didehydro-1-carbapenam
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; DMGGLIWGZFZLIY; [M+H]+; 3-Picoline 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.096; DMGGLIWGZFZLIY; [M+H]+; 3-Methylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.919; IWYYIZOHWPCALJ; [M+H]+; 2,3,5,6-Tetradeuterio-1-oxido-4-(trideuteriomethyl)pyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.221; MVQVNTPHUGQQHK; [M+H]+; (pyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.833; CFZKDDTWZYUZKS; [M+H]+; 2-Methylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.801; PTMBWNZJOQBTBK; [M+H]+; (pyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.829; SHNUBALDGXWUJI; [M+H]+; Piconol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.938; RYJNCIGFPWGVPA; [M+H]+; 5-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.094; XQABVLBGNWBWIV; [M+H]+; 4-Methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.928; FZVAZYLFYPULKX; [M+H]+; 1-(Trideuteriomethyl)pyridin-1-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.218; AQSRRZGQRFFFGS; [M+H]+; 2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.588; DMGGLIWGZFZLIY; [M+H]+; 3-Methylpyridine 1-oxide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H8N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.115
MS$FOCUSED_ION: PRECURSOR_M/Z 110.060045
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-5900000000-2a57606047ad61cab89b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388084 14.8734 53.039506 1.2632 4.30 0.1529 16 f{C4H5}/4.37ppm,p-C2H3N1O1
  55.0180166 11.6996 55.018724 1.3632 4.74 -0.5524 12 f{C3H3O1}/3.19ppm,p-C3H5N1
  55.0292903 14.6610 55.029998 0.9268 6.60 0.0964 15 ?
  55.0544981 51.9078 55.055206 0.4723 11.11 0.2010 17 f{C4H7}/4.93ppm,p-C2H1N1O1
  65.0387435 25.9470 65.039482 0.7226 6.37 0.3529 17 f{C5H5}/2.57ppm,p-C1H3N1O1
  66.0465272 11.7251 66.047268 1.1204 2.95 0.6078 17 f{C5H6}/1.90ppm,p-C1H2N1O1
  67.0543897 96.2805 67.055131 0.4325 20.60 -0.0882 17 f{C5H7}/2.43ppm,p-C1H1N1O1
  68.0496051 24.9980 68.050348 1.0287 6.08 0.1824 16 f{C4H6N1}/1.90ppm,p-C2H2O1
  69.0700017 23.7863 69.070745 1.0424 5.18 0.1912 17 ?
  70.0652543 283.1298 70.065998 0.3854 52.62 0.4289 17 f{C4H8N1}/1.84ppm,p-C2O1
  70.9418709 22.9846 70.942614 1.0995 5.42 0.0564 17 ?
  79.0542807 19.5621 79.055013 0.6451 3.07 0.0441 17 f{C6H7}/0.68ppm,p-H1N1O1
  80.0495058 13.7492 80.050235 1.0494 3.88 -0.0686 17 f{C5H6N1}/0.38ppm,p-C1H2O1
  81.0699295 37.2546 81.070656 0.9498 9.43 -0.1887 17 ?
  82.0651838 13.9685 82.065907 0.9261 4.33 0.0912 16 f{C5H8N1}/0.71ppm,p-C1O1
  83.0491799 15.9406 83.049899 1.1078 4.63 -0.0147 16 f{C5H7O1}/0.47ppm,p-C1H1N1
  83.0855493 11.2368 83.086269 1.0712 3.90 -0.3824 16 ?
  86.9927802 10.2034 86.993482 1.6323 3.33 0.0070 12 ?
  91.0543166 12.6438 91.054996 1.3399 4.65 -0.0147 16 ?
  92.0494895 21.2455 92.050163 1.0538 4.91 0.3431 17 f{C6H6N1}/0.15ppm,p-H2O1
  93.0573067 524.3735 93.057974 0.3116 64.90 0.9436 17 f{C6H7N1}/0.07ppm,p-H1O1
  94.0603822 32.3798 94.061042 1.5841 4.86 0.6179 15 ?
  105.0032449 9.9330 105.003809 1.2857 2.06 0.5000 16 ?
  108.0808255 76.6322 108.081361 0.4811 16.98 0.2181 17 ?
  109.0647467 15.9970 109.065276 1.2011 5.39 0.0735 16 ?
  109.0761062 19.2740 109.076635 1.1277 7.11 -0.4615 12 ?
  109.0840548 14.7146 109.084584 1.7051 5.27 0.0505 14 ?
  109.1011034 36.6637 109.101632 1.3382 12.11 0.0071 15 ?
  110.0600723 999.0000 110.060594 0.3089 120.41 1.0000 17 f{C6H8N1O1}/0.29ppm,p
  111.0440648 25.4257 111.044579 0.9276 5.10 0.2353 16 ?
  111.0556511 18.8685 111.056166 1.2786 4.42 0.2912 16 ?
  111.0634231 68.8439 111.063938 0.9004 10.94 0.7574 17 ?
  111.0916933 882.4018 111.092208 0.3151 169.15 0.3799 17 ?
  112.0757085 36.3108 112.076215 1.2492 10.57 0.4429 15 ?
  112.0950245 18.0013 112.095531 1.1597 4.85 0.3775 17 ?
  128.0454737 18.8612 128.045831 1.2417 9.12 0.4926 17 ?
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  53.038808 14.87 14
  55.018017 11.70 11
  55.029290 14.66 14
  55.054498 51.91 51
  65.038744 25.95 25
  66.046527 11.73 11
  67.054390 96.28 96
  68.049605 25.00 24
  69.070002 23.79 23
  70.065254 283.13 283
  70.941871 22.98 22
  79.054281 19.56 19
  80.049506 13.75 13
  81.069930 37.25 37
  82.065184 13.97 13
  83.049180 15.94 15
  83.085549 11.24 11
  86.992780 10.20 10
  91.054317 12.64 12
  92.049489 21.25 21
  93.057307 524.37 524
  94.060382 32.38 32
  105.003245 9.93 9
  108.080826 76.63 76
  109.064747 16.00 15
  109.076106 19.27 19
  109.084055 14.71 14
  109.101103 36.66 36
  110.060072 999.00 999
  111.044065 25.43 25
  111.055651 18.87 18
  111.063423 68.84 68
  111.091693 882.40 882
  112.075708 36.31 36
  112.095025 18.00 18
  128.045474 18.86 18
//
