ACCESSION: MSBNK-SMB_Measured-HSA015P0148005
RECORD_TITLE: Characterized; N-Acetylserine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_1420': {'bp': 158925.0, 'sum': 882389.0}, 'EL20_pos_1365': {'bp': 70372.0, 'sum': 451651.0}, 'EL09_pos_1366': {'bp': 66431.0, 'sum': 464877.0}, 'EL17_pos_1366': {'bp': 62813.0, 'sum': 478731.0}, 'EL24_pos_1377': {'bp': 58118.0, 'sum': 427304.0}, 'EL07_pos_1372': {'bp': 56795.0, 'sum': 394059.0}, 'EL18_pos_1361': {'bp': 52661.0, 'sum': 417464.0}, 'EL08_pos_1360': {'bp': 52612.0, 'sum': 380963.0}, 'EL10_pos_1366': {'bp': 52307.0, 'sum': 381167.0}, 'EL11_pos_1365': {'bp': 48907.0, 'sum': 360831.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 148.060588
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 148.060438; int 60.715; delta(ppm) 0.985001
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 170.042340; int 28.804; cor 0.867
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 170.042340; int 28.804; cor 0.867
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 145.122309; int 16.209; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C5H9NO4; [M+H]+; delta(ppm) 0.020401
  58.0653157 87.7889 58.066036 0.8267 39.89 -0.2364 10 f{C3H8N1}/3.27ppm,p-C2H2O4
  60.0446319 223.0288 60.045359 0.7494 68.12 0.7212 10 f{C2H6N1O1}/4.03ppm,p-C3H4O3
  65.0387761 291.7995 65.039515 0.7380 51.00 0.4667 10 f{C5H5}/3.07ppm,p-H5N1O4
  69.0336350 228.3061 69.034378 0.8836 95.17 0.2121 10 f{C4H5O1}/2.08ppm,p-C1H5N1O3
  79.0542988 52.8362 79.055031 1.1005 10.98 0.5758 10 ?
  84.0444555 63.3237 84.045171 1.8324 27.86 -0.0667 9 f{C4H6N1O1}/0.78ppm,p-C1H4O3
  85.0284695 57.4846 85.029181 1.0232 17.63 0.2485 10 f{C4H5O2}/0.75ppm,p-C1H5N1O2
  85.0648507 674.3352 85.065562 0.4350 148.15 0.7333 10 f{C5H9O1}/0.70ppm,p-H1N1O3
  85.0885400 45.1297 85.089251 1.2575 11.70 0.4286 8 ?
  86.0682157 63.7308 86.068922 0.7320 25.32 -0.1667 8 ?
  90.9476308 40.1033 90.948311 1.5174 14.77 -0.0476 8 ?
  91.0539603 150.6644 91.054640 1.0214 24.37 0.4762 8 ?
  93.0698070 103.9050 93.070474 1.1282 15.64 0.4524 8 ?
  103.0542319 52.6999 103.054816 0.9995 10.40 0.2848 10 ?
  105.0335108 67.0176 105.034075 1.2663 16.20 0.7619 8 ?
  105.0698092 69.8810 105.070373 1.3229 16.23 0.2242 10 ?
  106.0498815 139.6557 106.050435 1.2636 39.94 0.7697 10 f{C3H8N1O3}/0.11ppm,p-C2H2O1
  112.1120956 74.5280 112.112602 1.2220 20.87 0.5000 9 ?
  121.0284304 421.5904 121.028860 0.5536 45.64 0.7576 10 ?
  130.0288156 244.4224 130.029150 0.8075 64.56 0.3818 10 ?
  130.1227217 351.3937 130.123055 0.7685 96.02 0.3697 10 ?
  131.1260496 39.5953 131.126371 1.3804 15.21 0.3333 8 ?
  147.0441729 72.8077 147.044466 1.4553 18.07 0.1167 9 ?
  148.0393396 95.1724 148.039635 1.4185 18.27 0.4667 10 ?
  148.1332544 115.1591 148.133550 1.4446 31.88 0.6606 10 ?
  149.0234339 999.0000 149.023732 0.4831 0.00 1.0000 10 ?
  149.0597398 106.6420 149.060038 0.8990 21.19 0.5879 10 ?
  149.0963742 51.3047 149.096673 0.9859 10.17 0.6905 8 ?
  151.0241465 115.6410 151.024450 1.4501 28.39 0.6190 8 ?
  167.0555064 59.7908 167.055855 1.0057 9.06 0.3576 10 ?
  169.0347026 296.5549 169.035057 0.7217 36.24 0.7212 10 ?
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  57.070060 67.26 67
  58.065316 87.79 87
  60.044632 223.03 223
  65.038776 291.80 291
  69.033635 228.31 228
  79.054299 52.84 52
  84.044455 63.32 63
  85.028470 57.48 57
  85.064851 674.34 674
  85.088540 45.13 45
  86.068216 63.73 63
  90.947631 40.10 40
  91.053960 150.66 150
  93.069807 103.91 103
  103.054232 52.70 52
  105.033511 67.02 67
  105.069809 69.88 69
  106.049881 139.66 139
  112.112096 74.53 74
  121.028430 421.59 421
  130.028816 244.42 244
  130.122722 351.39 351
  131.126050 39.60 39
  147.044173 72.81 72
  148.039340 95.17 95
  148.133254 115.16 115
  149.023434 999.00 999
  149.059740 106.64 106
  149.096374 51.30 51
  151.024146 115.64 115
  167.055506 59.79 59
  169.034703 296.55 296
//
