ACCESSION: MSBNK-SMB_Measured-HSA015P0168014
RECORD_TITLE: Annotated; Pyridoxal; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02_pos_1642': {'bp': 339107.0, 'sum': 1034372.0}, 'EL03_pos_1907': {'bp': 194956.0, 'sum': 849274.0}, 'EL06_pos_1643': {'bp': 139919.0, 'sum': 721422.0}, 'EL21_pos_1636': {'bp': 165994.0, 'sum': 749723.0}, 'EL19_pos_1648': {'bp': 143058.0, 'sum': 717302.0}, 'EL04_pos_1652': {'bp': 124899.0, 'sum': 632198.0}, 'EL07_pos_1643': {'bp': 106987.0, 'sum': 599724.0}, 'EL18_pos_1637': {'bp': 216067.0, 'sum': 739492.0}, 'EL20_pos_1635': {'bp': 200914.0, 'sum': 739733.0}, 'EL16_pos_1647': {'bp': 163550.0, 'sum': 732075.0}, 'EL17_pos_1636': {'bp': 239764.0, 'sum': 837590.0}, 'EL08_pos_1643': {'bp': 181821.0, 'sum': 694715.0}, 'EL15_pos_1647': {'bp': 120299.0, 'sum': 670050.0}, 'EL13_pos_1641': {'bp': 158353.0, 'sum': 679072.0}, 'EL09_pos_1649': {'bp': 119004.0, 'sum': 665397.0}, 'EL14_pos_1643': {'bp': 227276.0, 'sum': 781074.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 168.065692
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 168.065497; int 14.601; delta(ppm) 0.931390
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C8H9NO3; [M+H]+; delta(ppm) -0.149648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; VUBNQBXWQVHBLU-UHFFFAOYSA-N; [M+H]+; UNPD145912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; PGQRZOUYTNKEBE-SVGMAFHSNA-N; [M+H]+; Myrothenone A;(+)-Myrothenone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; IKDULNHJECGNTK-UHFFFAOYSA-N; [M+H]+; UNPD47612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; AIHMOYLVRIJCNB-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-(1,3-oxazol-4-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ORZXXRGEVDJEIX-NHBCCFCANA-N; [M+H]+; UNPD46933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; HQCZLEAGIOIIMC-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-methyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; RTZOGYCMIMOVHU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-methyl-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; FXXHEBJCBBMISD-UHFFFAOYSA-N; [M+H]+; UNPD193592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; ONMOQSQBAAMLAG-UHFFFAOYSA-N; [M+H]+; 3-(1-aminoethylidene)-6-methyl-3,4-dihydro-2H-pyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; HTPFMOGFQKDFHX-UHFFFAOYSA-N; [M+H]+; UNPD69646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; XGLGESCVNJSAQY-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.720; RADKZDMFGJYCBB-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-(hydroxymethyl)-2-methylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.127; WRUZLCLJULHLEY-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; LJCWONGJFPCTTL-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-2-(4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; VNQABZCSYCTZMS-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; FFQQCJGNKKIRMD-UHFFFAOYSA-N; [M+H]+; methyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; JNFGLYJROFAOQP-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; YIKJHONXDKKKLG-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(4-hydroxyphenyl)ethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; LSIUZMCKBHLCCZ-UHFFFAOYSA-N; [M+H]+; 3-[(hydroxyamino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; IPFBMHOMTSBTSU-UHFFFAOYSA-N; [M+H]+; N-(3,4-dihydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; OYZONAXDAWHDMN-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; CEHPRGMPLPBMLL-UHFFFAOYSA-N; [M+H]+; (2-hydroxyphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; SXOPCLUOUFQBJV-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; ZNMABOBICKRSNB-UHFFFAOYSA-N; [M+H]+; 1a,2,2a,5a,6,6a-hexahydrooxireno[2,3-f]isoindole-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; RTZOGYCMIMOVHU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-methyl-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; QQOXBFUTRLDXDP-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; MXUHMQZOATZRIK-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; GJDGYWVSQUBDDP-WEVVVXLNSA-N; [M+H]+; 2-[(E)-hydroxyiminomethyl]-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; RJJVVYVLHWMYAA-UITAMQMPSA-N; [M+H]+; 4-[(Z)-hydroxyiminomethyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; NWPKEYHUZKMWKJ-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; GWUYSOZDSVVSQU-UHFFFAOYSA-N; [M+H]+; N,2-dihydroxy-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; IKMXRUOZUUKSON-UHFFFAOYSA-N; [M+H]+; 2-(4-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; FNORUNUDZNWQFF-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; PWZWTSYUZQZFKE-UHFFFAOYSA-N; [M+H]+; 2-(3-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; SLRIOXRBAPBGEI-UHFFFAOYSA-N; [M+H]+; 2-(2-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; ASUAHMTWEIFRSY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(3-methylpyridin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; YJGSMLNQLMZMJD-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; SXTABPKZGDVSOE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(6-methylpyridin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; VNYVIFJFKJCMCF-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(5-methylpyridin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; RAOAWTKYEHBLHT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-pyridin-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; CSCYUKHWQGONIX-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenyl)-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; LJZYAHCUAUNANB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-(hydroxymethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; YCIHQDVIAISDPS-UHFFFAOYSA-N; [M+H]+; 5-formyl-2,4-dimethyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; GNKXHPULSPWUAK-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4-(hydroxymethyl)-6-methylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; ZKDUMDUOAOANGR-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-2-oxopyridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; TTYWNTQPYNNGLJ-UHFFFAOYSA-N; [M+H]+; 2-(4-methyl-2-oxopyridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; ATIAZNFYOJDAIO-UHFFFAOYSA-N; [M+H]+; 4-formyl-3,5-dimethyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; LLJIWFFTRTWFBZ-UHFFFAOYSA-N; [M+H]+; 3-(6-oxo-1H-pyridin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; ZBVXNDOICMOVIP-UHFFFAOYSA-N; [M+H]+; 3-(6-oxo-1H-pyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; CIJDGSBMVPUFQD-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-2-oxopyridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; GIFGMEWQGDEWKB-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; PQBSPTAPCMSZAA-UHFFFAOYSA-N; [M+H]+; benzyl N-hydroxycarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; TYZFIRIWLBTRQJ-UHFFFAOYSA-N; [M+H]+; 3-(2-formylpyrrol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; VLSVEVCSHFHKEM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; DQLYTFPAEVJTFM-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; VKWSKNKAHKHDRI-FBXFSONDSA-N; [M+H]+; (3aS,4R,7S,7aR)-3a,4,5,6,7,7a-hexahydro-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; KJRCHILWKQLEBC-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-6-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; MXHCSFDXIHKKOY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-6-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; IBXQMVFDHWEASI-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-2-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; RRZTUQQCXRBPRG-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-2-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; GYMLKVABUBRXLQ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-6-oxopyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; VNVVNIRZCHXSGD-UHFFFAOYSA-N; [M+H]+; 1,6-dimethyl-2-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; UMKSAURFQFUULT-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; FGXRKDZZPDMPAQ-UHFFFAOYSA-N; [M+H]+; 3-(2-oxopyridin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; AAQCXGSLMLNNOQ-UHFFFAOYSA-N; [M+H]+; 1-cyano-3-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; IDKMYDUUWYPLCR-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; NVAGFQYNASHIGM-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; QTGMQKBCDNYHSK-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-oxo-1H-pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; KEUKIIMPYLKESR-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-6-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; GNNLLYYDPKHKBP-UHFFFAOYSA-N; [M+H]+; 3-amino-4-hydroxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; FDGAEAYZQQCBRN-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; HIHMHNSVINECDT-UHFFFAOYSA-N; [M+H]+; 4-formyl-2,5-dimethyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; OJRQNQWIXZXHBV-UHFFFAOYSA-N; [M+H]+; 5-formyl-1,2-dimethylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; NHAFAQKGBMCEPF-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-4-ylmethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; OLJXRTRRJSMURJ-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; RZZGDFMRRLFKRP-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-2,1-benzoxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; OKFIXAGANPHTLB-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; WRYXIUJFBZYDRL-UHFFFAOYSA-N; [M+H]+; 4-cyclobutyl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; HHNWXQCVWVVVQZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; FSBYELBMWQLEOB-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1-methylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; MZLMUTMYNUZZTC-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-oxopyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; LJNQNYZGQIZQBD-UHFFFAOYSA-N; [M+H]+; 4-acetyl-3-methyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; UKHQTXPEYDZFTJ-UHFFFAOYSA-N; [M+H]+; 2-(3-cyclopropyl-1,2-oxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; WKIVLYSBCFMIPY-UHFFFAOYSA-N; [M+H]+; 1,6-dimethyl-4-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; BHBXFEXSJWIJKJ-UHFFFAOYSA-N; [M+H]+; 2-(5-cyclopropyl-1,2-oxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; BHGYEFGSVNXEME-UHFFFAOYSA-N; [M+H]+; 2-cyclobutyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; MBMFYWDQFUONAO-UHFFFAOYSA-N; [M+H]+; 5-amino-3-hydroxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; JTYWROGUKJFFTQ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-pyrrolo[2,1-c][1,4]oxazine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; ZCASNRKUQQRQIL-UHFFFAOYSA-N; [M+H]+; 3-amino-5-hydroxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; IMEYRLBZGVGHAW-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; UTQOMFXXEDWGIQ-UHFFFAOYSA-N; [M+H]+; 2-(6-methoxypyridin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; DYZDIWNRWSNVPT-UHFFFAOYSA-N; [M+H]+; 2-amino-6-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; BDQUDJXZABWDHW-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; CLNDEEXLZYTRKR-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; HDYPXYSHJPMMPI-UHFFFAOYSA-N; [M+H]+; 2-(6-methoxypyridin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; VWBCUYWPDAPXRV-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; FJMADWMAKBONLU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; CVBFTEUFDQTURR-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxypyridin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; OHHQLTUHTXAIMV-UHFFFAOYSA-N; [M+H]+; 4-methoxy-5-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; TYKCMUMGTIJEMN-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxypyridin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; SXAHXCKRWVFPKB-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; KFDYCRPBLIHWCR-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3-methylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; YXPKQDCZXAWFNN-UHFFFAOYSA-N; [M+H]+; 3-methoxy-6-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; UIUUZYJMNMXJEI-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; PTONMAXVFRANPC-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; VQAPIFVUWQERRL-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-4-methyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; LWWPSEIFAKNPKQ-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; IWSCAMUFDQSURA-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydrofuro[3,2-c]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; DBEMTZANGFGKMX-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ZBQFWVIYNLHFMO-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.915; RADKZDMFGJYCBB; [M+H]+; pyridoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.091; GNKXHPULSPWUAK; [M+H]+; Isopyridoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.969; PBBNEARCAGHGCQ; [M+H]+; Methyl 2-(hydroxymethyl)isonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.594; HIHMHNSVINECDT; [M+H]+; 4-formyl-2,5-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.444; UIUUZYJMNMXJEI; [M+H]+; 4-Methoxymethylpicolinicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.816; YCIHQDVIAISDPS; [M+H]+; zlchem 714
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.025; QVLONHSXRWCCAE; [M+H]+; Oprea1_125747
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.951; NNYREQBXDUEBDD; [M+H]+; Ethyl 3-hydroxypicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.461; NELPTBUSFQMYOB; [M+H]+; Ambap80866-76-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.768; DVIUNMLAPDJWHL; [M+H]+; methyl 6-(hydroxymethyl)picolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.105; QJANIQCEDPJNLO; [M+H]+; 2-Methyl-3-nitrobenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.070; WKIVLYSBCFMIPY; [M+H]+; 3-Pyridinecarboxylic acid, 1,4-dihydro-1,6-dimethyl-4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.286; RZFOVIQQXBBKRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.198; IBQRNQSJJZLSTK; [M+H]+; (2-methyl-5-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.754; IKEYTRGLCHZQHO; [M+H]+; 5-Methyl-2-nitrobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.076; URCWIFSXDARYLY; [M+H]+; ACMC-20amdu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.518; OYZONAXDAWHDMN; [M+H]+; 3,4-Cresotic acid, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.231; KOVQGYQQVNCUBR; [M+H]+; 3-Methyl-4-nitrobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.752; XIBQCRQYVCFUFO; [M+H]+; ethyl 3-hydroxyisonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.141; OJDKENGKKYVJLY; [M+H]+; methyl 4-methoxypicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.282; CCYHKRWGLAJQTB; [M+H]+; N-Hydroxyparacetamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.007; KEUKIIMPYLKESR; [M+H]+; 2,4-dimethyl-6-oxo-1H-pyridine-3-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.495; ISHCLJXLZBYODT; [M+H]+; nan
