ACCESSION: MSBNK-SMB_Measured-HSA015P0421000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'EL07_pos_9334': {'bp': 1785906.0, 'sum': 3651809.0}, 'EL22_pos_9443': {'bp': 1403840.0, 'sum': 2964323.0}, 'EL03_pos_9250': {'bp': 1356298.0, 'sum': 3158953.0}, 'EL18_pos_9332': {'bp': 1304396.0, 'sum': 2672877.0}, 'EL07_pos_9394': {'bp': 1238841.0, 'sum': 2400200.0}, 'EL09_pos_9346': {'bp': 1127441.0, 'sum': 2168978.0}, 'EL23_pos_9350': {'bp': 1031810.0, 'sum': 2182309.0}, 'EL16_pos_9346': {'bp': 931048.0, 'sum': 1968487.0}, 'EL02_pos_9430': {'bp': 910487.0, 'sum': 1919174.0}, 'EL11_pos_9328': {'bp': 897889.0, 'sum': 1887233.0}, 'EL19_pos_9423': {'bp': 841458.0, 'sum': 1763689.0}, 'EL17_pos_9358': {'bp': 785770.0, 'sum': 1659353.0}, 'EL08_pos_9333': {'bp': 708607.0, 'sum': 1543688.0}, 'EL12_pos_9388': {'bp': 669021.0, 'sum': 1375003.0}, 'EL24_pos_9340': {'bp': 656668.0, 'sum': 1384049.0}, 'EL14_pos_9359': {'bp': 625337.0, 'sum': 1329906.0}, 'EL01_pos_9329': {'bp': 618716.0, 'sum': 1409821.0}, 'EL05_pos_9399': {'bp': 611315.0, 'sum': 1352143.0}, 'EL10_pos_9323': {'bp': 606848.0, 'sum': 1255606.0}, 'EL21_pos_9364': {'bp': 596263.0, 'sum': 1254646.0}, 'EL13_pos_9357': {'bp': 499213.0, 'sum': 1041457.0}, 'EL06_pos_9370': {'bp': 429340.0, 'sum': 972551.0}, 'EL04_pos_9329': {'bp': 410548.0, 'sum': 868708.0}, 'EL20_pos_9339': {'bp': 398883.0, 'sum': 848014.0}, 'EL15_pos_9382': {'bp': 325934.0, 'sum': 699774.0}, 'EL11_pos_9388': {'bp': 222830.0, 'sum': 503925.0}, 'EL18_pos_9392': {'bp': 222742.0, 'sum': 490480.0}, 'EL10_pos_9380': {'bp': 217090.0, 'sum': 445527.0}, 'EL08_pos_9392': {'bp': 168703.0, 'sum': 335695.0}, 'EL06_pos_9428': {'bp': 114124.0, 'sum': 241230.0}, 'EL09_pos_9404': {'bp': 106503.0, 'sum': 226104.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 421.317322
COMMENT: PRECURSOR_M/Z_STDEV 0.000143
COMMENT: PRECURSOR_IN_MS1 mz 421.317207; int 105.777; delta(ppm) 0.825745
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.633; ISTPNCSUOFBTJM; [M+CH4O+H]+; [5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.069; PBQZLEWGGAEQNU; [M+CH4O+H]+; N-(cyclohexylmethyl)-6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.860; NCDKDJXZCCDCHU; [M+H]+; 1-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.550; BYCQSSXZJBRFKJ; [M+H]+; 6-cyclohexyl-2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; IRZHOLWDQPETRL; [M+CH4O+H]+; 1-(piperidin-1-yl)-2-[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; NCDKDJXZCCDCHU; [M+H]+; 1-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-3-(propan-2-yl)urea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 421.317269; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.243
MS$FOCUSED_ION: PRECURSOR_M/Z 421.317269
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1019000000-d020fdaf111b05e14755
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0701403 176.7988 ? 57.070857 0.4381 20.99 0.9403 28
  58.0734570 7.1501 ? 58.074177 1.2570 1.32 0.8719 22
  125.0709240 21.5906 ? 125.071313 1.0634 4.22 0.8600 27
  126.0549370 25.1754 ? 126.055316 0.9837 3.97 0.9188 25
  208.1443821 10.6249 ? 208.144813 1.5614 2.15 0.8623 24
  209.1284517 63.4366 ? 209.128880 0.5929 7.09 0.9643 31
  218.1287137 26.1956 ? 218.129117 1.1828 3.77 0.9595 27
  219.1127941 12.7863 ? 219.113195 1.3235 1.74 0.9398 23
  275.1751405 48.0070 ? 275.175531 0.8831 6.84 0.9617 30
  292.2017652 41.1612 ? 292.202169 0.9925 5.34 0.9437 29
  293.1844088 52.8598 ? 293.184813 1.1222 6.79 0.9539 30
  302.1862031 102.2722 ? 302.186614 0.6850 8.73 0.9809 30
  303.1894908 18.8372 ? 303.189902 1.1742 2.80 0.8857 24
  376.2594696 999.0000 ? 376.259920 0.2817 0.00 0.9774 31
  377.2624293 243.3212 ? 377.262880 0.5487 14.02 0.9765 31
  394.2697953 13.8024 ? 394.270252 1.3798 3.12 0.8431 23
  421.3175605 57.9179 ? 421.318023 0.5649 5.33 1.0000 24
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  57.070140 176.80 176
  58.073457 7.15 7
  125.070924 21.59 21
  126.054937 25.18 25
  208.144382 10.62 10
  209.128452 63.44 63
  218.128714 26.20 26
  219.112794 12.79 12
  275.175141 48.01 48
  292.201765 41.16 41
  293.184409 52.86 52
  302.186203 102.27 102
  303.189491 18.84 18
  376.259470 999.00 999
  377.262429 243.32 243
  394.269795 13.80 13
  421.317560 57.92 57
//
