ACCESSION: MSBNK-SMB_Measured-HSA015P0124007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL22_pos_1575': {'bp': 211074.0, 'sum': 1026912.0}, 'EL02_pos_1569': {'bp': 189053.0, 'sum': 1007666.0}, 'EL14_pos_1569': {'bp': 188454.0, 'sum': 1001890.0}, 'EL20_pos_1564': {'bp': 166506.0, 'sum': 801262.0}, 'EL18_pos_1569': {'bp': 162133.0, 'sum': 893186.0}, 'EL21_pos_1564': {'bp': 151458.0, 'sum': 901809.0}, 'EL15_pos_1569': {'bp': 149854.0, 'sum': 785594.0}, 'EL17_pos_1563': {'bp': 149669.0, 'sum': 875059.0}, 'EL19_pos_1576': {'bp': 146516.0, 'sum': 871417.0}, 'EL23_pos_1570': {'bp': 144855.0, 'sum': 848193.0}, 'EL08_pos_1570': {'bp': 134496.0, 'sum': 791717.0}, 'EL01_pos_1569': {'bp': 132066.0, 'sum': 776954.0}, 'EL05_pos_1575': {'bp': 130911.0, 'sum': 733789.0}, 'EL12_pos_1569': {'bp': 123933.0, 'sum': 739437.0}, 'EL24_pos_1583': {'bp': 120283.0, 'sum': 639811.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 124.075992
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 124.075680; int 56.849; delta(ppm) 0.702259
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C7H9NO; [M+H]+; delta(ppm) -0.081256
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; KSCYMGDQLXAXDW-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; SDTRFFUZXBNJBE-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; UMPHPOFDFXDHTH-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; VODXUZDKSDHLHT-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; KMQVCYOPBMKRKH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; QWLULCKKOHDCIE-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; SSTLCMOZTCLOLQ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; KFEWUCOFCOAYQZ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; UOLHRLVWZSCASU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; QIWQJGMBIABGRX-UHFFFAOYSA-N; [M+H]+; 4-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; RWMVCOUKVCLWIC-UHFFFAOYSA-N; [M+H]+; 2-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; MBOPNDFEIXMJOS-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[4.1.0]heptane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; SOCKWJNQKNADLU-XVMARJQXSA-N; [M+H]+; (1S,2S,4R)-7-oxabicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; ILGUWTVKCRXSBD-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydropyran-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; FHINPHAQISDLSJ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-3-methyloxirane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; BAJYSJUMDLMTGH-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; PVUOBVLYQILCTE-UHFFFAOYSA-N; [M+H]+; 3-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; DVMXCJPNJWRQDC-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-2-methyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; ROMUGNYSBLAWAK-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; MPJRVMZFXQWABX-UHFFFAOYSA-N; [M+H]+; 3-(2-methylcyclopropyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; SAFDHKQOQGFNTL-UHFFFAOYSA-N; [M+H]+; 1-acetylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; YCIRISUEUQBWTN-UHFFFAOYSA-N; [M+H]+; 1-formylcyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; OOGKBJYFGKSSNR-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-oxocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; INLYXJITBFDHHH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-oxocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; RDFZYUOHJBXMJA-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; IFTPGDJJAQOORP-UHFFFAOYSA-N; [M+H]+; 1-(1,2-dihydropyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; GTWDXQPFVZMHNZ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; DGWZGZSZVXVVPK-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; PTURTHBRTGJYRN-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; VHKMSGHGUHCVEN-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-2,3-dihydro-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; SZYIVZGXCXFXDN-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+H]+; 1-(4-methyl-1H-pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; FYDSENXDPXGXEX-UHFFFAOYSA-N; [M+H]+; N-prop-2-ynylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; YEDYAHQYSOJSPV-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; RYIHZFZTDJNDGM-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; BLKLFVBDULKZET-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; YKMONJZIUAOVEM-WDSKDSINSA-N; [M+H]+; (4S,5S)-4-methyl-1-azabicyclo[3.2.0]hept-2-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; PRAFLUMTYHBEHE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; MTSQHZHIEDRSOM-UHFFFAOYSA-N; [M+H]+; 1-ethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; QRGALCLKIGCPJI-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; HKFODWBNXPUDMY-UHFFFAOYSA-N; [M+H]+; 1-isocyanatocyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.382; QGNGOGOOPUYKMC; [M+H]+; 4-Amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.677; FEDLEBCVFZMHBP; [M+H]+; 2-Amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.829; ZMXYNJXDULEQCK; [M+H]+; 2-Amino-4-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.165; HCPJEHJGFKWRFM; [M+H]+; Oprea1_628116
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.979; NUNAWQZKZVVELQ; [M+H]+; 3-Amino-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.066; FLROJJGKUKLCAE; [M+H]+; 3-Amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.666; HDGMAACKJSBLMW; [M+H]+; zlchem 780
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.384; ALQKEYVDQYGZDN; [M+H]+; 6-Amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.454; AXKGIPZJYUNAIW; [M+H]+; 4-Aminobenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.599; DBFYESDCPWWCHN; [M+H]+; 5-Amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.469; VYFOAVADNIHPTR; [M+H]+; Oprea1_783408
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.621; BXGYBSJAZFGIPX; [M+H]+; 2-Pyridinethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.931; OJZQOQNSUZLSMV; [M+H]+; 3-Aminobenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.370; NCUABBHFJSFKOJ; [M+H]+; 5-Amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.980; AMQJAKKATFMFTR; [M+H]+; 3-Hydroxy-2,6-lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.813; OMYXQGTUTCZGCI; [M+H]+; o-Tolylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.610; BYVJVUZSNXUNRW; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.389; AGJOAIMUXIQLCN; [M+H]+; p-Tolyhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.684; YPWSASPSYAWQRK; [M+H]+; 3-Pyridylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.682; WCHFSXVRRCEWJL; [M+H]+; 4-(Hydroxymethyl)-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.577; UOLHRLVWZSCASU; [M+H]+; 2-Ethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.280; DWPYQDGDWBKJQL; [M+H]+; 4-pyridinethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.479; PRMLMDSFLIHHSO; [M+H]+; 2-Methyl-3-hydroxy-pyridin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.106; KMQVCYOPBMKRKH; [M+H]+; 2,4-Dimethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.145; VMPITZXILSNTON; [M+H]+; 2-Anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.040; LIDGFHXPUOJZMK; [M+H]+; 2, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.629; PPHIIIRFJKDTLG; [M+H]+; 1-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.088; DJCJOWDAAZEMCI; [M+H]+; 2-methyl-5-pyridinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.184; RQJDUEKERVZLLU; [M+H]+; 4-Aminomethyl-phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.165; QMDUEBURHKSKDG; [M+H]+; 1-(3-Pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.958; VFJRXOXKSUBBMR; [M+H]+; 4-Ethylpyridine Oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.786; KPRZOPQOBJRYSW; [M+H]+; (Aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.606; HVOAMIOKNARIMR; [M+H]+; 1-(4-Pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.175; BHAAPTBBJKJZER; [M+H]+; 4-Anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.742; JLVBSBMJQUMAMW; [M+H]+; 6-Hydroxymethyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.154; YZWSTKQAGIQVJK; [M+H]+; 3-pyridinemethanol, 4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.124; JNZYADHPGVZMQK; [M+H]+; Ambpe2001563
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.504; NCBZRJODKRCREW; [M+H]+; 3-Anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.647; HYOBIUULDPLKIE; [M+H]+; 2-Pyridinemethanol,5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.981; QRCUQLANPHYVEH; [M+H]+; 3-Methoxy-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.314; SSTLCMOZTCLOLQ; [M+H]+; 3,5-Dimethylpyridine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.874; WIMNZMOEBDPZTB; [M+H]+; 2-methoxy-6-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.632; URMFHFVYCDGDEC; [M+H]+; 3-ethoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.953; MRQAYFYTWNIVFN; [M+H]+; 5-Methyl-3-pyridinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.871; ZFIQGRISGKSVAG; [M+H]+; Enamine_001032
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.987; KGWNHXCBHOVEOM; [M+H]+; 2-pyridin-1-ium-1-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.684; JHKKTXXMAQLGJB; [M+H]+; ACMC-20anqd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.608; CCTDQTKTUQTKFP; [M+H]+; 1-ethylpyridin-1-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.456; LISKAOIANGDBTB; [M+H]+; zlchem 304
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.715; HGRXBKDKSYDWLD; [M+H]+; 2-Methoxy-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.554; XYEOALKITRFCJJ; [M+H]+; Benzyloxyamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.110; KLLOEOPUXBJSOW; [M+H]+; 3-(Methylamino)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.339; MDFRGUIAJMMLHO; [M+H]+; 1H-Pyrrole-2-carboxaldehyde, 4-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.173; QDTSINVSGKAPBV; [M+H]+; 2-(CH3OCH2)-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.326; MIMWDGDLJCJLQS; [M+H]+; Ambcb4034896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.117; MBOPNDFEIXMJOS; [M+H]+; 4-Cyanocyclohexene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.665; RWMVCOUKVCLWIC; [M+H]+; Ambpe2005698
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.371; AEJPPSRYXGEVDT; [M+H]+; 2-Propionylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.108; DVLGEHCERRWDIX; [M+H]+; Tea pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.474; NZFLWVDXYUGFAV; [M+H]+; Epitope ID:136038
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.810; RDFZYUOHJBXMJA; [M+H]+; 3,5-Dimethyl-2-formyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.793; VODXUZDKSDHLHT; [M+H]+; 1-(5-methyl-1h-pyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.199; MTSQHZHIEDRSOM; [M+H]+; 1-ethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.811; SZYIVZGXCXFXDN; [M+H]+; 3-Acetyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.046; PRAFLUMTYHBEHE; [M+H]+; 2,6-Dimethyl-4-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.309; CBTWAEGIWMBHTC; [M+H]+; 3-acetyl-4-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.432; WAAZXEKEWCYLEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.359; ZIGCILRNWVQSNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.460; NZSDSZYLRUTTCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.624; IFTPGDJJAQOORP; [M+H]+; 1-(1,2-dihydropyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.649; FVZBHZCORGROSI; [M+H]+; (8R)-5,6,7,8-tetrahydropyrrolizin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.111; YKMONJZIUAOVEM; [M+H]+; 1beta-methyl-2,3-didehydro-1-carbapenam
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; QGNGOGOOPUYKMC; [M+H]+; 4-Amino-m-cresol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.529
MS$FOCUSED_ION: PRECURSOR_M/Z 124.075680
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-4900000000-a846a7b26911c43999f5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388492 62.0460 53.039547 0.8673 12.02 0.2703 14 f{C4H5}/5.14ppm,p-C3H5N1O1
  55.0180924 26.9626 55.018800 1.2905 5.61 0.1750 15 f{C3H3O1}/4.57ppm,p-C4H7N1
  55.0545135 74.7794 55.055221 0.7084 9.60 0.5112 15 f{C4H7}/5.21ppm,p-C3H3N1O1
  67.0544118 81.1098 67.055153 0.7457 13.35 0.3143 15 f{C5H7}/2.76ppm,p-C2H3N1O1
  69.0335999 31.1449 69.034343 1.1878 10.58 0.2527 14 f{C4H5O1}/1.57ppm,p-C3H5N1
  69.0699863 22.8333 69.070729 1.5636 8.28 -0.4022 14 f{C5H9}/1.59ppm,p-C2H1N1O1
  79.0543065 394.0443 79.055039 0.3162 45.05 0.6214 15 f{C6H7}/1.01ppm,p-C1H3N1O1
  80.0495598 149.3554 80.050289 0.5122 30.50 0.4071 15 f{C5H6N1}/1.05ppm,p-C2H4O1
  80.0574569 21.3709 80.058186 0.9118 6.17 0.3670 14 ?
  80.9450825 48.0188 80.945809 0.5683 11.55 -0.0250 15 ?
  81.0699136 148.2091 81.070640 0.7401 21.15 0.4929 15 f{C6H9}/0.46ppm,p-C1H1N1O1
  81.9450929 17.2089 81.945816 1.8061 3.72 0.2545 11 ?
  83.0491472 28.4623 83.049867 0.9031 10.05 0.0839 12 f{C5H7O1}/0.07ppm,p-C2H3N1
  84.9597435 117.2809 84.960455 0.5650 25.40 -0.5607 15 ?
  94.0651411 19.3344 94.065801 1.7009 4.73 0.2091 11 f{C6H8N1}/0.16ppm,p-C1H2O1
  95.0491786 101.7428 95.049831 0.5366 17.87 0.2857 15 f{C6H7O1}/0.39ppm,p-C1H3N1
  95.0855390 53.8989 95.086191 1.3567 12.46 0.3451 14 ?
  96.0444155 146.6794 96.045061 0.6559 25.08 0.4000 15 f{C5H6N1O1}/0.26ppm,p-C2H4
  96.0806542 20.8499 96.081299 1.2281 5.54 0.0545 11 f{C6H10N1}/-1.26ppm,p-C1O1
  97.0283368 24.5174 97.028974 1.3810 6.40 -0.0462 14 ?
  97.0647951 84.7180 97.065432 1.0405 21.72 0.1703 13 f{C6H9O1}/0.04ppm,p-C1H1N1
  105.0334975 32.9566 105.034062 0.7712 6.30 0.5744 12 f{C7H5O1}/0.06ppm,p-H5N1
  106.0651693 223.5231 106.065723 0.4243 19.23 0.8179 15 f{C7H8N1}/0.41ppm,p-H2O1
  107.0491430 41.6752 107.049686 0.8501 11.40 0.2527 14 f{C7H7O1}/0.02ppm,p-H3N1
  107.0854785 26.3478 107.086021 1.2607 8.20 -0.3916 12 ?
  108.0683271 43.2601 108.068863 1.0086 20.00 0.3978 14 ?
  109.0761369 40.7769 109.076666 1.7144 12.06 0.4198 14 ?
  110.0362280 23.9630 110.036750 1.2632 7.48 -0.0110 13 ?
  116.9661519 44.8524 116.966619 0.9832 11.60 -0.2000 15 ?
  123.0442442 38.9814 123.044654 1.3735 8.93 0.0821 15 ?
  123.0553296 183.8345 123.055739 0.5120 38.12 -0.1750 15 ?
  123.0808363 66.0277 123.081246 1.1050 9.61 0.7319 14 ?
  123.0916740 706.6527 123.092083 0.4224 183.22 0.4893 15 ?
  124.0393716 532.2923 124.039771 0.4192 156.65 0.5071 15 ?
  124.0757087 999.0000 124.076108 0.3627 14.80 1.0000 15 f{C7H10N1O1}/0.15ppm,p
  125.0707983 48.3273 125.071187 0.9195 13.62 0.2107 15 ?
  125.0788542 91.3386 125.079243 1.1513 10.92 0.8132 13 ?
  125.0960238 55.0359 125.096412 1.0152 12.57 0.4895 12 ?
  126.0913295 34.6037 126.091708 0.6662 8.62 0.1648 13 ?
