ACCESSION: MSBNK-SMB_Measured-HSA015P0183020
RECORD_TITLE: Characterized; Benzophenone; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_9892': {'bp': 535995.0, 'sum': 2434061.0}, 'EL06_pos_9479': {'bp': 299339.0, 'sum': 1342022.0}, 'EL24_pos_9449': {'bp': 308600.0, 'sum': 1266119.0}, 'EL11_pos_9443': {'bp': 318214.0, 'sum': 1334942.0}, 'Blanc1-pos_9832': {'bp': 502637.0, 'sum': 2295003.0}, 'Blanc3-pos_9377': {'bp': 270067.0, 'sum': 1117096.0}, 'EL02_pos_9539': {'bp': 278368.0, 'sum': 1228129.0}, 'EL20_pos_9449': {'bp': 320337.0, 'sum': 1321137.0}, 'EL21_pos_9479': {'bp': 287810.0, 'sum': 1186159.0}, 'EL13_pos_9461': {'bp': 324233.0, 'sum': 1293291.0}, 'Blanc1-pos_9958': {'bp': 431544.0, 'sum': 2132394.0}, 'EL22_pos_9557': {'bp': 261709.0, 'sum': 1177477.0}, 'EL08_pos_9449': {'bp': 320173.0, 'sum': 1302528.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 183.080569
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 183.080331; int 26.323; delta(ppm) 0.866650
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C13H10O; [M+H]+; delta(ppm) -0.604153
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.470
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 183.080331
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bt9-4900000000-e9925ffc061572b54581
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388729 41.8452 53.039571 1.0370 12.19 0.4835 13 f{C4H5}/5.59ppm,p-C9H6O1
  55.0544507 13.5532 55.055158 1.1806 4.84 0.4560 13 f{C4H7}/4.07ppm,p-C9H4O1
  55.9345929 21.7771 55.935305 1.0548 5.90 0.1758 13 ?
  55.9454820 11.9875 55.946194 1.5015 2.64 0.4451 13 ?
  56.9424764 314.0168 56.943192 0.3864 29.73 0.3077 13 ?
  57.0701317 15.2148 57.070848 0.9988 5.11 0.4455 11 f{C4H9}/4.47ppm,p-C9H2O1
  72.9372291 415.7103 72.937972 0.4250 30.58 0.5330 13 ?
  73.9376795 9.9420 73.938421 1.2037 2.22 0.5879 10 ?
  74.9528698 31.4502 74.953610 0.8005 4.24 0.7622 12 ?
  77.0386341 10.9235 77.039371 1.3630 4.39 0.8455 11 f{C6H5}/0.75ppm,p-C7H6O1
  88.9320671 33.8452 88.932759 0.9108 4.82 0.5055 13 ?
  89.9398378 24.6321 89.940524 0.9896 3.95 0.4266 12 ?
  90.9477088 95.7474 90.948389 0.6487 15.75 0.4725 13 ?
  95.0491542 36.4397 95.049807 1.5045 12.00 0.8626 13 f{C6H7O1}/0.14ppm,p-C7H4
  95.0855293 17.8753 95.086182 1.2831 8.38 0.7343 12 f{C7H11}/0.03ppm,p-C6O1
  96.9718820 16.5535 96.972520 1.2581 6.74 0.5440 13 ?
  97.9687201 59.1555 97.969350 0.8880 8.96 0.4066 13 ?
  98.9841978 81.0764 98.984819 0.6365 8.10 0.2747 13 ?
  99.9480425 20.4429 99.948656 0.6503 4.94 -0.1273 11 ?
  101.9499078 22.7032 101.950502 0.9613 7.55 -0.9091 12 ?
  105.0335050 589.5070 105.034069 0.3523 175.27 0.6044 13 f{C7H5O1}/0.13ppm,p-C6H6
  106.0369040 46.2392 106.037458 0.8959 14.09 0.7582 13 ?
  106.9425981 14.8945 106.943142 0.8696 3.83 -0.5152 10 ?
  107.9504467 13.4964 107.950983 1.3803 1.61 0.2937 12 ?
  113.9637057 999.0000 113.964198 0.3247 43.30 0.3132 13 ?
  114.9562116 14.5883 114.956695 0.8003 2.78 0.0909 11 ?
  118.9426294 18.3052 118.943078 0.7903 4.28 0.2802 13 ?
  118.9673957 22.5626 118.967845 1.3617 7.28 -0.5330 13 ?
  127.0154982 15.9594 127.015866 0.9684 3.74 0.6182 11 ?
  130.9666327 41.1538 130.966956 1.2064 6.82 0.4780 13 ?
  131.9742647 204.6783 131.974576 0.4698 22.67 0.5330 13 ?
  141.9585955 177.2947 141.958875 0.4790 10.84 0.3297 13 ?
  148.9771503 36.6963 148.977448 0.7786 8.27 0.4818 11 ?
  154.9902010 52.5957 154.990515 1.4065 8.35 0.3736 13 ?
  159.9690978 139.1712 159.969426 0.7001 12.60 0.6099 13 ?
  182.0092409 47.8067 182.009634 1.4944 21.90 0.5495 13 ?
  182.9852008 30.7046 182.985597 1.4865 5.79 0.0280 12 ?
  183.0805107 77.1494 183.080907 1.1088 24.25 1.0000 13 f{C13H11O1}/0.38ppm,p
  185.1148545 61.4258 185.115257 1.0102 11.95 0.7527 13 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  53.038873 41.85 41
  55.054451 13.55 13
  55.934593 21.78 21
  55.945482 11.99 11
  56.942476 314.02 314
  57.070132 15.21 15
  72.937229 415.71 415
  73.937680 9.94 9
  74.952870 31.45 31
  77.038634 10.92 10
  88.932067 33.85 33
  89.939838 24.63 24
  90.947709 95.75 95
  95.049154 36.44 36
  95.085529 17.88 17
  96.971882 16.55 16
  97.968720 59.16 59
  98.984198 81.08 81
  99.948043 20.44 20
  101.949908 22.70 22
  105.033505 589.51 589
  106.036904 46.24 46
  106.942598 14.89 14
  107.950447 13.50 13
  113.963706 999.00 999
  114.956212 14.59 14
  118.942629 18.31 18
  118.967396 22.56 22
  127.015498 15.96 15
  130.966633 41.15 41
  131.974265 204.68 204
  141.958596 177.29 177
  148.977150 36.70 36
  154.990201 52.60 52
  159.969098 139.17 139
  182.009241 47.81 47
  182.985201 30.70 30
  183.080511 77.15 77
  185.114855 61.43 61
//
