ACCESSION: MSBNK-SMB_Measured-HSA015P0194014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL23_pos_2905': {'bp': 270070.0, 'sum': 1348097.0}, 'EL10_pos_2897': {'bp': 178300.0, 'sum': 1309099.0}, 'EL04_pos_2906': {'bp': 215501.0, 'sum': 1395924.0}, 'EL16_pos_2884': {'bp': 233766.0, 'sum': 1222991.0}, 'EL20_pos_2891': {'bp': 181600.0, 'sum': 1113032.0}, 'EL08_pos_2891': {'bp': 197013.0, 'sum': 1282434.0}, 'EL09_pos_2890': {'bp': 208806.0, 'sum': 1335431.0}, 'EL24_pos_2924': {'bp': 210075.0, 'sum': 1387306.0}, 'EL01_pos_2899': {'bp': 198913.0, 'sum': 1448910.0}, 'EL07_pos_2889': {'bp': 239587.0, 'sum': 1443847.0}, 'EL15_pos_2894': {'bp': 115081.0, 'sum': 958676.0}, 'EL14_pos_2900': {'bp': 154679.0, 'sum': 1076795.0}, 'EL22_pos_2903': {'bp': 213617.0, 'sum': 1305596.0}, 'EL19_pos_2914': {'bp': 179574.0, 'sum': 1108671.0}, 'EL02_pos_2897': {'bp': 183806.0, 'sum': 1344375.0}, 'EL05_pos_2900': {'bp': 200090.0, 'sum': 1356699.0}, 'EL06_pos_2895': {'bp': 212658.0, 'sum': 1428617.0}, 'EL21_pos_2890': {'bp': 185616.0, 'sum': 1151565.0}, 'EL17_pos_2885': {'bp': 218541.0, 'sum': 1177213.0}, 'EL18_pos_2897': {'bp': 198281.0, 'sum': 1095943.0}, 'EL11_pos_2884': {'bp': 184925.0, 'sum': 1279093.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 194.154167
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 194.153921; int 15.501; delta(ppm) 0.951684
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C12H19NO; [M+H]+; delta(ppm) -0.088016
  194.1538885 999.0000 194.154319 0.3502 8.10 1.0000 21 f{C12H20N1O1}/-0.27ppm,p
  194.9433831 56.3184 194.943816 0.9593 9.51 0.1455 18 ?
  196.1331696 27.1182 196.133606 0.9075 8.47 -0.2298 19 ?
PK$NUM_PEAK: 54
PK$PEAK: m/z int. rel.int.
  55.054437 28.23 28
  57.070056 18.99 18
  58.065369 177.16 177
  60.080963 12.80 12
  67.054331 25.97 25
  79.054268 25.85 25
  80.945077 53.82 53
  81.069905 23.66 23
  82.933272 25.48 25
  82.941908 40.70 40
  89.059721 90.02 90
  91.054195 26.08 26
  95.049126 17.42 17
  95.085434 17.55 17
  96.080764 36.54 36
  98.955497 16.36 16
  105.069915 147.82 147
  106.073210 32.31 32
  107.049188 109.35 109
  107.085420 15.92 15
  108.080810 886.44 886
  109.084036 53.37 53
  110.059949 31.60 31
  116.966212 51.81 51
  121.076011 18.65 18
  122.060026 26.20 26
  122.096463 101.97 101
  124.075568 25.13 25
  133.064903 155.50 155
  133.086013 20.83 20
  134.068246 40.25 40
  134.096415 19.63 19
  135.044095 414.22 414
  135.091559 68.63 68
  136.047433 32.01 32
  136.075577 24.06 24
  138.066062 33.19 33
  141.979116 35.63 35
  142.981963 61.73 61
  148.112009 31.75 31
  154.981668 48.84 48
  166.122496 28.89 28
  169.973576 58.81 58
  172.992282 20.95 20
  175.123042 75.35 75
  176.106839 38.70 38
  177.138756 93.12 93
  192.138023 128.37 128
  192.997369 17.34 17
  193.159168 22.98 22
  194.117584 532.80 532
  194.153889 999.00 999
  194.943383 56.32 56
  196.133170 27.12 27
//
