ACCESSION: MSBNK-SMB_Measured-HSA015P0258004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_4318': {'bp': 280598.0, 'sum': 798606.0}, 'EL13_pos_4287': {'bp': 267849.0, 'sum': 709410.0}, 'EL01_pos_4282': {'bp': 214180.0, 'sum': 582819.0}, 'EL05_pos_4306': {'bp': 201257.0, 'sum': 637304.0}, 'EL06_pos_4288': {'bp': 189397.0, 'sum': 555577.0}, 'EL09_pos_4288': {'bp': 188687.0, 'sum': 554157.0}, 'EL08_pos_4282': {'bp': 185710.0, 'sum': 540462.0}, 'EL12_pos_4287': {'bp': 181591.0, 'sum': 539711.0}, 'EL04_pos_4282': {'bp': 180846.0, 'sum': 528403.0}, 'EL07_pos_4277': {'bp': 169856.0, 'sum': 499583.0}, 'EL23_pos_4300': {'bp': 161448.0, 'sum': 479148.0}, 'EL11_pos_4282': {'bp': 158079.0, 'sum': 475217.0}, 'EL10_pos_4283': {'bp': 157158.0, 'sum': 447996.0}, 'EL14_pos_4300': {'bp': 151085.0, 'sum': 459726.0}, 'EL24_pos_4300': {'bp': 148563.0, 'sum': 454171.0}, 'EL15_pos_4294': {'bp': 145078.0, 'sum': 415302.0}, 'EL19_pos_4318': {'bp': 138035.0, 'sum': 428919.0}, 'EL22_pos_4325': {'bp': 133572.0, 'sum': 443362.0}, 'EL03_pos_4391': {'bp': 127987.0, 'sum': 503882.0}, 'EL18_pos_4287': {'bp': 124918.0, 'sum': 373482.0}, 'EL21_pos_4295': {'bp': 122515.0, 'sum': 392494.0}, 'EL17_pos_4281': {'bp': 118123.0, 'sum': 378355.0}, 'EL20_pos_4283': {'bp': 104428.0, 'sum': 337708.0}, 'EL16_pos_4289': {'bp': 90925.0, 'sum': 312017.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 258.024069
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 258.024032; int 68.780; delta(ppm) 1.310467
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 267.024316; int 70.885; cor 0.937
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 216.997411; int 2.679; cor 0.637
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 216.997411; int 2.679; cor 0.637
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 216.997411; int 2.679; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C9H7NO8; [M+H]+; delta(ppm) -1.606899
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.725; MOOHYYNHIDAVIG; [M+CH4O+H]+; Rhodanine, 3-(m-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.134; YLYFNQFCMOUCDJ; [M+C2H3N+Na]+; 3-{[(prop-2-en-1-yloxy)sulfonyl]sulfanyl}prop-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.131; KQANLUPCSMZGHR; [M+CH4O+H]+; Benzothiazole,2-(ethenylsulfonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; IMXACOPKFADWQM; [M+C2H3N+H]+; Benzylsulfonylmethyl(oxo)sulfanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.006; XUNZQLJSTMEJDV; [M+H]+; 2-(Propylsulfanyl)benzene-1-sulfonyl isocyanate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 258.024029; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.963
MS$FOCUSED_ION: PRECURSOR_M/Z 258.024029
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-2980000000-3a697914aaf1be8e2041
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388595 49.3573 ? 53.039557 0.9993 6.43 0.6246 23
  57.0701210 46.7548 ? 57.070838 1.0338 15.26 0.0692 24
  80.9451227 54.6604 ? 80.945849 1.1736 10.56 0.7696 21
  81.0335448 24.1170 ? 81.034271 1.3945 5.33 0.8391 24
  88.0757024 42.6775 ? 88.076399 1.2603 12.82 -0.1188 24
  95.0491731 40.6912 ? 95.049826 1.1468 7.51 0.7248 24
  98.9555149 16.1311 ? 98.956136 1.4047 5.08 0.5500 20
  105.0335046 999.0000 ? 105.034069 0.2666 0.00 0.8632 24
  106.0368546 57.0614 ? 106.037408 1.2354 7.29 0.8602 24
  116.9661458 58.1434 ? 116.966613 1.3423 7.50 0.8481 23
  130.9818834 54.7799 ? 130.982207 1.2979 7.89 0.8466 24
  216.9972889 77.5870 ? 216.997696 1.3963 9.31 0.8030 24
  220.9925770 28.8986 ? 220.992972 1.4299 5.75 0.6000 19
  234.0119276 48.7950 ? 234.012281 1.1196 8.54 0.7000 19
  235.0080182 503.8190 ? 235.008372 0.3191 34.51 0.8586 24
  247.0081057 36.5948 ? 247.008471 1.1741 11.04 0.5794 18
  256.2634447 324.0036 ? 256.263819 0.5229 90.63 -0.0496 24
  257.2669716 69.4701 ? 257.267346 1.0495 23.03 0.0714 17
  258.0238695 30.0060 ? 258.024245 1.3332 4.92 1.0000 20
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  53.038860 49.36 49
  57.070121 46.75 46
  80.945123 54.66 54
  81.033545 24.12 24
  88.075702 42.68 42
  95.049173 40.69 40
  98.955515 16.13 16
  105.033505 999.00 999
  106.036855 57.06 57
  116.966146 58.14 58
  130.981883 54.78 54
  216.997289 77.59 77
  220.992577 28.90 28
  234.011928 48.80 48
  235.008018 503.82 503
  247.008106 36.59 36
  256.263445 324.00 324
  257.266972 69.47 69
  258.023869 30.01 30
//
