ACCESSION: MSBNK-SMB_Measured-HSA015P0112009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'Blanc1-pos_8021': {'bp': 702742.0, 'sum': 1469202.0}, 'Blanc1-pos_7901': {'bp': 701496.0, 'sum': 1459524.0}, 'Blanc1-pos_7960': {'bp': 695926.0, 'sum': 1515229.0}, 'Blanc1-pos_8081': {'bp': 690478.0, 'sum': 1482777.0}, 'Blanc1-pos_7840': {'bp': 688930.0, 'sum': 1445034.0}, 'EL22_pos_7895': {'bp': 635559.0, 'sum': 1252356.0}, 'EL19_pos_7703': {'bp': 629388.0, 'sum': 1235380.0}, 'EL19_pos_7642': {'bp': 599917.0, 'sum': 1227787.0}, 'EL02_pos_7739': {'bp': 594614.0, 'sum': 1272846.0}, 'EL02_pos_7672': {'bp': 591789.0, 'sum': 1229659.0}, 'EL02_pos_7805': {'bp': 590104.0, 'sum': 1179236.0}, 'EL05_pos_7781': {'bp': 585032.0, 'sum': 1166759.0}, 'EL22_pos_7786': {'bp': 584824.0, 'sum': 1212050.0}, 'EL05_pos_7720': {'bp': 578705.0, 'sum': 1185651.0}, 'EL20_pos_7991': {'bp': 571458.0, 'sum': 1168137.0}, 'EL22_pos_7666': {'bp': 568015.0, 'sum': 1211352.0}, 'EL05_pos_7625': {'bp': 562262.0, 'sum': 1151567.0}, 'EL05_pos_8207': {'bp': 560560.0, 'sum': 1147596.0}, 'EL21_pos_7829': {'bp': 546984.0, 'sum': 1127552.0}, 'EL19_pos_7906': {'bp': 545667.0, 'sum': 1125054.0}, 'EL05_pos_7841': {'bp': 540015.0, 'sum': 1122550.0}, 'EL22_pos_7973': {'bp': 536473.0, 'sum': 1174503.0}, 'EL06_pos_7769': {'bp': 523742.0, 'sum': 1111112.0}, 'EL15_pos_7769': {'bp': 514126.0, 'sum': 1037833.0}, 'EL06_pos_7637': {'bp': 513453.0, 'sum': 1119036.0}, 'EL13_pos_8141': {'bp': 499865.0, 'sum': 1056940.0}}
COMMENT: RETENTION_TIME_STDEV 0.254
COMMENT: PRECURSOR_M/Z_RAW 112.112490
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 112.112058; int 45.556; delta(ppm) 0.663202
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 95.085532; int 22.089; cor 0.719
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 108.073599; int 2.816; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C7H13N; [M+H]+; delta(ppm) -0.144008
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; HFUFZENWUXYUSM-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; CEZIHBBMICNRJI-UHFFFAOYSA-N; [M+H]+; N-methylbicyclo[3.1.0]hexan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; OUKGYFNHAKOXRQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-methylidenepiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; BLOQUSDJULIXQE-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; XOLRMKKIFJFIOV-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-methylidenepiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; QKTUELUDHVVCKQ-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; DNTZUCRLOISRPR-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; DYJJOXPTDCNLEF-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; NQBYHQIWTUQEGC-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; QYJQABNGXUHAOU-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; UDJSTQSIBVOCMJ-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; XVKFDCVTYBMNRZ-UHFFFAOYSA-N; [M+NH4]+; 3-methylidenecyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; LHZQBYZXLGZBJZ-UHFFFAOYSA-N; [M+H]+; cyclohept-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; IXPWKHNDQICVPZ-UHFFFAOYSA-N; [M+NH4]+; 2-methylhex-1-en-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; GDGUATCKWWKTLM-UHFFFAOYSA-N; [M+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; XOJYPYPTLZUHAG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpent-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; OOJGIODFNBVSRF-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; SVVQGVDNIZXKCN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; PTAKYPIMFHIKST-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; IXRYRPFJSYUEDD-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpent-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; UZHVXJZEHGSWQV-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; LTIRPJWRMYGUAN-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; AWJCOFYWVBNFET-UHFFFAOYSA-N; [M+H]+; 1-isocyanohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; HRTVOKBHNYKMOC-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; TUBVZEPYQZWWNG-UHFFFAOYSA-N; [M+H]+; 2-ethenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; NVZWMJWMTWOVNJ-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; BSGLGIKDBHPSMZ-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; LYMGNRHDFKUCDQ-UHFFFAOYSA-N; [M+H]+; 3-ethenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; NQHPJMRDVVXFGY-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; NVQFTQHETVOVON-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.377; SBYHFKPVCBCYGV; [M+H]+; Chinuclidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.784; NVZWMJWMTWOVNJ; [M+H]+; 6-aza-spiro[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.427; DIPYDHCEOYPCTC; [M+H]+; 3-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.382; KPUSZZFAYGWAHZ; [M+H]+; Isoquinuclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.893; CJQNJRRDTPULTL; [M+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.804; BYBGSCXPMGPLFP; [M+H3N+H]+; Nortricyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.651; VJPPDEZWWKCSIV; [M+H]+; 6-Azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.798; TXVJSWLZYQMWPC; [M+H3N+H]+; Cyclopentylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.284; NEVFABBVOIJXHE; [M+H3N+H]+; 1,3,5-Hexatriene, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.513; UZHVXJZEHGSWQV; [M+H]+; 3-Azabicyclo[3.3.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.138; CLRIMWMVEVYXAK; [M+H3N+H]+; AmbscLK-393
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.159; JTATVNVLVDZAGB; [M+H]+; Conidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.576; QMFJIJFIHIDENY; [M+H3N+H]+; 2,3-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.734; SPWJYVWGTHWHOX; [M+H3N+H]+; 1-Hepten-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.731; JFNLZVQOOSMTJK; [M+H3N+H]+; Norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.739; DGGKXQQCVPAUEA; [M+H]+; 8-Azabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.298; GWYPDXLJACEENP; [M+H3N+H]+; cycloheptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.509; USKZHEQYENVSMH; [M+H3N+H]+; 1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.949; LMULYBMQCQUKHQ; [M+H3N+H]+; Bicyclo(3.2.0)hept-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.861; WGESLFUSXZBFQF; [M+H]+; Diallylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.005; XMWINMVFKPHMJB; [M+H3N+H]+; 4,5-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.306; SDAXRHHPNYTELL; [M+H]+; 1-Cyanohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.657; ADRDEXBBJTUCND; [M+H]+; Hexahydropyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.175; XOJYPYPTLZUHAG; [M+H]+; dimethylpent-2-ynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.990; DNTZUCRLOISRPR; [M+H]+; 3-Cyclohexene-1-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.369; AYQJCDBGGILQIZ; [M+H]+; Ambcb4019756
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.790; GDGUATCKWWKTLM; [M+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.969; JEPPYVOSGKWVSJ; [M+H]+; Ambcb4017975
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.963; XVKFDCVTYBMNRZ; [M+H3N+H]+; 3-Methylenecyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.634; UFGBMEFPOGIKLC; [M+H]+; bicyclo[4.1.0]heptan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.252; JZJXKEWVUBVOEH; [M+H]+; Diethylpropargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.191; QDXQAOGNBCOEQX; [M+H3N+H]+; 1, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.579; IXPWKHNDQICVPZ; [M+H3N+H]+; 2-Methyl-1-hexen-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.178; RJSCZBRDRBIRHP; [M+H]+; (Diethylamino)propyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.293; DDKAKMNZBYWAMO; [M+H]+; 1-ethyl-5-methyl-3,4-dihydro-2H-pyrrolium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.753; CCUKTZODIMQTDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.903; TZJQCUDHKUWEFU; [M+H]+; ACMC-20aoji
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.281; LLAMAEIOZLEXMF; [M+H]+; Thancat AN 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.986; WHNOKDNCUNZBLW; [M+H]+; 3-Ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.840; BMMKZTZISRLVKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.423; SBYHFKPVCBCYGV; [M+H]+; Chinuclidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; BYBGSCXPMGPLFP; [M+H3N+H]+; Nortricyclen
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 12.613
MS$FOCUSED_ION: PRECURSOR_M/Z 112.112059
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-5da13960fd6ed2ca1b71
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545076 52.7836 55.055215 0.8355 10.39 0.5754 26 f{C4H7}/5.10ppm,p-C3H7N1
  67.0543385 28.7744 67.055080 0.9843 5.95 0.3511 26 f{C5H7}/1.67ppm,p-C2H7N1
  68.0495788 19.8826 68.050321 1.1168 4.59 0.7053 26 f{C4H6N1}/1.52ppm,p-C3H8
  69.0336339 77.3833 69.034377 0.5649 11.52 1.0000 26 ?
  69.0700135 105.6869 69.070757 0.6660 11.01 0.6021 26 f{C5H9}/1.98ppm,p-C2H5N1
  70.0652311 15.4292 70.065974 1.1275 3.53 0.1000 25 f{C4H8N1}/1.50ppm,p-C3H6
  70.9418723 15.1290 70.942616 0.6907 3.78 -0.1910 20 ?
  72.0808491 13.6506 72.081592 1.2070 3.18 0.4180 20 f{C4H10N1}/1.02ppm,p-C3H4
  72.9372326 125.8957 72.937975 0.4662 15.70 0.6096 26 ?
  79.0542893 143.6226 79.055021 0.3921 9.60 0.6253 26 f{C6H7}/0.79ppm,p-C1H7N1
  83.0856010 32.1753 83.086320 1.1073 8.91 0.5549 26 f{C6H11}/0.89ppm,p-C1H3N1
  90.9476446 15.6656 90.948325 1.3854 3.85 0.1139 24 ?
  96.0807843 106.5839 96.081429 0.5620 11.28 0.4933 26 f{C6H10N1}/0.09ppm,p-C1H4
  97.0648295 33.1153 97.065467 0.9272 6.67 0.3104 21 ?
  112.0756424 24.2244 112.076149 1.0707 4.80 0.4485 25 ?
  113.0597373 77.8132 113.060237 0.9729 12.66 0.7832 26 ?
  113.9636776 14.8975 113.964170 1.4566 3.19 0.4191 24 ?
  114.0913540 999.0000 114.091845 0.2980 0.00 0.6150 26 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  55.054508 52.78 52
  67.054338 28.77 28
  68.049579 19.88 19
  69.033634 77.38 77
  69.070014 105.69 105
  70.065231 15.43 15
  70.941872 15.13 15
  72.080849 13.65 13
  72.937233 125.90 125
  79.054289 143.62 143
  83.085601 32.18 32
  90.947645 15.67 15
  96.080784 106.58 106
  97.064829 33.12 33
  112.075642 24.22 24
  113.059737 77.81 77
  113.963678 14.90 14
  114.091354 999.00 999
//
