ACCESSION: MSBNK-SMB_Measured-HSA015P0164002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL03_pos_2752': {'bp': 2515825.0, 'sum': 6828868.0}, 'EL24_pos_2561': {'bp': 1386065.0, 'sum': 4948826.0}, 'EL14_pos_2493': {'bp': 1371456.0, 'sum': 4723456.0}, 'EL20_pos_2499': {'bp': 1130525.0, 'sum': 4257520.0}, 'EL23_pos_2524': {'bp': 1058911.0, 'sum': 4168003.0}, 'EL16_pos_2494': {'bp': 1031488.0, 'sum': 4186937.0}, 'EL18_pos_2513': {'bp': 994203.0, 'sum': 3872143.0}, 'EL01_pos_2512': {'bp': 961188.0, 'sum': 4156968.0}, 'EL19_pos_2530': {'bp': 920570.0, 'sum': 3909764.0}, 'EL10_pos_2513': {'bp': 845162.0, 'sum': 3719729.0}, 'EL17_pos_2506': {'bp': 843554.0, 'sum': 3759725.0}, 'EL05_pos_2513': {'bp': 814234.0, 'sum': 4001253.0}, 'EL08_pos_2519': {'bp': 785991.0, 'sum': 3717086.0}, 'EL04_pos_2543': {'bp': 753983.0, 'sum': 3568326.0}, 'EL13_pos_2511': {'bp': 748671.0, 'sum': 3513270.0}, 'EL15_pos_2489': {'bp': 731032.0, 'sum': 3645880.0}, 'EL11_pos_2488': {'bp': 698248.0, 'sum': 3405915.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 164.107273
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 164.107085; int 38.489; delta(ppm) 0.929451
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C10H13NO; [M+H]+; delta(ppm) 0.582465
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; NRPTXWYBRKRZES-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; FSSVIYSWRLKICW-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; PJEIIBXJUDOMAN-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; UHANVDZCDNSILX-UHFFFAOYSA-N; [M+H]+; N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; MODKMHXGCGKTLE-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; ZXOVAGUQXNXKHF-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; CYCSOZSEBPZGPC-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; UNFGQCCHVMMMRF-UHFFFAOYSA-N; [M+H]+; 2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; BWJDKYNJXZATRV-UHFFFAOYSA-N; [M+H]+; 1-(4-propan-2-ylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; PAVMRYVMZLANOQ-UHFFFAOYSA-N; [M+H]+; N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; DYZWXBMTHNHXML-UHFFFAOYSA-N; [M+H]+; N-propylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; UAOIEEWQVAXCFY-UHFFFAOYSA-N; [M+H]+; N-(3,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; YYTAYINRPUJPNH-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; FPINATACRXASTP-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; LMPSHUFASYKEEH-UHFFFAOYSA-N; [M+H]+; 1-(benzylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; CXLKSNKWHULUKA-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; FRXSZNDVFUDTIR-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; SRSHEJADOPNDDF-UHFFFAOYSA-N; [M+H]+; N-(2,3-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; ZLNGFYDJXZZFJP-UHFFFAOYSA-N; [M+H]+; 2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; DRNYVXCVAMTSMI-UHFFFAOYSA-N; [M+H]+; 5-pyridin-3-ylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; NQXVNLHPEJBZAT-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; WDRCPKDLZOQCFU-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; XWSRKIHDBLVVQU-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; QKIDBCKIVIQWLL-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; INOVPKZAEASFME-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; VTJSYOJYDVMLQF-UHFFFAOYSA-N; [M+H]+; 1-(5-propylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; KYEMJVGXLJXCSM-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; RWIHAUCDTLMENH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2,3,4-tetrahydroquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; JMXMRMSUOHVHOF-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; SCLDJNREJBDLHE-VHSXEESVSA-N; [M+H]+; (1R,2S)-2-(4-methoxyphenyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MPXOQEAPYGISHY-UHFFFAOYSA-N; [M+H]+; 1-[4-(methylamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; WUWUMGUYJOCPGG-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; VKLQYTLWERZJEP-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; FEOYYZKCVVLICI-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-6,7-dihydro-5H-pyrrolizin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; GEURXEPGCAPDNA-UHFFFAOYSA-N; [M+H]+; 1-(1-methyl-6,7-dihydro-5H-pyrrolizin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; DJAGDEJXGVMMGJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methyl-6,7-dihydro-5H-pyrrolizin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; ILJDAFPFCCVDKU-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromen-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; WOCOJSXECLIQIX-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dihydro-5H-pyrrolizin-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; DSAVZMAQFKZAHF-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-1,4,5,6-tetrahydrocyclopenta[b]pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; AFQYBBFSDHKQJV-UHFFFAOYSA-N; [M+H]+; 3-phenylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; CCCXMGQBMIIRCJ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; RKNKTACHKMTWTD-UHFFFAOYSA-N; [M+H]+; 1-(2,4,6-trimethylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; GFVYFAYTYSTBOM-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-2,6-dimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; OZCJSMHHEABGGV-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-2,4-dimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; LYWIFGDFJLWXHK-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; KNBXYRFCLWTMLM-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; DSGHRPVYBGSMIO-UHFFFAOYSA-N; [M+H]+; N-benzyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; HOPWGOFWAPWHDS-UHFFFAOYSA-N; [M+H]+; N-(4-ethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; HWFNEJREITUOIU-UHFFFAOYSA-N; [M+H]+; [4-(oxetan-3-yl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; LXGMNBAQPZNCKT-UHFFFAOYSA-N; [M+H]+; [3-(oxetan-3-yl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; FYEZCGHRDYHDQI-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; LEPWUMPXISBPIB-UHFFFAOYSA-N; [M+H]+; 4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; GHEAOCPXAWGVSO-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-aminoethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; JDGYEXNYVFNDIZ-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-6,7-dihydro-5H-indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; ACFRFVBTEQJFEQ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-5,6-dihydro-4H-indol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; OISSOJFPFGACLI-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-prop-2-enylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; RTUDQBPZFFIRAD-UHFFFAOYSA-N; [M+H]+; 3-amino-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; MHZXKVPCJBPNKI-UHFFFAOYSA-N; [M+H]+; 3-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; XMQVNUTYQGTWSH-UHFFFAOYSA-N; [M+H]+; 2,7-dimethyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; SMTCLMJGCOKJJI-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3,4,5-tetrahydro-1,4-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; UORPHFZBCZEBJV-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ZBULWGFKZMHJLU-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2,5-dimethylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; XZWMCPUAUNHGPF-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; SQIOKIUOUDQCCQ-UHFFFAOYSA-N; [M+H]+; 6-ethyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; HRICJDUBSORGIY-UHFFFAOYSA-N; [M+H]+; (2-methyl-2,3-dihydro-1-benzofuran-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; SWYVHBPXKKDGLL-UHFFFAOYSA-N; [M+H]+; N,N,3-trimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; NFJSDRIZSSIBOG-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydroindol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; FYXXPFUAWLJILO-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)-1,2-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; NXRSRCLQERAMPF-UHFFFAOYSA-N; [M+H]+; 6-phenyl-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; ILPLRBRVDMHSCS-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,3,6,7-tetrahydro-1H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; KPAIPTSSVAQGOV-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; FQNODHUYZYLTPN-UHFFFAOYSA-N; [M+H]+; 3-benzyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; QDHFDXDMKYJPSC-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; MBJGXSSIUJRGNO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-6,7-dihydro-5H-pyrrolizine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; FGGVUMQQASDBJD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; CFOXGLLEGVOLKT-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; IGDBSYLULISNJI-NXEZZACHSA-N; [M+H]+; (1R,2R)-2-methoxy-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; ZSKDXMLMMQFHGW-SNVBAGLBSA-N; [M+H]+; [(3R)-1,2,3,4-tetrahydroisoquinolin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; HQDFSQZWAINMKA-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; BCYMJVQGRGNEAO-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1-benzofuran-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; HOZBUSLWBZQCSC-UHFFFAOYSA-N; [M+H]+; 6,8-dimethyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; NBUGQUVHXNWCTQ-UHFFFAOYSA-N; [M+H]+; 1-amino-1,2,3,4-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; MRDQIPDNKOQMDJ-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,3,4,5-tetrahydro-1,4-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; BDMKKDLAKZPRIO-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,3,4,5-tetrahydro-1,4-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; RLJMKTMJVWFUMN-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1H-1-benzazepin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; YPAQLPJMIOXAQF-UHFFFAOYSA-N; [M+H]+; 9-methyl-2,3,4,5-tetrahydro-1,4-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; VLBUBFJVZRQFSA-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,3,4,5-tetrahydro-1,4-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; HWVCMVGGHIJXRT-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1,3-dihydroisoindol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ALOLGKMVBLAKNB-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2,3-dihydroindol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; SSTODPPMEPQZQJ-UHFFFAOYSA-N; [M+H]+; 8-amino-1,2,3,4-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; HQBRXQZTMOGBEC-UHFFFAOYSA-N; [M+H]+; 6-cyclopropyl-2-oxaspiro[3.3]heptane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; HSZMIBUQZHPGSX-NXEZZACHSA-N; [M+H]+; (2R,3R)-2-phenylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; BJWDNTHNWRNSAZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,3,4,5-tetrahydro-1,4-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; DNCKQRQKWJCPMQ-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1H-1-benzazepin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; SGSYPSYCGPLSML-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; QIYXYRNFEROUBV-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1-benzofuran-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.411; QKIDBCKIVIQWLL; [M+H]+; N-Methyl-O-acetotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.946; CXLKSNKWHULUKA; [M+H]+; 2,5-Dimethylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.960; PJEIIBXJUDOMAN; [M+H]+; 2,4-Acetoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.562; NRPTXWYBRKRZES; [M+H]+; N-Acetyl-2,6-xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.389; FSSVIYSWRLKICW; [M+H]+; Mannol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.186; SRSHEJADOPNDDF; [M+H]+; 2,3-Dimethylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.226; UAOIEEWQVAXCFY; [M+H]+; Maybridge1_001411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.100; ZXOVAGUQXNXKHF; [M+H]+; Maybridge1_000039
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.569; HUDYANRNMZDQGA; [M+H]+; 4-Dimethylaminoacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.362; HOPWGOFWAPWHDS; [M+H]+; 4-Ethylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.609; NGNHGKZBLXYQBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.848; XWSRKIHDBLVVQU; [M+H]+; p-Propionotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.426; XZWMCPUAUNHGPF; [M+H]+; 4-Dimethylamino-o-tolualdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.083; WDRCPKDLZOQCFU; [M+H]+; i-Butyranilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.115; OZCJSMHHEABGGV; [M+H]+; 1-(5-amino-2,4-dimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.064; MPXOQEAPYGISHY; [M+H]+; p-Methylaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.448; UDOPFAXNNPAWQS; [M+H]+; 1,2,4,5-tetramethyl-3-nitrosobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.850; PAVMRYVMZLANOQ; [M+H]+; Maybridge4_001980
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.397; BWJDKYNJXZATRV; [M+H]+; ACMC-20bfsf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.230; FHQRDEDZJIFJAL; [M+H]+; Phenylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.415; UHANVDZCDNSILX; [M+H]+; Butyranilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.470; JQHVNKSERJZHCO; [M+H]+; 1-(3-Aminophenyl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.602; LPLLVINFLBSFRP; [M+H]+; Ephedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.994; QDHFDXDMKYJPSC; [M+H]+; N-Ethylphenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.826; UUIJPHGPERPMIF; [M+H]+; 4-pyrrolidin-1-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.800; FMWYXCHZBRHNKN; [M+H]+; Oprea1_220758
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.052; CYCSOZSEBPZGPC; [M+H]+; 4-aminobutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.359; MODKMHXGCGKTLE; [M+H]+; N-Phenethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.659; BMTDPXOFINIBGC; [M+H]+; 3-pyrrolidin-1-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.171; DPICUSGMCNPSSA; [M+H]+; 4-formyl-N,N,N-trimethylanilinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.876; OISSOJFPFGACLI; [M+H]+; 4-methoxy-N-prop-2-enylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.156; PGCAICQUZZLERV; [M+H]+; 2-Pyridinecarboxaldehyde, 5-(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.294; FYEZCGHRDYHDQI; [M+H]+; N-methyl-N-prop-2-enoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.625; OHULHWHSUJEYIT; [M+H]+; 2-amino-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.471; LEPWUMPXISBPIB; [M+H]+; Benzenebutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.989; KSTXWJYSBMEJCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.538; INOVPKZAEASFME; [M+H]+; N-Isopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.721; UMLWXYJZDNNBTD; [M+H]+; dimethyl(phenacyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.598; FHVMATOIMUHQRC; [M+H]+; N,N-Dimethylphenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.466; FPINATACRXASTP; [M+H]+; N-ethyl-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.460; RWGJVMFILBWTGJ; [M+H]+; N-methyl-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.818; LMDWIEAYQGRUHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.023; SWYVHBPXKKDGLL; [M+H]+; n,n,3-trimethylbenzamide
