ACCESSION: MSBNK-SMB_Measured-HSA015P0111022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL19_pos_1924': {'bp': 167403.0, 'sum': 676398.0}, 'EL23_pos_1901': {'bp': 99623.0, 'sum': 568373.0}, 'EL04_pos_1907': {'bp': 94916.0, 'sum': 497367.0}, 'EL02_pos_1919': {'bp': 164905.0, 'sum': 667733.0}, 'EL16_pos_2051': {'bp': 98473.0, 'sum': 574993.0}, 'EL22_pos_1924': {'bp': 166818.0, 'sum': 678302.0}, 'EL17_pos_2055': {'bp': 105218.0, 'sum': 578667.0}, 'EL24_pos_1906': {'bp': 84117.0, 'sum': 484113.0}, 'EL11_pos_1913': {'bp': 126864.0, 'sum': 510139.0}, 'EL12_pos_1919': {'bp': 138189.0, 'sum': 590218.0}, 'EL14_pos_1918': {'bp': 134008.0, 'sum': 542930.0}, 'EL01_pos_1911': {'bp': 119958.0, 'sum': 485617.0}, 'EL01_pos_2074': {'bp': 88536.0, 'sum': 481580.0}, 'EL08_pos_2069': {'bp': 87267.0, 'sum': 504020.0}, 'EL04_pos_2069': {'bp': 85773.0, 'sum': 489596.0}, 'EL01_pos_1769': {'bp': 81638.0, 'sum': 418132.0}, 'EL24_pos_1786': {'bp': 79713.0, 'sum': 444969.0}}
COMMENT: RETENTION_TIME_STDEV 0.153
COMMENT: PRECURSOR_M/Z_RAW 111.092112
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 111.091672; int 27.641; delta(ppm) 0.671143
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C6H10N2; [M+H]+; delta(ppm) -0.018168
  67.0543997 272.7928 67.055141 0.4325 48.44 0.7034 17 f{C5H7}/2.58ppm,p-C1H4N2
  68.0496620 77.6608 68.050404 1.2050 25.38 0.3353 16 f{C4H6N1}/2.74ppm,p-C2H5N1
  68.9972451 46.8889 68.997988 1.2609 18.53 0.6294 16 ?
  69.0336376 141.7396 69.034381 0.7098 31.91 0.5907 17 ?
  69.0699851 76.2349 69.070728 0.7529 14.44 0.6147 16 f{C5H9}/1.57ppm,p-C1H2N2
  70.0652767 166.3170 70.066020 0.7279 73.82 -0.1103 17 f{C4H8N1}/2.16ppm,p-C2H3N1
  70.9418974 71.0382 70.942641 0.6907 14.18 0.6593 17 ?
  79.0542998 33.2478 79.055032 0.9234 8.27 0.5286 15 f{C6H7}/0.93ppm,p-H4N2
  80.9451597 31.5704 80.945887 1.2972 10.70 0.1642 17 ?
  81.0699095 70.5753 81.070636 0.8511 17.27 0.2868 17 f{C6H9}/0.40ppm,p-H2N2
  83.0491781 58.4883 83.049898 1.0235 11.36 0.7157 17 ?
  83.0855800 71.5420 83.086299 0.8786 12.24 0.7500 16 f{C6H11}/0.64ppm,p-N2
  84.0444752 23.0239 84.045191 1.4397 7.17 0.1608 12 ?
  84.0807945 78.3758 84.081510 1.0347 77.01 0.2500 15 f{C5H10N1}/0.22ppm,p-C1H1N1
  86.9927406 65.3544 86.993443 0.9196 15.09 0.5956 17 ?
  91.0541672 30.0886 91.054847 1.1641 7.92 0.6484 13 ?
  93.0698962 32.2957 93.070563 1.3753 9.34 0.1516 14 ?
  95.0490994 35.6769 95.049752 1.0310 7.35 0.6308 14 ?
  100.0243877 54.3909 100.025000 1.1897 15.61 0.3897 17 ?
  105.0033286 64.6675 105.003893 1.0571 15.12 0.5294 16 ?
  109.0647244 26.7914 109.065253 1.1828 5.70 0.5594 12 ?
  109.0763454 24.4891 109.076874 1.8061 9.73 -0.1049 12 f{C6H9N2}/2.94ppm,p-H2
  109.0841554 70.6643 109.084684 1.5126 50.02 -0.4056 12 ?
  109.1011679 64.0595 109.101697 0.9807 13.28 0.6373 17 ?
  110.0601023 207.2892 110.060624 0.6178 115.27 -0.4387 17 ?
  111.0441166 95.0025 111.044631 1.2427 12.18 0.7819 17 ?
  111.0553624 57.2269 111.055877 1.1076 11.30 0.7000 16 ?
  111.0917110 999.0000 111.092225 0.3781 0.00 1.0000 17 f{C6H11N2}/0.33ppm,p
  112.0392958 44.3509 112.039803 0.9818 15.30 -0.0760 17 ?
  112.0503917 38.0961 112.050899 1.0799 14.44 -0.2500 15 ?
  112.0757561 227.9227 112.076263 0.7584 97.90 0.5711 17 ?
  112.0950395 65.4051 112.095546 1.5076 13.02 0.6294 16 ?
  112.1121226 70.1687 112.112629 0.9633 18.46 0.3748 12 ?
  113.0233293 56.0151 113.023829 0.8936 15.56 0.1446 17 ?
  113.0346199 41.5982 113.035119 1.2032 17.09 0.0179 15 ?
  113.0597532 135.1826 113.060252 1.0260 25.95 0.6667 17 ?
  113.1073229 24.0701 113.107822 1.1317 4.28 0.6993 12 ?
  116.9662917 38.0395 116.966758 1.2140 9.12 0.5659 13 ?
  130.9819380 40.0159 130.982261 1.2903 12.36 0.0500 16 ?
PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  53.038877 28.97 28
  55.018079 47.22 47
  55.054516 191.74 191
  56.049698 25.49 25
  65.038746 54.05 54
  67.054400 272.79 272
  68.049662 77.66 77
  68.997245 46.89 46
  69.033638 141.74 141
  69.069985 76.23 76
  70.065277 166.32 166
  70.941897 71.04 71
  79.054300 33.25 33
  80.945160 31.57 31
  81.069910 70.58 70
  83.049178 58.49 58
  83.085580 71.54 71
  84.044475 23.02 23
  84.080795 78.38 78
  86.992741 65.35 65
  91.054167 30.09 30
  93.069896 32.30 32
  95.049099 35.68 35
  100.024388 54.39 54
  105.003329 64.67 64
  109.064724 26.79 26
  109.076345 24.49 24
  109.084155 70.66 70
  109.101168 64.06 64
  110.060102 207.29 207
  111.044117 95.00 95
  111.055362 57.23 57
  111.091711 999.00 999
  112.039296 44.35 44
  112.050392 38.10 38
  112.075756 227.92 227
  112.095040 65.41 65
  112.112123 70.17 70
  113.023329 56.02 56
  113.034620 41.60 41
  113.059753 135.18 135
  113.107323 24.07 24
  116.966292 38.04 38
  130.981938 40.02 40
//
