ACCESSION: MSBNK-SMB_Measured-HSA015P0221006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL05_pos_1157': {'bp': 59214.0, 'sum': 668828.0}, 'EL03_pos_1268': {'bp': 56430.0, 'sum': 847744.0}, 'EL15_pos_1160': {'bp': 54610.0, 'sum': 577235.0}, 'EL21_pos_1156': {'bp': 54080.0, 'sum': 614493.0}, 'EL15_pos_1228': {'bp': 48733.0, 'sum': 583454.0}, 'EL21_pos_1213': {'bp': 48683.0, 'sum': 578962.0}, 'EL03_pos_1387': {'bp': 48288.0, 'sum': 807590.0}, 'EL07_pos_1333': {'bp': 46484.0, 'sum': 536628.0}, 'EL09_pos_1334': {'bp': 46003.0, 'sum': 511122.0}, 'EL18_pos_1219': {'bp': 45575.0, 'sum': 487127.0}, 'EL16_pos_1223': {'bp': 44895.0, 'sum': 520337.0}, 'EL13_pos_1162': {'bp': 44180.0, 'sum': 500971.0}, 'EL11_pos_1227': {'bp': 43405.0, 'sum': 462268.0}, 'EL14_pos_1227': {'bp': 41827.0, 'sum': 497060.0}, 'EL23_pos_1315': {'bp': 41573.0, 'sum': 473218.0}, 'Blanc3-pos_1220': {'bp': 41237.0, 'sum': 403194.0}, 'EL04_pos_1231': {'bp': 39858.0, 'sum': 462048.0}, 'EL24_pos_1169': {'bp': 39141.0, 'sum': 444161.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 221.153737
COMMENT: PRECURSOR_M/Z_STDEV 0.000111
COMMENT: PRECURSOR_IN_MS1 mz 221.153557; int 77.836; delta(ppm) 0.970688
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 249.185005; int 13.399; cor 0.692
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C14H20O2; [M+H]+; delta(ppm) -0.199867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; NNXBVIMYCMKNSL-KAMYIIQDSA-N; [M+H]+; (2Z)-2-(phenylmethylidene)heptane-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; ZAHDGOUQVBHOKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-benzo[9]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; BMFYCFSWWDXEPB-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexyl phenyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; MTAHGWGAEGVCLS-UHFFFAOYSA-N; [M+H]+; Hexyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; UABKUEYIQHSUFJ-WAYWQWQTSA-N; [M+CH3OH+H]+; (3Z)-4-(2,3,6-trimethylphenyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; ICSATJUWLAEQQU-SNAWJCMRSA-N; [M+CH3OH+H]+; p-tert-butylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; VQJJJPBNIXFEFB-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(prop-2-en-1-yloxy)but-3-en-1-yl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; AAOBYDYOAZKODR-CFMGZDQJNA-N; [M+CH3OH+H]+; UNPD166862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; GEENZQOWBUUIOA-UBXIADQONA-N; [M+CH3OH+H]+; UNPD104096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; AHHGVKNOSDJAQN-BQYQJAHWSA-N; [M+CH3OH+H]+; UNPD141299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; MEDKLEZVUNZBJS-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD42383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; JMTSXWGSSWFYNM-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[6.5.0.0?,?]trideca-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; CNEOMNBFVCMXNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6-phenylhexa-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; SIDHDVNONVMCJP-QKJXSTKGSA-N; [M+CH3OH+H]+; UNPD156899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; LLVCDRTZBYXKII-UHFFFAOYSA-N; [M+CH3OH+H]+; (1E)-5-methyl-1-phenylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; UNXLTTXDLORHGO-VAWYXSNFSA-N; [M+CH3OH+H]+; 2-tridecene-4,7-diynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; NQCABGRZRRCWPC-UHFFFAOYSA-N; [M+H]+; dispiro[5.1.5?.1?]tetradecane-7,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; OSPFVPPFODDSDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetramethyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; PWSLXNDRSAQHIG-VNKDHWASSA-N; [M+CH3OH+H]+; UNPD173987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBYAOVYCJUQGIG-OSNOUVPKNA-N; [M+H]+; Penienone;(-)-Penienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMTSXWGSSWFYNM-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[6.5.0.0?,?]trideca-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; JQUGOGSMHDBLNB-FRRDWIJNSA-N; [M+H]+; Waikialide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ZZDVLDJXXQZPTF-SGENTHRWNA-N; [M+H]+; UNPD130500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; HRBKLNKDBDJZMC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD71982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; JYSMWPSRMOZRPR-UHFFFAOYSA-N; [M+H]+; UNPD188563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; MUCYVPPEJHYFEC-YDEJPDAXSA-N; [M+H]+; 7,8-Dehydronorbotryal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; UNXLTTXDLORHGO-VAWYXSNFSA-N; [M+CH3OH+H]+; 2-tridecene-4,7-diynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; DBDPAGHPZRJFOC-IGNQMWONNA-N; [M+H]+; UNPD188574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; WNGXJKHDIYTXOF-UHFFFAOYSA-N; [M+H]+; UNPD194521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; AUWWCTMETLOZSD-MEQZAJQQNA-N; [M+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; JCQQBIJQJDCOAB-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-2-buten-1-yl)-4-methoxyethyl-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; IIQOUDJDCRTCJY-UHFFFAOYSA-N; [M+H]+; CNP0434337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; CNEOMNBFVCMXNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6-phenylhexa-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; CJYUTPXYHGLSIV-JTNHKYCSSA-N; [M+H]+; UNPD223258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; XUJCYRCWBNRRQI-UHFFFAOYSA-N; [M+CH3OH+H]+; Test Compound
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; ICSATJUWLAEQQU-SNAWJCMRSA-N; [M+CH3OH+H]+; p-tert-butylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; IOVLSVCAUBTWBM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-8-methyl-5-(propan-2-ylidene)-1,2,3,3a,4,5,6,7-octahydroazulen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; NGJMCRPORRSORQ-UHFFFAOYNA-N; [M+H]+; 2-[(3-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; UOOFUVZBOVKAOS-UHFFFAOYNA-N; [M+H]+; 2-[(4-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; ZFHPOVQMGHWOMK-UHFFFAOYNA-N; [M+H]+; 2-[(2-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ZAHDGOUQVBHOKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-benzo[9]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; KFDQDHUQXSNVFJ-MOVNSBPVNA-N; [M+H]+; Dehydrocarissone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; DKVQOAMBVKKPAM-MDZDMXLPSA-N; [M+CH3OH+H]+; UNPD99501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; GFBCBQNBXRPRQD-RAXLEYEMSA-N; [M+CH3OH+H]+; 2-Butyl-3-phenyl-2-propen-1-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; SWGHGMVUPRMHSQ-JVSQTGNWNA-N; [M+H]+; UNPD205325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ATTVREPYACEHQX-ONNFQVAWNA-N; [M+H]+; ar-Bisabol-9-en-7,11-diol;(+)-ar-Bisabol-9-en-7,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; UDDQRZKIDJCZJF-UHFFFAOYSA-N; [M+H]+; Tetradecan-7,9-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; YURDCJXYOLERLO-LCYFTJDESA-N; [M+CH3OH+H]+; 5-Methyl-2-phenyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; IOIWDGZFMUCYJR-UHFFFAOYNA-N; [M+CH3OH+H]+; (+/-)-2-Phenyl-4-methyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; MREIRTWZXYCJLD-YJBHICFJNA-N; [M+H]+; UNPD15694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; BOYHQZSXPYUMTI-UHFFFAOYNA-N; [M+H]+; 2-benzyl-6-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; YBAGUNRPHXLKLZ-RAXLEYEMSA-N; [M+H]+; 4-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; YHQAGFFHBSFEOC-LCYFTJDESA-N; [M+H]+; 3-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; QPEYMRNCORLOQY-UHFFFAOYSA-N; [M+H]+; CNP0442645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; UULSXYSSHHRCQK-UHFFFAOYNA-N; [M+H]+; butibufen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JCIKHRNWFTXWBE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-8,8a-dimethyl-1,2,3,4,6,7,8,8a-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; WGRTZDIGLLBIQQ-UHFFFAOYSA-N; [M+H]+; CNP0447593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; NORFEQCIGAYCQL-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclohex-2-en-1-yl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; KEDZJDWXYPLFCE-UHFFFAOYSA-N; [M+H]+; Montiporyne H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; DKBQCOYMWZZNQT-RGURZIINSA-N; [M+H]+; Hypoxylan A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; ZLTUIQRMWAQVIG-UHFFFAOYSA-N; [M+H]+; CNP0450733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; BVOUDYVITANVBL-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; VKTCMILHNZQTDC-HJZAUIQONA-N; [M+H]+; UNPD21710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; GEENZQOWBUUIOA-UBXIADQONA-N; [M+CH3OH+H]+; UNPD104096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; QZOQCWFGFMUAMB-DUXBJXIBNA-N; [M+H]+; UNPD187455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; TWYXTYZPUDIFIW-ZFRZRVKJNA-N; [M+H]+; UNPD5526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; QCJDBRHVNBUTLZ-NURSFMCSSA-N; [M+H]+; UNPD213611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; MDSJNXFLUFOANP-STGVRZAANA-N; [M+H]+; UNPD205320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; YYANKIXCOSAFMF-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(3-(prop-1-en-2-yl)phenyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; KPBVZIKVRNUVCQ-DRZSPHRISA-N; [M+H]+; UNPD227598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; FKOKHQSDRFQWNI-AECJLYOWNA-N; [M+H]+; Madolin F;(+)-Madolin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; LZMOBPWDHUQTKL-RWMBFGLXSA-N; [M+H]+; UNPD224093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; KEIPKMLOEISKCN-KHABVZNVNA-N; [M+H]+; UNPD15723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; ZUOBAVDBHRETHH-UHFFFAOYSA-N; [M+H]+; 2,3,3,4,4-pentamethylchromen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; ZSRQNNNSHRCNQE-JHBXTDNANA-N; [M+H]+; Oblongolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MFYFNUKUXIRYFV-XGJSPVFONA-N; [M+H]+; Polygonone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; BGJQFCJCFYMHJF-UHFFFAOYSA-N; [M+H]+; 2,2,3,3,4-pentamethyl-4H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; CPWZXPYBVCANNT-UHFFFAOYSA-N; [M+H]+; UNPD13432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; JYVVXGYNFYHSER-DYOZCQHNNA-N; [M+H]+; UNPD179310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; PVZOTDQMEIOVQO-HUFNSTBCNA-N; [M+H]+; UNPD175920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; XUPOXAWUFYMMTR-USEUHUSKNA-N; [M+H]+; UNPD125237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; WOVGAQBKTGZPTO-UHFFFAOYNA-N; [M+H]+; 13-Tetradecene-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; SEBPXHSZHLFWRL-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-2,2,5,7,8-pentamethyl-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; AAOBYDYOAZKODR-CFMGZDQJNA-N; [M+CH3OH+H]+; UNPD166862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; PWSLXNDRSAQHIG-VNKDHWASSA-N; [M+CH3OH+H]+; UNPD173987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; JKALYPREIVPOTP-UHFFFAOYSA-N; [M+H]+; 1-[4-(propan-2-yloxy)phenyl]pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; XNORMQKITMTNGH-UHFFFAOYNA-N; [M+H]+; 13-Nor-6-eremophilene-8,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; YZGADWCWZVPJOQ-QWAQRTLVNA-N; [M+H]+; (1S-cis)-4-[2,2-Dimethyl-3-(4-methyl-3-furanyl)cyclopropyl]-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; CLVCLDAUZTYSCY-UGPWUYPHNA-N; [M+H]+; UNPD106299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; BXABKFVJTUQBMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-H-Inden-1-one,2,3-dihydro-3,3,5,6-tetramethyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; JBYCNQFBVXPZHX-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclopent-2-en-1-yl)(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; YNZYUHPFNYBBFF-UHFFFAOYNA-N; [M+H]+; Ibuprofen-methylester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; UWRIDFWFGAJTSH-UHFFFAOYNA-N; [M+H]+; 2-benzylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; VIYHCJCTDHYTAS-TXFLWQMBNA-N; [M+H]+; UNPD7161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; GPDYSJOGSNWMDZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; LWOXGOCDYCTVAW-UHFFFAOYSA-N; [M+H]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decane-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VDPMPASLASNGIB-PSAUJTBTSA-N; [M+H]+; rosafluine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; OSBHHXSYNQKADV-UHFFFAOYSA-N; [M+H]+; 2-(6-methylheptan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; MYRSQPCFEBAVFD-UHFFFAOYNA-N; [M+H]+; 2-benzyl-2-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; HTPVUEJWIFHSCK-UHFFFAOYSA-N; [M+H]+; thymolisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; SHSGYHAHMQLYRB-UHFFFAOYSA-N; [M+H]+; 2-Methyl-1-phenyl-2-propanyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; PASNZDGKKJGHIH-UHFFFAOYSA-N; [M+H]+; UNPD130909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; IHVRVKLVWUDWSF-UHFFFAOYNA-N; [M+H]+; 2-[hydroxy(phenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; NOUZOVBGCDDMSX-UHFFFAOYSA-N; [M+H]+; 3,5-ditert-butylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; RZQBBGYIEUNQIV-QICXIIFXNA-N; [M+H]+; UNPD115980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; SODAWQYBFIAKRW-MUOAJVABNA-N; [M+H]+; UNPD102032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; LLVCDRTZBYXKII-UHFFFAOYSA-N; [M+CH3OH+H]+; (1E)-5-methyl-1-phenylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; YZZCODTUVAVDER-AAEUAGOBSA-N; [M+CH3OH+H]+; UNPD212779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; KJSAXQYTHNRIBJ-YRGRVCCFSA-N; [M+H]+; isocostic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+H]+; 2,6-Di-tert-butylbenzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LNMROCXLMWISGC-UHFFFAOYNA-N; [M+H]+; 2-(phenylmethylidene)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; BUYNWUMUDHPPDS-UHFFFAOYSA-N; [M+H]+; 2-Phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; ARHVKFBMMSNRED-UHFFFAOYNA-N; [M+H]+; (2-pentyl-3-phenyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; GXXCNAPXUOUUFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-methylidene-6-phenyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; WFOMZOPBYFGVBD-UVTDQMKNNA-N; [M+H]+; (2Z)-2-(phenylmethylidene)heptane-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; ODCSFCQFCURYEG-YRNVUSSQSA-N; [M+CH3OH+H]+; UNPD96622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; NQCABGRZRRCWPC-UHFFFAOYSA-N; [M+H]+; dispiro[5.1.5?.1?]tetradecane-7,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; OSPFVPPFODDSDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetramethyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.264; BMFYCFSWWDXEPB-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexyl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.687; SEBPXHSZHLFWRL-UHFFFAOYSA-N; [M+H]+; 2,2,5,7,8-pentamethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.353; UULSXYSSHHRCQK-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpropyl)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.181; GFBCBQNBXRPRQD-JLHYYAGUSA-N; [M+CH3OH+H]+; (2E)-2-benzylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; SHSGYHAHMQLYRB-UHFFFAOYSA-N; [M+H]+; (2-methyl-1-phenylpropan-2-yl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.166; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.147; YURDCJXYOLERLO-LCYFTJDESA-N; [M+CH3OH+H]+; (E)-5-methyl-2-phenylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.068; ZZYASVWWDLJXIM-UHFFFAOYSA-N; [M+H]+; 2,5-ditert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.801; MZVABYGYVXBZDP-UHFFFAOYSA-N; [M+H]+; 1-adamantyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; YRPLSAWATHBYFB-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-adamantyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; DWZYELZGJMFEMJ-UHFFFAOYSA-N; [M+H]+; 3-(4-tert-butylphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; IOIWDGZFMUCYJR-LCYFTJDESA-N; [M+CH3OH+H]+; (E)-4-methyl-2-phenylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; BUYNWUMUDHPPDS-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; MTAHGWGAEGVCLS-UHFFFAOYSA-N; [M+H]+; hexyl 2-phenylacetate
