ACCESSION: MSBNK-SMB_Measured-HSA015P0165010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL16_pos_1507': {'bp': 235180.0, 'sum': 1521211.0}, 'EL15_pos_1507': {'bp': 135571.0, 'sum': 1156178.0}, 'EL10_pos_1498': {'bp': 165822.0, 'sum': 1289604.0}, 'EL23_pos_1511': {'bp': 166799.0, 'sum': 1309753.0}, 'EL24_pos_1511': {'bp': 206946.0, 'sum': 1447377.0}, 'EL19_pos_1519': {'bp': 118653.0, 'sum': 1137399.0}, 'EL22_pos_1513': {'bp': 160270.0, 'sum': 1498927.0}, 'EL20_pos_1504': {'bp': 118893.0, 'sum': 981859.0}, 'EL06_pos_1511': {'bp': 136674.0, 'sum': 1138668.0}, 'EL07_pos_1511': {'bp': 100302.0, 'sum': 962362.0}, 'EL09_pos_1511': {'bp': 135280.0, 'sum': 1141132.0}, 'EL21_pos_1505': {'bp': 124932.0, 'sum': 1075712.0}, 'EL05_pos_1511': {'bp': 143027.0, 'sum': 1310780.0}, 'EL11_pos_1510': {'bp': 104112.0, 'sum': 942687.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 165.102416
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 165.102231; int 5.258; delta(ppm) 0.955665
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C9H12N2O; [M+H]+; delta(ppm) -0.085316
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; IJUQHZGNAANPPE-UHFFFAOYSA-N; [M+H]+; 2-amino-N,6-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; DNJJXTGHLCEGKC-BDAKNGLRSA-N; [M+H]+; (2S,3R)-2-pyridin-4-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; MOUFEEIQCXUUMY-UHFFFAOYSA-N; [M+H]+; N-(4-aminophenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; LDNPAWDDWCILGA-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; HXAKXFPOKDRNCQ-UHFFFAOYSA-N; [M+H]+; N'-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; HCJOGZBBWGQKGC-UHFFFAOYSA-N; [M+H]+; 6-methyl-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; WAMMRWXUCHKKIA-UHFFFAOYSA-N; [M+H]+; 1,7-dimethyl-2,3-dihydroimidazo[1,2-a]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; TZEOVCYRUCGICH-UHFFFAOYSA-N; [M+H]+; N-(3-amino-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; HPLVMKGWFQBJOV-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-cyclohexylideneacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; GWFPMSIIVJMYRZ-UHFFFAOYSA-N; [M+H]+; N-(4-amino-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; POIXBAUXYDAIDL-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-2-(2-methylphenyl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; JOFKVBXNGOZBMU-UHFFFAOYSA-N; [M+H]+; 6-(cyclopropylmethylamino)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; PSTOBDGUBPPQBF-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methyl-1,5,6,7-tetrahydrocyclopenta[b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; JAVUBKWZTRFGDS-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; NXJKKMUCCPHXMG-UHFFFAOYSA-N; [M+H]+; 4-amino-N,3-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; SDNHCHZORARLRY-UHFFFAOYSA-N; [M+H]+; (1-pyridin-2-ylazetidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; ACEPGLSYFIHKNB-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1,5,6,7-tetrahydrocyclopenta[b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; QOSIAVJXAGYOCP-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-yl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; CELSHJKHNJIAAJ-UHFFFAOYSA-N; [M+H]+; 5-pyrrolidin-2-yl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; PSZORFNLDLXHCE-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; YEKJABDQUZLZOA-UHFFFAOYSA-N; [M+H]+; 2-amino-N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; FBEDPNPNAGUDGK-UHFFFAOYSA-N; [M+H]+; 3-amino-5,6,7,8-tetrahydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; POZNQGBUFZFKPQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-5,6,7,8-tetrahydro-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; SRBJGELFBYXQIZ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1-ethylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; RXBFSGCVJMHEIV-UHFFFAOYSA-N; [M+H]+; 2-amino-N-methyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; QNXQBHHHKHBBKT-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydro-1,4-benzoxazin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; ZQLQGMQMDNJGLB-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydrocyclohepta[c]pyrazol-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; SMMVPWIJFDOZON-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; AWRGRDOODISXNB-UHFFFAOYSA-N; [M+H]+; N-[4-(aminomethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; GPFRYTPWIIKGFS-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(3-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; SGJYQDLYKCDHNS-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[(4-methylphenyl)methyl]nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; SNEQBGRXVNQPKZ-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-3-phenylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; VDSJGZYGIJMINS-UHFFFAOYSA-N; [M+H]+; 2-methyl-4,5,6,7-tetrahydroindazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; JLFWORHZSACMOG-UHFFFAOYSA-N; [M+H]+; N-[3-(aminomethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; RSGJHKJTRAXLPF-UHFFFAOYSA-N; [M+H]+; 4-ethyl-N'-hydroxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.152; OGXRHACCPMCVIC; [M+H]+; 2-Propylisonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.199; QLLMTOGJYJLIBE; [M+H]+; N-[(4-methylpyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.944; GKIAWRQIOICTMY; [M+H]+; Isonicotinaldehyde O-isopropyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.286; QNBOLLYOPCWBRB; [M+H]+; o-Propylnicotinaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.897; FAJJQQFBCYLHHT; [M+H]+; Oprea1_370707
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.442; HNFSIKPTLWPOBD; [M+H]+; 2-Pyridinealdoxime O-Propyl Ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.110; GWFPMSIIVJMYRZ; [M+H]+; Oprea1_009066
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.181; MOUFEEIQCXUUMY; [M+H]+; Oprea1_494937
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.985; XUFXDODGXLVPNJ; [M+H]+; 1-Ethyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.332; RNXYXIKLWRRZNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.755; WICPORLNXBPBPR; [M+H]+; 3-(4-aminophenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.930; VGDKCRMZIWPMPW; [M+H]+; Oprea1_279057
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.327; QYQYMVAVTKTFEK; [M+H]+; n-(4-aminobenzyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.841; WUSBUJSXFKPPKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.177; FEMRUGMGKZBXOL; [M+H]+; N-Nitroso-N-ethylbenzylamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.532; HXAKXFPOKDRNCQ; [M+H]+; Maybridge1_002046
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.539; UAZGSMMESOKKQZ; [M+H]+; Oprea1_263092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.147; BSRGHKIDHIAMAS; [M+H]+; Urea, ethylphenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.463; RUZQGBVJIKPTDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.578; RBQWGHBZCHFUQU; [M+H]+; Ambcb4027038
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.939; SOXNMLLFXWNNSE; [M+H]+; 2-methoxy-3-(2-methylprop-2-enyl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.265; LZPLRAXAVPPVSX; [M+H]+; Oprea1_845356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.423; JVCAOEDDDQNLJU; [M+H]+; (2-Ethylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.630; GPFRYTPWIIKGFS; [M+H]+; 1-methyl-3-(3-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.451; FACQDRMBPLRYEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.533; AWRGRDOODISXNB; [M+H]+; Ambap25412-53-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.914; DPXIIVXPZPOINE; [M+H]+; Oprea1_092698
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.690; OUKCNVHRMSARTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.168; RRXABZCVYQNCRE; [M+H]+; Benzylamine,o-dimethyl-N-nitroso-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.635; LHRLXHMVKNESOE; [M+H]+; N-Nitroso-N-(3-methylbenzyl)-methylamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.842; BRCNTXFMWXQKPV; [M+H]+; 1-(2-amino-5-methylpyridin-1-ium-1-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.486; IWYDNHDPJXFEOV; [M+H]+; Methyl-o-tolylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.525; UJYKADYTQMVUAG; [M+H]+; 4-Dimethylaminobenzaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.933; ZWOULFZCQXICLZ; [M+H]+; 1,3-Dimethyl-1-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.077; JNWNVDGZXMDDCZ; [M+H]+; AmbscL10/031
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.606; GKEHHLJOYZDXMI; [M+H]+; 2,4-Dimethylphenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.667; VNRZVRUGWGANAN; [M+H]+; N-(4-methylphenyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.864; MEPMBCQGKRXQFC; [M+H]+; N-methyl-N-phenyl-acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.906; SMMVPWIJFDOZON; [M+H]+; N-Methyl-N''-p-tolylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.009; IRPUUOUNHVHZKX; [M+H]+; Methyl-m-tolylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.962; FZAKKMJTXLAJEQ; [M+H]+; (2,3-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.657; SGJYQDLYKCDHNS; [M+H]+; N-Nitroso-N-(4-methylbenzyl)-methylamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.322; GPHGNFGNYRBWAM; [M+H]+; (3,4-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.891; QFELUFGHFLYZEZ; [M+H]+; p-Amino-N-methylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.351; LBUGCANJPIOMRJ; [M+H]+; N''-methyl-N''-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.029; PCKCTBMQZSHNNS; [M+H]+; (4-Ethylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.055; BSVVIIHAZGTBGJ; [M+H]+; N-methyl-N-(1-phenylethyl)nitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.422; JPJWFNHMOPQSBQ; [M+H]+; Methyl-p-tolylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.939; JLFWORHZSACMOG; [M+H]+; N-(3-AMINOMethylphenyl)ACETAMIDE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.876; ALVBVEKNACPPAB; [M+H]+; N-(1-phenylethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.315; QEPGWLBMAAEBCP; [M+H]+; Oprea1_566051
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.615; ATZIKRVJPWERCX; [M+H]+; 1-Propanone, 1-(3,4-diaminophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.906; AVESHLVLHJKUKQ; [M+H]+; Methyl-phenylethyl-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.608; RNOJNTZCFOIEMH; [M+H]+; 3-pyridin-3-ylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.644; JNWVYFVCBJPQTO; [M+H]+; N-phenyl-beta-alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.818; QLPVTIQQFGWSQQ; [M+H]+; Diaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.750; YPYSQDYLCWIDNJ; [M+H]+; Benzeneacetamide, 4-(aminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.971; QJWQYVJVCXMTJP; [M+H]+; 4-Morpholinopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.764; UZSXIBPSTZVHJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.854; XCLZTKZAAHOQRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.376; XRVLSHWAKUDIPM; [M+H]+; 4-(aminomethyl)-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.693; CBPNMGZKCDVJAE; [M+H]+; 4-ethylbenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.457; XXOYNJXVWVNOOJ; [M+H]+; Electrum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.575; OBSIQMZKFXFYLV; [M+H]+; Phenh2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.890; LSSUJBFVEXWEEC; [M+H]+; Oprea1_209591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.981; WTVKVKVPTUAAMU; [M+H]+; n''-methyl-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.024; RXBFSGCVJMHEIV; [M+H]+; N-methyl-N-phenylglycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.815; ZMTSMVZAFDWQRM; [M+H]+; Phenethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.898; OULZGBBYEVBHQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.606; YEKJABDQUZLZOA; [M+H]+; 2-amino-N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.577; XKFMBGWHHBCWCD; [M+H]+; 3-(azetidin-2-ylmethoxy)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.493; CVGWGOPGKBEURT; [M+H]+; N-Nitrosomethyl-4-methylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.976; KVMYSBIFGBLUGK; [M+H]+; Spectrum_001140
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.101; XHPVOSNOIWGRQQ; [M+H]+; 2-Morpholinopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.124; HCJOGZBBWGQKGC; [M+H]+; 5-24-02-00257 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.660; SYKZQAIEZZEJKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.697; PSTOBDGUBPPQBF; [M+H]+; 5H-1-Pyrindin-2-ol,7-dihydro-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.434; WAMMRWXUCHKKIA; [M+H]+; 1,7-dimethyl-2,3-dihydroimidazo[1,2-a]pyridin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.479; FBEDPNPNAGUDGK; [M+H]+; 3-amino-5,6,7,8-tetrahydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.866; YXTSZBNGJXQOIM; [M+H]+; 4-[(1Z)-2-(dimethylamino)-1-azavinyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.261; HPLVMKGWFQBJOV; [M+H]+; Oprea1_248700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.949; RKXRPBBZGFLVTF; [M+H]+; 3-Dimethylaminomethyleneiminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.063; IODUMQSUUADSTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.080; POZNQGBUFZFKPQ; [M+H]+; 2-Methyl-5,6,7,8-tetrahydroquinazolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.119; UDEGTESTQDBVJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.015; ZXHXLZFWEYQXTL; [M+H]+; 7-methyl-3,4-dihydro-2H-pyrido[1,2-a]pyrimidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.385; XQLHYHNIRQARDR; [M+H]+; 8-methyl-3,4-dihydro-2H-pyrido[1,2-a]pyrimidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; OGXRHACCPMCVIC; [M+H]+; 2-Propylisonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.249; QLLMTOGJYJLIBE; [M+H]+; N-[(4-methylpyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.051; OGXRHACCPMCVIC; [M+H]+; 2-Propylisonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.382; QZZSQQPBUHLWHE; [M+H]+; 3-(5-Methylpyridin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.775; WAMMRWXUCHKKIA; [M+H]+; Imidazo(1,2-a)pyridin-5(1H)-one, 2,3-dihydro-1,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.502; UYCUWGSMCUCDQS; [M+H]+; 2-Tert-butylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.102; WXZYOYWRACWFRU; [M+H]+; 1-(5,6-Dimethyl-2-pyrazinyl)propanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.038; HTNWCVJHJDVKBT; [M+H]+; 1-(3,5,6-Trimethylpyrazin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.998; FEHSMJDEXXANOA; [M+H]+; 1-(2-Pyrazinyl)-2,2-dimethylpropanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.594; HRVZGJWXBPJXKU; [M+H]+; 1-Butanone, 3-methyl-1-pyrazinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.604; SMMVPWIJFDOZON; [M+H]+; 1-Methyl-3-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.125; QLLMTOGJYJLIBE; [M+H]+; N-[(4-methylpyridin-3-yl)methyl]acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H13N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.430
MS$FOCUSED_ION: PRECURSOR_M/Z 165.102225
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-06dl-8900000000-3a3f72d35ea4e394fc9e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0387938 27.0027 53.039492 1.2255 10.25 -0.3077 12 f{C4H5}/4.10ppm,p-C5H8N2O1
