ACCESSION: MSBNK-SMB_Measured-HSA015P0291003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL14_pos_1125': {'bp': 505544.0, 'sum': 5117471.0}, 'EL03_pos_1163': {'bp': 420415.0, 'sum': 4329232.0}, 'EL01_pos_1120': {'bp': 419952.0, 'sum': 4467362.0}, 'EL02_pos_1124': {'bp': 402298.0, 'sum': 4255216.0}, 'EL08_pos_1121': {'bp': 350650.0, 'sum': 3579697.0}, 'EL13_pos_1120': {'bp': 329942.0, 'sum': 3378203.0}, 'EL17_pos_1121': {'bp': 298001.0, 'sum': 3501618.0}, 'EL22_pos_1126': {'bp': 296662.0, 'sum': 3037336.0}, 'EL20_pos_1120': {'bp': 286782.0, 'sum': 3073640.0}, 'EL21_pos_1121': {'bp': 280414.0, 'sum': 2885977.0}, 'EL18_pos_1124': {'bp': 269433.0, 'sum': 3140203.0}, 'EL12_pos_1121': {'bp': 248739.0, 'sum': 2450844.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 291.118413
COMMENT: PRECURSOR_M/Z_STDEV 0.000198
COMMENT: PRECURSOR_IN_MS1 mz 291.118423; int 14.046; delta(ppm) 1.415704
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 282.118349; int 35.952; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.920; C11H18N2O7; [M+H]+; delta(ppm) -0.920337
  68.0495984 93.3683 68.050341 0.4849 14.52 0.8333 12 f{C4H6N1}/1.80ppm,p-C7H13N1O7
  69.0336237 144.4652 69.034367 0.3621 11.87 0.9667 12 f{C4H5O1}/1.92ppm,p-C7H14N2O6
  70.0652525 191.5991 70.065996 0.3568 111.43 0.6333 12 f{C4H8N1}/1.81ppm,p-C7H11N1O7
  72.0446060 12.3775 72.045349 0.9855 3.60 0.0286 9 f{C3H6N1O1}/3.00ppm,p-C8H13N1O6
  73.0284988 11.9213 73.029241 1.0133 3.23 0.1429 9 f{C3H5O2}/1.27ppm,p-C8H14N2O5
  80.0495585 25.3905 80.050288 1.4866 3.64 0.8095 10 f{C5H6N1}/1.04ppm,p-C6H13N1O7
  81.0335443 296.7948 81.034271 0.3085 16.86 0.9333 12 f{C5H5O1}/0.66ppm,p-C6H14N2O6
  82.0651886 27.9546 82.065912 1.4501 4.87 0.7667 12 f{C5H8N1}/0.77ppm,p-C6H11N1O7
  83.0492545 23.4425 83.049974 1.0957 4.72 0.2500 10 f{C5H7O1}/1.36ppm,p-C6H12N2O6
  84.0444211 629.7627 84.045137 0.2261 44.20 0.9000 12 f{C4H6N1O1}/0.37ppm,p-C7H13N1O6
  85.0284293 203.9745 85.029141 0.3646 8.55 0.8667 12 f{C4H5O2}/0.28ppm,p-C7H14N2O5
  86.0600415 74.0815 86.060748 0.5694 6.64 0.9167 12 f{C4H8N1O1}/0.01ppm,p-C7H11N1O6
  86.0965224 15.0086 86.097229 0.8363 5.05 -0.0238 10 f{C5H12N1}/1.12ppm,p-C6H7N1O7
  87.0314635 28.3536 87.032166 1.0341 7.78 0.9429 9 f{C3H5N1O2}/-0.19ppm,p-C8H14N1O5
  88.0392930 36.1412 88.039990 0.8746 22.92 0.3333 11 f{C3H6N1O2}/-0.13ppm,p-C8H13N1O5
  91.0542667 17.3746 91.054946 0.8896 4.42 0.4524 11 f{C7H7}/0.44ppm,p-C4H12N2O7
  93.0334595 16.8202 93.034126 0.9674 2.32 0.7143 11 f{C6H5O1}/-0.34ppm,p-C5H14N2O6
  94.0288333 15.6216 94.029493 0.5956 3.72 0.7143 9 f{C5H4N1O1}/0.99ppm,p-C6H15N1O6
  94.0652162 30.9699 94.065876 0.9568 5.03 0.8095 10 f{C6H8N1}/0.96ppm,p-C5H11N1O7
  95.0127438 33.7928 95.013397 1.4524 5.98 0.7167 12 f{C5H3O2}/-0.13ppm,p-C6H16N2O5
  95.0490746 29.4740 95.049727 1.2520 4.64 0.7381 11 f{C6H7O1}/-0.70ppm,p-C5H12N2O6
  96.0444048 100.6230 96.045050 0.3644 10.29 0.9667 12 f{C5H6N1O1}/0.15ppm,p-C6H13N1O6
  97.0284067 662.2259 97.029044 0.3092 26.51 0.9500 12 f{C5H5O2}/0.01ppm,p-C6H14N2O5
  98.0600526 63.4005 98.060682 0.6221 6.80 0.8333 12 f{C5H8N1O1}/0.13ppm,p-C6H11N1O6
  99.0441491 24.9759 99.044770 1.0500 4.62 0.6500 11 f{C5H7O2}/0.94ppm,p-C6H12N2O5
  99.0552792 13.4020 99.055900 1.2922 3.43 0.2857 10 f{C4H7N2O1}/-0.10ppm,p-C7H12O6
  101.0709529 41.7314 101.071556 1.5534 5.08 0.8667 12 f{C4H9N2O1}/0.13ppm,p-C7H10O6
  102.0549446 99.7059 102.055538 0.4997 8.67 0.9000 12 f{C4H8N1O2}/-0.10ppm,p-C7H11N1O5
  104.1070005 66.7651 104.107574 0.5667 22.35 -0.1000 12 f{C5H14N1O1}/0.10ppm,p-C6H5N1O6
  105.0699192 12.5850 105.070483 0.6757 4.28 -0.2381 10 f{C8H9}/0.40ppm,p-C3H10N2O7
  106.0651591 32.1490 106.065713 1.3671 3.97 0.8167 12 f{C7H8N1}/0.32ppm,p-C4H11N1O7
  108.0444423 20.0437 108.044978 1.3235 4.69 0.6333 11 f{C6H6N1O1}/0.48ppm,p-C5H13N1O6
  109.0283984 72.8585 109.028927 0.6237 6.42 0.8667 12 f{C6H5O2}/-0.07ppm,p-C5H14N2O5
  110.0600449 56.8535 110.060567 0.7450 6.88 0.7333 12 f{C6H8N1O1}/0.04ppm,p-C5H11N1O6
  111.0440562 52.2602 111.044571 0.7204 5.01 0.8333 12 f{C6H7O2}/0.00ppm,p-C5H12N2O5
  111.0554655 10.7949 111.055980 1.1796 2.16 0.7857 10 f{C5H7N2O1}/1.59ppm,p-C6H12O6
  112.0393256 33.7381 112.039833 1.1692 3.89 0.8810 11 f{C5H6N1O2}/0.19ppm,p-C6H13N1O5
  114.0549537 144.7655 114.055445 0.3770 17.84 0.9167 12 f{C5H8N1O2}/-0.01ppm,p-C6H11N1O5
  115.0866532 17.7155 115.087136 1.1209 9.18 0.6071 10 f{C5H11N2O1}/0.55ppm,p-C6H8O6
  116.0706191 53.2645 116.071094 0.7926 34.60 0.5476 11 f{C5H10N1O2}/0.12ppm,p-C6H9N1O5
  118.0651937 25.5049 118.065651 0.6098 3.37 0.9333 12 f{C8H8N1}/0.58ppm,p-C3H11N1O7
  119.0490873 19.9496 119.049536 1.4952 2.80 0.7143 11 f{C8H7O1}/-0.45ppm,p-C3H12N2O6
  120.0444089 11.1966 120.044848 1.2495 2.31 0.3095 9 f{C7H6N1O1}/0.16ppm,p-C4H13N1O6
  120.0808405 16.8710 120.081279 1.0243 3.94 0.5000 11 f{C8H10N1}/0.54ppm,p-C3H9N1O7
  122.0601040 24.8367 122.060524 0.6063 4.10 0.7857 11 f{C7H8N1O1}/0.52ppm,p-C4H11N1O6
  126.0549405 71.2893 126.055319 0.7933 5.77 0.9500 11 f{C6H8N1O2}/-0.11ppm,p-C5H11N1O5
  127.0389353 62.5049 127.039303 0.4880 8.01 0.9500 12 f{C6H7O3}/-0.28ppm,p-C5H12N2O4
  130.0499017 999.0000 130.050236 0.2537 0.00 0.9000 12 f{C5H8N1O3}/0.25ppm,p-C6H11N1O4
  131.0536749 41.1997 131.053997 1.5566 3.29 0.8500 11 ?
  134.0600540 189.4195 134.060340 0.2536 13.05 0.9167 12 f{C8H8N1O1}/0.10ppm,p-C3H11N1O6
  135.0638845 11.5876 135.064158 0.6145 2.31 0.8929 10 ?
  136.0756830 56.4339 136.075947 1.2052 5.10 0.9333 12 f{C8H10N1O1}/-0.05ppm,p-C3H9N1O6
  138.0549920 22.1767 138.055261 1.1807 4.71 0.6000 12 f{C7H8N1O2}/0.27ppm,p-C4H11N1O5
  142.0498949 104.5024 142.050174 0.6758 8.15 0.9167 12 f{C6H8N1O3}/0.18ppm,p-C5H11N1O4
  144.0656045 57.4618 144.065889 0.9371 6.38 0.7167 12 f{C6H10N1O3}/0.59ppm,p-C5H9N1O4
  146.0600673 32.1310 146.060357 1.5268 4.09 0.9762 11 f{C9H8N1O1}/0.18ppm,p-C2H11N1O6
  147.0763522 112.7243 147.076645 0.5303 5.52 0.9333 12 f{C5H11N2O3}/-0.45ppm,p-C6H8O4
  148.0606279 30.5183 148.060923 0.6551 16.41 0.3571 9 f{C5H10N1O4}/1.31ppm,p-C6H9N1O3
  149.0707207 10.1291 149.071019 1.6703 2.98 0.4048 9 f{C8H9N2O1}/-1.47ppm,p-C3H10O6
  150.0549933 16.4153 150.055294 1.0729 3.49 0.6500 12 f{C8H8N1O2}/0.26ppm,p-C3H11N1O5
  154.0498972 15.4501 154.050209 0.9153 3.63 0.5000 10 f{C7H8N1O3}/0.18ppm,p-C4H11N1O4
  157.0607540 76.9426 157.061074 0.8532 7.49 0.8333 12 f{C6H9N2O3}/-0.09ppm,p-C5H10O4
  159.0763423 25.6806 159.076668 1.1001 11.26 0.5000 11 f{C6H11N2O3}/-0.48ppm,p-C5H8O4
  160.0603632 12.8719 160.060692 1.0746 5.77 0.8333 11 f{C6H10N1O4}/-0.44ppm,p-C5H9N1O3
  162.0549365 155.4813 162.055271 0.5060 11.79 0.9333 12 f{C9H8N1O2}/-0.11ppm,p-C2H11N1O5
  163.0583962 12.4834 163.058733 1.8092 2.96 0.3214 9 ?
  163.0865236 17.7492 163.086861 1.5759 3.69 0.6333 12 f{C9H11N2O1}/-0.40ppm,p-C2H8O6
  164.0704792 86.7143 164.070819 0.5790 7.63 0.9167 12 f{C9H10N1O2}/-0.77ppm,p-C2H9N1O5
  166.0864151 15.7194 166.086761 1.2162 4.35 0.2500 11 f{C9H12N1O2}/0.96ppm,p-C2H7N1O5
  174.0549399 26.2151 174.055309 1.0399 3.64 0.9048 10 f{C10H8N1O2}/-0.09ppm,p-C1H11N1O5
  176.0701129 58.0853 176.070488 1.2041 6.35 0.9333 10 f{C10H10N1O2}/-2.79ppm,p-C1H9N1O5
  179.0815126 40.0330 179.081897 1.4016 4.70 0.8667 12 f{C9H11N2O2}/0.05ppm,p-C2H8O5
  180.0654538 74.2780 180.065841 0.9385 8.79 0.7833 12 f{C9H10N1O3}/-0.37ppm,p-C2H9N1O4
  182.0812305 13.5430 182.081624 1.3126 2.47 0.5238 11 f{C9H12N1O3}/0.33ppm,p-C2H7N1O4
  191.0811059 18.7853 191.081527 1.0990 4.07 0.7500 9 f{C10H11N2O2}/-2.08ppm,p-C1H8O5
  192.0653811 136.1570 192.065805 0.6092 11.69 0.7833 12 f{C10H10N1O3}/-0.72ppm,p-C1H9N1O4
  193.0693385 10.6093 193.069766 1.6523 1.67 0.4286 9 ?
  193.0971111 35.3879 193.097538 1.4086 4.01 0.8000 11 f{C10H13N2O2}/-0.22ppm,p-C1H6O5
  194.0812562 49.7859 194.081686 1.2881 5.26 0.8095 11 f{C10H12N1O3}/0.45ppm,p-C1H7N1O4
  208.0603690 566.4335 208.060800 0.2451 26.65 0.9333 12 f{C10H10N1O4}/-0.31ppm,p-C1H9N1O3
  209.0637707 52.0122 209.064199 0.8610 6.67 0.7833 12 ?
  209.0920674 76.5794 209.092496 0.8178 8.06 0.8167 12 f{C10H13N2O3}/-0.01ppm,p-C1H6O4
  211.1074601 14.3611 211.107883 2.0179 3.33 0.5333 12 f{C10H15N2O3}/-1.23ppm,p-C1H4O4
  220.0604888 43.0686 220.060887 1.3723 7.00 0.8857 9 f{C11H10N1O4}/0.25ppm,p-H9N1O3
  225.0868978 606.0918 225.087280 0.2888 24.70 0.9333 12 f{C10H13N2O4}/-0.38ppm,p-C1H6O3
  226.0703370 90.1691 226.070716 0.8095 15.56 0.7857 10 f{C10H12N1O5}/-2.93ppm,p-C1H7N1O2
  226.0904229 51.0174 226.090802 1.1456 7.06 0.9833 11 ?
  228.0856367 36.3169 228.086009 1.6617 5.60 0.7619 9 f{C10H14N1O5}/-4.44ppm,p-C1H5N1O2
  237.0869849 116.9725 237.087341 0.4893 7.86 0.9333 12 f{C11H13N2O4}/0.01ppm,p-H6O3
  238.0706989 125.3000 238.071056 0.7477 11.19 0.9167 12 f{C11H12N1O5}/-1.26ppm,p-H7N1O2
  245.1130419 21.7261 245.113406 1.2035 4.02 0.4762 9 f{C10H17N2O5}/-0.64ppm,p-C1H2O2
  256.0811737 143.9972 256.081547 0.5818 11.03 0.9333 12 f{C11H14N1O6}/-1.52ppm,p-H5N1O1
  273.1079248 780.7359 273.108313 0.3369 42.12 0.9667 12 f{C11H17N2O6}/-0.69ppm,p-H2O1
  291.1184396 257.4278 291.118842 0.9446 20.26 1.0000 9 f{C11H19N2O7}/-0.82ppm,p
PK$NUM_PEAK: 100
PK$PEAK: m/z int. rel.int.
  53.038840 26.72 26
  55.018190 18.69 18
  56.049780 25.74 25
  57.033770 24.06 24
  58.065414 13.77 13
  67.054397 10.65 10
  68.049598 93.37 93
  69.033624 144.47 144
  70.065253 191.60 191
  72.044606 12.38 12
  73.028499 11.92 11
  80.049559 25.39 25
  81.033544 296.79 296
  82.065189 27.95 27
  83.049254 23.44 23
  84.044421 629.76 629
  85.028429 203.97 203
  86.060042 74.08 74
  86.096522 15.01 15
  87.031463 28.35 28
  88.039293 36.14 36
  91.054267 17.37 17
  93.033459 16.82 16
  94.028833 15.62 15
  94.065216 30.97 30
  95.012744 33.79 33
  95.049075 29.47 29
  96.044405 100.62 100
  97.028407 662.23 662
  98.060053 63.40 63
  99.044149 24.98 24
  99.055279 13.40 13
  101.070953 41.73 41
  102.054945 99.71 99
  104.107001 66.77 66
  105.069919 12.59 12
  106.065159 32.15 32
  108.044442 20.04 20
  109.028398 72.86 72
  110.060045 56.85 56
  111.044056 52.26 52
  111.055465 10.79 10
  112.039326 33.74 33
  114.054954 144.77 144
  115.086653 17.72 17
  116.070619 53.26 53
  118.065194 25.50 25
  119.049087 19.95 19
  120.044409 11.20 11
  120.080841 16.87 16
  122.060104 24.84 24
  126.054941 71.29 71
  127.038935 62.50 62
  130.049902 999.00 999
  131.053675 41.20 41
  134.060054 189.42 189
  135.063885 11.59 11
  136.075683 56.43 56
  138.054992 22.18 22
  142.049895 104.50 104
  144.065605 57.46 57
  146.060067 32.13 32
  147.076352 112.72 112
  148.060628 30.52 30
  149.070721 10.13 10
  150.054993 16.42 16
  154.049897 15.45 15
  157.060754 76.94 76
  159.076342 25.68 25
  160.060363 12.87 12
  162.054937 155.48 155
  163.058396 12.48 12
  163.086524 17.75 17
  164.070479 86.71 86
  166.086415 15.72 15
  174.054940 26.22 26
  176.070113 58.09 58
  179.081513 40.03 40
  180.065454 74.28 74
  182.081230 13.54 13
  191.081106 18.79 18
  192.065381 136.16 136
  193.069339 10.61 10
  193.097111 35.39 35
  194.081256 49.79 49
  208.060369 566.43 566
  209.063771 52.01 52
  209.092067 76.58 76
  211.107460 14.36 14
  220.060489 43.07 43
  225.086898 606.09 606
  226.070337 90.17 90
  226.090423 51.02 51
  228.085637 36.32 36
  237.086985 116.97 116
  238.070699 125.30 125
  245.113042 21.73 21
  256.081174 144.00 143
  273.107925 780.74 780
  291.118440 257.43 257
//
