ACCESSION: MSBNK-SMB_Measured-HSA015P0160001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL16_pos_1517': {'bp': 378259.0, 'sum': 1951811.0}, 'EL01_pos_1513': {'bp': 362818.0, 'sum': 1889602.0}, 'EL13_pos_1516': {'bp': 306347.0, 'sum': 1613539.0}, 'EL02_pos_1517': {'bp': 294047.0, 'sum': 1892908.0}, 'EL05_pos_1516': {'bp': 285960.0, 'sum': 1975484.0}, 'EL15_pos_1515': {'bp': 275376.0, 'sum': 1673206.0}, 'EL23_pos_1516': {'bp': 266061.0, 'sum': 1748542.0}, 'EL24_pos_1522': {'bp': 263926.0, 'sum': 1662342.0}, 'EL04_pos_1528': {'bp': 263348.0, 'sum': 1532223.0}, 'EL17_pos_1514': {'bp': 263347.0, 'sum': 1660164.0}, 'EL08_pos_1516': {'bp': 262344.0, 'sum': 1667476.0}, 'EL19_pos_1522': {'bp': 261441.0, 'sum': 1832733.0}, 'EL07_pos_1515': {'bp': 261130.0, 'sum': 1708876.0}, 'EL14_pos_1516': {'bp': 253700.0, 'sum': 1679084.0}, 'EL18_pos_1516': {'bp': 253062.0, 'sum': 1575561.0}, 'EL06_pos_1517': {'bp': 250434.0, 'sum': 1725356.0}, 'EL22_pos_1522': {'bp': 241828.0, 'sum': 1838185.0}, 'EL09_pos_1517': {'bp': 221327.0, 'sum': 1627787.0}, 'EL20_pos_1509': {'bp': 216006.0, 'sum': 1564546.0}, 'EL11_pos_1516': {'bp': 199065.0, 'sum': 1455575.0}, 'EL21_pos_1517': {'bp': 182371.0, 'sum': 1422976.0}, 'EL10_pos_1511': {'bp': 181794.0, 'sum': 1397424.0}, 'EL12_pos_1515': {'bp': 177733.0, 'sum': 1408603.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 160.133448
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 160.133277; int 7.267; delta(ppm) 0.987500
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C8H17NO2; [M+H]+; delta(ppm) 0.408481
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; MDZSHXHDKFLWOP-UHFFFAOYSA-N; [M+H]+; 1-(3-ethoxyoxolan-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; FBQJXWPEWWQBAK-UHFFFAOYSA-N; [M+H]+; (4-ethoxyoxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; XNQFICJUVHREPI-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-3-ethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; LLLSCIXQSDYKEB-ZETCQYMHSA-N; [M+H]+; methyl (3S)-3-amino-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; QTAFLKMMDSQLQA-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; KSOJIFJZDIQTQN-NKWVEPMBSA-N; [M+H]+; methyl (3R,4S)-3-amino-4-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; XYNWELNSSGLRRX-UHFFFAOYSA-N; [M+H]+; 4-[methyl(propan-2-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; CTJVNFHTNRUVII-QMMMGPOBSA-N; [M+H]+; [(2S)-1-(2-methoxyethyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; WHQOIXYNVRFCJC-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; ZVBJMUVVMBASLP-UHFFFAOYSA-N; [M+H]+; [1-(2-methoxyethyl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; KTXVOCUROHMWQP-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; ZCDAFFAFDGDAGL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; RRJKFKSUZAWGHA-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxypiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; AIWUZVDERRAYFV-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; JPLSYUDDYUGXQU-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; QOIXAMBISULXTR-UHFFFAOYSA-N; [M+H]+; ethyl 2-(aminomethyl)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; WXZZJKVGEJBSJP-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; YTRWCRKQXOMASA-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; VAFPVCCEXLHAGE-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; ULYPGBJCDDQWBE-UHFFFAOYSA-N; [M+H]+; 3-(2-methylmorpholin-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; RCXHBDYSIIVSHV-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; MGOYBMFCELTAHS-UHFFFAOYSA-N; [M+H]+; methyl 3-(diethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; UBIHDYNCGKCSNZ-UHFFFAOYSA-N; [M+H]+; [4-(dimethylamino)oxan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; QVGZFUGCZDERGY-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; ZCUUVQGLXPIZRL-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; HQMYMPZFVWYHBK-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethyl-1,3-dioxan-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; NCOVMJHPLAYTJS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; CQXAXRLNONSHFG-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethyl-1,3-dioxan-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; QFMOPRNLDIPINY-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; XDNKVSNTIKZEMC-LURJTMIESA-N; [M+H]+; tert-butyl (2S)-2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; URFFPMJFOHTCLI-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; ICSKAVDIUYLMNS-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropan-2-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; ZMQJTLKQOVMZDM-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyethoxy)ethyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; JKSXUJFHXQYFMR-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; ORRQJZMYQQDYDX-UHFFFAOYSA-N; [M+H]+; ethyl 2-(diethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; SKNVZWRSIWZAAB-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; HLIKIPDETHLRHM-UHFFFAOYSA-N; [M+H]+; 3-(pentylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; LSVYCJILORYVCD-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; PJKXDBJODKLHHQ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dipropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; UZHNWSLHLJLEAZ-LURJTMIESA-N; [M+H]+; tert-butyl (2S)-2-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; OZCCZFOWWISWTD-UHFFFAOYSA-N; [M+H]+; 3-amino-3,5-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; NHGWIPBDFWJQFG-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)-2,2-dimethoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; FJAZKEFQZOZJJO-SSDOTTSWSA-N; [M+H]+; ethyl (3R)-3-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; AXNQBOKXLKRJLX-UHFFFAOYSA-N; [M+H]+; (3-propan-2-yloxyoxolan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; UEXXWHOBPJEQJJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; BFFNZGWJTHWUMY-ZCFIWIBFSA-N; [M+H]+; tert-butyl (3R)-3-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; KWOSMIDTJURMRV-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclopentyloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.161; FYHHDJRMDOBZJF; [M+H]+; 3-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.039; UQXNEWQGGVUVQA; [M+H]+; 8-aminooctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.411; VFSVQEBUBVGABB; [M+H]+; 3-(Hydroxymethyl)piperidine-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.541; AYXYPKUFHZROOJ; [M+H]+; Pregablin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.514; HDXYTIYVVNJFLU; [M+H]+; 2,5-bis(methoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.002; HDIIAKZNFLPDPT; [M+H]+; Heptanoic acid, 2-amino-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.908; ZVBJMUVVMBASLP; [M+H]+; Ambcb4026417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.120; ZTTTXHZMQLUMIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.988; FNOBLETXVSZOGS; [M+H]+; Ethyl 4-(dimethylamino)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.458; ZMQJTLKQOVMZDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.621; URFFPMJFOHTCLI; [M+H]+; Ambcb4001148
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.867; XUDAWBWSOYRMRW; [M+H]+; 4-(diethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.792; AKVBCGQVQXPRLD; [M+H]+; bmse000827
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.821; KTXVOCUROHMWQP; [M+H]+; Ambcb4002974
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.578; VAFPVCCEXLHAGE; [M+H]+; 2-(2,6-Dimethyl-4-morpholinyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.083; ZBCPPTZVOXHDMT; [M+H]+; 3-amino-5,5-dimethyl-hexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.651; BGQFHIFQXIMEJB; [M+H]+; 1-(Allyloxy)-3-(dimethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.431; NZWOPGCLSHLLPA; [M+H]+; Mecholin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.182; CTJVNFHTNRUVII; [M+H]+; [1-(2-methoxyethyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.071; JIXMDTMVZDMXMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.411; PTWORKWWRNMXTK; [M+H]+; Acetylhomocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.745; XQSLKIBWQSTAGK; [M+H]+; Carpronium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.635; QFMOPRNLDIPINY; [M+H]+; tert-butyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.074; SKNVZWRSIWZAAB; [M+H]+; 3-Morpholinobutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.840; ISMYCKWHOZKHNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.325; RCXHBDYSIIVSHV; [M+H]+; 2-(2,2-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.338; HXZZBGVEKXBEDD; [M+H]+; 4-methyl-2-(methylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.354; DAQIQPHKWNXNKB; [M+H]+; 2-Ethylhexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.684; QPHJACNABSHDHC; [M+H]+; Nitrous acid, octyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.829; VVQZRZCFJJZEKN; [M+H]+; Propionylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.967; OEBZFGBAXKRSHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.700; MECNWXGGNCJFQJ; [M+H]+; Oprea1_229021
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.980; WPGZTQQQQZTGEC; [M+H]+; 2-methoxy-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.944; RXHVPPWXTMHWGY; [M+H]+; 4-(Trimethylammonio)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.669; WZGFELKFLFTBDN; [M+H]+; Spectrum_000989
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.073; ZCDAFFAFDGDAGL; [M+H]+; Ambpe2004533
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.781; JEYBTEGKLABASW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.322; KWOSMIDTJURMRV; [M+H]+; 1-amino-3-cyclopentyloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.657; PLXAWTRZKLDSEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.167; IDIFJUBLWASPDU; [M+H]+; Acetylcaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.807; QIGLJVBIRIXQRN; [M+H]+; AmbotzHAA6800
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.294; JKSXUJFHXQYFMR; [M+H]+; Ethyl 3-(dimethylamino)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.959; UZHNWSLHLJLEAZ; [M+H]+; tert-butyl (2R)-2-aminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.481; APNZXFAZHQHILW; [M+H]+; 3,4-dimethyl-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.860; KLGHUFNKRIWCDQ; [M+H]+; 1-nitrooctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.275; QANKGJQRYMTXMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.738; IBWDRPSBZYIJIU; [M+H]+; 2-Ethyl-2-methyloxazolidine-3-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.370; YWAJMILGBXVJTJ; [M+H]+; (2S)-2-amino-2,4-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.592; CZHCGMZJLLOYJW; [M+H]+; AmbotzHAA6130
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.546; ICPWNTVICOHCML; [M+H]+; Ethyl L-isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.561; SZGAAHDUAFVZSS; [M+H]+; Forosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.714; BJSXLPVEEZIQQQ; [M+H]+; Methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.926; HICJGVAYYZJSNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.406; HVVJCLNYMSTOMR; [M+H]+; N-(2-Hydroxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.770; UOAOHHKCFZRLLL; [M+H]+; (3-tert-butyl-1,3-oxazolidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.373; CEAGUSGLAUVBEQ; [M+H]+; 4-(dimethylamino)-6-methyloxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.136; ORRQJZMYQQDYDX; [M+H]+; Ethyl N,N-diethylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.253; XQMGSOFIAWOJFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.405; PLFTWGZUHSTHLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.280; OSOMGRACWFYJNS; [M+H]+; (5R,6S)-5-(dimethylamino)-6-methyloxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.164; RCHKISMHUIOSHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.827; DZARITHRMKPIQB; [M+H]+; 2-Isopropyl-3-oxazolidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.433; ROJGIRXXBBBMPL; [M+H]+; Valpropylhydroxamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.459; SFUNUNXZNWIBLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.260; RGUVUPQQFXCJFC; [M+H]+; Taselin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.195; JHBJXKKNXRUVJS; [M+H]+; N-(Ethoxyethyl)-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.483; SSOQLUDBUABZFA; [M+H]+; (2E)-2-methoxyimino-3-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.049; SQJBFKIBKZWTHE; [M+H]+; N-Methoxy-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.570; FVZPOZXGULEVOU; [M+H]+; N,N-diethyl-2-methoxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.192; ZKZJRBMNZBGEOM; [M+H]+; 4,4-dimethylpentyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.543; WZZOSBRJFGEGCU; [M+H]+; Oxanoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.847; TUTJGODEFAZEPU; [M+H]+; 2,2-dimethylpentyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.060; OQVXZYBHZOTQHN; [M+H]+; n,n,5,5-tetramethyl-1,3-dioxan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; FYHHDJRMDOBZJF; [M+H]+; 3-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.017; KDQYQIFWULJLRM; [M+H]+; N-(3,3-Dimethoxypropyl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.904; UFAQWCNCJPNECI; [M+H]+; 3-Methyl-4-(propylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.031; SNKUUCFQROECOF; [M+H]+; 2-(Propylaminomethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.518; NHGWIPBDFWJQFG; [M+H]+; (Cyclopropylmethyl)(2,2-dimethoxyethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.762; WPDUHWMJRNTNOC; [M+H]+; 3-(2,2-Dimethoxyethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.755; FKAKOXOJZRHKGH; [M+H]+; N-(2,2-dimethoxyethyl)but-3-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.989; QJJBHJFPZWURBF; [M+H]+; 4-(Ethylamino)butyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.814; MVFZBMYMDKXRLV; [M+H]+; 3-(Diethoxymethyl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.415; YUKKUJFKJPGLIA; [M+H]+; Propyl 2-(propylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.802; FVTQUNJIJOUJRR; [M+H]+; 3-(Propylamino)propyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; KDQYQIFWULJLRM; [M+H]+; N-(3,3-Dimethoxypropyl)prop-2-en-1-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H18N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.442
MS$FOCUSED_ION: PRECURSOR_M/Z 160.133270
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-08fr-5900000000-89d96b49fd7ba9e87ec4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
