ACCESSION: MSBNK-SMB_Measured-HSA015P0152001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1684': {'bp': 176094.0, 'sum': 1188252.0}, 'EL22_pos_1687': {'bp': 173969.0, 'sum': 1249563.0}, 'EL11_pos_1683': {'bp': 164454.0, 'sum': 993100.0}, 'EL12_pos_1673': {'bp': 161286.0, 'sum': 1064371.0}, 'EL07_pos_1678': {'bp': 158760.0, 'sum': 1014438.0}, 'EL04_pos_1685': {'bp': 158265.0, 'sum': 1070012.0}, 'EL15_pos_1679': {'bp': 157193.0, 'sum': 1021475.0}, 'EL05_pos_1684': {'bp': 157164.0, 'sum': 1120094.0}, 'EL19_pos_1689': {'bp': 155112.0, 'sum': 1068185.0}, 'EL13_pos_1679': {'bp': 154186.0, 'sum': 984618.0}, 'EL24_pos_1685': {'bp': 153374.0, 'sum': 1037377.0}, 'EL10_pos_1679': {'bp': 151953.0, 'sum': 980460.0}, 'EL23_pos_1682': {'bp': 151436.0, 'sum': 1110909.0}, 'EL09_pos_1682': {'bp': 150890.0, 'sum': 1006517.0}, 'EL14_pos_1690': {'bp': 147762.0, 'sum': 969198.0}, 'EL21_pos_1683': {'bp': 147281.0, 'sum': 1013083.0}, 'EL16_pos_1678': {'bp': 143966.0, 'sum': 1085797.0}, 'EL08_pos_1682': {'bp': 141991.0, 'sum': 1007062.0}, 'EL06_pos_1682': {'bp': 141595.0, 'sum': 973951.0}, 'EL17_pos_1678': {'bp': 138788.0, 'sum': 997204.0}, 'EL20_pos_1672': {'bp': 137560.0, 'sum': 986270.0}, 'EL01_pos_1679': {'bp': 135912.0, 'sum': 1025162.0}, 'EL18_pos_1679': {'bp': 128160.0, 'sum': 902150.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 152.107154
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 152.106999; int 27.659; delta(ppm) 0.993220
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C9H13NO; [M+H]+; delta(ppm) 0.026473
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; BAMQQXXOBPLAPZ-UHFFFAOYSA-N; [M+H]+; 4-(1-methoxyethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; SPTVCXKSSRBTMN-UHFFFAOYSA-N; [M+H]+; 3-(2-oxocyclohexyl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; NWDZDFOKSUDVJV-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2,5-dimethylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; BRRWAHBFRAJUFB-UHFFFAOYSA-N; [M+H]+; 2-tert-butylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; VRDLYWSNRQLHHZ-UHFFFAOYSA-N; [M+H]+; 1-but-3-ynylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; LAUPTNYHVCVPFH-UHFFFAOYSA-N; [M+H]+; (2-ethoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; BBJLWUHYWOHHFF-UHFFFAOYSA-N; [M+H]+; (6-propan-2-ylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; SPEHWYVPDGLETG-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; OKFMXCNYDJVSNP-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; QINJFUHLZDSQIC-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; AFVFCILZTYPZEK-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; YODLUZCGKXCOGJ-UHFFFAOYSA-N; [M+H]+; [4-(methoxymethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; RIYYBTSTPIEMBD-UHFFFAOYSA-N; [M+H]+; 1-[4-(aminomethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; SASCLRJDYCGASV-UHFFFAOYSA-N; [M+H]+; [3-(methoxymethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; LQUXNHDBCOAWLB-UHFFFAOYSA-N; [M+H]+; 2-[2-(methylamino)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; UBPOEWHLSICXAF-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; USTCFIRCUNVNNM-UHFFFAOYSA-N; [M+H]+; (4-ethoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; CSSOUAZPKJJPNE-UHFFFAOYSA-N; [M+H]+; 2-[3-(aminomethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; RXQPCTUALPFOSW-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethylpyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; NHRIWUULBXVLFS-UHFFFAOYSA-N; [M+H]+; [2-(methoxymethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; OCOCSASCUUFPFF-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; GZFYXELLCJAYIK-UHFFFAOYSA-N; [M+H]+; N-ethoxy-1-phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; IVMMIUODXRECHX-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxy]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; GQMOFUZZCSQSNP-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; AEOOTFBLNLIOJB-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; CMTDMIYJXVBUDX-VIFPVBQESA-N; [M+H]+; (1R)-2-methoxy-1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; QKOAEGJEFXFIQV-UHFFFAOYSA-N; [M+H]+; 10-azadispiro[2.1.35.23]decan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; AAEOXZIUGCXWTF-UHFFFAOYSA-N; [M+H]+; 1-amino-1-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; SZBIKNXBDIVHKY-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; OTCUCAGXTNHLEI-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-ylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; ZEWFJYYLEOBCNY-UHFFFAOYSA-N; [M+H]+; 3-[2-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; LGGXPKQFJZIICN-UHFFFAOYSA-N; [M+H]+; 2-(5-methylfuran-2-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; PCTWTSUCWQMIJM-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; GAEQLABCUJPAHA-BAQGIRSFSA-N; [M+H]+; 1-[(5Z)-5-ethylidene-3,4-dihydro-2H-pyridin-6-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; XVBRWTVSTZYJIB-UHFFFAOYSA-N; [M+H]+; 1-(2,4,5-trimethyl-1H-pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; YVJVQYNIANZFFM-UHFFFAOYSA-N; [M+H]+; 2-(4-methylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; IYRJPNNPDGGYSU-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; XQTKGLXEXUOUKE-UHFFFAOYSA-N; [M+H]+; N-hex-5-ynylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; GZCPEUOCUUNCLZ-UHFFFAOYSA-N; [M+H]+; 2-(3-methylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; DWOIGSLSPPLRKO-UHFFFAOYSA-N; [M+H]+; 4-propoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; ZWFIWLWLIXMBEA-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; JTDGKQNNPKXKII-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; PZOZYLSYQJYXBI-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; VLZZXKFOOXABOV-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2,3,4,5,6-hexahydrocyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; LFRLCCUBWRWDCF-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,2,3,4,5,6-hexahydrocyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; URTYQKUVSRCNAL-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; QZICUEWMURMNAS-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; QKNPGPYFWRUKRM-UHFFFAOYSA-N; [M+H]+; 3,4,5,6,7,8-hexahydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; LELDJUYQEMKHJH-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,3,5-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; AIJFPNKGGAPZFJ-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; HQJBYCPQFNTCNM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; MHHZFZZHPGFUBO-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; IGAKDRWFTAVNCF-UHFFFAOYSA-N; [M+H]+; (3-methoxy-4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; HUPGZEYAAFYLSC-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; XYIWOMGBQOHSGX-UHFFFAOYSA-N; [M+H]+; 1-(3-ethynylpiperidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; HBSAEXCWLRAGJP-UHFFFAOYSA-N; [M+H]+; (5-amino-2,4-dimethylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; FBBJLSZDPHZRPZ-UHFFFAOYSA-N; [M+H]+; (3-methoxy-2-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; MWCPSPBPNHOBMB-UHFFFAOYSA-N; [M+H]+; [4-(aminomethyl)-2-methylphenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; XDGSESTXOSTZCM-UHFFFAOYSA-N; [M+H]+; (4-methoxy-3-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; NBSCXIYYCHVKDV-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; CJWGCBRQAHCVHW-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; LTPVSOCPYWDIFU-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; CARZUVRDJVVQOG-UHFFFAOYSA-N; [M+H]+; 6-tert-butylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; JCCQJCOMFAJJCQ-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; YTUXZVSDDHCTBZ-UHFFFAOYSA-N; [M+H]+; [3-(dimethylamino)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; BLYOHBPLFYXHQA-UHFFFAOYSA-N; [M+H]+; N,N-bis(prop-2-enyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; FIFKRPFWLHBMHL-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; WQBCAASPALGAKX-UHFFFAOYSA-N; [M+H]+; [4-(dimethylamino)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; CMOQNSVFSKVGJA-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.639; BVFWKBCHXXZOJJ; [M+H]+; 2-(2-Ethoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.362; OUJMXIPHUCDRAS; [M+H]+; ethylpyridinylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.028; OFLSKXBALZCMCX; [M+H]+; 2-Butoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.000; DJPVDQYTBDDIAM; [M+H]+; 6-Methyl-2-pyridinepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.360; MSNGDXFIDIGZST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.818; CWQKDQOZSPOCRK; [M+H]+; 2-methyl-1-(pyridin-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.476; BRRWAHBFRAJUFB; [M+H]+; 2-tert-Butyl-3-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.706; PQGLRECMDMHWLA; [M+H]+; 1-(6-methylpyridin-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.429; GZYBSURBYCLNSM; [M+H]+; 3-Anilino-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.609; KNIXQRNBAWQBAE; [M+H]+; 2-pyridin-2-ylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.749; CMFQXPIZAKBRCG; [M+H]+; 4-(tert-butyl)pyridin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.315; SEQXIQNPMQTBGN; [M+H]+; DL-A-Phenylalaninol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.315; LELDJUYQEMKHJH; [M+H]+; 4-Metmp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.780; QPIHOZAXVGTXPL; [M+H]+; 2,4-Hexadienoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.479; WTQZYHPAVNTISM; [M+H]+; Ambcb4028779
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.389; VNZAHNNZLAXCKE; [M+H]+; 4-(ethylamino)-3-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.092; CTGSQPRDMHCIMM; [M+H]+; 3-Ethylamino-4-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.320; VIIZJXNVVJKISZ; [M+H]+; 2-N-Methylanilinoethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.887; DHZZPKMVVSTYLF; [M+H]+; Emery 5711
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.327; GZCPEUOCUUNCLZ; [M+H]+; m-Tolylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.173; OOKMNUXTRORHIA; [M+H]+; [2-(Dimethylamino)phenyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.816; YTUXZVSDDHCTBZ; [M+H]+; ACMC-20anis
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.002; LPZRPPBVFGJUOJ; [M+H]+; N-Hydroxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.487; RUSPWDWPGXKTFO; [M+H]+; N-ethyl-2-methoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.815; XNIOWJUQPMKCIJ; [M+H]+; Benzylaminoethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.029; PHIYHIOQVWTXII; [M+H]+; ACMC-20mtja
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.143; XXAGRMCFQRKKEE; [M+H]+; 2-(Ethylamino)-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.789; AXVZFRBSCNEKPQ; [M+H]+; N-Methyltyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.054; ULIMZYAYESNNIP; [M+H]+; 2-(methylamino)-2-phenylethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.114; MIJFUNGHFNXZGN; [M+H]+; 2-(2-furyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.220; SZBIKNXBDIVHKY; [M+H]+; Aminocarb phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.539; WQBCAASPALGAKX; [M+H]+; ghl.PD_Mitscher_leg0.1070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.614; SFILZUIMJFKTHM; [M+H]+; 3-Cyclohexyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.662; AFQXCZCRJSGHPB; [M+H]+; N-Ethyl-3-methoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.397; AEMHLIHHQUOOGP; [M+H]+; 4-(3-aminopropyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.214; GUMBNOITRNRLCS; [M+H]+; Methyl(2-Phenoxyethyl)Amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.144; VDJZDFBTZXYTNX; [M+H]+; 3-(isopropylamino)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.606; ZQFUXWBKBSWKON; [M+H]+; 3-Dimethylamino-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.422; SPTVCXKSSRBTMN; [M+H]+; 2-(2-Cyanethyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.757; ZCTYHONEGJTYQV; [M+H]+; bmse000396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.106; MCPNIYHJPMRCQU; [M+H]+; N-ethyl-4-methoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.797; XQFJDFIHJKPUEL; [M+H]+; 2-Methoxy-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.096; GAMCKBORIMJJBE; [M+H]+; 2-Dimethylamino-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.264; WTDGMHYYGNJEKQ; [M+H]+; Gepefrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.418; GIKNHHRFLCDOEU; [M+H]+; Pedrolon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.421; FUIQBJHUESBZNU; [M+H]+; Oprea1_028196
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.515; CMTDMIYJXVBUDX; [M+H]+; 2-methoxy-1-phenylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.921; USTCFIRCUNVNNM; [M+H]+; Oprea1_274287
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.031; VBIBZHJPXTUNIA; [M+H]+; 1-(benzylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.317; DXVQSHRBALIFBC; [M+H]+; 3-phenoxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.332; LGGXPKQFJZIICN; [M+H]+; 2-(5-methylfuran-2-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.413; LAUPTNYHVCVPFH; [M+H]+; Oprea1_568270
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.355; JCCQJCOMFAJJCQ; [M+H]+; 2-Methoxy-N-methylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.617; NFVPEIKDMMISQO; [M+H]+; Oprea1_743284
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.955; OBSVPCXXFVMJDF; [M+H]+; 5-Amino-2-propylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.114; SPEHWYVPDGLETG; [M+H]+; 2-methoxy-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.362; AEOMELCUDZBIFY; [M+H]+; Phenol, 3-[1-(methylamino)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.405; GCTLJKAGFNHRNJ; [M+H]+; 1H-Pyrrole-2-carboxaldehyde, 1-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.645; LGBFKALRQPQBJJ; [M+H]+; p-2-Methoxyethyl-Aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.056; DWOIGSLSPPLRKO; [M+H]+; 4-Propoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.209; VPAHCDXFLUSULH; [M+H]+; 3-propoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.013; FIFKRPFWLHBMHL; [M+H]+; Ambcb4004535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.904; CSKWZSUBRGLJBC; [M+H]+; 2498-27-3 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.020; ZTKDMNHEQMILPE; [M+H]+; N,N-Dimethyl-4-anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.175; STVVMTBJNDTZBF; [M+H]+; zlchem 565
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.222; WSWPCNMLEVZGSM; [M+H]+; 2-(2-Aminoethyl)anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.511; AIJFPNKGGAPZFJ; [M+H]+; 4-Methoxy-N-methylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.766; OTCUCAGXTNHLEI; [M+H]+; 1-(furan-2-ylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.272; WJBMRZAHTUFBGE; [M+H]+; 3-(2-Aminoethyl)anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.869; RIYYBTSTPIEMBD; [M+H]+; 1-[4-(aminomethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.842; MZXVZGOOXJQVGX; [M+H]+; benzyl-hydroxy-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.489; AXXYMKMFXNCXGM; [M+H]+; 2-propoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.099; LTPVSOCPYWDIFU; [M+H]+; Homoanisylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.849; CJWGCBRQAHCVHW; [M+H]+; 3-(1-aminoethyl)anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.339; XJGVVOAKITWCAB; [M+H]+; benzyloxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.680; VENQOHAPVLVQKV; [M+H]+; Oprea1_419226
