ACCESSION: MSBNK-SMB_Measured-HSA015P0163038
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL23_pos_1432': {'bp': 324141.0, 'sum': 977713.0}, 'EL17_pos_1432': {'bp': 220980.0, 'sum': 848079.0}, 'EL21_pos_1438': {'bp': 229804.0, 'sum': 864627.0}, 'EL22_pos_1444': {'bp': 293058.0, 'sum': 1171201.0}, 'EL07_pos_1438': {'bp': 230804.0, 'sum': 810861.0}, 'EL15_pos_1438': {'bp': 214849.0, 'sum': 816162.0}, 'EL09_pos_1438': {'bp': 248975.0, 'sum': 899225.0}, 'EL18_pos_1438': {'bp': 222064.0, 'sum': 755593.0}, 'EL16_pos_1438': {'bp': 257415.0, 'sum': 812544.0}, 'EL10_pos_1432': {'bp': 220629.0, 'sum': 779883.0}, 'EL14_pos_1445': {'bp': 181132.0, 'sum': 685183.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 163.133036
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 163.132852; int 95.352; delta(ppm) 0.937552
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 185.114850; int 43.189; cor 0.609
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 187.133427; int 2.788; cor 0.718
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 179.106639; int 18.786; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 185.114850; int 43.189; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C8H18O3; [M+H]+; delta(ppm) -0.123361
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.314
MS$FOCUSED_ION: PRECURSOR_M/Z 163.132850
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-2900000000-108907d556447fe1fe6e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0387965 15.9646 53.039494 1.0747 4.75 0.8667 9 f{C4H5}/4.15ppm,p-C4H14O3
  55.0544686 27.7413 55.055176 0.6539 4.99 0.5091 11 f{C4H7}/4.40ppm,p-C4H12O3
  55.9346747 56.2317 55.935386 0.7330 9.97 0.9182 11 ?
  56.0496905 13.5142 56.050403 1.1597 2.79 -0.2273 11 ?
  56.9423923 14.9665 56.943108 1.2644 7.16 0.1000 11 ?
  57.0701199 39.8090 57.070836 0.8761 9.09 0.5727 11 f{C4H9}/4.26ppm,p-C4H10O3
  58.0653788 68.9460 58.066099 0.5855 36.88 0.3273 11 ?
  67.0543667 18.9637 67.055108 1.0439 3.72 0.3909 11 f{C5H7}/2.09ppm,p-C3H12O3
  72.0444701 13.7278 72.045213 1.1798 6.06 -0.1758 10 ?
  72.9372085 35.3103 72.937951 1.1791 10.87 0.5091 11 ?
  79.0543005 80.0813 79.055033 0.6578 15.40 0.8273 11 f{C6H7}/0.93ppm,p-C2H12O3
  80.9451032 52.1530 80.945830 0.7536 9.07 0.0000 11 ?
  81.0699026 33.7622 81.070629 0.9745 5.75 0.5758 10 f{C6H9}/0.32ppm,p-C2H10O3
  82.0651319 10.5964 82.065855 2.1325 1.89 0.5000 8 ?
  84.0444774 40.4083 84.045193 1.2017 12.90 0.0182 10 ?
  89.0597295 23.4596 89.060421 1.5158 5.68 0.6091 11 f{C4H9O2}/0.26ppm,p-C4H10O1
  90.9476916 43.1847 90.948372 0.8906 7.75 0.6121 10 ?
  91.0542658 55.9030 91.054946 0.6040 10.10 0.8364 11 f{C7H7}/0.43ppm,p-C1H12O3
  93.0698866 26.1625 93.070553 0.7951 7.10 0.7500 9 f{C7H9}/0.11ppm,p-C1H10O3
  95.0855187 21.2259 95.086171 0.9781 4.66 0.0333 9 f{C7H11}/-0.08ppm,p-C1H8O3
  98.0964039 31.2940 98.097033 0.7442 9.88 -0.0182 11 ?
  103.0388945 12.1227 103.039479 1.4461 5.14 -0.3810 8 f{C4H7O3}/-0.74ppm,p-C4H12
  103.0543009 23.8229 103.054885 1.2615 8.78 0.6242 10 f{C8H7}/0.72ppm,p-H12O3
  105.0335658 16.3373 105.034130 1.0854 2.98 0.1636 10 f{C7H5O1}/0.71ppm,p-C1H14O2
  105.0698962 163.0419 105.070460 0.4283 33.68 0.8818 11 f{C8H9}/0.19ppm,p-H10O3
  106.0732137 20.5072 106.073767 1.0842 5.70 0.7333 10 ?
  107.0492117 16.1982 107.049754 1.2331 4.56 0.4500 9 f{C7H7O1}/0.66ppm,p-C1H12O2
  107.0729693 18.7020 107.073512 1.1487 3.99 -0.1182 11 ?
  107.0854727 33.3963 107.086015 0.9712 7.36 0.5152 10 f{C8H11}/-0.50ppm,p-H8O3
  109.1012225 18.4886 109.101751 1.5857 6.20 0.3167 9 f{C8H13}/0.42ppm,p-H6O3
  114.9562761 20.3946 114.956760 1.1396 3.56 0.4364 11 ?
  115.9639021 13.8843 115.964377 1.2590 4.85 0.5238 8 ?
  116.0705265 19.5212 116.071001 1.0166 5.67 0.1273 10 ?
  116.9654195 27.3527 116.965886 1.9835 1.93 -0.0714 8 ?
  117.9797246 11.0138 117.980182 1.1188 3.12 0.0952 8 ?
  118.9674221 17.4437 118.967871 1.5971 4.28 0.2121 10 ?
  119.0855667 44.7048 119.086015 1.2428 9.70 0.7909 11 ?
  121.0648653 78.7503 121.065294 0.8260 14.59 0.8455 11 f{C8H9O1}/0.61ppm,p-H10O2
  121.1011811 15.9465 121.101610 1.4120 2.93 0.3939 10 ?
  122.0964672 999.0000 122.096886 0.2703 0.00 0.3000 11 ?
  123.0804651 112.0094 123.080874 0.5119 18.04 0.6909 11 f{C8H11O1}/0.19ppm,p-H8O2
  133.1013309 11.2860 133.101629 0.8790 2.91 0.7545 8 ?
  135.0805341 152.0446 135.080807 0.7255 34.05 0.8091 11 ?
  135.1167852 33.6894 135.117058 1.0435 9.61 0.4182 10 ?
  135.9454611 10.9764 135.945724 1.0666 3.05 0.1000 9 ?
  136.0839833 14.6252 136.084247 0.6687 2.72 0.6970 10 ?
  136.9533327 10.6564 136.953599 1.2340 2.22 0.1667 8 ?
  137.0597356 19.2235 137.060002 1.4373 5.77 -0.0182 11 f{C8H9O2}/0.22ppm,p-H10O1
  137.0961219 16.0895 137.096388 1.1889 4.89 1.0000 11 ?
  139.9822061 57.3628 139.982480 1.1359 13.03 0.1000 11 ?
  145.0396807 35.1186 145.039968 1.1445 7.34 0.6970 10 ?
  146.0237171 27.3475 146.024007 1.2121 5.18 0.5030 10 ?
  147.0807084 12.9924 147.081001 1.5502 3.14 0.9048 8 ?
  161.0961859 18.3289 161.096518 1.5457 4.23 0.4524 8 ?
  161.1326816 15.2194 161.133013 1.0550 4.31 -0.1000 9 ?
  162.1126568 20.0454 162.112991 1.0363 3.76 -0.1905 8 ?
  163.0389184 23.1187 163.039255 0.8342 5.03 0.3727 11 ?
  163.0507041 17.2841 163.051041 1.3861 5.79 0.3095 8 ?
  163.0752501 25.6830 163.075587 1.6925 5.88 0.7364 11 ?
  163.1117209 129.0654 163.112058 0.6008 23.97 0.8273 11 ?
  163.1483193 13.4876 163.148657 1.6365 3.85 -0.2667 9 ?
  164.0338341 14.5711 164.034174 1.5607 3.34 0.3818 10 ?
  165.1389336 26.8221 165.139277 1.0597 4.96 0.0000 9 ?
PK$NUM_PEAK: 63
PK$PEAK: m/z int. rel.int.
  53.038797 15.96 15
  55.054469 27.74 27
  55.934675 56.23 56
  56.049690 13.51 13
  56.942392 14.97 14
  57.070120 39.81 39
  58.065379 68.95 68
  67.054367 18.96 18
  72.044470 13.73 13
  72.937209 35.31 35
  79.054301 80.08 80
  80.945103 52.15 52
  81.069903 33.76 33
  82.065132 10.60 10
  84.044477 40.41 40
  89.059729 23.46 23
  90.947692 43.18 43
  91.054266 55.90 55
  93.069887 26.16 26
  95.085519 21.23 21
  98.096404 31.29 31
  103.038895 12.12 12
  103.054301 23.82 23
  105.033566 16.34 16
  105.069896 163.04 163
  106.073214 20.51 20
  107.049212 16.20 16
  107.072969 18.70 18
  107.085473 33.40 33
  109.101222 18.49 18
  114.956276 20.39 20
  115.963902 13.88 13
  116.070526 19.52 19
  116.965419 27.35 27
  117.979725 11.01 11
  118.967422 17.44 17
  119.085567 44.70 44
  121.064865 78.75 78
  121.101181 15.95 15
  122.096467 999.00 999
  123.080465 112.01 112
  133.101331 11.29 11
  135.080534 152.04 152
  135.116785 33.69 33
  135.945461 10.98 10
  136.083983 14.63 14
  136.953333 10.66 10
  137.059736 19.22 19
  137.096122 16.09 16
  139.982206 57.36 57
  145.039681 35.12 35
  146.023717 27.35 27
  147.080708 12.99 12
  161.096186 18.33 18
  161.132682 15.22 15
  162.112657 20.05 20
  163.038918 23.12 23
  163.050704 17.28 17
  163.075250 25.68 25
  163.111721 129.07 129
  163.148319 13.49 13
  164.033834 14.57 14
  165.138934 26.82 26
//
