ACCESSION: MSBNK-SMB_Measured-HSA015P0128005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'Blanc1-pos_9197': {'bp': 38580.0, 'sum': 204348.0}, 'EL23_pos_8860': {'bp': 13566.0, 'sum': 115098.0}, 'EL15_pos_8309': {'bp': 13804.0, 'sum': 121083.0}, 'EL15_pos_8188': {'bp': 13810.0, 'sum': 115804.0}, 'EL12_pos_8824': {'bp': 15921.0, 'sum': 133436.0}, 'EL21_pos_8573': {'bp': 16202.0, 'sum': 134753.0}, 'EL12_pos_9004': {'bp': 16355.0, 'sum': 129922.0}, 'EL06_pos_8926': {'bp': 16557.0, 'sum': 129792.0}, 'EL19_pos_8679': {'bp': 16682.0, 'sum': 137745.0}, 'EL06_pos_8446': {'bp': 18163.0, 'sum': 140114.0}, 'EL22_pos_8368': {'bp': 18494.0, 'sum': 155494.0}, 'EL22_pos_8189': {'bp': 19547.0, 'sum': 151255.0}, 'EL22_pos_8613': {'bp': 21283.0, 'sum': 149496.0}, 'Blanc1-pos_8782': {'bp': 35130.0, 'sum': 202062.0}, 'EL23_pos_8920': {'bp': 13400.0, 'sum': 118086.0}, 'EL17_pos_9119': {'bp': 13842.0, 'sum': 123257.0}, 'EL15_pos_9077': {'bp': 14547.0, 'sum': 116901.0}, 'EL06_pos_8866': {'bp': 14966.0, 'sum': 137339.0}, 'EL05_pos_8247': {'bp': 15593.0, 'sum': 136057.0}, 'EL15_pos_9005': {'bp': 16456.0, 'sum': 139728.0}, 'EL12_pos_9184': {'bp': 16662.0, 'sum': 132829.0}, 'EL19_pos_8379': {'bp': 17038.0, 'sum': 135796.0}, 'EL02_pos_9489': {'bp': 17223.0, 'sum': 142660.0}, 'EL19_pos_8498': {'bp': 17362.0, 'sum': 163367.0}, 'EL19_pos_8439': {'bp': 17858.0, 'sum': 140043.0}, 'EL19_pos_8854': {'bp': 18264.0, 'sum': 138908.0}, 'EL02_pos_8987': {'bp': 18717.0, 'sum': 150004.0}, 'EL12_pos_8345': {'bp': 18884.0, 'sum': 145805.0}, 'EL22_pos_8913': {'bp': 18972.0, 'sum': 149364.0}, 'EL22_pos_8733': {'bp': 19157.0, 'sum': 146502.0}, 'EL19_pos_9370': {'bp': 19588.0, 'sum': 132439.0}, 'EL20_pos_8944': {'bp': 19605.0, 'sum': 126258.0}, 'EL02_pos_8434': {'bp': 19635.0, 'sum': 134943.0}, 'EL22_pos_8973': {'bp': 20170.0, 'sum': 145394.0}, 'Blanc1-pos_9077': {'bp': 34084.0, 'sum': 223209.0}, 'Blanc1-pos_9137': {'bp': 34371.0, 'sum': 208391.0}, 'EL06_pos_9106': {'bp': 14105.0, 'sum': 140970.0}, 'EL15_pos_8644': {'bp': 15056.0, 'sum': 118236.0}, 'EL12_pos_8765': {'bp': 15236.0, 'sum': 124595.0}, 'EL09_pos_8800': {'bp': 15691.0, 'sum': 124041.0}, 'EL15_pos_9137': {'bp': 16430.0, 'sum': 129454.0}, 'EL19_pos_8798': {'bp': 16512.0, 'sum': 148044.0}, 'EL05_pos_8547': {'bp': 16806.0, 'sum': 143604.0}, 'EL12_pos_9124': {'bp': 17549.0, 'sum': 131298.0}, 'EL05_pos_8967': {'bp': 18667.0, 'sum': 130698.0}, 'EL19_pos_8559': {'bp': 18677.0, 'sum': 140007.0}, 'Blanc1-pos_8420': {'bp': 27009.0, 'sum': 187900.0}, 'Blanc1-pos_8841': {'bp': 31929.0, 'sum': 183900.0}, 'EL05_pos_8908': {'bp': 16074.0, 'sum': 124295.0}, 'EL06_pos_8506': {'bp': 16123.0, 'sum': 147868.0}, 'EL12_pos_8884': {'bp': 16346.0, 'sum': 142933.0}, 'EL21_pos_8939': {'bp': 16810.0, 'sum': 140146.0}, 'EL19_pos_8320': {'bp': 16849.0, 'sum': 153779.0}, 'EL12_pos_8463': {'bp': 16932.0, 'sum': 134022.0}, 'EL12_pos_8643': {'bp': 17080.0, 'sum': 146342.0}, 'EL12_pos_8403': {'bp': 17134.0, 'sum': 148228.0}, 'EL02_pos_9766': {'bp': 17295.0, 'sum': 159214.0}, 'EL05_pos_8847': {'bp': 17389.0, 'sum': 139192.0}, 'EL19_pos_8259': {'bp': 17756.0, 'sum': 147043.0}, 'EL12_pos_8705': {'bp': 17922.0, 'sum': 136516.0}, 'EL02_pos_8135': {'bp': 18617.0, 'sum': 128363.0}, 'EL02_pos_8927': {'bp': 18659.0, 'sum': 144264.0}, 'EL22_pos_8248': {'bp': 19843.0, 'sum': 164538.0}, 'EL22_pos_8673': {'bp': 21475.0, 'sum': 159057.0}, 'EL19_pos_8973': {'bp': 22846.0, 'sum': 154058.0}, 'EL19_pos_8199': {'bp': 14414.0, 'sum': 129993.0}, 'EL06_pos_8566': {'bp': 14757.0, 'sum': 119615.0}, 'EL05_pos_8668': {'bp': 15265.0, 'sum': 140545.0}, 'EL05_pos_8188': {'bp': 15442.0, 'sum': 120557.0}, 'EL21_pos_8879': {'bp': 15535.0, 'sum': 141946.0}, 'EL06_pos_8132': {'bp': 16105.0, 'sum': 125960.0}, 'EL02_pos_8866': {'bp': 17123.0, 'sum': 163085.0}, 'EL05_pos_9147': {'bp': 17553.0, 'sum': 162650.0}, 'EL22_pos_9033': {'bp': 17682.0, 'sum': 142863.0}, 'EL02_pos_8373': {'bp': 18149.0, 'sum': 130116.0}, 'EL22_pos_8308': {'bp': 18163.0, 'sum': 163088.0}, 'EL19_pos_9034': {'bp': 18613.0, 'sum': 155851.0}, 'EL02_pos_9046': {'bp': 18657.0, 'sum': 153816.0}, 'EL19_pos_9293': {'bp': 18782.0, 'sum': 148498.0}, 'EL22_pos_8853': {'bp': 19336.0, 'sum': 152193.0}, 'EL12_pos_8944': {'bp': 14148.0, 'sum': 120758.0}, 'EL19_pos_8140': {'bp': 16850.0, 'sum': 153881.0}, 'EL21_pos_9119': {'bp': 17230.0, 'sum': 134329.0}, 'EL05_pos_9207': {'bp': 18051.0, 'sum': 154439.0}, 'EL22_pos_8428': {'bp': 18730.0, 'sum': 147667.0}, 'EL05_pos_9345': {'bp': 18556.0, 'sum': 152394.0}, 'EL02_pos_8680': {'bp': 20200.0, 'sum': 139705.0}, 'EL21_pos_8267': {'bp': 16018.0, 'sum': 126552.0}, 'EL02_pos_8255': {'bp': 19170.0, 'sum': 144504.0}, 'EL02_pos_8620': {'bp': 19229.0, 'sum': 144151.0}, 'Blanc1-pos_9020': {'bp': 35478.0, 'sum': 227447.0}, 'Blanc1-pos_8662': {'bp': 34687.0, 'sum': 208363.0}, 'Blanc1-pos_8482': {'bp': 34376.0, 'sum': 215877.0}, 'Blanc1-pos_8720': {'bp': 33416.0, 'sum': 196090.0}, 'Blanc1-pos_8602': {'bp': 31174.0, 'sum': 200811.0}, 'Blanc1-pos_8903': {'bp': 31149.0, 'sum': 216457.0}, 'EL22_pos_8488': {'bp': 20382.0, 'sum': 148494.0}, 'EL19_pos_8913': {'bp': 20123.0, 'sum': 137479.0}, 'EL19_pos_9160': {'bp': 19966.0, 'sum': 160965.0}, 'EL02_pos_8494': {'bp': 19292.0, 'sum': 143402.0}, 'EL02_pos_9375': {'bp': 19276.0, 'sum': 154925.0}, 'EL22_pos_8121': {'bp': 18810.0, 'sum': 150023.0}, 'EL05_pos_8489': {'bp': 16748.0, 'sum': 121960.0}, 'EL19_pos_8738': {'bp': 16280.0, 'sum': 144729.0}, 'EL20_pos_9125': {'bp': 16025.0, 'sum': 129213.0}, 'EL15_pos_8069': {'bp': 15128.0, 'sum': 121164.0}, 'EL15_pos_8763': {'bp': 14680.0, 'sum': 132629.0}, 'EL13_pos_8879': {'bp': 13210.0, 'sum': 119007.0}, 'Blanc1-pos_8302': {'bp': 31319.0, 'sum': 221872.0}, 'EL22_pos_9437': {'bp': 21346.0, 'sum': 159306.0}, 'EL22_pos_9215': {'bp': 18272.0, 'sum': 152183.0}, 'EL22_pos_9377': {'bp': 17676.0, 'sum': 158823.0}, 'EL22_pos_8548': {'bp': 17634.0, 'sum': 130769.0}, 'EL20_pos_9064': {'bp': 17088.0, 'sum': 126508.0}, 'EL17_pos_9179': {'bp': 16987.0, 'sum': 123012.0}, 'EL09_pos_8933': {'bp': 16778.0, 'sum': 120330.0}, 'EL14_pos_9141': {'bp': 14725.0, 'sum': 121483.0}, 'EL09_pos_9052': {'bp': 14641.0, 'sum': 123722.0}, 'EL23_pos_8183': {'bp': 14515.0, 'sum': 111383.0}, 'Blanc1-pos_8541': {'bp': 34665.0, 'sum': 208813.0}, 'Blanc1-pos_8962': {'bp': 32770.0, 'sum': 221114.0}, 'EL02_pos_9316': {'bp': 21848.0, 'sum': 166783.0}, 'EL17_pos_8861': {'bp': 15706.0, 'sum': 146997.0}, 'Blanc1-pos_8362': {'bp': 37686.0, 'sum': 216502.0}}
COMMENT: RETENTION_TIME_STDEV 0.606
COMMENT: PRECURSOR_M/Z_RAW 128.107254
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 55.995; delta(ppm) 0.689257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080390; int 10.485; cor 0.624
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106700; int 18.593; cor 0.731
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138394; int 65.508; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C7H13NO; [M+H]+; delta(ppm) -0.000000
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; OALIFKZSZCONPI-UHFFFAOYSA-N; [M+H]+; 3-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; ZJIPQXKCGKZAKM-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; DTOQVACKCYCLKA-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; NGIZWTLYXYMEFV-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; PCSOIFCXHXFRPF-UHFFFAOYSA-N; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; OENGSNXUALAIFP-UHFFFAOYSA-N; [M+H]+; N-cycloheptylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; YWJNZEJGGLBELP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; FNSLUWUWXKOLFF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.1.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; KHEADQXFHZBJJQ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)bicyclo[2.1.1]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; AOAIWGRQECAIKB-UHFFFAOYSA-N; [M+NH4]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; JFMCFDHFFLIOIF-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,2-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; FWDUYTVEXNTPGQ-UHFFFAOYSA-N; [M+H]+; (2-amino-1-bicyclo[3.1.0]hexanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; WCCRGRJKEZZBLL-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopent-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; OHNNZOOGWXZCPZ-UHFFFAOYSA-N; [M+NH4]+; 3-oxatricyclo[3.2.1.02,4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; 4-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; AGGSGTDKCCRCNB-UHFFFAOYSA-N; [M+H]+; 2-aminocycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; JZVQFEDRNUXGLW-UHFFFAOYSA-N; [M+H]+; 5-methoxyspiro[2.3]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; JLRNROCUCFGKNE-UHFFFAOYSA-N; [M+NH4]+; spiro[2.4]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; XJYDBQLYSOZWCC-UHFFFAOYSA-N; [M+NH4]+; spiro[3.3]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; XHMUOLXEAFNULF-UHFFFAOYSA-N; [M+H]+; 3,3-diethylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; RXGDWZCMJCMFNW-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ZWFBNNNANATSGE-UHFFFAOYSA-N; [M+H]+; methyl cyclopentanecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; QUIXSNGBBKGHRP-UHFFFAOYSA-N; [M+NH4]+; spiro[2.4]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; YQRHORUEAGYIGR-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; SDMBQHUHTIYACE-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; PSIQTFJMRYGGKN-UHFFFAOYSA-N; [M+H]+; 1-aminohept-6-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; ZKTKNSXLODIMFZ-UHFFFAOYSA-N; [M+NH4]+; 2-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; FELCDPIWDBXKIV-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; WMRHLUMWSAZZMJ-LURJTMIESA-N; [M+H]+; [(6S)-5-azaspiro[2.4]heptan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; BMYOVGRZKOKXMG-UHFFFAOYSA-N; [M+NH4]+; 4-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; 1-isocyanatohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; OFEWIJHAUCILQY-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopentylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; QCUYFULOPBGVDP-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; VJBMPVPFRKUUFP-RQJHMYQMSA-N; [M+H]+; (2R,4R)-2-ethenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; PZVHOYQWDXQPIB-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; XOVBBFFCGZNKSI-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; SRPWFDSZEDKCPO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; FRGDHFVRTNWQJF-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; FPKONFBEIRRWPM-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; KUHIIBZROYQZJN-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[2.4]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; OZRLVMQIQRNXEH-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[4.1.0]heptan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; FOBOXLVXXYQTAK-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; SZUYPFGFFGXXJN-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; AIPVTTKYSPOWFO-UHFFFAOYSA-N; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; BUBVVQHRVJCXFR-UHFFFAOYSA-N; [M+H]+; 7-azabicyclo[2.2.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; CKGOIZORGVFPFX-RRKCRQDMSA-N; [M+H]+; [(1R,3S,4S)-2-azabicyclo[2.2.1]heptan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; FNUPMUAERHXXKO-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; NZPQUUKDWPIDAW-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.1.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; HTALZFBPQOAZAO-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.2.0]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.505; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.950; OXRCIXHTUHZNRY; [M+H]+; Cyclopentaneacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.019; XPCJYQUUKUVAMI; [M+H3N+H]+; 2-cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.338; OANSOJSBHVENEI; [M+H3N+H]+; Cyclohex-1-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.347; RYERNMBUXSIYLX; [M+H3N+H]+; Hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.392; SWGXDLRCJNEEGZ; [M+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.552; KMTDBJYJLPMQIB; [M+H3N+H]+; 3-Cyclopentene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.670; DCFDVJPDXYGCOK; [M+H3N+H]+; 4-Formylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.509; SATICYYAWWYRAM; [M+H3N+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.970; FJCKHVMOZVPJID; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.252; IGQVSVIYRURIET; [M+H]+; Enamine_000234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.005; POKCGQXKNIJLCR; [M+H3N+H]+; 4-Methyl-3-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.325; HQLSVZFENKJQEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.915; MHBNXZDNKOXHCX; [M+H3N+H]+; 3-Methyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.051; PKTLJWUNHIKVME; [M+H3N+H]+; 3-Cycloheptenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.822; JNVDVRPRFUSXHQ; [M+H3N+H]+; 4-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.509; GDFRTXCPRPWIOJ; [M+H3N+H]+; (2Z,4Z)-3-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.191; ANJPRQPHZGHVQB; [M+H]+; hexanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.246; SLNPSLWTEUJUGY; [M+H3N+H]+; 1-Acetylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.447; XHRNQDMNINGCES; [M+H3N+H]+; zlchem 185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.834; SWGLACWOVFCDQS; [M+H3N+H]+; 3,5-Heptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.950; BIPUHAHGLJKIPK; [M+H3N+H]+; Cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.215; MKOSBHNWXFSHSW; [M+H3N+H]+; 5-Norbornen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.338; PMAXNHPFNDQMAO; [M+H3N+H]+; norpinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.659; LKTNAAYQZJAXCJ; [M+H3N+H]+; Cyclohexenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.949; AOAIWGRQECAIKB; [M+H3N+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.926; ZJHBTOUWFCJYQH; [M+H3N+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.325; XRWYQSOYUZOEQH; [M+H3N+H]+; 4,4-dimethylpent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.871; GBTHLOLSKPVPOD; [M+H3N+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.002; XSOSLVVAKBKYRV; [M+H3N+H]+; AmbkkkkK494
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.209; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.239; XHAHAEVXYYITIQ; [M+H3N+H]+; 3-Ethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.952; WZCRDVTWUYLPTR; [M+H3N+H]+; Tropilene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.884; LQMDOONLLAJAPZ; [M+H3N+H]+; ACMC-20abvz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.926; ZAJDAGLJUKMNJL; [M+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.058; RMCKFEFIZJHSCL; [M+H]+; 3-(isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.520; GKDBCXCOTZXACW; [M+H3N+H]+; Cyclopentenone, ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.284; SUZMRTGGJHYIBD; [M+H3N+H]+; 3,5-Dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.029; XDAWFENPCDYKEA; [M+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.064; ZUWLMAOLTHLUHS; [M+H3N+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.639; CJYXCQLOZNIMFP; [M+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.847; RKSNPTXBQXBXDJ; [M+H3N+H]+; 4-methyl-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.268; IITQJMYAYSNIMI; [M+H3N+H]+; Seudenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.385; UZLQSPYGTUMKGS; [M+H3N+H]+; 2,3-Dimethyl-cyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.467; KPMKEVXVVHNIEY; [M+H3N+H]+; Norcampher
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.619; RXGDWZCMJCMFNW; [M+H3N+H]+; Bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.637; PNOQCFFXXDNXKF; [M+H3N+H]+; bicyclo[3.1.1]hept-2-en-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.668; OENGSNXUALAIFP; [M+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.303; LNRUJSUKKBJFOM; [M+H3N+H]+; Dihydroanisole
