ACCESSION: MSBNK-SMB_Measured-HSA015P0140010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL15_pos_1508': {'bp': 213813.0, 'sum': 1589994.0}, 'EL05_pos_1508': {'bp': 192426.0, 'sum': 1765109.0}, 'EL11_pos_1502': {'bp': 184112.0, 'sum': 1503883.0}, 'EL10_pos_1499': {'bp': 182194.0, 'sum': 1563258.0}, 'EL21_pos_1499': {'bp': 179399.0, 'sum': 1647778.0}, 'EL24_pos_1510': {'bp': 179312.0, 'sum': 1763127.0}, 'EL07_pos_1501': {'bp': 179236.0, 'sum': 1730477.0}, 'EL20_pos_1502': {'bp': 172935.0, 'sum': 1356479.0}, 'EL02_pos_1508': {'bp': 171740.0, 'sum': 1652303.0}, 'EL18_pos_1507': {'bp': 167809.0, 'sum': 1525805.0}, 'EL23_pos_1504': {'bp': 164583.0, 'sum': 1781839.0}, 'EL08_pos_1502': {'bp': 149651.0, 'sum': 1650484.0}, 'EL14_pos_1508': {'bp': 148350.0, 'sum': 1482805.0}, 'EL13_pos_1502': {'bp': 140649.0, 'sum': 1538848.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 140.070691
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 140.070585; int 5.333; delta(ppm) 1.200909
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 123.043983; int 0.886; cor 0.644
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.345; C7H9NO2; [M+H]+; delta(ppm) -0.345167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; RPUFERHPLAVBJN-UHFFFAOYSA-N; [M+H]+; N,N-dihydroxy-1-phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; YJWCNOMJKJYKLQ-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; PAEYAKGINDQUCT-UHFFFAOYSA-N; [M+H]+; Ethyl 2-pyrrolecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; VTWDKFNVVLAELH-UHFFFAOYSA-N; [M+NH4]+; p-Toluquinone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.901; WPYMKLBDIGXBTP-UHFFFAOYSA-N; [M+NH4]+; benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.510; TZXKOCQBRNJULO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1,2-dimethylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.985; SMQUZDBALVYZAC-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; RGHHSNMVTDWUBI-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; NQDOCLXQTQYUDH-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; KFNRJXCQEJIBER-UHFFFAOYSA-N; [M+H]+; 5-aminocyclohexa-1,3-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; KIEGFAYDOKCBOK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4,5-dimethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; MDYOLVRUBBJPFM-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; VKNASXZDGZNEDA-UHFFFAOYSA-N; [M+H]+; 2-cyanoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; DABFKTHTXOELJF-UHFFFAOYSA-N; [M+H]+; 1-propylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; IAVREABSGIHHMO-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; YFMPSMITLLBENU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; NWTNTOJHVFLUPZ-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-2,5-dihydro-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; QKPKBBFSFQAMIY-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-4,4-dimethyl-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; VZIRCHXYMBFNFD-HNQUOIGGSA-N; [M+NH4]+; (E)-3-(furan-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; BLQFHJKRTDIZLX-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; SYYOUHJJSOLSJD-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; TZUHAFZBTABDSM-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; CAMXQXZPGMWBPD-BQBZGAKWSA-N; [M+H]+; (5S,6S)-6-amino-5-hydroxycyclohexa-1,3-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; HVRMEQJUZJOBGM-UHFFFAOYSA-N; [M+H]+; 2-(1-cyanocyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; JEQUOHXRFQEVFW-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; FZLIGRQKDXWIEQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1,6-dimethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; NDJXNNQYGYBVNQ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; WWFMINHWJYHXHF-UHFFFAOYSA-N; [M+H]+; [6-(hydroxymethyl)pyridin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; YFHWYDVJHRDYAP-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; RJYXUUHRYSSIKQ-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; JTHPCDBYSXVGFM-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; RZJWSGHNRLPGHP-UHFFFAOYSA-N; [M+H]+; 3-pyrrol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; UZZSKGIHKCJBDB-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; QIUDDRZYNHAITK-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.5]octane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; ZBAXPNQGKAJZAZ-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; FTNJQNQLEGKTGD-UHFFFAOYSA-N; [M+NH4]+; 1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; IEOJTKFLLYADNV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ZBLURRDKXCKUJC-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; JCWLQJLPCFWKMW-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; RDYCFHGCGWNFNU-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; QVWDCUMRWIBGJX-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-4,6-dimethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; SIZRIGSBZPWTOL-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; ZQJODLRWWIIHDM-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; MCNBYOWWTITHIG-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ZUSDXYWZVXGILO-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; OSAKOAYGMSTAKA-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; SXUUIKNYCYOWKO-UHFFFAOYSA-N; [M+H]+; 6-azabicyclo[3.2.1]octane-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; UVLQWPCIMPEGOB-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-4H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; BHUURRZNXRDROF-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1,2-dimethylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; JASPGQAZRAUKQJ-UHFFFAOYSA-N; [M+H]+; 1-cyano-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; XQGVQRPSTODODM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; UTFUKFWLYMWWEI-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[2.5]octane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; IIFXXJKOBINVPH-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; UJWAMIBMUKCTKD-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-2,1-benzoxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; QNDGUJXCOJMPNP-UHFFFAOYSA-N; [M+H]+; 1-cyanocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; GEOWCLRLLWTHDN-UHFFFAOYSA-N; [M+NH4]+; phenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; XCOJUFQICAEQEP-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; PAGTXDLKXRBHFL-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; UHUKTBANOMOVBQ-UHFFFAOYSA-N; [M+H]+; 3-cyanocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; JIGMIHMXIINUHH-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; VJZCVIHHXKSOIN-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; TUADYTFWZPZZTP-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; MTHRJNLVFAQKOG-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; VTWDKFNVVLAELH-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; PFMJLYROOSGHMN-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-hydroxypyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; YKTYUHMWNUVAAM-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; YYBQAWKPLZMZEU-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; BMCUQYLZVGVDCW-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; VDVWTJFVFQVCFN-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; OALRPMSYTYFUEP-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; NKHIHGVHWGKXMQ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-methylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; NGYKCAMDGXRBNP-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; OPXGBIUWGAUTER-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; YENBVKZRNXXJSF-UHFFFAOYSA-N; [M+H]+; (2-methoxypyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; WCTZTNWBOZFXTE-UHFFFAOYSA-N; [M+H]+; methyl 1-cyanocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; OJIWRZBZQAKZSV-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; DFTLQVHYDAMGCG-UHFFFAOYSA-N; [M+H]+; [2-(hydroxymethyl)pyridin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; YJWCNOMJKJYKLQ-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethyl-1,3-oxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; JYFREZOLRUHBAQ-UHFFFAOYSA-N; [M+H]+; 2-cyano-4-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; OFWONXXWLCHTSR-UHFFFAOYSA-N; [M+H]+; (2-methoxypyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ORRCHBGKENHRKA-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; RYLAZYLTMZVHST-UHFFFAOYSA-N; [M+H]+; 3-but-3-ynyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; APHVGKYWHWFAQV-UHFFFAOYSA-N; [M+H]+; methyl 1-methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; RNEBSLLYDHKUOE-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; LJVULOZMDNUXBE-UHFFFAOYSA-N; [M+NH4]+; (5-ethynylfuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; UQFATYJIZMAOEN-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; RMCPVXOVNVHHAJ-GQCTYLIASA-N; [M+H]+; (E)-2-cyanohex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; JSAGCRJDUAYEFD-UHFFFAOYSA-N; [M+H]+; (3-cyclopropyl-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; CQYALQAMQXUBRO-UHFFFAOYSA-N; [M+H]+; methyl 5-methyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; HEAHXMOKYXTEID-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; OFSMUHKQHUVNDR-UHFFFAOYSA-N; [M+H]+; (3-cyclopropyl-1,2-oxazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; SXJQUUPSLJTKKT-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; AADZAEMPXNITJL-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-1,3-oxazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; AOWNYDDZDLTCGB-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; GMUFGAIZRAMTEN-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; UQJYFFMPKAPLJX-UHFFFAOYSA-N; [M+H]+; methyl 2-cyano-3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; AZQGXRRASGSLAD-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; OUOYGFGCOYOZKI-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-1,3-oxazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; BJJYHNCUAZNAOP-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; GBMRUSRMPOUVEK-UHFFFAOYSA-N; [M+H]+; (4-methoxypyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; QCWDCTDYSDJKTP-UHFFFAOYSA-N; [M+H]+; 4,5,6,6a-tetrahydro-3aH-cyclopenta[c]pyrrole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; KHZCDSSLAQEJBH-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; YWTABUOSSFWBME-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-methyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; HAMUUCVAFXJSLN-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-methyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; AXEUBXNTRJZUKG-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.891; VTWDKFNVVLAELH; [M+H3N+H]+; Toluquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.472; GYEMOVUSSDZYLQ; [M+H3N+H]+; 4-Methyl-o-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.484; WQYAEFNBDSCMSL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.382; AXEUBXNTRJZUKG; [M+H]+; N-Allylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.911; WPYMKLBDIGXBTP; [M+H3N+H]+; benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.318; IAVREABSGIHHMO; [M+H3N+H]+; 3-Formylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.280; VZIRCHXYMBFNFD; [M+H3N+H]+; ACMC-20ajgn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.063; RGHHSNMVTDWUBI; [M+H3N+H]+; bmse000259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.108; SMQUZDBALVYZAC; [M+H3N+H]+; Salicylal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.469; MDYOLVRUBBJPFM; [M+H3N+H]+; Tropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.868; KFNRJXCQEJIBER; [M+H]+; Gabaculin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.426; DTRXCAYCFNOXMH; [M+H3N+H]+; gamma-Tropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.597; QCWDCTDYSDJKTP; [M+H]+; Cyclopentane-1,2-dicarboximude
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.333; JIGMIHMXIINUHH; [M+H]+; 6-Azaspiro(3.4)octane-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.273; CUBICSJJYOPOIA; [M+H]+; Maleimide, 2-ethyl-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.809; HCECZXZHXZYFFI; [M+H]+; Isogabaculine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.155; DABFKTHTXOELJF; [M+H]+; N-Propylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.693; YOYFXGKQGYRVDG; [M+H3N+H]+; Polyvinylfurfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.798; IEZDOKQWPWZVQF; [M+H]+; Rolziracetam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.279; RMCPVXOVNVHHAJ; [M+H]+; 2-cyanohex-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.376; BOFDMSONIJMXOQ; [M+H3N+H]+; bicyclo[2.2.1]hept-2-ene-5,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.463; NWTNTOJHVFLUPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.319; NKHIHGVHWGKXMQ; [M+H]+; N-Ethyl-2-methylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.145; WPPHMBKSJVDIFZ; [M+H3N+H]+; dioxaindan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.526; YCABHAGDPZAUBJ; [M+H]+; 1-methyl-2H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.595; RZJWSGHNRLPGHP; [M+H]+; ACMC-20dmgu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.282; JASPGQAZRAUKQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.096; GDQHUMKFNAAPAO; [M+H]+; 5-acetyl-3,4-dihydro-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.699; JLAQEZKQOIVCTK; [M+H]+; 3-Ethylidene-4-methyl-2,5-pyrrolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.605; GEOWCLRLLWTHDN; [M+H3N+H]+; Formic acid phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.578; FTNJQNQLEGKTGD; [M+H3N+H]+; Benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.563; BGJARVMXYBPACH; [M+H]+; 2-(methyliminomethyl)cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.420; UQJYFFMPKAPLJX; [M+H]+; methyl 2-cyano-3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.113; WWFMINHWJYHXHF; [M+H]+; zlchem 352
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.164; FUXCNUVQVSLRSP; [M+H]+; nan
